# Bundle file v0.3
41 16974
-7.2032259765e-01 1.0472396520e+00 7.8573899081e+00
153 155 142
2 6 7900 -128.1400 99.0900 5 7699 -209.2900 117.9400
-7.2032259765e-01 1.0472396520e+00 7.8573899081e+00
153 155 142
2 6 7901 -128.1400 99.0900 5 7700 -209.2900 117.9400
9.3409550858e-01 4.5379265322e-01 9.2880209187e+00
143 144 130
2 6 7909 268.2300 100.7800 5 7795 178.7100 152.3900
9.3409550858e-01 4.5379265322e-01 9.2880209187e+00
143 144 130
2 6 7910 268.2300 100.7800 5 7796 178.7100 152.3900
-6.7033060960e-01 1.0482249688e+00 7.8144187220e+00
127 130 117
2 6 7911 -127.4300 101.7000 5 7712 -209.6700 120.9100
-6.7011842484e-01 1.1463006506e+00 7.5556364302e+00
129 142 138
2 6 7968 -164.2000 116.6900 5 7745 -250.9400 132.9500
-7.7832241900e-01 1.2693786482e+00 7.2871903386e+00
129 123 105
2 6 8011 -215.8900 129.5600 5 7765 -306.7900 141.7100
-4.2757355023e-01 1.2596862724e+00 7.1735756762e+00
125 124 115
2 6 8057 -184.6300 144.7400 5 7810 -279.8400 160.0900
-4.2757355023e-01 1.2596862724e+00 7.1735756762e+00
125 124 115
2 6 8058 -184.6300 144.7400 5 7811 -279.8400 160.0900
-1.1315459814e-01 1.2417155483e+00 7.0943401630e+00
161 159 145
2 6 8073 -155.7100 156.1600 5 7834 -254.2300 174.2300
-2.1240408574e-02 1.2172829787e+00 7.1265746586e+00
108 107 83
2 6 8077 -140.5700 156.8400 5 7842 -239.2000 176.3400
6.0234403045e-02 1.2108660893e+00 7.0685054177e+00
158 151 149
2 6 8086 -137.7000 158.8700 5 7849 -237.4900 178.8600
-2.6785750285e+00 1.9730112738e+00 1.0541168904e+01
138 128 130
2 6 8144 -32.6800 227.5800 5 7908 -39.6900 249.4400
-2.6119921626e+00 1.9973905406e+00 1.0401823222e+01
58 56 52
2 6 8168 -54.5000 236.3500 5 5771 -68.1800 256.8800
-2.5495716509e+00 2.0213791389e+00 1.0273250043e+01
55 54 54
2 6 8173 -73.4000 244.4400 5 7933 -93.0400 264.0200
-2.7491156134e+00 5.3873363696e-01 1.0598019826e+01
61 61 52
2 7 4 92.5200 -221.7300 5 8 92.7300 -178.9600
-2.7491156134e+00 5.3873363696e-01 1.0598019826e+01
61 61 52
2 7 5 92.5200 -221.7300 5 9 92.7300 -178.9600
-3.6269529321e+00 2.6539324483e-01 1.1259859394e+01
96 73 49
4 7 23 192.0900 -515.3700 5 17 191.0600 -455.9500 4 24 269.0800 -462.4301 2 37 332.6700 -355.5300
-2.9747694238e+00 4.1326092050e-01 1.0402290572e+01
194 190 189
2 7 26 13.7400 -295.1300 5 19 19.1000 -248.1500
-3.6422201482e-01 3.1656608018e-01 1.0103535597e+01
176 175 171
2 7 44 255.2600 -9.7500 5 33 232.4700 48.6500
1.0608774868e-01 3.9701774037e-01 9.9021800840e+00
112 114 102
2 7 45 250.1500 37.3600 5 36 225.6300 97.6600
-2.7445045388e+00 1.4450332732e+00 1.0489104861e+01
165 160 157
2 7 46 -20.8600 59.0300 5 34 -14.6900 73.5900
-2.7225558965e+00 4.8442615446e-02 1.1806386634e+01
73 73 75
2 7 66 540.1100 -383.5000 5 92 495.2700 -327.1900
-2.7410451825e+00 6.3066865624e-01 1.0081724713e+01
92 72 71
2 7 73 -50.5000 -194.5900 5 56 -42.5100 -151.4200
-2.9169790415e+00 7.4866410659e-01 1.0541966128e+01
149 134 108
2 7 74 30.6800 -185.6000 5 57 35.8000 -150.6700
-1.8090205695e+00 8.1450839172e-01 8.8338078229e+00
67 70 63
2 7 76 -175.9000 -52.9100 5 60 -175.8000 -2.2100
-2.7448198760e+00 -9.1764404381e-02 1.2194327261e+01
67 54 105
3 7 99 710.1700 -447.8199 5 83 643.9800 -384.6300 4 92 638.9800 -331.6600
-2.5681807330e+00 1.3845089071e-02 1.1858152242e+01
59 52 85
4 7 108 573.2200 -362.1500 5 95 527.5800 -305.6100 4 101 516.3400 -271.1000 3 150 476.3000 -304.1800
-2.5610392029e+00 6.8718216603e-03 1.1855806715e+01
59 52 85
5 7 109 573.2200 -362.1500 5 96 527.5800 -305.6100 4 102 516.3400 -271.1000 2 172 458.7000 -160.4400 3 151 476.3000 -304.1800
-2.9569380769e+00 4.4999408513e-01 1.0574672407e+01
25 26 21
3 7 112 60.9100 -284.0300 5 99 64.2900 -237.0100 4 144 72.9100 -257.6800
-2.6842101954e+00 8.6915383558e-01 1.0813249860e+01
26 27 22
2 7 116 136.9200 -109.4200 5 106 133.4300 -79.8500
-2.8643383537e+00 1.9277001278e+00 1.0918047949e+01
33 36 29
5 7 131 34.5400 242.3600 5 117 43.2500 233.9000 4 117 56.7000 209.0500 2 126 98.7500 244.0500 3 129 92.0800 155.1900
-3.1828284288e+00 -2.9282647035e-02 1.2074253899e+01
156 153 146
3 7 146 624.9301 -539.8900 5 209 567.5300 -470.5400 4 220 603.2300 -421.3600
-4.2736272992e+00 6.2612829856e-01 1.0305736286e+01
163 158 152
2 7 149 -343.5500 -519.6200 5 135 -281.7500 -470.3800
-4.2191951385e+00 5.9975734898e-01 1.0301665690e+01
164 160 151
2 7 150 -323.5000 -512.9399 5 215 -265.7500 -463.6300
-4.2160983791e+00 6.5300932140e-01 1.0213032439e+01
163 158 152
2 7 152 -356.8900 -488.8000 5 219 -296.5300 -441.5100
-2.3385951179e+00 1.1472009492e-01 1.1780867264e+01
163 162 158
2 7 162 555.8900 -283.9800 5 234 510.1899 -233.6300
-1.8284676938e+00 -5.5789802159e-02 1.2003433620e+01
128 127 125
2 7 170 674.2600 -247.1100 5 165 618.4301 -193.2300
-2.8922326717e+00 6.2183727279e-01 1.0513771320e+01
134 114 75
2 7 173 38.5000 -220.3600 5 166 43.2400 -180.3700
-2.8416084527e+00 1.1902833863e+00 1.0589676219e+01
50 54 43
2 7 185 14.5300 -33.6500 5 177 21.3900 -13.1000
-2.7009234337e+00 1.9192092042e+00 1.0612427068e+01
140 145 139
5 7 198 -25.6900 230.1200 5 303 -19.5100 231.6100 4 319 -28.5500 207.5600 2 227 -2.8700 243.6000 3 207 -11.1200 159.1900
-2.7009234337e+00 1.9192092042e+00 1.0612427068e+01
140 145 139
5 7 199 -25.6900 230.1200 5 304 -19.5100 231.6100 4 320 -28.5500 207.5600 2 228 -2.8700 243.6000 3 208 -11.1200 159.1900
-2.8475405071e+00 2.0083203759e+00 1.1063134472e+01
15 14 10
3 7 204 77.9300 286.5700 5 190 84.2300 271.9900 4 196 101.0200 250.3200
-4.4962287287e+00 6.8174963865e-01 1.0214920202e+01
160 155 149
2 7 213 -454.6400 -561.2500 5 201 -375.9300 -511.1801
-4.4091216424e+00 6.7781588659e-01 1.0180333568e+01
143 134 142
2 7 214 -433.0200 -533.3500 5 205 -360.5300 -485.2900
-4.0718824585e+00 5.1810490417e-01 1.0584166960e+01
153 158 135
2 7 216 -180.8300 -515.1600 5 211 -138.4300 -464.3600
-4.2791050256e+00 6.3941082942e-01 1.0239483315e+01
62 54 73
3 7 217 -366.3700 -511.8800 5 213 -303.6900 -463.9000 4 203 -216.9400 -549.1300
-1.3053163280e+00 -8.6026972669e-02 1.1988411947e+01
104 104 91
2 7 256 691.9600 -176.5000 5 255 636.4100 -122.5700
-9.6312365977e-01 -4.2802915525e-02 1.1648881098e+01
169 165 162
2 7 268 600.8300 -124.4000 5 266 555.1400 -69.6200
-9.6312365977e-01 -4.2802915525e-02 1.1648881098e+01
169 165 162
2 7 269 600.8300 -124.4000 5 267 555.1400 -69.6200
-7.8559244814e-01 -7.6923219724e-02 1.1754100508e+01
164 163 159
2 7 272 640.8900 -110.9500 5 273 591.1899 -55.6800
-1.4902287658e+00 3.2010550687e-01 1.0392972729e+01
171 169 170
2 7 274 215.0700 -110.9500 5 272 197.4300 -58.8500
-7.8995342717e-01 -5.3982452814e-02 1.1598823789e+01
82 81 79
2 7 277 595.1300 -107.7900 5 410 550.8600 -52.1400
-6.7836581436e-01 -8.1251361503e-02 1.1645396107e+01
121 117 112
2 7 279 614.0100 -101.3600 5 276 568.8300 -45.1200
-6.7836581436e-01 -8.1251361503e-02 1.1645396107e+01
121 117 112
2 7 280 614.0100 -101.3600 5 277 568.8300 -45.1200
-2.8703934762e+00 1.2562643636e+00 1.0670040672e+01
163 162 160
3 7 288 26.3600 -13.4000 5 432 33.2100 3.7300 4 290 38.1700 -21.2200
-3.6382021982e+00 2.4026486859e-01 1.1384455180e+01
104 101 92
3 7 331 241.8700 -535.9800 5 323 236.1200 -473.9100 4 346 317.5200 -472.9200
-4.1137960576e+00 5.1258179141e-01 1.0561843772e+01
173 172 169
2 7 332 -199.1900 -528.4500 5 321 -153.4900 -475.8800
-4.2627694001e+00 7.5623550507e-01 9.8576681184e+00
161 155 146
2 7 340 -482.6400 -448.0300 5 328 -416.8300 -406.9700
-2.0078173774e+00 -1.7197279865e-03 1.1833555052e+01
163 160 155
2 7 353 601.7700 -260.6100 5 350 553.7900 -207.2300
-1.9224649514e+00 -2.3900227565e-02 1.1879362676e+01
160 159 153
2 7 357 623.8400 -252.9300 5 355 573.7100 -199.2800
-2.9534160726e+00 6.5416006873e-01 1.0622488751e+01
23 26 18
3 7 366 56.2400 -222.0000 5 547 60.2900 -182.2800 4 574 70.4200 -203.6900
-1.5110643713e+00 -8.3953372276e-02 1.1999734962e+01
85 79 99
2 7 373 687.1000 -205.3600 5 372 632.2800 -151.3300
-2.8104757424e+00 6.5325315524e-01 1.0282857128e+01
158 138 114
2 7 377 -13.0300 -198.0600 5 370 -6.6000 -157.4900
-2.9430105309e+00 7.8406174243e-01 1.0618969497e+01
144 132 108
5 7 388 44.5700 -178.2300 5 554 49.9200 -144.5200 4 374 59.4000 -168.1600 2 455 78.8800 -110.5800 3 381 60.5600 -222.7600
-1.1466311582e+00 -2.7911976373e-02 1.1675649791e+01
130 129 124
2 7 401 599.0200 -142.7100 5 392 553.0500 -88.6800
-1.1466311582e+00 -2.7911976373e-02 1.1675649791e+01
130 129 124
2 7 402 599.0200 -142.7100 5 393 553.0500 -88.6800
-2.5685152127e+00 7.3849173196e-01 9.7265470850e+00
186 185 191
2 7 403 -113.5300 -143.2800 5 387 -106.0800 -100.6000
-9.3271755629e-01 -1.4854233370e-02 1.1554724270e+01
92 96 86
2 7 415 574.2900 -115.0700 5 402 531.1899 -60.3600
-1.1220893245e+00 2.0382300893e-01 1.0694152574e+01
143 142 145
2 7 421 327.9000 -94.4000 5 415 301.6300 -40.5500
-1.1220893245e+00 2.0382300893e-01 1.0694152574e+01
143 142 145
2 7 422 327.9000 -94.4000 5 416 301.6300 -40.5500
-7.9608009091e-01 1.6344976778e-01 1.0739648395e+01
175 174 170
2 7 428 366.6899 -69.6900 5 425 337.4900 -14.1800
-2.9100227614e+00 1.1215762168e+00 1.0754969900e+01
27 28 22
2 7 431 58.3100 -61.9200 5 414 63.4100 -41.8800
-2.9224255867e+00 1.5359356263e+00 6.9182058089e+00
163 161 160
2 7 441 -725.1800 -30.5600 5 437 -710.3200 13.7200
-4.2414853729e+00 6.3625244448e-01 1.0253598706e+01
158 156 149
3 7 497 -350.0000 -503.3500 5 713 -289.8000 -455.6600 4 725 -204.8300 -537.2100
-3.5547691395e+00 2.8320465238e-01 1.1275352234e+01
170 168 163
4 7 499 208.4900 -491.8600 5 727 204.9200 -433.6000 4 518 276.6500 -436.5000 3 351 311.4800 -480.5200
-4.2152380327e+00 7.3660113756e-01 9.8788976367e+00
160 156 149
7 7 515 -460.5500 -442.9900 5 497 -396.9600 -401.3900 4 342 -341.7100 -496.1100 2 398 -197.6200 -478.7400 33 1539 461.9000 -202.3700 34 889 545.4700 -332.9600 35 891 544.1801 -378.6500
-3.9520728696e+00 6.9234650491e-01 9.9629355273e+00
88 94 80
2 7 524 -352.4500 -398.2800 5 508 -303.7100 -355.8900
-3.9520369126e+00 6.9599279919e-01 9.9667302479e+00
88 94 80
5 7 525 -352.4500 -398.2800 5 509 -303.7100 -355.8900 4 353 -258.5800 -431.0300 2 257 -147.5300 -401.0200 3 219 -223.9200 -514.7400
-4.0610592416e+00 1.1540603648e+00 8.5652013265e+00
176 179 188
2 7 548 -743.4600 -252.1400 5 533 -687.7100 -220.3200
-3.7853034427e+00 1.0867675858e+00 8.6861346356e+00
184 193 210
2 7 552 -631.1500 -226.5900 5 541 -586.2000 -192.5400
-2.8555090375e+00 8.4297303226e-01 1.0401372394e+01
144 136 115
2 7 574 -7.2100 -148.3100 5 566 0.3400 -114.5600
-2.6513990036e+00 7.7573996448e-01 9.9551605351e+00
152 140 124
2 7 577 -78.7900 -142.4800 5 571 -70.9300 -102.3100
-1.4960415566e+00 2.6956060283e-01 1.0608236504e+01
170 171 168
3 7 589 269.2000 -121.6200 5 581 248.0601 -69.3500 4 416 183.0400 -66.1700
-3.3251750963e+00 1.3792841617e+00 7.6250777862e+00
167 166 162
2 7 600 -710.8600 -95.6500 5 588 -684.1200 -57.2700
-3.2851914351e+00 1.3661666631e+00 7.6363178770e+00
164 166 163
2 7 601 -698.1000 -94.2400 5 591 -672.1900 -55.3600
-3.2851914351e+00 1.3661666631e+00 7.6363178770e+00
164 166 163
2 7 602 -698.1000 -94.2400 5 592 -672.1900 -55.3600
-3.2370368721e+00 1.3598196827e+00 7.6948951995e+00
169 168 163
2 7 604 -677.9300 -89.9200 5 596 -652.4200 -50.4000
-2.6906296826e+00 9.3441739933e-01 1.0835219528e+01
113 101 84
2 7 609 136.5200 -89.4700 5 880 133.9300 -62.0900
-2.8446637623e+00 1.0611302221e+00 1.0499290373e+01
114 76 53
2 7 613 0.8100 -77.7200 5 593 8.2100 -51.9100
-8.0889768626e-01 1.3330790999e-01 1.0823630885e+01
121 119 111
2 7 614 386.9100 -76.5000 5 608 356.6400 -20.8600
-8.0889768626e-01 1.3330790999e-01 1.0823630885e+01
121 119 111
2 7 615 386.9100 -76.5000 5 609 356.6400 -20.8600
-1.3485252111e+00 8.5947325104e-01 8.6767245919e+00
70 77 67
4 7 648 -142.4700 -7.3500 5 639 -146.8000 46.7300 4 647 -251.4500 19.8800 3 306 -352.3600 -23.3900
-1.3485252111e+00 8.5947325104e-01 8.6767245919e+00
70 77 67
4 7 649 -142.4700 -7.3500 5 640 -146.8000 46.7300 4 648 -251.4500 19.8800 3 307 -352.3600 -23.3900
-2.8474014952e+00 1.9295536298e+00 1.0948380355e+01
32 39 30
5 7 677 47.8300 247.2900 5 1006 55.9700 237.3100 4 475 67.5000 213.2600 2 546 109.5400 249.5300 3 489 103.9300 160.6600
-2.8474014952e+00 1.9295536298e+00 1.0948380355e+01
32 39 30
5 7 678 47.8300 247.2900 5 1007 55.9700 237.3100 4 476 67.5000 213.2600 2 547 109.5400 249.5300 3 490 103.9300 160.6600
-2.5336323575e+00 2.0266434605e+00 1.0212363921e+01
43 42 37
2 7 682 -114.0700 255.2300 5 665 -106.2700 264.1300
-2.5336323575e+00 2.0266434605e+00 1.0212363921e+01
43 42 37
2 7 683 -114.0700 255.2300 5 666 -106.2700 264.1300
-3.6216321162e+00 2.2131138193e-01 1.1393541334e+01
98 94 94
3 7 746 250.6700 -538.7600 5 709 242.8199 -475.8700 3 528 360.0400 -514.8800
-4.4857535058e+00 8.2356714445e-01 9.6941212131e+00
89 70 76
5 7 775 -613.4600 -476.4700 5 725 -531.2000 -436.0300 33 2134 560.8500 -226.2500 34 1298 663.6600 -380.3100 35 1347 668.4500 -441.3700
-2.9651098989e+00 1.1144463511e-01 1.1659574215e+01
161 162 147
2 7 801 454.7900 -414.0700 5 763 420.7200 -357.5700
-3.7570917957e+00 6.6328849309e-01 9.9943694044e+00
175 171 170
2 7 815 -288.5000 -365.4400 5 774 -248.4200 -322.4000
-4.0808322972e+00 8.9130596018e-01 9.3482612191e+00
172 173 168
8 7 829 -563.4300 -344.8900 5 779 -504.6900 -309.0900 4 527 -499.5000 -412.1000 3 342 -498.8600 -516.3800 30 2214 385.6300 -201.2600 31 2139 461.3700 -202.9700 33 1501 504.2100 -291.8100 34 851 573.9100 -450.2800
-4.0582570886e+00 9.1017766274e-01 9.2870147659e+00
177 176 181
3 7 836 -572.1600 -334.1300 5 783 -514.4100 -298.5600 33 1486 508.6600 -303.4000
-2.1676806295e+00 -2.9373542528e-03 1.1844453064e+01
146 148 138
3 7 847 596.3500 -288.6900 5 800 548.0500 -235.1000 4 1279 511.3199 -200.4800
-2.9831855042e+00 4.6303658260e-01 1.0535880331e+01
160 156 153
4 7 850 44.2900 -285.1300 5 799 48.7600 -237.1400 4 841 58.3600 -260.5400 2 883 75.8100 -197.9800
-4.0383310829e+00 1.1300750775e+00 8.6661347578e+00
101 94 127
2 7 855 -715.6900 -255.9000 5 1263 -660.4500 -223.9700
-3.9359081574e+00 1.0992970382e+00 8.6844615319e+00
102 106 151
2 7 859 -676.9200 -247.6600 5 807 -625.8800 -214.4200
-1.9034938099e+00 2.6476983583e-02 1.1733024548e+01
86 89 82
2 7 869 572.3400 -234.8400 5 818 527.0800 -182.3800
-3.4790679003e+00 1.0091177724e+00 8.7951533649e+00
190 198 209
3 7 891 -520.8900 -201.6800 5 828 -485.5700 -164.2500 4 568 -536.8900 -247.3200
-3.4848206999e+00 1.0121807318e+00 8.8045340117e+00
190 198 209
2 7 892 -520.8900 -201.6800 5 829 -485.5700 -164.2500
-2.8505408271e+00 8.0416206476e-01 1.0404978882e+01
137 123 112
3 7 907 -1.6800 -159.4500 5 846 5.3000 -124.4300 4 877 1.9900 -150.2300
-3.5966267422e+00 1.2370483668e+00 8.2160777774e+00
174 172 173
2 7 908 -676.8100 -159.0500 5 848 -639.7800 -124.1300
-1.6726557407e+00 2.0057478187e-01 1.0895387310e+01
173 169 170
3 7 911 330.0601 -157.3000 5 864 305.2400 -105.4400 4 898 248.8700 -97.8200
-8.8986423594e-01 6.4333371126e-02 1.1183716877e+01
126 123 129
2 7 932 473.6500 -95.8700 5 887 437.8800 -40.8900
-9.1558701039e-01 7.7426470197e-02 1.1192838507e+01
126 123 129
3 7 933 473.6500 -95.8700 5 888 437.8800 -40.8900 4 939 348.5000 -21.1000
-2.8187784363e+00 1.0036328904e+00 1.0400683462e+01
156 143 127
5 7 935 -16.1100 -93.8000 5 1413 -8.7600 -64.5700 4 901 -14.3400 -92.6400 2 684 -0.8200 -45.0800 3 624 -19.8100 -146.7500
-1.2801261056e+00 3.4413002719e-01 1.0226078162e+01
158 156 150
2 7 942 197.1100 -84.9700 5 892 179.3900 -31.7500
-1.1119492438e+00 3.1234354811e-01 1.0338776853e+01
91 93 88
2 7 951 240.1000 -73.6600 5 904 220.0000 -19.6100
-8.3195137888e-01 2.2288286397e-01 1.0520946564e+01
174 172 171
2 7 961 311.2500 -63.1400 5 913 284.4100 -8.0100
-8.3195137888e-01 2.2288286397e-01 1.0520946564e+01
174 172 171
2 7 962 311.2500 -63.1400 5 914 284.4100 -8.0100
-3.1951256736e+00 1.5036933987e+00 7.1750348950e+00
169 168 165
2 7 967 -752.3000 -59.1500 5 906 -731.0700 -18.5500
-1.2539343223e-01 -1.0573011451e-01 1.1560564248e+01
131 123 112
2 7 971 616.1300 -52.1300 5 927 571.1600 6.3700
-1.7822890251e+00 8.1832122446e-01 8.9054401463e+00
115 110 106
2 7 978 -159.7700 -48.4700 5 921 -160.1200 2.0500
-1.8476337442e+00 8.5876125524e-01 8.7636359493e+00
66 72 68
2 7 981 -197.1600 -48.0000 5 924 -196.2900 2.2200
-3.5926008674e-01 5.3347637656e-02 1.1087855811e+01
143 141 130
2 7 983 482.6600 -46.9400 5 933 446.2600 10.3800
-2.9624020030e+00 1.5535814923e+00 6.8754923305e+00
161 159 157
2 7 997 -740.3600 -30.5700 5 630 -726.0900 12.3400
-2.8731003323e+00 1.5358192104e+00 6.9423278575e+00
167 161 163
2 7 1004 -711.3900 -25.5700 5 938 -697.6200 18.6500
-6.0018784538e-02 9.0439997597e-02 1.0868018544e+01
139 135 130
2 7 1007 448.3300 -16.6600 5 957 413.5400 42.1600
-2.8833868361e+00 1.5988247396e+00 6.7207022503e+00
86 58 54
2 7 1009 -746.0000 -16.9400 5 945 -733.5400 27.5900
-2.8313023208e+00 1.5891710289e+00 6.7694655692e+00
79 53 43
2 7 1011 -728.1400 -13.5700 5 952 -716.3300 31.1800
-2.5357143204e+00 1.5246641449e+00 6.8707153207e+00
89 69 72
2 7 1019 -649.3000 -0.5700 5 962 -641.1500 46.9200
-2.4313214712e+00 1.5041586626e+00 6.8712045747e+00
99 90 108
2 7 1020 -627.0100 3.6700 5 967 -620.3400 52.1000
-1.0740342839e+00 9.2208717545e-01 8.3862935665e+00
40 46 44
5 7 1028 -156.9600 21.3800 5 972 -164.3500 77.4800 4 985 -282.1600 50.5200 2 1000 -410.0000 78.6900 3 980 -396.4300 8.7900
-1.0740342839e+00 9.2208717545e-01 8.3862935665e+00
40 46 44
5 7 1029 -156.9600 21.3800 5 973 -164.3500 77.4800 4 986 -282.1600 50.5200 2 1001 -410.0000 78.6900 3 981 -396.4300 8.7900
-9.5496987745e-01 9.9682378865e-01 8.0384746439e+00
178 175 175
2 7 1036 -199.2400 37.6400 5 982 -207.2800 95.0000
-2.7751652862e+00 1.5712240612e+00 1.0583611851e+01
112 121 132
2 7 1054 -13.5900 101.3200 5 1550 -4.6600 111.5000
-2.6847692984e+00 1.9333155107e+00 1.0566665009e+01
39 40 35
3 7 1070 -38.4600 234.6000 5 1005 -29.7000 236.1300 4 1046 -41.7300 211.9800
-2.6285751087e+00 1.9827157588e+00 1.0437655696e+01
166 165 163
2 7 1074 -68.5900 248.0600 5 1013 -59.9900 252.3500
-3.2751139344e+00 -2.7318029718e-02 1.2118370121e+01
144 145 137
2 7 1122 639.7200 -570.0100 5 1123 579.2700 -497.2300
-3.2751139344e+00 -2.7318029718e-02 1.2118370121e+01
144 145 137
2 7 1123 639.7200 -570.0100 5 1122 579.2700 -497.2300
-3.2422722017e+00 -3.3850412502e-02 1.2107141696e+01
40 31 52
2 7 1126 636.9500 -561.4600 5 1723 577.2200 -489.3500
-3.2588736874e+00 -2.3989374792e-02 1.2092818449e+01
148 145 136
2 7 1127 628.1801 -562.0000 5 1129 569.5300 -490.1600
-4.5450614514e+00 7.1709207173e-01 1.0108535843e+01
82 73 80
2 7 1131 -508.6400 -555.8500 5 1704 -425.4300 -508.0500
-3.2177265607e+00 -1.9546410509e-02 1.2112344152e+01
30 30 39
2 7 1136 640.1400 -549.0400 5 1735 580.4500 -478.5400
-3.0449378696e+00 -7.2412120915e-02 1.2219746193e+01
143 144 138
2 7 1149 706.4301 -523.4900 5 1152 637.3900 -453.7500
-3.1555457635e+00 -2.7290714743e-03 1.2042349436e+01
152 152 137
2 7 1152 610.2100 -520.3300 5 1765 555.3199 -453.0200
-3.0811454332e+00 -2.5331135043e-02 1.2187736589e+01
38 29 46
2 7 1154 685.7400 -515.1600 5 1772 620.5000 -447.5900
-2.9965753850e+00 -5.4982378744e-02 1.2228852695e+01
145 148 139
2 7 1162 711.7000 -503.9399 5 1163 643.6100 -436.4800
-3.0453939925e+00 -3.3832586665e-02 1.2100927752e+01
45 36 43
2 7 1165 647.2600 -503.3700 5 1166 587.7900 -436.5900
-4.2160370370e+00 6.2136970272e-01 1.0254998615e+01
54 51 55
3 7 1167 -339.5000 -502.5400 5 1768 -281.2700 -453.0300 4 1633 -197.5600 -532.5000
-4.5591476987e+00 8.1542926526e-01 9.7271361024e+00
154 159 127
5 7 1168 -631.0700 -500.4800 5 1758 -543.3200 -458.4301 2 1574 -297.7000 -590.5000 35 1878 691.5400 -437.5300 36 2598 686.5400 -301.2700
-2.9326899760e+00 -8.2437999732e-02 1.2278228462e+01
146 147 136
2 7 1170 740.3000 -498.4301 5 1170 667.8199 -430.6200
-4.3932917814e+00 7.8401370790e-01 9.7884191726e+00
160 157 146
5 7 1195 -550.5600 -469.8800 5 1173 -475.0300 -428.7600 33 3600 521.7300 -212.9200 34 2458 617.2900 -356.3500 36 1966 621.8199 -285.2900
-4.2090028885e+00 7.1875152615e-01 9.9625008466e+00
160 157 151
2 7 1214 -432.8200 -451.8300 5 1180 -370.6500 -408.9300
-4.0843707297e+00 7.0634493742e-01 9.9587661656e+00
161 155 151
3 7 1231 -393.6000 -424.5800 5 1188 -338.3300 -382.1100 4 747 -286.1100 -465.6400
-2.9542562913e+00 1.1324125424e-01 1.1634872136e+01
36 36 63
3 7 1238 446.0200 -410.0500 5 1194 413.0800 -353.6500 4 1874 434.2900 -330.9200
-4.1671007684e+00 8.7347536645e-01 9.4367951178e+00
168 168 159
4 7 1248 -569.3100 -372.0700 5 1200 -506.1100 -335.8700 33 2115 515.3400 -274.2800 34 1273 592.9200 -430.5100
-4.0881476180e+00 8.6948750632e-01 9.4263199317e+00
169 170 162
4 7 1255 -546.0700 -356.2300 5 1211 -486.8100 -319.5600 33 2111 494.2100 -277.3400 34 1274 565.7300 -430.6100
-3.8177550731e+00 8.7825222010e-01 9.3140665456e+00
179 181 182
10 7 1287 -492.6000 -297.9200 5 1239 -445.1600 -261.0300 4 823 -451.3900 -348.5400 2 847 -383.3400 -351.7400 3 783 -462.2400 -438.4100 30 2178 347.6100 -226.0500 31 2121 415.1400 -224.4700 33 1487 433.4000 -302.9800 34 852 481.0400 -450.7300 36 898 461.4000 -403.6600
-3.7861844292e+00 8.7084330456e-01 9.3253348342e+00
179 181 180
4 7 1288 -479.5000 -294.0500 5 1242 -433.4900 -256.8600 34 856 465.0500 -445.6500 35 857 413.5000 -485.1600
-2.0132912354e+00 5.4063573858e-02 1.1641491240e+01
162 159 158
2 7 1326 532.8700 -244.4100 5 2035 491.2200 -192.2200
-3.8870226933e+00 1.0862873116e+00 8.7094431086e+00
182 190 198
2 7 1329 -656.3200 -243.4500 5 1273 -607.1000 -209.6900
-1.9111733915e+00 3.3303380891e-02 1.1682573059e+01
166 166 158
2 7 1340 554.5400 -234.0000 5 1298 511.1000 -181.5100
-2.9315998022e+00 6.3843674727e-01 1.0572511647e+01
149 122 77
2 7 1357 46.9900 -222.0000 5 1296 51.7200 -183.0700
-3.4396927732e+00 9.7188736887e-01 8.8943032681e+00
162 169 197
2 7 1380 -488.4700 -206.1000 5 1318 -454.2400 -167.6000
-2.7176476050e+00 6.2792239523e-01 1.0016317772e+01
153 122 101
3 7 1390 -61.9900 -192.0800 5 2101 -54.3100 -148.3200 4 1286 -75.6600 -179.5700
-2.8474335988e+00 7.0437046420e-01 1.0355577547e+01
99 77 66
2 7 1397 -4.9800 -188.7600 5 1337 1.8500 -150.2800
-2.8474335988e+00 7.0437046420e-01 1.0355577547e+01
99 77 66
2 7 1399 -4.9800 -188.7600 5 1338 1.8500 -150.2800
-2.8760119855e+00 7.3468831651e-01 1.0408783391e+01
100 73 58
5 7 1404 1.6100 -184.6200 5 1346 8.2300 -146.9200 4 1291 6.9700 -173.2000 2 1320 20.4600 -120.0700 3 1243 -1.1400 -227.7800
-2.8529649859e+00 7.2087174547e-01 1.0389385330e+01
100 73 58
2 7 1405 1.6100 -184.6200 5 1347 8.2300 -146.9200
-2.8529649859e+00 7.2087174547e-01 1.0389385330e+01
100 73 58
2 7 1406 1.6100 -184.6200 5 1348 8.2300 -146.9200
-3.2926186950e+00 9.7345333540e-01 8.8537154132e+00
189 193 205
6 7 1408 -461.2700 -184.9800 5 1351 -431.5000 -145.8800 4 1267 -483.6500 -219.6400 2 878 -486.0100 -226.0700 3 839 -539.2900 -295.4500 31 999 423.9500 -332.7900
-2.8045672179e+00 7.1674571560e-01 1.0233385313e+01
151 137 120
5 7 1420 -30.8200 -179.1000 5 1355 -23.4300 -139.6100 4 866 -33.9100 -168.8200 2 894 -28.4400 -120.3100 3 851 -50.5500 -224.1600
