# Bundle file v0.3
41 23537
-2.3081721297e+00 9.4802066373e-01 9.9918936940e+00
56 61 64
3 30 3381 -52.1700 -207.1300 31 3237 -32.5100 -174.3900 29 5329 38.2100 -181.9500
-2.3073559428e+00 9.4929953893e-01 9.9911684553e+00
56 61 64
4 30 3382 -52.1700 -207.1300 31 3238 -32.5100 -174.3900 28 5362 53.9100 -182.0400 29 5330 38.2100 -181.9500
-2.3394838958e+00 9.4663869534e-01 9.9820808554e+00
51 55 53
6 30 3385 -43.2700 -206.7300 31 3235 -22.6400 -174.5300 33 2836 -36.9000 -158.6800 34 2617 -58.2900 -192.8900 32 2951 -14.6600 -198.8400 28 3812 61.2900 -180.5700
-2.3392562493e+00 9.4682556836e-01 9.9831348278e+00
51 55 53
6 30 3386 -43.2700 -206.7300 31 3236 -22.6400 -174.5300 33 2837 -36.9000 -158.6800 34 2618 -58.2900 -192.8900 28 3813 61.2900 -180.5700 29 3754 45.2700 -180.1800
-2.3595510775e+00 9.5453407449e-01 9.9715071268e+00
49 51 53
9 30 3391 -36.1900 -205.3500 31 2164 -15.4300 -173.3200 33 2835 -30.0500 -159.3000 34 2609 -50.1200 -195.3300 35 2797 -91.1500 -175.9800 36 2754 -60.5100 -183.0900 32 2955 -7.4900 -197.9800 28 3824 68.2400 -178.2200 29 3761 53.2000 -178.0800
-2.3967095477e+00 9.5620413240e-01 9.9573404808e+00
50 54 54
5 30 3392 -24.1500 -205.1900 31 3240 -2.2000 -173.8500 33 2830 -18.2300 -162.1200 34 2602 -37.8800 -200.0400 35 2785 -79.5100 -181.7500
-2.3822846173e+00 9.5848587526e-01 9.9624266640e+00
46 52 52
7 30 3393 -28.4600 -205.0500 31 3244 -7.3300 -173.5200 33 2833 -23.1000 -160.5300 34 2605 -42.7500 -197.6000 32 2950 1.1600 -199.1200 28 5380 74.8500 -176.9000 29 5357 59.9300 -177.0300
-3.9446634090e+00 8.8816157418e-01 9.4992721302e+00
189 189 182
2 30 3394 350.6801 -204.0700 31 3127 422.2100 -203.9700
-3.9446634090e+00 8.8816157418e-01 9.4992721302e+00
189 189 182
2 30 3395 350.6801 -204.0700 31 3128 422.2100 -203.9700
-3.9988913710e+00 8.7047585881e-01 9.5026008380e+00
185 187 177
4 30 3397 356.9000 -203.5600 31 3129 429.3199 -203.7600 28 3996 363.4301 -123.5800 29 3923 375.4900 -128.6600
-3.9683805053e+00 8.9297211868e-01 9.4884231576e+00
185 187 177
2 30 3398 356.9000 -203.5600 31 3130 429.3199 -203.7600
-4.0111054783e+00 9.0075650286e-01 9.4726160357e+00
189 188 178
2 30 3402 367.2300 -202.2000 31 3133 441.2400 -202.9000
-2.2768844952e+00 9.6201317769e-01 1.0014699639e+01
56 56 59
6 30 3406 -63.0200 -200.9300 31 3251 -44.7100 -167.2300 33 3805 -55.9600 -147.9500 34 2661 -77.5700 -177.6400 35 2838 -114.9200 -156.2300 28 5376 44.5500 -177.1400
-4.0947642756e+00 9.3018512748e-01 9.4218507912e+00
189 191 188
2 30 3409 392.9500 -199.8900 31 3136 470.0400 -201.8600
-2.3244129214e+00 9.6962811670e-01 9.9952079980e+00
49 55 53
7 30 3411 -47.0300 -199.8800 31 3249 -27.4000 -166.8800 33 2845 -40.4000 -150.7800 34 2641 -60.9700 -183.2300 35 2822 -100.9700 -162.8500 28 3832 58.1700 -174.1400 29 3783 41.9700 -174.3500
-4.1682019708e+00 9.7139110895e-01 9.3536581884e+00
186 189 189
2 30 3413 422.0500 -198.6700 31 3135 502.0900 -201.9400
-3.9353741872e+00 8.4675096255e-01 9.5932234475e+00
191 190 191
5 30 3414 326.7800 -197.8300 31 3155 396.2300 -197.3100 33 2126 439.0900 -268.0300 32 2055 465.2000 -259.1000 29 3935 348.2600 -125.3800
-2.4144472663e+00 9.8963657710e-01 9.9536851849e+00
48 49 51
6 30 3416 -16.5300 -197.5800 31 3253 5.5500 -166.2500 33 2839 -11.4400 -156.2100 32 2974 14.2200 -192.9700 28 3857 85.9200 -167.3800 29 3814 70.6300 -168.0300
-4.0070732688e+00 8.8001834732e-01 9.5374229414e+00
184 181 174
2 30 3423 351.8800 -195.6700 31 3167 425.0400 -196.1300
-2.2547577891e+00 9.8356613220e-01 1.0029845421e+01
44 49 45
4 30 3426 -69.0200 -194.9600 31 3263 -50.7000 -160.2300 28 3838 38.7300 -172.2100 29 3797 22.3900 -172.1400
-2.2411712496e+00 9.7235020140e-01 1.0048043119e+01
49 53 53
3 30 3428 -76.1000 -194.6300 31 3268 -58.6500 -159.4700 32 3003 -50.5700 -180.2200
-2.2860957336e+00 9.8702743236e-01 1.0019028878e+01
45 49 50
5 30 3432 -59.0000 -193.5200 31 3273 -40.3900 -159.1600 33 3840 -52.1000 -141.7500 34 2679 -73.2400 -170.6300 36 3991 -83.5600 -161.6700
-2.3286920256e+00 9.9931629223e-01 9.9959349710e+00
51 50 57
4 30 3434 -43.4600 -192.9600 31 3265 -23.7000 -159.4400 28 5428 61.6600 -166.5000 29 5408 46.1900 -166.7500
-2.4121520693e+00 1.0070925585e+00 9.9639039539e+00
47 52 55
8 30 3440 -17.3700 -191.3200 31 3271 4.8800 -159.1000 33 2847 -11.4300 -150.0200 34 2631 -29.3200 -186.9100 35 2816 -72.4000 -168.4500 32 2990 13.8400 -186.6600 28 3879 85.1700 -160.8500 29 5434 68.3000 -162.1000
-2.3757215600e+00 1.0149703180e+00 9.9694603131e+00
49 55 56
4 30 3441 -26.3000 -191.2600 31 3272 -5.0700 -158.7200 28 3875 78.2900 -162.0400 29 3830 62.5300 -163.0700
-2.2535146369e+00 1.0167901139e+00 1.0030154290e+01
39 40 45
3 30 3453 -66.5700 -187.0200 31 3311 -48.6800 -151.6800 29 5426 25.4100 -164.1100
-2.4029893073e+00 1.0369091583e+00 9.9689663416e+00
47 50 51
6 30 3466 -18.1600 -184.0900 31 3317 3.6200 -151.2300 33 2857 -13.2900 -142.4700 34 2658 -30.7300 -177.8300 32 3007 11.7800 -178.3100 28 3897 86.0600 -153.2300
-1.3674274661e+00 5.1145019035e-02 1.1500388429e+01
48 55 82
2 30 3472 -549.7200 -183.2800 31 3332 -504.7400 -149.8600
-1.5911544751e+00 1.0290255871e-01 1.1373676717e+01
44 45 71
2 30 3474 -475.1400 -181.6400 31 3327 -432.0700 -150.8300
-1.8193301511e+00 1.4379662985e-01 1.1267498724e+01
165 172 165
2 30 3477 -403.5200 -178.2400 31 3324 -361.1900 -150.8600
-2.2370153421e+00 1.0502137231e+00 1.0073945222e+01
47 50 48
2 30 3495 -75.4900 -171.7300 31 3353 -57.8100 -134.4500
-2.2370153421e+00 1.0502137231e+00 1.0073945222e+01
47 50 48
2 30 3496 -75.4900 -171.7300 31 3354 -57.8100 -134.4500
-2.2751310954e+00 1.0731709190e+00 1.0041043568e+01
52 53 57
4 30 3497 -58.7100 -169.9400 31 3358 -40.6200 -133.6700 33 2879 -52.5100 -118.4400 29 3867 32.8600 -146.3300
-2.2208574142e+00 1.0767780561e+00 1.0080196267e+01
46 50 50
7 30 3506 -78.9900 -164.7400 31 3365 -61.6300 -126.8300 33 2894 -70.5800 -108.6100 34 2769 -89.8200 -129.3700 32 3056 -53.6900 -148.0800 28 3920 30.4600 -142.0200 29 3873 12.4600 -143.5900
-2.2477535018e+00 1.0875707996e+00 1.0061466052e+01
51 52 57
7 30 3507 -68.5100 -163.9900 33 3968 -60.7700 -110.5600 35 2922 -117.7100 -110.4500 36 4106 -94.7500 -128.4100 32 3052 -42.4700 -148.9900 28 3927 40.9200 -139.5300 29 5512 23.5300 -141.3100
-2.2270298490e+00 1.0904935435e+00 1.0068286788e+01
45 49 52
4 30 3509 -73.8000 -163.8000 31 3379 -56.8100 -125.9800 28 3925 35.8100 -139.9800 29 3879 18.2300 -141.7000
-2.2317449710e+00 1.0859147906e+00 1.0070456125e+01
45 49 52
6 30 3510 -73.8000 -163.8000 31 3380 -56.8100 -125.9800 34 2765 -85.9400 -130.2000 32 3055 -48.7200 -147.7800 28 3926 35.8100 -139.9800 29 3880 18.2300 -141.7000
-2.4130053236e+00 1.1167718230e+00 9.9870706141e+00
52 55 53
11 30 3514 -12.3200 -160.6100 31 2192 9.4400 -125.8500 33 2876 -6.9200 -120.8900 34 1913 -21.4200 -153.4100 35 2008 -64.9400 -135.0000 36 2796 -41.1100 -146.4500 32 3038 17.8600 -153.9500 37 3839 -112.6300 -139.9600 28 3972 91.6400 -128.1500 29 3906 74.8600 -131.1000 38 4025 -99.6400 -113.4000
-2.4134042578e+00 1.1146982816e+00 9.9907054910e+00
52 55 53
5 30 3516 -12.3200 -160.6100 31 2193 9.4400 -125.8500 33 2877 -6.9200 -120.8900 36 2797 -41.1100 -146.4500 32 3039 17.8600 -153.9500
-2.2757796928e+00 1.1043912137e+00 1.0054269206e+01
131 134 134
4 30 3518 -57.8700 -159.2700 33 2895 -51.4100 -108.2000 34 2762 -69.5100 -131.5300 35 2924 -107.9100 -110.0000
-2.2110239593e+00 1.1035728901e+00 1.0086753549e+01
51 51 53
8 30 3525 -80.6600 -157.4700 31 3390 -63.9200 -118.8600 33 2907 -72.3200 -101.1400 34 2794 -91.3400 -120.3800 35 2938 -126.8500 -97.6400 36 4160 -106.7800 -117.0600 32 3076 -56.0600 -139.9900 28 3946 30.0200 -134.0500
-2.2057035372e+00 1.1088909884e+00 1.0084370194e+01
51 51 53
3 30 3526 -80.6600 -157.4700 31 3391 -63.9200 -118.8600 28 3947 30.0200 -134.0500
-2.2639347724e+00 1.1123816561e+00 1.0063851494e+01
46 55 55
5 30 3531 -62.1800 -156.7300 31 3387 -44.5300 -118.9300 32 3065 -36.2600 -142.3300 28 3961 46.1900 -131.1500 29 3896 28.4500 -133.4800
-2.2838844618e+00 1.1212150948e+00 1.0051820567e+01
50 55 58
5 30 3534 -54.5400 -155.8700 31 3394 -35.9500 -118.5000 32 3066 -28.3700 -141.9400 28 3967 53.8100 -128.9700 29 3903 36.0900 -131.3900
-2.3347820842e+00 1.1269830120e+00 1.0027370917e+01
47 53 52
11 30 3537 -37.5600 -155.4000 31 3386 -17.4800 -118.8700 33 2892 -31.5500 -109.3700 34 2754 -47.7400 -136.2100 35 2907 -88.9300 -115.6000 36 4095 -66.7900 -131.2000 32 3062 -9.3900 -144.9500 37 3878 -130.9400 -122.5300 28 3983 69.0300 -126.1200 29 3921 51.5800 -128.8900 38 4063 -117.1800 -89.8800
-2.3357385005e+00 1.1229031068e+00 1.0030508539e+01
47 53 52
3 30 3538 -37.5600 -155.4000 36 4096 -66.7900 -131.2000 32 3063 -9.3900 -144.9500
-2.3104512099e+00 1.1270860393e+00 1.0037094888e+01
48 52 51
9 30 3539 -45.2400 -155.6400 31 2199 -25.9200 -118.2800 33 2897 -39.1500 -107.3400 34 1924 -56.6500 -132.2600 35 2026 -96.8900 -111.2700 36 2820 -75.2000 -127.5000 32 2118 -17.9300 -143.1700 28 3978 62.7000 -127.0600 29 3918 45.3600 -129.5500
-2.3710529873e+00 1.1421188597e+00 1.0005356126e+01
52 56 59
3 30 3542 -22.3600 -154.3500 31 3392 -2.2600 -118.3300 28 3998 83.0000 -123.0400
-2.3732865918e+00 1.1393007109e+00 1.0007565322e+01
52 56 59
2 30 3543 -22.3600 -154.3500 31 3393 -2.2600 -118.3300
-4.0125792027e+00 7.2452561162e-01 9.9876229963e+00
182 175 182
2 30 3544 255.4600 -154.1500 31 3288 326.4600 -153.3000
-2.4036572011e+00 1.1396195562e+00 1.0001813925e+01
49 53 56
3 30 3545 -14.2400 -153.7500 31 2201 7.2600 -117.8400 33 2885 -9.3500 -113.0100
-4.0868819229e+00 7.5170794780e-01 9.9399486874e+00
177 176 167
2 30 3552 277.5601 -152.5000 31 3295 350.5200 -152.6700
-2.2419053866e+00 1.1327698809e+00 1.0078925642e+01
43 46 53
7 30 3557 -68.9000 -149.8800 31 3404 -51.3400 -111.0600 33 4034 -61.5200 -96.4400 34 2806 -79.3000 -116.3900 35 2946 -116.4700 -94.0500 36 4179 -96.9500 -113.5100 32 3093 -43.2300 -133.7500
-2.3110940316e+00 1.1460704973e+00 1.0046318706e+01
49 54 58
8 30 3560 -45.0500 -148.7800 31 3399 -25.5400 -111.0100 33 2906 -38.5700 -100.9600 34 2785 -54.7800 -125.0100 35 2934 -95.5400 -103.9200 36 4140 -74.5500 -121.3500 32 3086 -17.4400 -136.4700 29 5587 44.8500 -123.3000
-2.2617484361e+00 1.1425577939e+00 1.0064253468e+01
42 45 50
7 30 3561 -60.7000 -149.1500 31 3402 -42.6800 -110.8600 33 2910 -54.4700 -97.6000 34 2799 -72.6100 -118.7200 35 2942 -110.8200 -96.7500 32 3092 -34.8200 -134.1800 29 5575 30.9300 -125.6600
-2.2180453494e+00 1.1281894298e+00 1.0094971763e+01
37 37 46
7 30 3562 -78.4300 -149.3400 31 3407 -61.0400 -110.1300 33 4043 -69.6700 -93.9300 34 3867 -87.5700 -112.7100 36 6013 -104.5300 -110.6200 32 3094 -53.1400 -131.5300 28 3988 31.6600 -125.4300
-2.3287782477e+00 1.1503965712e+00 1.0037468759e+01
49 54 55
8 30 3563 -38.7800 -148.5300 31 3398 -19.2300 -111.1800 33 2903 -32.8100 -102.1900 34 2772 -48.6300 -127.3900 35 2930 -89.7000 -106.5500 32 3083 -11.0300 -137.0600 28 4007 68.7100 -118.9400 29 3948 51.0100 -122.0300
-4.3158517584e+00 7.8416880746e-01 9.8559766195e+00
182 175 170
5 30 3564 328.7500 -148.1100 31 3328 407.7800 -150.4400 32 2931 503.8600 -204.2000 28 4138 306.7100 -72.8600 29 4085 327.9900 -77.0100
-2.3970275554e+00 1.1626917546e+00 1.0005845517e+01
49 53 53
9 30 3566 -15.2400 -147.3400 31 2202 6.1400 -111.2000 33 2898 -10.2900 -106.4600 34 1921 -24.1200 -135.8900 35 2020 -68.3200 -116.4100 36 2815 -46.5200 -130.6800 32 3077 15.2200 -139.6000 28 4021 89.5400 -114.8200 29 3953 72.0400 -118.5900
-2.3795135896e+00 1.1644955279e+00 1.0011920669e+01
49 53 57
9 30 3568 -20.3200 -146.8000 31 3406 0.4300 -110.3300 33 2901 -15.4900 -104.8300 35 2911 -73.3700 -113.5000 36 2819 -51.8200 -128.1400 32 3080 9.1700 -137.9100 37 3882 -120.4400 -121.3800 28 4020 84.9100 -115.2100 29 3954 67.7700 -118.4400
-1.9160053395e+00 8.8009977971e-02 1.1500098022e+01
37 38 59
2 30 3569 -407.9500 -146.4700 31 3385 -358.8900 -122.6800
-4.1003615259e+00 7.2337234590e-01 1.0027389148e+01
178 171 178
2 30 3575 261.9600 -144.0800 31 3345 334.9900 -144.2500
-4.0553263010e+00 6.9498027068e-01 1.0093066960e+01
91 101 107
4 30 3577 241.4100 -141.6300 31 3349 313.3800 -141.2300 28 4133 226.5800 -75.9100 29 4078 246.5800 -79.1900
-2.2450306152e+00 1.1785519604e+00 1.0091748965e+01
104 108 107
4 30 3584 -66.4900 -135.9300 34 2837 -75.9400 -101.4400 32 3107 -41.1000 -119.4100 29 3977 24.7600 -113.4100
-2.2125269122e+00 1.1842005619e+00 1.0110302265e+01
49 53 56
7 30 3588 -77.6700 -133.1400 31 3435 -60.8500 -92.6600 33 2925 -69.6900 -78.2000 34 2860 -86.5500 -93.6900 32 3113 -52.9300 -114.8100 28 4032 33.1600 -108.4600 29 3980 14.0600 -112.0200
-2.2255133794e+00 1.1905016097e+00 1.0100894606e+01
49 54 57
5 30 3589 -71.8100 -132.4300 31 3437 -54.9800 -92.1200 33 2923 -64.8100 -78.5900 34 2856 -81.3800 -95.1700 35 2975 -118.5200 -72.3400
-2.2255440310e+00 1.1927590777e+00 1.0098625969e+01
49 54 57
7 30 3590 -71.8100 -132.4300 31 3438 -54.9800 -92.1200 33 2924 -64.8100 -78.5900 34 2857 -81.3800 -95.1700 35 2976 -118.5200 -72.3400 32 3114 -47.0700 -114.6100 29 3983 21.0100 -110.4300
-2.2658929513e+00 1.2180680088e+00 1.0088402107e+01
50 55 58
9 30 3592 -57.6400 -125.8200 31 2246 -39.6300 -85.5800 33 2929 -50.7700 -75.5600 35 2978 -104.4700 -71.3700 36 2875 -88.5800 -93.0000 32 3127 -31.5400 -110.1100 37 3992 -145.4400 -83.9200 28 4064 52.1000 -97.8200 29 4012 33.0200 -102.1000
-2.2258315547e+00 1.2112741457e+00 1.0109571705e+01
54 59 60
6 30 3594 -71.8500 -125.8700 31 3456 -55.0700 -85.0900 33 2934 -64.5600 -72.3200 32 3131 -46.8800 -107.8600 28 4059 38.7400 -100.2400 29 4005 19.7300 -104.0000
-2.3096052287e+00 1.2275782104e+00 1.0068244316e+01
53 57 59
6 30 3596 -41.8200 -124.5200 31 3452 -23.2100 -85.2600 34 2848 -50.2200 -98.2300 35 2963 -90.9700 -76.9800 36 4264 -74.6700 -97.1800 29 5672 47.5000 -99.0600
-2.3097098559e+00 1.2285928356e+00 1.0067789755e+01
53 57 59
6 30 3597 -41.8200 -124.5200 31 3453 -23.2100 -85.2600 34 2849 -50.2200 -98.2300 35 2964 -90.9700 -76.9800 28 4073 66.7400 -94.4600 29 5673 47.5000 -99.0600
-9.0901875963e-01 -2.9655257603e-01 1.2442975708e+01
58 45 50
2 30 3599 -762.7800 -124.2800 31 4687 -688.7600 -92.9000
-2.3315106247e+00 1.2376240073e+00 1.0055013893e+01
50 54 55
9 30 3601 -33.7400 -123.5600 31 3464 -13.9300 -84.3200 33 2922 -28.7400 -78.4900 34 2842 -42.2100 -100.0900 35 2958 -84.2900 -79.3700 36 2864 -67.6800 -98.9200 32 3125 -6.1100 -110.9100 28 4084 74.5400 -92.4000 29 4021 55.8700 -96.9600
-1.4202082900e+00 -1.0760695057e-01 1.2058954611e+01
154 160 143
2 30 3604 -592.0900 -122.0500 31 4680 -531.0600 -95.4200
-1.2311617782e+00 -1.9332007061e-01 1.2239035716e+01
159 157 146
2 30 3611 -658.3600 -120.2000 31 3436 -591.9700 -92.1900
-2.2422017293e+00 1.2375118272e+00 1.0109404815e+01
43 46 55
7 30 3616 -65.5100 -118.3900 31 3485 -48.2200 -77.2300 33 4130 -58.4000 -66.6400 34 2884 -72.8800 -81.7200 35 2998 -110.2600 -59.3200 28 4091 44.8400 -91.0600 29 5688 25.3000 -95.5300
-2.2235702897e+00 1.2351056560e+00 1.0118277661e+01
44 49 56
6 30 3617 -71.8500 -118.5000 31 3488 -55.1000 -76.7100 33 2941 -64.4400 -65.0000 34 2887 -79.7100 -79.1300 28 4086 38.7300 -92.1700 29 4023 19.3900 -96.6200
-2.3605628089e+00 1.2636607038e+00 1.0049977517e+01
47 51 54
3 30 3622 -22.3800 -115.9600 34 2853 -30.1000 -95.8600 35 2965 -73.6400 -75.3300
-2.3007046847e+00 1.2512569315e+00 1.0086695722e+01
51 54 58
2 30 3624 -45.0000 -116.1400 31 3491 -26.5000 -75.5800
-2.4009771947e+00 1.2755269827e+00 1.0028784514e+01
46 51 51
8 30 3628 -8.2500 -115.1200 31 2256 12.7700 -76.4800 33 2926 -4.1000 -75.9200 34 1956 -14.8100 -100.7300 35 2052 -60.5800 -80.8000 36 2863 -43.1800 -99.3100 37 3952 -114.1800 -94.2000 29 4057 78.5200 -85.9700
-1.4179323216e+00 -1.5053098465e-01 1.2188602834e+01
57 54 82
2 30 3637 -604.8900 -111.1100 31 4712 -540.2200 -85.5500
-1.8210359708e+00 -5.3457315833e-02 1.1951246986e+01
165 168 152
2 30 3642 -481.6600 -109.9100 31 4698 -422.1800 -88.3200
-1.9874710983e+00 -2.0005306723e-02 1.1880800724e+01
168 168 155
2 30 3647 -434.8800 -106.7200 31 4699 -376.1300 -86.9000
-1.8421464066e+00 -5.2502124056e-02 1.1967031170e+01
44 46 58
2 30 3650 -478.0200 -106.2800 31 4708 -418.4200 -85.6000
-2.1252462629e+00 4.1809274981e-02 1.1778439907e+01
169 169 160
3 30 3656 -391.4200 -103.9000 31 3451 -333.6400 -85.7000 29 2605 -394.1500 -111.3600
-1.5565501168e+00 -1.4173793512e-01 1.2185499381e+01
169 169 159
2 30 3658 -569.5200 -103.7400 31 4741 -505.1100 -80.6000
-2.2317080990e+00 2.9784391415e-02 1.1775084418e+01
171 170 164
2 30 3660 -367.5300 -102.3400 31 3458 -309.2800 -85.0400
-2.1091229177e+00 4.7780678698e-03 1.1852851529e+01
39 38 54
2 30 3663 -403.6700 -101.0100 31 3465 -344.7400 -82.5800
-1.7048996343e+00 -8.5226157528e-02 1.2085154831e+01
172 168 165
2 30 3665 -522.7400 -100.9900 31 3477 -461.0700 -79.6500
-1.9244829994e+00 -6.0174093465e-02 1.2004281097e+01
168 171 164
2 30 3670 -462.6900 -98.9800 31 4747 -401.7400 -79.6900
-1.0534706317e+00 -3.0218625993e-01 1.2576311748e+01
42 46 24
3 30 3673 -733.3300 -98.8800 31 5974 -656.4000 -72.4300 29 1704 -777.6100 -148.3900
-2.3625710316e+00 1.3232707113e+00 1.0076698848e+01
45 51 48
2 30 3679 -21.2800 -96.4300 33 2952 -16.1700 -54.2100
-5.3875517511e+00 9.9891457835e-01 9.6538496709e+00
155 160 129
3 30 3684 522.1700 -92.7500 31 3409 630.4000 -105.0700 32 2107 789.5400 -175.3400
-9.6904689083e-01 -3.3244746400e-01 1.2698541538e+01
60 77 43
3 30 3689 -765.2000 -89.4600 31 4793 -682.8100 -63.6400 32 4898 -525.9300 -2.2400
-2.1616676877e+00 -4.0569464125e-02 1.1996969413e+01
53 54 66
2 30 3693 -408.0400 -86.9100 31 4778 -345.9100 -70.7300
-2.1813420763e+00 -3.5259423503e-02 1.1994645645e+01
169 171 164
2 30 3702 -403.3700 -85.5500 31 3502 -341.1000 -69.4800
-2.3166247828e+00 -8.2360651751e-03 1.1933895094e+01
166 169 151
2 30 3703 -367.1300 -83.7700 31 3503 -305.1100 -68.9200
-1.3184722620e+00 -2.7464236653e-01 1.2574819340e+01
157 158 158
4 30 3705 -664.0300 -83.3700 31 3510 -588.6300 -61.1800 28 3941 -787.2800 -135.4700 29 3946 -706.5000 -122.4600
-2.2120239466e+00 1.3589031859e+00 1.0154678500e+01
47 51 54
4 30 3707 -71.0100 -80.8000 31 3533 -54.3800 -36.2600 28 4190 41.2600 -52.2300 29 4122 20.2000 -58.9100
-2.2554119105e+00 1.3643948786e+00 1.0136497843e+01
51 53 52
7 30 3709 -55.8400 -80.2300 33 2980 -49.7700 -31.2000 34 2925 -60.9800 -41.2300 36 4492 -91.9000 -46.2100 32 3164 -30.6300 -61.4100 28 4194 54.3200 -49.7600 29 4131 33.7100 -56.6300
-2.2541176921e+00 1.3654355970e+00 1.0134969037e+01
51 53 52
9 30 3710 -55.8400 -80.2300 33 2981 -49.7700 -31.2000 34 2926 -60.9800 -41.2300 35 3055 -100.2400 -18.9100 36 4493 -91.9000 -46.2100 32 3165 -30.6300 -61.4100 37 4077 -146.2200 -40.0600 28 4195 54.3200 -49.7600 29 4132 33.7100 -56.6300
-2.2944100078e+00 1.3763996686e+00 1.0113000103e+01
47 52 54
8 30 3711 -41.1100 -79.5800 33 2972 -36.2700 -33.4800 34 2007 -46.1800 -46.0100 35 3046 -87.7100 -24.0500 36 2925 -78.8700 -50.2000 32 3162 -14.7100 -62.6500 28 4199 69.1000 -47.2600 29 4149 48.4000 -54.4200
-2.3131000275e+00 1.3783918831e+00 1.0107559770e+01
45 50 52
8 30 3712 -35.4400 -79.0800 31 3534 -16.9300 -36.1700 33 2970 -30.3200 -34.2800 34 2914 -39.3500 -47.7500 35 3041 -81.0300 -26.5400 36 2918 -72.2500 -51.9200 28 4204 74.5900 -46.1500 29 4154 53.6700 -53.3500
-2.1942908459e+00 1.3822907354e+00 1.0179202052e+01
48 52 53
2 30 3717 -77.6600 -70.9400 31 3551 -61.9200 -25.1600
-2.2967702765e+00 1.4175471020e+00 1.0125994620e+01
109 113 114
6 30 3722 -39.2900 -66.3800 31 3560 -21.2700 -22.1500 34 2937 -43.0600 -31.2800 32 3199 -12.6700 -49.1100 28 4242 71.1100 -33.3200 29 4181 49.9200 -41.0300
-2.2933039611e+00 1.4202641509e+00 1.0124263173e+01
109 113 114
4 30 3723 -39.2900 -66.3800 31 3561 -21.2700 -22.1500 28 4243 71.1100 -33.3200 29 4182 49.9200 -41.0300
-2.1918966966e+00 1.4143652410e+00 1.0179104803e+01
47 49 48
5 30 3725 -76.5500 -62.9900 31 2301 -60.2300 -16.3800 32 2185 -52.4900 -39.7000 28 4240 37.6800 -33.5100 29 4180 15.7900 -41.4400
-2.2161433275e+00 1.4159190383e+00 1.0170301931e+01
49 53 54
5 30 3726 -68.7800 -62.6600 34 2024 -70.5300 -16.7100 35 2125 -108.5000 6.4500 28 4245 44.7900 -32.6400 29 4186 23.2600 -40.4300
-2.2161433275e+00 1.4159190383e+00 1.0170301931e+01
49 53 54
5 30 3727 -68.7800 -62.6600 34 2025 -70.5300 -16.7100 35 2126 -108.5000 6.4500 28 4246 44.7900 -32.6400 29 4187 23.2600 -40.4300
-2.3036419960e+00 1.4520726565e+00 1.0129378318e+01
115 117 117
6 30 3740 -35.0700 -56.3800 31 3586 -16.7600 -11.2500 33 3005 -30.5000 -11.8800 34 2950 -38.0100 -21.1700 35 3096 -80.2700 0.8700 32 3225 -8.2700 -38.6900
-2.2489712440e+00 1.4480453943e+00 1.0160895230e+01
49 54 52
7 30 3741 -55.6600 -54.3100 31 3592 -38.4200 -8.5100 33 3016 -49.2300 -5.8600 34 2970 -57.5200 -11.8000 32 3239 -30.1600 -33.5600 28 4277 57.1500 -22.3300 29 4212 35.2400 -30.7500
-2.3527857703e+00 1.4706357611e+00 1.0108623427e+01
50 54 58
10 30 3743 -17.1500 -53.4800 31 2306 2.1100 -8.7300 33 3004 -13.1000 -12.2400 34 2019 -18.7300 -23.8000 35 2116 -63.3000 -2.5100 36 2960 -58.2000 -29.8700 32 2199 11.5300 -37.6100 37 4107 -121.8700 -27.7300 28 4293 91.4100 -16.9300 29 4234 69.8400 -25.7400
-2.3912272658e+00 1.4795081625e+00 1.0089510418e+01
47 52 53
9 30 3747 -2.5900 -52.6200 31 3589 16.4600 -8.7900 33 2999 0.1600 -14.4500 34 2016 -3.9300 -28.5100 35 3075 -50.5200 -7.7600 36 2957 -44.9900 -33.8700 37 4092 -112.3300 -32.9200 28 4301 104.3300 -14.5900 29 4240 82.8300 -23.5200
-1.1317741446e+00 -4.8649881513e-01 1.3146929095e+01
143 148 115
2 30 3751 -752.9300 -51.6600 31 4864 -662.5900 -31.9000
-1.1317741446e+00 -4.8649881513e-01 1.3146929095e+01
143 148 115
2 30 3752 -752.9300 -51.6600 31 4865 -662.5900 -31.9000
-2.2534313769e+00 1.4629909396e+00 1.0160893618e+01
103 107 108
6 30 3754 -52.4200 -50.0600 33 4262 -47.0500 -2.2500 34 2975 -55.2700 -7.4700 36 4609 -92.1900 -15.5400 32 3246 -27.7600 -29.5500 29 5937 37.5500 -26.2900
-5.5096103115e+00 8.5859316734e-01 1.0150386952e+01
179 180 174
2 30 3756 437.0601 -48.9000 31 3509 541.8700 -61.5700
-2.3035866206e+00 1.4855818672e+00 1.0141204284e+01
50 56 60
8 30 3758 -34.2600 -45.5400 31 3620 -16.7100 0.3000 33 3023 -29.5600 -1.4300 34 2034 -35.6400 -8.8400 35 2137 -77.5300 13.1500 32 3253 -7.8800 -27.0900 28 4311 76.4900 -10.5400 29 4257 54.5600 -19.7600
-2.3040127247e+00 1.4853929038e+00 1.0141159740e+01
50 56 60
6 30 3759 -34.2600 -45.5400 33 3024 -29.5600 -1.4300 34 2035 -35.6400 -8.8400 32 3254 -7.8800 -27.0900 28 4312 76.4900 -10.5400 29 4258 54.5600 -19.7600
-2.3448233848e+00 1.4926384669e+00 1.0122532334e+01
47 55 58
