# Bundle file v0.3
41 10060
-4.5375012788e+00 6.7586586724e-01 1.0119536319e+01
149 145 147
2 12 3769 -656.5600 -256.5100 11 2571 -652.2000 -307.5500
-4.5403645710e+00 6.7398575963e-01 1.0109993134e+01
149 145 147
2 12 3770 -656.5600 -256.5100 11 3543 -652.5700 -307.7000
-4.0641106842e+00 6.1158564002e-01 1.0156978659e+01
75 72 89
2 12 3773 -483.4500 -255.8900 11 3550 -465.4300 -291.4500
-4.0523906191e+00 6.1395848444e-01 1.0163853997e+01
144 146 134
2 12 3781 -479.7600 -255.1400 11 3554 -461.3200 -290.0300
-3.5773428302e-01 1.5180151490e-01 1.0688249516e+01
33 36 29
3 12 3782 769.9399 -254.6800 11 3771 761.7400 -187.2600 10 5635 631.4800 -162.8900
-2.8837094491e-01 1.4611510951e-01 1.0691648317e+01
53 47 61
3 12 3783 790.5000 -253.5600 11 3779 779.8800 -184.3100 10 5661 645.6801 -159.9300
-3.9976000636e+00 6.0914730609e-01 1.0189417977e+01
84 79 102
8 12 3785 -458.9900 -253.4000 11 3563 -439.9400 -286.7500 9 2781 -432.4100 -348.2600 10 3830 -439.9800 -274.4600 6 2839 -322.1100 -422.6400 7 2810 -300.4500 -482.9900 8 2759 -369.7600 -460.0300 5 2732 -247.5600 -435.2000
-1.3883324030e+00 2.8672181489e-01 1.0510803605e+01
160 165 180
2 12 3793 429.1100 -251.4300 11 3726 448.9600 -209.8000
-7.6301699060e-01 2.0446558528e-01 1.0576461361e+01
40 36 32
2 12 3795 627.6300 -251.3300 11 3750 632.0000 -194.1500
-4.0437635784e+00 6.2255526607e-01 1.0145178674e+01
89 87 109
3 12 3799 -475.7300 -250.1100 11 3567 -458.9100 -284.9500 10 3835 -459.9800 -273.1500
-3.0495378831e-01 1.5505421470e-01 1.0607440398e+01
56 54 53
2 12 3809 765.3300 -246.5500 11 5062 755.1700 -179.3800
-2.8944227443e+00 5.3423178670e-01 1.0501111640e+01
49 38 28
7 12 3814 -68.5200 -245.9000 11 3655 -27.1500 -244.4700 9 5826 -5.6200 -251.1200 10 5425 -36.9400 -223.8400 6 6620 49.3500 -244.0400 7 6174 73.2200 -254.7400 8 6004 50.9400 -283.8000
-4.6248261352e-01 1.8652413236e-01 1.0560382425e+01
41 39 36
2 12 3823 710.0900 -241.0900 11 3807 704.3101 -178.5300
-5.1679403232e-01 1.9590969018e-01 1.0562132042e+01
140 134 123
2 12 3824 695.0200 -240.8500 11 3803 691.0000 -179.4900
-4.4679323937e+00 7.1083266272e-01 9.9703187781e+00
86 88 102
3 12 3854 -618.7100 -230.6200 11 3593 -619.3400 -276.9600 10 3851 -630.3200 -269.4700
-8.3312207458e-01 2.5797591387e-01 1.0437628867e+01
44 42 38
2 12 3858 579.3000 -228.7500 11 3819 581.9800 -176.4200
-1.1569935008e+00 2.9950909755e-01 1.0401098922e+01
164 167 178
2 12 3860 479.2400 -228.8700 11 3783 489.5800 -184.1100
-4.0772620950e+00 6.8261187712e-01 9.9594996428e+00
91 89 106
3 12 3877 -480.2300 -219.8800 11 3646 -472.4500 -253.5500 10 3909 -483.4200 -242.7100
-4.1144074788e+00 6.9703609230e-01 9.9115706474e+00
149 146 138
4 12 3885 -490.9500 -214.5400 11 3649 -485.7800 -248.5500 9 2817 -513.8800 -311.7600 10 3931 -499.5400 -238.0400
-4.1157907598e+00 6.9664114098e-01 9.9211080098e+00
149 146 138
8 12 3886 -490.9500 -214.5400 11 3650 -485.7800 -248.5500 9 2818 -513.8800 -311.7600 10 3932 -499.5400 -238.0400 6 1873 -433.1700 -398.2400 7 1831 -434.0300 -469.0800 8 1865 -481.0000 -431.1700 5 1804 -369.6300 -425.5100
-2.8860509553e+00 6.5475246887e-01 1.0537459081e+01
57 54 37
3 12 3902 -68.8700 -205.9400 11 2760 -28.4600 -203.8200 8 4435 51.3000 -242.7600
-8.7748798163e-01 3.1610189646e-01 1.0265235104e+01
157 152 155
2 12 3905 534.7700 -203.0700 11 3886 534.0300 -155.1300
-1.3813538048e+00 3.8093247679e-01 1.0196798496e+01
90 96 121
2 12 3907 381.8900 -202.7300 11 3862 390.9000 -165.3600
-3.8327001206e+00 6.8709109138e-01 9.8706321208e+00
95 88 114
2 12 3916 -394.9100 -201.6600 11 3662 -386.3700 -227.1600
-3.9285827881e+00 7.1160624251e-01 9.8325230299e+00
91 96 112
4 12 3927 -425.9300 -196.5900 11 3673 -420.8400 -224.5200 9 2901 -454.2600 -276.8600 10 4013 -439.1100 -213.0300
-1.3489388331e+00 3.8941267020e-01 1.0132655590e+01
93 108 126
3 12 3932 381.8300 -194.6100 11 3877 388.7500 -157.9400 10 4228 309.9100 -140.2800
-1.1818006058e+00 3.7329709492e-01 1.0153242218e+01
101 116 137
2 12 3933 431.7200 -193.6700 11 3888 435.1600 -153.3200
-1.5662756847e+00 4.3277645412e-01 1.0081593872e+01
89 97 118
2 12 3938 313.2900 -189.1500 11 3882 322.0699 -157.6100
-1.0450027241e+00 3.6834892001e-01 1.0138249307e+01
170 176 184
2 12 3939 467.1200 -188.5500 11 3904 467.0300 -145.5700
-3.6847480637e+00 6.9844163681e-01 9.8006796876e+00
92 90 105
3 12 3941 -345.6100 -187.9700 11 3727 -338.4300 -208.6900 10 5526 -360.0400 -195.9500
-1.5294090227e+00 4.7557393062e-01 9.8931924161e+00
158 160 158
3 12 3958 299.8900 -165.9400 11 3923 302.9700 -135.9400 10 5822 229.2100 -120.2800
-1.5294090227e+00 4.7557393062e-01 9.8931924161e+00
158 160 158
3 12 3959 299.8900 -165.9400 11 3924 302.9700 -135.9400 10 5823 229.2100 -120.2800
-1.4661494172e+00 4.7901974017e-01 9.9090106796e+00
162 166 171
2 12 3960 319.0100 -163.4700 11 3930 320.5300 -131.9300
-3.7619984013e+00 7.8174789289e-01 9.5722987712e+00
99 103 122
8 12 3963 -367.8500 -156.6800 11 2817 -370.7600 -177.8900 9 4256 -429.6300 -219.5400 10 4149 -401.7000 -166.3100 6 3141 -405.1000 -277.9700 7 3061 -424.6000 -337.1500 8 3019 -428.8300 -310.4100 5 3010 -377.2100 -298.2200
-3.8544782783e+00 8.1543194035e-01 9.4849977627e+00
131 136 152
4 12 3967 -395.0300 -146.4700 11 2831 -402.3000 -169.6000 10 2832 -436.1800 -158.6600 8 1990 -477.9400 -310.9400
-3.8218138389e+00 8.3580545344e-01 9.3954554445e+00
177 173 177
3 12 3972 -383.4000 -135.5000 11 3883 -393.3300 -157.3300 10 2864 -430.8500 -146.5200
-3.6410612211e+00 8.2505649738e-01 9.3665471445e+00
80 85 99
2 12 3976 -329.4000 -130.2900 11 3898 -338.0300 -147.6200
-5.5293445823e-02 3.9266664797e-01 9.8125572365e+00
29 31 21
6 12 3985 664.4800 -127.6300 11 4015 633.4301 -73.3800 9 6566 445.1300 -36.2100 10 5934 506.0601 -62.2500 6 7767 303.8800 41.8700 8 6881 365.1400 -3.1100
-3.7960279118e+00 8.6217983474e-01 9.2919094109e+00
99 112 125
2 12 3989 -374.2200 -123.3600 11 2899 -387.1700 -143.7700
1.1990474031e-01 3.9572038543e-01 9.8023951148e+00
40 41 30
2 12 3993 704.2800 -121.5200 11 5270 668.3300 -65.0300
-3.7395769914e+00 8.6337750884e-01 9.2886845003e+00
174 171 177
2 12 3996 -357.8700 -120.6000 11 2906 -370.3600 -140.0200
-1.3432400397e+00 5.8414983705e-01 9.5155467103e+00
98 98 96
2 12 4000 304.9600 -118.7600 19 5366 389.8600 -360.5700
-3.8422755630e+00 8.8792239861e-01 9.2476679233e+00
179 176 185
3 12 4003 -387.3500 -116.5400 11 2910 -402.6700 -138.1000 10 2904 -445.7900 -127.5500
5.5409928772e-02 4.3503668056e-01 9.6782600192e+00
34 38 39
2 12 4019 666.6100 -109.9600 11 4085 630.7000 -56.1100
5.5409928772e-02 4.3503668056e-01 9.6782600192e+00
34 38 39
2 12 4020 666.6100 -109.9600 11 4086 630.7000 -56.1100
-4.0738671706e+00 9.3120175618e-01 9.1369542187e+00
115 124 144
2 12 4022 -451.9600 -109.5500 11 3925 -473.8500 -135.8700
-4.0738671706e+00 9.3120175618e-01 9.1369542187e+00
115 124 144
2 12 4023 -451.9600 -109.5500 11 3926 -473.8500 -135.8700
-3.6680705140e+00 8.9263707112e-01 9.1627892753e+00
87 91 99
2 12 4035 -336.2600 -106.1000 11 3955 -352.0300 -123.2300
-4.1121374504e+00 9.5475349898e-01 9.1361055881e+00
178 179 182
3 12 4037 -463.7600 -104.7500 11 3931 -486.9400 -131.7900 10 4261 -534.7800 -121.9800
-2.8997493798e+00 9.5726667697e-01 1.0616538548e+01
97 85 69
3 12 4038 -82.8500 -103.8700 11 2945 -45.0700 -100.5700 10 2954 -45.4600 -88.8400
1.0888429708e-01 4.4536893635e-01 9.6055893840e+00
45 42 30
2 12 4040 666.3600 -103.3900 11 4107 628.2800 -49.9200
9.1196131563e-02 4.4778819888e-01 9.6283592497e+00
45 42 30
3 12 4041 666.3600 -103.3900 11 4108 628.2800 -49.9200 10 4437 497.4301 -40.9100
-2.8916779067e+00 9.6287785563e-01 1.0621152040e+01
70 56 49
2 12 4046 -79.8400 -101.3100 11 5204 -42.2600 -98.0200
3.7867116704e-01 4.3094485038e-01 9.5849542778e+00
49 52 29
2 12 4051 723.8700 -97.4300 11 4125 678.9200 -40.4400
2.3305061992e-01 4.5020747948e-01 9.5986027742e+00
55 57 45
3 12 4053 693.4000 -97.1900 11 4122 651.7300 -42.2300 10 6043 515.7400 -33.8300
2.8130491364e-01 4.6658466006e-01 9.5119880910e+00
67 70 51
2 12 4058 688.9900 -89.8900 11 4134 645.5699 -35.5300
3.3962250932e-01 4.6838587154e-01 9.5023460477e+00
112 107 95
4 12 4062 700.3900 -86.3200 11 4146 654.9399 -31.4200 9 6728 441.4399 3.1300 10 6096 517.0699 -24.0600
-3.5856951955e+00 1.0039885105e+00 8.7877770595e+00
89 97 117
2 12 4077 -312.7500 -65.0800 11 3994 -339.0000 -79.2000
-3.3571083854e+00 9.7954193059e-01 8.7881309216e+00
117 134 156
3 12 4078 -253.2100 -64.1400 11 4014 -277.3000 -73.8600 10 4342 -337.0400 -62.9800
3.6489023771e-01 5.4600382200e-01 9.2189813229e+00
91 88 83
4 12 4083 658.4399 -61.0600 11 5494 609.6200 -9.8100 9 6815 394.7700 20.9000 10 6191 474.4000 -3.9400
-3.0865907401e+00 9.7553435348e-01 8.7294427037e+00
110 126 145
2 12 4102 -185.2600 -55.2500 11 4072 -209.6900 -60.0600
-3.6387218938e+00 1.0476342038e+00 8.6810038820e+00
83 91 102
2 12 4106 -326.5300 -53.9100 11 4043 -356.3400 -68.5800
-3.5145589653e+00 1.0371603413e+00 8.6663978671e+00
105 111 130
2 12 4107 -294.4700 -52.3200 11 4058 -323.4400 -64.7500
-3.1139688623e+00 9.8901505663e-01 8.6870283265e+00
111 122 144
2 12 4110 -192.9100 -52.2200 11 4081 -218.5700 -57.2000
-3.8041560479e+00 1.0891697659e+00 8.5867802570e+00
109 109 124
2 12 4121 -368.4700 -46.9800 11 4052 -402.5400 -64.8900
-3.2742342940e+00 1.0305675241e+00 8.5795737543e+00
177 180 192
2 12 4130 -234.2600 -44.9400 11 4096 -263.5300 -53.3500
-2.8814086320e+00 1.1266031542e+00 1.0678932913e+01
24 18 20
2 12 4137 -80.4300 -42.7500 11 4129 -43.7500 -38.0700
-2.8814086320e+00 1.1266031542e+00 1.0678932913e+01
24 18 20
2 12 4138 -80.4300 -42.7500 11 4130 -43.7500 -38.0700
-3.2562512611e+00 1.0428267965e+00 8.5898384345e+00
178 182 193
2 12 4140 -230.1900 -41.6700 11 4111 -259.3700 -49.5900
9.2493294642e-01 5.7917873806e-01 9.0305538929e+00
90 94 60
2 12 4151 742.9301 -35.0500 11 4239 680.4100 20.3100
8.9676554140e-01 5.8278406519e-01 9.0640619277e+00
90 94 60
3 12 4152 742.9301 -35.0500 11 4240 680.4100 20.3100 10 4578 530.0300 23.5600
3.6199116475e-01 6.3917373093e-01 8.8816020275e+00
96 98 88
5 12 4154 605.9200 -34.7300 11 4202 555.4301 12.0900 9 5070 339.7000 39.2200 10 4561 422.7700 17.0600 8 5355 234.5400 63.2300
-3.6542531391e+00 1.1259936934e+00 8.4607799923e+00
164 164 164
2 12 4161 -329.9700 -31.8200 11 4119 -365.8100 -46.2600
1.1039649455e+00 5.8572731443e-01 8.9284589600e+00
100 96 65
2 12 4170 761.5699 -27.5000 11 4261 694.6500 28.7700
-4.3586533263e+00 1.2243484147e+00 8.3476115497e+00
154 156 173
2 12 4172 -506.1100 -27.5400 11 3031 -554.4300 -54.2900
-4.6461195013e+00 1.2740045394e+00 8.2354833434e+00
126 120 113
2 12 4178 -575.1500 -22.4300 11 4094 -631.2300 -54.4600
6.5324508667e-01 6.8743230125e-01 8.7425734727e+00
99 104 77
2 12 4185 644.4301 -15.2500 11 5634 585.3800 33.4300
4.7987661140e-01 7.0495406291e-01 8.6604915434e+00
110 110 99
4 12 4186 598.8500 -14.8500 11 4266 543.1100 31.1900 9 5135 320.0500 56.4500 10 4612 408.9301 34.7200
-1.3077174295e+00 9.3344197905e-01 8.3417618501e+00
160 159 165
2 12 4194 202.5400 -9.1900 11 5553 164.8800 11.6000
-1.1469965211e+00 9.3570253130e-01 8.1767426120e+00
159 158 154
3 12 4197 223.0700 -4.1900 11 4238 182.9000 19.5700 10 6311 83.5300 26.8900
-1.1273361579e+00 9.6572585748e-01 8.1537206790e+00
159 158 156
2 12 4201 225.2200 3.2600 11 4253 182.8800 26.2200
-2.7613314616e+00 1.1936853824e+00 7.9572629735e+00
176 183 195
2 12 4210 -128.3800 12.2500 11 3080 -170.2100 12.4100
-2.8529052445e+00 1.2803979006e+00 1.0732654611e+01
99 87 64
5 12 4211 -74.0600 15.1000 11 4243 -38.0100 21.4500 10 4582 -31.6000 25.4200 6 5456 60.7800 2.1800 7 5302 76.3900 19.3300
-8.6592333402e-01 9.8591884263e-01 7.9464533443e+00
53 73 74
3 12 4212 260.5100 15.2600 11 4280 214.0500 40.1300 10 4630 108.1100 45.7900
-3.3004463264e+00 1.2949458566e+00 7.7532615508e+00
172 179 192
2 12 4233 -249.1000 21.3700 11 4215 -297.5300 13.8900
-1.0159490221e+00 1.0490473560e+00 7.8998874671e+00
85 96 67
2 12 4242 227.4600 24.4300 11 4304 179.8900 47.0600
-3.0610290838e+00 1.3100347867e+00 7.6024311676e+00
102 102 103
2 12 4252 -199.4100 30.8900 11 4255 -249.2200 26.4500
-3.0961430233e+00 1.3164480769e+00 7.6169312907e+00
98 101 108
2 12 4254 -206.7900 31.2500 11 3102 -256.6200 26.5600
-2.7947825868e+00 1.3547462475e+00 1.0789148228e+01
93 82 71
4 12 4275 -52.3600 45.8100 11 4313 -15.6200 54.3300 9 5111 26.4500 44.6000 8 5248 77.7500 25.4700
-2.9440558607e+00 1.3745943192e+00 7.3480398833e+00
107 107 113
2 12 4276 -179.4800 46.7500 11 4294 -233.3700 44.0700
-3.0028226663e+00 1.3901427271e+00 7.3119890759e+00
118 118 126
2 12 4280 -191.9000 48.6100 11 4299 -246.6900 45.0000
-3.0028226663e+00 1.3901427271e+00 7.3119890759e+00
118 118 126
2 12 4281 -191.9000 48.6100 11 4300 -246.6900 45.0000
1.9253168036e+00 8.9934601509e-01 7.6247449191e+00
47 44 35
3 12 4306 717.0900 59.1700 11 4393 630.0699 109.0600 10 6560 469.0400 107.2700
-2.7423297759e+00 1.5037670279e+00 6.8434870381e+00
170 168 178
2 12 4340 -149.7800 74.6800 11 4327 -211.1000 74.1900
-1.0424457756e+00 1.3257744737e+00 6.9521581158e+00
122 120 121
2 12 4343 159.9800 75.9000 11 4365 99.1400 93.9400
-2.9791549540e+00 1.5540751016e+00 6.7188013262e+00
166 165 171
2 12 4350 -195.8400 78.7900 11 4328 -259.9600 75.4700
-2.8240313302e+00 1.4794503243e+00 1.0805812691e+01
27 26 19
6 12 4363 -67.9900 92.6700 11 4380 -33.2700 101.3400 9 5187 11.4600 90.1900 10 4765 -22.4300 99.7200 6 5717 71.7900 78.7000 7 5471 85.0900 104.2100
-2.7649708033e+00 1.4743024907e+00 1.0835335197e+01
87 76 62
3 12 4367 -43.4400 93.6400 11 4387 -7.7400 103.8400 9 5202 37.6100 93.4500
-2.8506226860e+00 1.5041630167e+00 1.0796935136e+01
14 15 11
3 12 4378 -79.9400 101.3000 11 4394 -46.0500 109.2600 10 4784 -33.9400 107.5300
-2.8514466128e+00 1.5039183281e+00 1.0801442141e+01
14 15 11
2 12 4379 -79.9400 101.3000 11 4395 -46.0500 109.2600
-2.7584768968e+00 1.5398320320e+00 1.0858544158e+01
93 77 61
3 12 4385 -42.5700 119.9000 11 4405 -7.0200 131.0000 10 4804 4.6700 126.6500
-2.6627012794e+00 1.5390314752e+00 1.0915560486e+01
23 24 17
5 12 4387 -1.5400 125.0200 11 4413 36.4300 138.1800 9 5253 83.4200 128.2200 10 4808 46.0000 132.3800 8 5454 132.3100 117.9800
-2.6627012794e+00 1.5390314752e+00 1.0915560486e+01
23 24 17
5 12 4388 -1.5400 125.0200 11 4414 36.4300 138.1800 9 5254 83.4200 128.2200 10 4809 46.0000 132.3800 8 5455 132.3100 117.9800
-2.6997047106e+00 1.6101470445e+00 1.0915234488e+01
60 56 47
3 12 4399 -19.3100 151.7000 11 4422 17.2900 164.5100 8 5466 115.4100 142.9700
-2.6992182044e+00 1.6100767170e+00 1.0913323783e+01
60 56 47
6 12 4400 -19.3100 151.7000 11 4423 17.2900 164.5100 9 5260 66.5600 153.8800 10 4822 29.5300 157.3500 8 5467 115.4100 142.9700 5 5672 132.5500 176.0400
-2.8091687995e+00 1.7053059447e+00 1.0876132301e+01
55 52 40
7 12 4408 -68.9100 183.8500 11 4431 -36.2300 194.8100 10 4828 -19.3700 186.9300 6 5899 76.6200 168.0700 7 5551 86.9200 202.0100 8 5474 63.8900 168.6600 5 5690 91.7900 196.0900
-2.6322519434e+00 1.8098348595e+00 1.1006047204e+01
97 88 87
6 12 4448 5.0200 240.0300 11 4454 40.9900 255.7500 9 5312 95.7600 242.7800 6 5981 149.3500 232.1000 7 5640 156.9500 273.3100 5 5781 155.9400 264.6700
-1.5820819393e+00 -9.1244549487e-02 1.1808272660e+01
128 126 115
2 12 4529 658.0000 -571.0601 11 4544 747.3800 -497.5100
-1.7764212219e+00 1.8896832549e-02 1.1498412956e+01
114 113 75
2 12 4587 492.4399 -482.3300 11 4589 571.5400 -427.9700
-1.2229563713e+00 7.6728674360e-03 1.1379237315e+01
49 44 57
2 12 4611 671.4600 -427.0800 11 4639 720.2700 -358.8900
-1.6083022718e+00 7.8097486732e-02 1.1274773277e+01
133 126 134
2 12 4627 504.2900 -413.0800 11 4637 563.9000 -359.4300
-4.2419050969e+00 4.4038577852e-01 1.0807565693e+01
137 135 123
2 12 4658 -594.1100 -393.3600 11 2417 -543.5800 -446.2000
-4.4503953716e+00 5.2815331660e-01 1.0562099877e+01
73 61 63
2 12 4730 -661.4900 -344.0000 11 4600 -632.1100 -401.5300
-4.4678663641e+00 5.3969507480e-01 1.0552651868e+01
126 126 113
2 12 4742 -668.3500 -340.0300 11 4607 -640.2700 -397.4400
-4.4948613184e+00 5.3930664152e-01 1.0521727701e+01
134 133 122
2 12 4744 -675.8700 -338.2800 11 3463 -650.0300 -396.9700
-4.4736224779e+00 5.4037698072e-01 1.0512276655e+01
79 74 80
2 12 4754 -666.1100 -335.4700 11 3469 -640.1000 -393.1900
-4.6541767883e+00 5.7348624471e-01 1.0449986540e+01
89 81 67
2 12 4770 -734.5100 -328.0300 11 3472 -718.0300 -391.9700
-4.5816820908e+00 5.6647997686e-01 1.0448338988e+01
144 137 122
2 12 4771 -704.2400 -326.0300 11 4620 -685.1800 -386.7500
-4.7246195544e+00 5.9248204082e-01 1.0423576084e+01
114 110 82
2 12 4779 -761.0300 -322.8700 11 3479 -748.7200 -388.7200
-1.7874802948e+00 2.2889230112e-01 1.0791018599e+01
149 153 166
2 12 4793 348.3400 -314.9600 11 4788 389.7900 -277.8800
-4.6754511059e-01 9.8575815828e-02 1.0855536845e+01
65 53 68
2 12 4825 779.5800 -291.3600 11 4943 780.3800 -220.9900
-7.1353559733e-01 1.3809972951e-01 1.0788779046e+01
128 127 112
2 12 4834 689.4301 -285.8700 11 4935 697.7600 -222.9300
-1.0694925719e+00 2.1814637942e-01 1.0618760946e+01
148 143 122
2 12 4850 545.5300 -265.1700 11 4975 560.4800 -214.1000
-3.9310610691e+00 5.8183716444e-01 1.0219635163e+01
84 77 90
2 12 4856 -437.5100 -263.5500 11 3544 -414.1000 -295.4100
-4.5705634084e+00 6.6843412854e-01 1.0143740705e+01
98 95 107
2 12 4858 -671.0100 -262.6400 11 4709 -666.5100 -315.4200
-3.9448911898e+00 5.9047214319e-01 1.0202014949e+01
79 77 87
2 12 4863 -442.0700 -260.1500 11 4741 -419.8100 -292.0400
-3.9483597997e+00 5.9490101296e-01 1.0184633747e+01
146 142 134
2 12 4872 -442.7000 -257.4800 11 4746 -421.3300 -289.4400
-3.9483597997e+00 5.9490101296e-01 1.0184633747e+01
146 142 134
2 12 4873 -442.7000 -257.4800 11 4747 -421.3300 -289.4400
-2.8949444840e+00 5.0200542035e-01 1.0488903674e+01
53 43 28
3 12 4875 -68.2100 -256.4600 11 4863 -26.6000 -255.0000 10 5381 -37.1700 -234.2100
-2.7894590360e+00 5.0341669729e-01 1.0542378862e+01
59 56 44
4 12 4885 -28.9700 -254.2200 11 4873 14.7300 -249.4100 9 5824 35.0700 -251.8200 10 5413 2.2000 -227.9000
-2.8904642884e+00 5.2421925694e-01 1.0499550342e+01
90 79 58
4 12 4899 -66.8800 -248.8300 11 4875 -25.3400 -247.4800 10 5419 -35.5300 -226.9500 8 5990 52.3500 -286.7100
-2.8465263443e+00 5.2861028286e-01 1.0522278707e+01
84 74 51
3 12 4905 -50.4900 -247.1600 11 4881 -8.9400 -243.4600 9 4187 13.1700 -249.1100
-4.2679150191e+00 6.6010028315e-01 1.0061791748e+01
67 66 71
2 12 4916 -552.5300 -243.5000 11 3572 -543.3000 -284.5000
-5.3184149036e-01 1.9205791327e-01 1.0564492411e+01
48 50 53
2 12 4919 691.3700 -242.9500 11 5057 687.9600 -181.7400
-4.4606312934e+00 7.1308272748e-01 9.9320626055e+00
83 83 95
2 12 4954 -613.1800 -227.0400 11 3604 -614.3100 -272.6600
-2.9054075817e+00 6.0210840720e-01 1.0509320027e+01
63 58 49
3 12 4956 -74.9700 -223.7800 11 3679 -34.4300 -222.7600 10 5503 -42.8800 -203.6600
-4.5237712900e+00 7.3521887817e-01 9.9179147418e+00
113 112 117
4 12 4958 -635.1000 -222.0200 11 3618 -639.2200 -269.3100 9 2735 -684.6500 -358.0900 10 2726 -654.2500 -262.5500
-3.7986968300e+00 6.8289385172e-01 9.8607527555e+00
154 153 153
2 12 4998 -383.3000 -200.9100 11 4921 -374.6300 -225.2800
-3.9401669038e+00 7.0385615435e-01 9.8503101384e+00
84 85 106
3 12 5002 -430.0200 -200.4500 11 3659 -424.5300 -228.8200 10 4007 -441.5900 -217.2500
-4.0014949599e+00 7.2462052268e-01 9.7756787726e+00
101 102 117
2 12 5024 -448.0900 -192.5200 11 3684 -445.9200 -222.1900
-4.0666875159e+00 7.3207467436e-01 9.7624589218e+00
89 93 102
2 12 5025 -469.1000 -192.7300 11 4934 -468.5200 -223.6500
-7.7790912329e-01 1.9920532040e-01 9.3281323690e+00
101 111 125
2 12 5041 427.3500 -187.2400 11 5119 407.8700 -146.1400
-4.1860868993e+00 7.5999232014e-01 9.7075765430e+00
79 85 95
2 12 5042 -506.4200 -186.4700 11 4949 -510.2800 -220.6100
-4.4025918681e+00 8.0816090714e-01 9.6336716395e+00
104 104 111
2 12 5059 -574.5800 -177.6500 11 3701 -586.1100 -217.0900
-4.3391029472e+00 8.0587239528e-01 9.6129878561e+00
91 91 93
2 12 5069 -552.3900 -174.6200 11 3714 -563.1400 -211.9100
-3.7472930556e+00 7.4878777397e-01 9.5734347087e+00
110 112 130
2 12 5089 -362.1900 -165.2500 11 5046 -364.0100 -185.0500
-1.3871626931e+00 4.6960821680e-01 9.9219169572e+00
89 100 124
2 12 5092 342.1300 -163.4400 11 5160 342.6500 -130.3400
-4.2808261600e+00 8.2638752482e-01 9.5281804015e+00
97 91 101
2 12 5098 -529.2900 -161.9200 11 5012 -541.8500 -196.9300
-1.5167594382e+00 4.9053630465e-01 9.8701162295e+00
145 145 155
2 12 5102 300.5400 -160.5400 11 5162 301.7800 -130.4800
-3.6502065287e+00 8.3037654179e-01 9.3657028994e+00
157 165 164
2 12 5121 -332.2400 -129.1300 11 5116 -341.0800 -146.6300
-3.4916863107e+00 8.1222061230e-01 9.3807905228e+00
116 118 130
2 12 5122 -285.9100 -128.6300 11 5130 -292.7600 -142.5700
-3.7215529972e+00 8.4325294608e-01 9.3428078019e+00
100 109 115
2 12 5124 -353.0400 -127.4700 11 5117 -363.4400 -146.5200
-9.7347378711e-01 5.2625284689e-01 9.6312800231e+00
157 160 178
2 12 5136 411.2200 -121.1500 11 5214 396.5699 -84.1100
-3.8263399373e+00 8.7401376478e-01 9.2688993430e+00
119 125 146
2 12 5137 -382.8400 -120.2800 11 5134 -396.9900 -141.6000
-3.8263399373e+00 8.7401376478e-01 9.2688993430e+00
119 125 146
2 12 5138 -382.8400 -120.2800 11 5135 -396.9900 -141.6000
-3.8818588520e+00 8.8871982804e-01 9.2531662113e+00
112 123 147
3 12 5142 -398.8600 -117.8000 11 3917 -414.7700 -140.5500 10 4244 -457.4500 -130.1800
-8.9888854294e-02 4.3924875018e-01 9.6570657866e+00
83 80 64
2 12 5152 629.2200 -113.3200 11 5282 596.6700 -61.7900
-5.3222897287e-02 4.3794190483e-01 9.6813906636e+00
113 108 96
3 12 5156 641.9800 -112.4600 11 5290 608.4700 -60.1900 10 5984 482.0100 -50.2300
-4.0735022860e+00 9.2313256553e-01 9.1555443746e+00
172 173 183
2 12 5157 -452.2900 -112.4400 11 5146 -473.5400 -138.6500
-3.7558260780e+00 9.0631700387e-01 9.1495085968e+00
94 104 115
2 12 5177 -361.1000 -105.2300 11 3953 -378.3100 -124.1400
1.3706493641e-01 4.8950024902e-01 9.4874944613e+00
62 60 55
2 12 5202 652.3900 -88.3400 11 5379 612.0100 -36.3600
2.2680042329e-01 4.7525494878e-01 9.4991465132e+00
52 53 39
4 12 5203 674.5400 -88.1500 11 4135 632.1899 -34.9400 9 6698 425.0601 -1.2500 10 6079 498.2400 -27.1400
3.7460354778e-01 4.6862498007e-01 9.4821144687e+00
55 59 39
2 12 5206 704.4900 -85.8700 11 5412 658.5100 -30.2300
3.0453141845e-01 4.8301364728e-01 9.4619475953e+00
64 71 49
3 12 5211 685.5400 -83.4200 11 5419 640.8800 -29.5500 9 6736 429.4500 4.5600
-1.6929956754e+00 7.7441129520e-01 8.9784590226e+00
114 126 144
2 12 5242 167.1600 -65.7200 11 5348 146.1900 -46.1500
-3.7156670396e+00 1.0278746676e+00 8.7494902006e+00
166 163 170
2 12 5254 -346.7700 -62.4800 11 5228 -375.4200 -79.0200
-3.3648481619e+00 9.8769558827e-01 8.7682669459e+00
181 189 198
3 12 5256 -255.3900 -61.8600 11 4024 -280.2100 -71.7800 10 4349 -340.4000 -61.0600
3.3303456919e-01 5.5619898445e-01 9.2192863100e+00
94 93 81
2 12 5260 651.4900 -60.4000 11 5495 603.6100 -9.6000
-2.8211169551e+00 1.0905834162e+00 1.0697023560e+01
95 86 71
5 12 5270 -55.6800 -53.8500 11 5338 -17.5000 -47.2600 10 6024 -16.1100 -39.0600 6 7371 73.5500 -58.4400 8 6626 70.4000 -80.3900
-2.8293606593e+00 1.0927837622e+00 1.0694701325e+01
56 46 34
