# Bundle file v0.3
41 10444
2 11 1163 684.4500 -474.7900 10 1692 614.3700 -407.8200
-1.9168437989e+00 -3.9683505619e-02 1.1737813369e+01
134 131 112
2 11 1166 545.0699 -474.1400 10 1687 502.4301 -411.9100
-1.5967415322e+00 -1.0117941659e-01 1.1801809343e+01
124 125 111
2 11 1169 675.9301 -470.6700 10 1143 606.0400 -404.1700
-2.3118202849e+00 3.9315495891e-02 1.1611233087e+01
137 134 118
2 11 1170 368.5800 -470.3500 10 1684 355.9399 -414.9500
-1.7650269383e+00 -6.2108643720e-02 1.1768652181e+01
22 18 21
2 11 1171 607.2800 -469.7000 10 1696 552.1100 -406.2100
-1.5286492933e+00 -1.0020216016e-01 1.1824977942e+01
31 29 28
2 11 1176 705.7700 -465.5200 10 1706 629.9700 -399.3000
-1.5830424462e+00 -8.5776631988e-02 1.1798689609e+01
21 18 21
2 11 1180 678.7600 -462.2000 10 1713 608.1899 -397.6800
-1.7230703671e+00 -5.6916164931e-02 1.1756342270e+01
26 21 24
2 11 1181 617.6400 -460.8000 10 1710 559.4000 -398.7400
-1.7391437320e+00 -5.8658414007e-02 1.1726256371e+01
25 24 26
3 11 1183 603.3400 -459.2000 9 2690 606.4700 -373.7300 10 1714 547.2900 -397.5500
-1.8745370115e+00 -2.6916649195e-02 1.1685499775e+01
22 23 17
8 11 1186 545.0900 -456.0500 9 1825 564.5900 -378.4000 10 1149 499.9000 -397.2300 6 3140 558.9100 -277.9300 7 3224 593.9301 -243.2900 8 1968 620.8400 -331.2000 5 3208 546.9000 -190.5100 4 4564 495.3199 -157.8500
-1.4092631848e+00 -1.0919737851e-01 1.1803152948e+01
18 19 12
3 11 1190 738.2700 -451.5500 9 1852 696.7800 -353.3000 10 1726 653.1100 -387.0100
-2.0399391693e+00 2.0504675452e-02 1.1585161808e+01
136 135 118
3 11 1200 459.6100 -442.3400 9 1826 495.5500 -377.7700 10 1723 427.0500 -388.3000
-1.6906414366e+00 -3.3323649426e-02 1.1680180370e+01
18 17 17
2 11 1211 605.3600 -437.2600 10 1742 545.7800 -379.5600
-1.4821369934e+00 -7.3439422578e-02 1.1729428100e+01
126 126 107
2 11 1214 689.8800 -436.5400 10 1751 612.8199 -375.6900
-1.7568201668e+00 -1.5552505133e-02 1.1621516524e+01
134 132 116
3 11 1224 566.2500 -429.7700 9 1853 567.9000 -353.9500 10 1753 512.8101 -374.3700
-1.7045248284e+00 -2.1382849669e-02 1.1632493560e+01
23 18 22
2 11 1226 586.9100 -428.1000 10 1759 528.9100 -372.0600
-1.1752570382e+00 -2.9251536140e-02 1.1528419784e+01
133 131 110
2 11 1232 722.7500 -364.5600 10 1766 628.0100 -314.6800
-1.5165660660e+00 9.7868179797e-02 1.1158965897e+01
142 140 128
2 11 1249 522.0100 -316.4700 10 1780 455.1600 -278.4900
-1.2897793145e+00 1.3108947956e-01 1.0946230401e+01
142 139 123
2 11 1268 537.9200 -269.8600 10 1793 459.2800 -238.1800
-4.1880618084e+00 6.7147858850e-01 1.0002337724e+01
152 147 140
3 11 1273 -471.6000 -260.8700 9 769 -488.2400 -322.3300 10 1184 -480.7000 -249.0800
-3.9961672054e+00 6.8118397784e-01 9.8689012926e+00
152 149 140
3 11 1282 -407.6900 -234.3600 9 1168 -435.9300 -285.7200 8 776 -405.6800 -387.7500
-4.2760915257e+00 7.4564762959e-01 9.8141073491e+00
85 84 95
3 11 1284 -502.5500 -232.1000 9 1156 -543.3200 -295.7800 10 1814 -520.2700 -222.1800
-4.2765302036e+00 7.8405353247e-01 9.6954356003e+00
158 153 148
7 11 1304 -502.3400 -213.8400 9 786 -556.1900 -275.7500 10 1209 -526.2300 -204.3000 6 491 -501.6400 -365.2800 7 518 -519.2700 -440.8101 5 499 -450.3000 -400.2500 4 336 -401.2400 -503.4900
-2.2394589021e-01 1.1866750657e-01 1.0851715851e+01
138 136 124
2 11 1311 785.7800 -190.9000 10 1848 651.4800 -165.5900
-2.2394589021e-01 1.1866750657e-01 1.0851715851e+01
138 136 124
2 11 1312 785.7800 -190.9000 10 1849 651.4800 -165.5900
-4.9685327073e-01 1.7641330673e-01 1.0760735063e+01
139 137 127
2 11 1313 697.5900 -187.9500 10 1221 579.9700 -164.0400
-6.2211816228e-01 1.9664927737e-01 1.0598375298e+01
146 144 132
2 11 1320 631.4200 -182.9700 10 1858 522.4700 -159.9900
-8.8340922923e-01 2.4741020328e-01 1.0454512526e+01
148 145 128
2 11 1321 538.5800 -178.8100 10 1860 443.2200 -157.6300
-1.3181795467e+00 3.8225979550e-01 1.0125049635e+01
166 164 166
2 11 1334 373.3000 -155.2500 10 1247 296.2600 -137.6200
-1.4047952625e+00 4.0065160428e-01 1.0077652824e+01
171 171 175
2 11 1339 344.7200 -153.8100 10 1250 270.6200 -136.2900
-2.4199342493e-01 2.0843161334e-01 1.0517531167e+01
30 28 26
2 11 1341 701.6000 -152.4800 10 1884 576.0300 -132.6000
-1.3002621467e+00 4.0945113304e-01 9.9919314485e+00
170 168 171
2 11 1350 357.0200 -142.0000 10 1262 278.6000 -125.8400
-3.8683447729e+00 9.3916405979e-01 9.0639939838e+00
126 133 151
2 11 1353 -386.1400 -119.3300 10 1271 -434.3500 -108.9200
-3.8653552499e+00 9.4472836953e-01 9.0611503097e+00
126 133 151
7 11 1354 -386.1400 -119.3300 9 825 -487.4500 -157.2900 10 1272 -434.3500 -108.9200 6 517 -509.6400 -216.8200 8 558 -523.8200 -247.3500 5 521 -506.1600 -247.7400 4 358 -525.7700 -343.0100
-3.8463917242e+00 1.0865447402e+00 8.5678228642e+00
175 175 171
2 11 1372 -389.3500 -69.8200 10 1303 -452.8100 -59.1200
-3.8796675225e+00 1.1014915166e+00 8.5675619117e+00
176 174 175
3 11 1374 -398.3600 -68.6800 9 870 -537.0500 -101.6400 10 1305 -462.2800 -57.7400
6.3256159833e-01 3.2485945240e-01 9.9899014206e+00
97 99 62
2 11 1376 770.1801 -62.0000 10 1960 617.9700 -51.1400
6.1913854469e-01 3.3468565309e-01 9.8710095964e+00
95 97 60
6 11 1380 743.0699 -57.2700 9 2147 521.2800 -16.2100 10 1319 595.6700 -47.9600 6 3964 357.3900 69.7900 8 3763 425.7500 24.0400 5 3923 271.4800 128.5700
5.8831008038e-01 3.6962332389e-01 9.9708188198e+00
123 124 102
2 11 1383 756.7600 -52.7600 10 1320 606.9900 -43.6600
-3.9111025623e-01 5.5018762565e-01 9.2999987213e+00
39 41 38
3 11 1385 450.3600 -45.6800 9 2146 282.1700 -20.4300 10 1976 341.4900 -36.4600
5.1375173848e-01 6.1295271238e-01 9.0498169659e+00
105 102 65
2 11 1393 580.7800 7.5900 10 1336 446.7100 12.2100
-2.7582699061e+00 1.3524185885e+00 1.0852895854e+01
77 68 63
4 11 1406 9.7400 39.0900 9 1387 50.3900 30.6500 10 1346 14.9800 41.3000 6 1465 104.6800 26.7200
9.1640351780e-01 7.5959236855e-01 8.3262308363e+00
64 71 24
4 11 1408 545.6600 51.2900 9 1415 312.2700 75.6900 10 1348 407.5699 53.6400 8 1587 192.3600 98.2700
-2.8632382689e+00 1.6420996331e+00 1.0874135877e+01
19 19 18
6 11 1429 -43.6900 139.2900 9 1433 3.9200 127.7400 10 1364 -29.0600 135.1600 6 1542 66.0400 113.5400 7 1665 78.0200 142.2800 8 1003 54.7500 109.8700
1.4927977350e+01 3.6256555656e+00 -3.9685276106e+00
71 67 61
8 11 1443 735.7600 359.0900 9 2361 315.0601 372.8800 10 2118 520.7500 345.0100 6 2583 -28.8000 479.0500 7 2691 -174.4300 406.8200 8 2543 68.4100 400.1600 5 2565 -219.4400 517.9600 4 1572 -505.8500 523.2900
6.8546212630e+00 7.7414396959e+00 -6.9320196357e+00
187 173 196
4 11 1556 185.0800 525.0100 9 989 -200.0000 546.7700 10 979 7.0700 531.1100 8 1068 -469.9900 550.4200
7.8236412932e+00 8.6173088858e+00 -7.6490331741e+00
15 18 18
3 11 1562 209.5500 566.6600 9 1544 -176.5100 587.8500 10 2251 32.5100 570.0601
-2.0919519119e+00 -9.1503139652e-02 1.1952273195e+01
123 121 111
2 11 1590 546.1200 -553.6400 10 2393 516.8000 -477.9200
-2.7806738674e+00 4.2775614720e-02 1.1744654163e+01
45 40 42
2 11 1596 216.0200 -550.2200 10 2370 242.0800 -489.3000
-2.7515689507e+00 4.1467555339e-02 1.1753080561e+01
128 129 98
2 11 1601 229.6500 -548.4200 10 2373 253.8000 -487.1300
-2.4643678073e+00 4.7108901051e-02 1.1624284598e+01
50 40 64
3 11 1646 314.5000 -487.5300 9 2626 406.9399 -435.0000 10 2434 313.9301 -431.6899
-1.4021369389e+00 -1.5120551663e-01 1.1899043153e+01
40 28 41
2 11 1650 774.2900 -482.1500 10 2459 685.0300 -410.2700
-2.6753139049e+00 9.6827991358e-02 1.1547301151e+01
50 39 69
2 11 1651 216.6600 -480.8199 10 1668 228.6500 -429.6400
-2.0258583273e+00 -2.8052781884e-02 1.1712948301e+01
32 25 32
3 11 1660 499.1700 -478.7500 9 2655 540.9200 -402.6400 10 2447 466.1801 -417.7000
-1.4370793081e+00 -1.3195181494e-01 1.1873964737e+01
34 23 29
2 11 1665 753.4600 -474.7900 10 2474 668.2500 -405.0200
-2.3355363163e+00 4.4913230295e-02 1.1595739705e+01
132 131 112
2 11 1675 356.1801 -468.4900 10 1686 345.0601 -414.0600
-1.8993425550e+00 -3.1846454832e-02 1.1728264845e+01
26 22 18
2 11 1677 548.0800 -467.2700 10 2469 504.3000 -406.5600
-1.8125722965e+00 -3.7433401357e-02 1.1712218256e+01
29 24 24
2 11 1692 573.7100 -457.3800 10 2494 523.0900 -396.8400
-1.2915180121e+00 -1.3188112691e-01 1.1813178148e+01
29 26 26
2 11 1697 780.1100 -449.2700 10 2531 684.8199 -383.3100
-2.0278760830e+00 2.0638310440e-02 1.1597426411e+01
32 27 31
2 11 1707 466.8101 -443.0000 10 2512 433.1899 -388.4700
-1.7329483467e+00 -9.5221834938e-03 1.1611925375e+01
35 25 53
2 11 1717 571.3800 -423.8900 10 2570 515.8199 -369.2100
-1.1251383639e+00 -5.0177517264e-02 1.1567558896e+01
34 28 39
2 11 1733 749.9900 -371.1100 10 2590 650.4800 -319.9600
-1.0836867399e+00 -4.6828473764e-02 1.1551653527e+01
29 27 24
2 11 1737 757.2900 -364.3500 10 2600 655.2700 -313.8000
-1.3486722102e+00 2.4332078039e-02 1.1412688460e+01
141 139 127
2 11 1772 636.7700 -349.9000 10 2641 556.7600 -305.0900
-1.0626338495e+00 5.1520039539e-03 1.1392290979e+01
30 27 21
2 11 1793 715.3101 -328.3400 10 2653 616.4100 -284.8400
-1.0894581855e+00 2.2774881850e-02 1.1352875241e+01
35 27 40
2 11 1805 696.1899 -321.3100 10 2675 600.0500 -278.9400
-1.3501493970e+00 7.0156910304e-02 1.1270568212e+01
145 141 124
2 11 1807 598.0200 -320.6900 10 2668 520.2500 -281.1000
-1.2073830802e+00 9.8520396447e-02 1.1078797482e+01
45 40 42
2 11 1847 591.4200 -283.8800 10 2731 507.0400 -248.4200
-6.6949375301e-01 3.7873752654e-02 1.1197419625e+01
44 42 31
2 11 1857 767.7500 -268.4900 10 3965 648.9800 -232.6800
-6.6356204539e-01 3.2933744074e-02 1.1191072314e+01
44 42 31
3 11 1858 767.7500 -268.4900 9 4328 636.5200 -197.7500 10 3966 648.9800 -232.6800
-1.3388037249e+00 1.4463430132e-01 1.0927944069e+01
31 30 24
2 11 1860 520.0900 -268.3500 10 1795 444.2500 -236.7500
-1.5193231686e+00 1.8735891113e-01 1.0794929372e+01
144 140 130
2 11 1874 442.2600 -259.7300 10 1797 375.9399 -230.6600
-4.2303060383e+00 7.2003080044e-01 9.8657810862e+00
148 147 131
4 11 1896 -486.1300 -238.7100 9 1151 -520.0700 -301.8100 10 1801 -502.3200 -228.7500 5 742 -385.6900 -416.9000
-4.2963467407e+00 7.6067125906e-01 9.7664714363e+00
156 153 144
2 11 1907 -508.8500 -225.9900 10 1820 -529.5100 -216.0300
-3.9734395016e+00 7.1496014253e-01 9.8408367914e+00
155 152 142
7 11 1915 -402.8300 -221.4500 9 1182 -433.9100 -271.2800 10 1827 -420.5600 -209.7900 6 740 -373.7300 -336.2300 7 807 -376.8700 -395.4800 8 786 -408.0400 -370.2800 5 764 -326.1000 -353.6300
-4.3937844482e+00 7.8214695405e-01 9.6947428689e+00
151 152 142
7 11 1916 -539.0100 -221.4400 9 1885 -597.1400 -288.7600 10 1824 -563.4100 -212.1700 6 718 -540.0800 -389.8800 7 776 -560.6000 -472.4900 5 728 -484.0000 -431.7100 4 494 -425.8100 -544.9301
-4.8325349290e-01 1.0623741761e-01 1.0943671033e+01
50 46 41
2 11 1919 746.8300 -217.1900 10 2808 624.1600 -188.9200
-1.2064497363e+00 2.3043768759e-01 1.0577817845e+01
42 37 39
2 11 1927 482.4700 -211.3400 10 2813 401.2200 -186.5700
-2.9833472363e-01 1.2198304901e-01 1.0819563068e+01
135 134 115
3 11 1939 760.4399 -192.9100 9 3057 596.9700 -133.4400 10 2825 630.7500 -167.4100
-2.8289543055e-01 2.0545453075e-01 1.0503855165e+01
135 135 114
3 11 1969 689.5000 -154.8400 9 3122 526.3700 -105.2100 10 2891 566.3600 -134.6400
-3.7524349575e+00 8.4785755378e-01 9.3442713730e+00
103 111 129
2 11 1974 -347.2100 -146.0600 10 1879 -386.1100 -135.0100
-4.1283208195e+00 9.2037662241e-01 9.2001848693e+00
164 164 155
2 11 1977 -458.0800 -143.6900 10 1883 -501.7600 -133.5200
-3.6265966634e+00 8.8219376468e-01 9.1621270702e+00
92 96 118
2 11 1991 -316.9000 -123.5900 10 1907 -362.5800 -112.7300
-3.9070421772e+00 9.4840936375e-01 9.0414925005e+00
99 106 127
2 11 1994 -397.1900 -118.3100 10 1910 -446.1400 -108.1800
-1.2188383653e-01 2.8400633664e-01 1.0280164034e+01
139 136 124
2 11 1996 676.3101 -117.3100 10 2939 549.7500 -101.7600
-3.9429970725e+00 1.0897712384e+00 8.6395182255e+00
102 103 117
2 11 2021 -413.8300 -75.0400 10 1936 -475.4500 -64.7000
-5.7882127785e-01 4.8597985182e-01 9.5683598474e+00
54 60 57
2 11 2023 452.2800 -73.5300 10 3000 348.7800 -62.7400
-3.4068856393e+00 1.0009326597e+00 8.6965292514e+00
99 108 133
2 11 2028 -275.4700 -71.2600 10 1949 -335.8400 -60.7400
-4.0297497773e+00 1.1577258720e+00 8.4886160482e+00
110 106 112
3 11 2041 -438.4700 -60.7700 9 1313 -587.5000 -96.9000 10 1318 -505.4700 -50.2400
-3.9257386949e-01 5.4748262114e-01 9.3660920013e+00
48 50 38
2 11 2050 459.2500 -47.4900 10 1974 350.4200 -38.1000
7.6741052245e-01 3.4887005471e-01 9.7941995834e+00
68 73 42
4 11 2053 756.1899 -46.4700 9 4921 525.2000 -5.2200 10 3079 604.5800 -37.8600 8 5277 423.4100 35.9400
-3.9697591616e-01 5.7041910318e-01 9.2766869746e+00
151 144 137
2 11 2055 445.4100 -41.2300 10 1979 336.8600 -32.3300
-2.8283656007e+00 1.1413395496e+00 1.0744489956e+01
21 20 19
2 11 2056 -12.5800 -39.6000 10 1983 -11.0800 -31.8200
-3.5057541916e+00 1.1901427061e+00 8.2154430925e+00
184 184 192
3 11 2059 -315.6300 -25.7600 9 2130 -469.1600 -48.2700 10 1987 -388.7500 -15.0200
7.8948824533e-02 5.8192512181e-01 9.0229364156e+00
142 133 124
3 11 2062 499.9500 -15.4500 10 1993 379.1801 -8.7500 8 1522 214.4200 29.4100
-2.9040402972e+00 1.3037030992e+00 1.0760465874e+01
80 73 52
3 11 2078 -46.6300 12.5800 10 2005 -40.5100 17.3600 8 2314 44.5900 -22.9500
3.9517804235e-01 6.9871535468e-01 8.6945468035e+00
76 76 54
2 11 2087 509.3500 21.8500 10 2013 380.9200 26.5300
1.0775515734e+00 5.9933680733e-01 9.0585874209e+00
64 62 39
2 11 2089 678.9301 26.0100 10 2015 527.9500 28.4900
5.9263920504e-01 6.8721092804e-01 8.7221138894e+00
43 47 30
2 11 2090 546.7300 26.7600 10 2018 412.9399 30.5100
5.5528212924e-01 7.0976859751e-01 8.5901976844e+00
40 37 20
2 11 2094 522.6400 30.1600 10 3162 390.5601 33.9100
9.1151724274e-01 6.7102308064e-01 8.6447547452e+00
101 108 66
4 11 2096 588.6600 34.5700 9 2205 355.7200 61.6200 10 2025 448.3600 37.5300 8 2449 240.0601 87.2500
-7.2276222060e-01 1.0079801117e+00 7.7019821745e+00
163 158 155
2 11 2104 209.1300 44.0700 10 3177 102.3300 50.3700
-2.8613060648e+00 1.4145711837e+00 1.0808726331e+01
37 35 22
2 11 2106 -34.5400 55.0600 9 2193 7.1900 44.2900
7.3747214799e-02 1.1759620105e+00 6.9043663934e+00
126 123 121
2 11 2128 267.2800 94.3500 10 2059 144.8700 98.0900
-2.8597826628e+00 1.6606574419e+00 1.0874369595e+01
91 77 57
2 11 2162 -43.4600 146.4900 9 2318 4.1800 134.7900
-2.8721171023e+00 1.6641303415e+00 1.0872163606e+01
90 78 59
7 11 2163 -48.2500 146.5500 9 2319 -0.3800 134.9200 10 3312 -33.9500 142.4100 6 4067 61.7000 120.3200 7 4009 73.6400 149.7300 8 2490 49.4900 117.4500 5 3945 79.0600 147.8000
1.3633124936e+01 3.5561638701e+00 -2.0849259431e+00
45 45 47
8 11 2188 767.4600 372.5400 9 2369 346.7500 383.8200 10 2121 550.7400 355.4000 6 2588 7.0800 490.2600 7 2698 -137.4100 420.8400 8 2555 102.3900 412.6000 5 2570 -181.0300 531.3800 4 2493 -461.5100 538.0000
1.2773991849e+01 4.7674726219e+00 -1.3981438472e+00
92 93 104
6 11 2270 751.6700 465.5400 9 2414 331.6200 466.8201 10 2170 537.7200 441.5000 6 2615 -11.7700 572.6500 7 2718 -160.6600 502.0000 8 2584 82.3900 493.5900
1.5400151618e+01 6.9095851468e+00 -7.7132097510e+00
66 52 55
5 11 2285 581.1100 495.0900 9 2425 167.5300 503.8800 10 2198 379.8900 481.9399 7 2721 -352.4900 526.8800 8 2597 -94.0400 522.5200
6.8470088133e+00 7.8330355045e+00 -6.9648597635e+00
31 32 41
4 11 2302 182.8800 529.9301 9 2436 -202.3700 552.1801 10 2235 5.1400 536.2400 8 2604 -473.4800 555.6600
6.8538405372e+00 8.0891673995e+00 -6.5698675171e+00
26 32 55
4 11 2307 190.5200 553.4600 9 2443 -194.7600 576.4301 10 2248 13.7600 559.5900 8 2608 -466.9500 582.4600
-2.3402995225e+00 -3.2388768817e-02 1.1857793039e+01
116 121 87
2 11 2341 421.5800 -543.9399 10 2398 414.2000 -475.5800
-1.5412501880e+00 -1.4675742719e-01 1.1936846681e+01
109 116 76
2 11 2375 740.6400 -503.1700 10 3568 662.2000 -428.5300
-1.8085576233e+00 -7.9259275303e-02 1.1836852293e+01
41 38 48
2 11 2385 613.3900 -492.1801 10 3578 560.7800 -424.7300
-2.3852652308e+00 2.7057655100e-02 1.1649525989e+01
58 42 64
7 11 2387 350.3500 -490.2400 9 3808 435.8600 -432.5000 10 3564 344.7900 -432.6500 6 6332 487.7000 -347.8600 7 6088 544.7800 -317.9400 8 4195 533.4100 -404.7300 5 6297 501.4900 -264.2200
-1.4118597544e+00 -1.3363505712e-01 1.1858687852e+01
113 119 83
2 11 2397 756.6801 -470.2200 10 3609 669.7900 -401.2200
-2.3212877544e+00 5.7699063851e-02 1.1567580113e+01
125 124 111
2 11 2400 354.4100 -457.6000 10 3607 341.9500 -404.9200
-1.9255137219e+00 2.8276221767e-02 1.1538750584e+01
123 130 81
2 11 2426 486.7500 -421.0500 10 3673 445.6300 -369.2300
-1.0636249167e+00 -6.3151127142e-02 1.1582419204e+01
127 126 120
2 11 2458 773.1300 -371.3700 10 3688 668.6100 -319.5600
-1.0670396161e+00 -4.1773498960e-02 1.1517109876e+01
49 43 42
2 11 2486 751.6700 -357.5500 10 3723 649.4301 -307.9200
-1.9628807681e+00 1.2126065409e-01 1.1230012290e+01
153 149 143
2 11 2491 400.4700 -355.4900 10 3701 360.6700 -315.6300
-1.3326538704e+00 2.0615042652e-02 1.1418774374e+01
47 38 48
2 11 2500 643.3300 -350.5000 10 3726 562.0900 -305.0600
-9.0917261769e-01 -3.1838075936e-02 1.1451441382e+01
37 30 27
2 11 2507 776.9900 -332.7800 10 3748 665.8600 -287.0000
-9.7954790608e-01 -1.9795131460e-02 1.1436014378e+01
43 39 51
5 11 2509 752.8800 -331.6800 9 4168 654.3700 -252.6100 10 3750 646.8400 -286.6900 6 4957 571.0100 -149.4700 8 4557 643.2000 -196.0300
-9.7442778310e-01 -1.6382881697e-02 1.1433745378e+01
43 39 51
2 11 2510 752.8800 -331.6800 10 3751 646.8400 -286.6900
-9.4641919709e-01 -1.8869262940e-02 1.1434832374e+01
42 33 45
2 11 2511 761.1899 -330.1500 10 3758 653.2000 -285.1200
-9.5557100646e-01 -1.1380213494e-02 1.1427951314e+01
131 128 111
2 11 2513 756.3400 -327.7400 10 3761 649.2500 -283.2400
-9.5557100646e-01 -1.1380213494e-02 1.1427951314e+01
131 128 111
2 11 2514 756.3400 -327.7400 10 3762 649.2500 -283.2400
-8.9790280440e-01 -2.4947700348e-02 1.1428259036e+01
45 37 39
2 11 2516 773.1100 -327.2700 10 3773 661.9600 -282.4300
-1.3270704843e+00 5.2056927597e-02 1.1281675579e+01
143 141 123
2 11 2519 608.2600 -326.0600 10 2652 528.6700 -285.0000
-1.2810527781e+00 4.9368011381e-02 1.1300917706e+01
39 38 42
2 11 2522 626.5500 -324.4400 10 3766 543.8500 -283.5300
-1.2263594164e+00 4.1447987752e-02 1.1321215750e+01
39 37 54
2 11 2523 647.8900 -324.1900 10 3774 561.3400 -282.6500
-1.3169510298e+00 6.2988090501e-02 1.1260074934e+01
143 138 121
2 11 2538 605.3600 -319.3800 10 3802 525.5100 -279.5800
-1.2976557126e+00 6.4028855795e-02 1.1253074861e+01
41 38 51
2 11 2545 609.1500 -316.7700 10 3813 528.1801 -277.1400
-1.7133792392e+00 1.3915032156e-01 1.1047727052e+01
50 48 60
2 11 2567 438.6600 -310.2500 10 3828 383.2200 -274.7600
-4.0699979931e+00 6.0267758551e-01 1.0209629853e+01
63 57 69
2 11 2580 -428.3400 -287.5200 10 2713 -427.9700 -274.9400
-3.9090826088e+00 5.9163910357e-01 1.0187317500e+01
81 74 90
2 11 2614 -372.2600 -276.4000 10 2725 -374.7600 -262.7900
-7.8892057252e-01 5.2613538820e-02 1.1183830303e+01
44 35 46
2 11 2621 732.2300 -272.2700 10 3939 621.1801 -236.6200
-8.1000600521e-01 5.4385174998e-02 1.1174491720e+01
29 35 28
2 11 2622 724.1300 -272.6000 10 3935 614.5800 -237.2700
-1.3036156478e+00 1.3638041303e-01 1.0978210532e+01
144 141 123
3 11 2630 540.7600 -270.8400 9 4252 471.2100 -220.0800 10 3927 463.2200 -239.0700
-6.6505633015e-01 4.1075080223e-02 1.1182402904e+01
43 36 44
2 11 2642 764.7500 -266.0500 10 3977 646.1300 -230.6400
-9.2801533599e-01 8.5953990180e-02 1.1089769878e+01
43 36 52
2 11 2643 670.1600 -266.0500 10 3967 569.4700 -232.1000
-1.3562231568e+00 1.5294438626e-01 1.0903024073e+01
38 33 39
2 11 2650 509.7800 -265.1800 10 3953 435.0000 -234.4900
-1.4496303619e+00 1.7192513957e-01 1.0850307001e+01
36 34 40
2 11 2657 472.7500 -263.0800 10 3962 402.9500 -232.8100
-1.3973201823e+00 1.6563466219e-01 1.0869904665e+01
136 139 120
2 11 2659 491.2500 -262.1200 10 3971 418.7500 -232.0900
-1.8498674352e+00 2.5679412647e-01 1.0641380662e+01
69 72 80
2 11 2680 320.8300 -252.9400 10 3988 269.3199 -227.2100
-4.7004735965e-01 9.6451050224e-02 1.0980668273e+01
39 33 38
2 11 2704 759.6600 -221.2900 10 4063 635.3101 -192.2900
-5.5694943408e-01 1.1647360469e-01 1.0937682467e+01
49 46 35
2 11 2713 726.8600 -218.8900 10 4077 608.4600 -190.9200
-5.4122629816e-01 1.0741648293e-01 1.0921066492e+01
49 46 35
3 11 2714 726.8600 -218.8900 9 6104 585.0500 -158.9200 10 4078 608.4600 -190.9200
-9.4053739662e-01 1.7767870943e-01 1.0765395138e+01
142 140 120
2 11 2720 589.2900 -218.1300 10 4067 494.0800 -192.0600
-9.0789782240e-01 1.7048509933e-01 1.0753829434e+01
143 139 123
3 11 2724 595.4500 -216.6600 9 4397 485.5400 -167.7000 10 4082 498.5699 -190.4900
-9.4932796921e-01 1.8252522480e-01 1.0726346612e+01
39 38 38
2 11 2730 578.6700 -215.4600 10 4090 484.2300 -189.2400
-1.2299602110e+00 2.4136839710e-01 1.0556213410e+01
42 42 46
2 11 2745 472.0800 -208.3100 10 4112 392.0000 -184.6400
-4.4229221714e+00 8.2116234882e-01 9.5925384050e+00
157 156 148
2 11 2753 -549.1100 -207.2700 10 2800 -578.0900 -198.2500
-4.4219712958e+00 8.3225444897e-01 9.5702177772e+00
85 94 92
2 11 2764 -548.8400 -202.8000 10 2805 -578.8000 -193.7900
-7.2162949268e-01 1.9240696015e-01 1.0666753574e+01
37 42 42
2 11 2783 622.1000 -193.6800 10 4135 517.1400 -170.0700
-8.8114339327e-01 2.3071421262e-01 1.0535693859e+01
44 41 51
2 11 2794 555.3101 -187.2700 10 4154 459.3000 -164.5600
-1.2801663237e+00 3.3691626065e-01 1.0281042309e+01
155 152 147
2 11 2830 408.5601 -171.4100 10 4189 330.6100 -152.3500
-4.0179122774e+00 8.5254180117e-01 9.4120887466e+00
160 161 148
2 11 2841 -423.6500 -163.6800 10 2849 -459.2800 -152.8600
-4.0523728839e+00 8.5875151921e-01 9.3826669662e+00
159 160 145
2 11 2849 -434.0000 -162.8200 10 2852 -470.7500 -152.2900
-1.3959284760e+00 3.8187967542e-01 1.0134915667e+01
97 103 124
3 11 2854 356.1400 -160.5300 9 4459 265.0300 -134.0200 10 4225 281.5400 -142.0900
-4.1687031263e+00 8.8830448185e-01 9.3503779619e+00
160 160 148
2 11 2856 -469.7400 -160.5000 10 2856 -507.8400 -150.4800
-4.2084885631e+00 9.0235658877e-01 9.3166321221e+00
163 162 156
8 11 2860 -482.2800 -159.2500 9 1912 -570.8300 -211.6700 10 2860 -521.7700 -149.3200 6 1176 -562.4300 -295.1700 7 813 -602.5900 -371.5600 8 1218 -593.4900 -323.4800 5 1201 -536.4900 -335.6200 4 757 -524.0200 -445.6500
-3.9373479771e+00 8.6218085220e-01 9.3275564681e+00
128 129 137
2 11 2877 -400.6600 -152.7000 10 2878 -439.5900 -141.9200
-4.0132333177e+00 8.9480029717e-01 9.2607211517e+00
166 163 156
2 11 2893 -424.1200 -146.0200 10 2890 -465.4300 -135.3600
-4.0237721540e+00 8.9863263689e-01 9.2268088562e+00
161 162 148
3 11 2896 -427.2600 -144.9300 9 1936 -518.3600 -189.4600 10 2894 -469.8900 -134.3700
-3.9662141522e+00 9.0962997301e-01 9.2206693583e+00
167 167 169
2 11 2911 -411.4800 -137.7600 10 2905 -454.2300 -127.2500
-4.0267188939e+00 9.2205713333e-01 9.1807936444e+00
165 165 160
2 11 2913 -429.1300 -136.6200 10 2907 -473.3300 -126.2300
-4.1859136284e+00 9.6416844097e-01 9.1200469107e+00
163 165 161
3 11 2916 -476.0200 -133.0800 9 3026 -581.6100 -181.6900 10 2914 -523.1300 -123.4000
-3.4217655160e+00 8.3463361737e-01 9.2398040803e+00
89 95 118
2 11 2921 -258.0100 -126.5500 10 1901 -302.6000 -115.9100
-3.8292798912e+00 9.2752984220e-01 9.0851546985e+00
102 112 134
3 11 2924 -374.8300 -121.1400 9 1217 -473.5300 -158.7300 10 1909 -422.5100 -110.5900
