# Bundle file v0.3
41 2707
93 83 66
2 13 3942 -765.7100 4.3400 14 4141 -756.3400 36.8800
-4.5089328884e+00 1.2643628665e+00 7.6321543584e+00
124 121 120
2 13 3945 -340.4300 5.3200 14 4121 -348.4100 16.0300
-6.6893617842e+00 1.3531375825e+00 7.5374068577e+00
49 42 27
2 13 3948 -751.1300 10.2700 14 4145 -741.4600 41.6800
-6.6294433950e+00 1.3547281014e+00 7.4650215422e+00
53 46 28
2 13 3949 -732.7900 11.6000 14 4148 -723.2100 42.0000
-1.4193074095e-01 1.1614253230e+00 6.7155643941e+00
115 113 97
2 13 3966 412.5800 19.2300 14 4072 417.1600 -11.4200
-2.8023924818e-01 1.2065465763e+00 6.6482769481e+00
120 117 116
2 13 3979 386.8800 26.4500 14 4089 391.5900 -2.9600
-1.0722230144e-01 1.2259733028e+00 6.5205481348e+00
104 99 83
2 13 3988 407.8300 31.2100 14 4099 414.5500 0.6400
-1.9614272792e-01 1.2657036798e+00 6.4066015228e+00
105 105 96
2 13 3997 388.1400 37.4300 14 4111 395.6000 8.4800
-2.7965581696e+00 1.5050600393e+00 1.0466217994e+01
43 39 32
3 13 4014 -8.6500 45.7800 14 4159 -73.0900 45.4500 17 4638 -78.7900 59.4900
-2.7938643077e+00 1.5404917256e+00 1.0516786798e+01
90 81 65
2 13 4018 -8.2100 56.2200 14 3349 -72.8600 55.9800
-2.8656032648e+00 1.6251027516e+00 1.0483803334e+01
47 41 35
2 13 4025 -31.1000 81.4700 14 4195 -93.4800 82.5400
-2.8552830404e+00 1.6344600294e+00 1.0484698584e+01
85 77 58
2 13 4027 -28.0300 84.0500 16 4215 -113.0800 98.5800
-2.9182021103e+00 1.6377990640e+00 1.0471333917e+01
33 31 28
2 13 4030 -47.2500 84.9600 14 4199 -109.0600 86.6500
-2.8684396291e+00 1.6609033686e+00 1.0478098869e+01
95 87 72
3 13 4038 -32.0200 92.3200 14 4204 -94.4500 93.3900 16 4221 -116.3400 107.3700
-2.6815282695e+00 1.8683901373e+00 1.0651008093e+01
47 47 37
2 13 4069 25.1700 160.5400 14 4234 -38.8500 159.6700
-2.7942982664e+00 1.8962422463e+00 1.0602806880e+01
61 61 53
2 13 4073 -11.1900 167.9800 14 4236 -73.3900 167.8500
-2.7139777282e+00 1.9645567759e+00 1.0645369054e+01
97 90 75
3 13 4082 14.1600 191.2500 14 5351 -48.8900 190.1900 16 5323 -80.1400 212.4200
-2.7139353620e+00 1.9629095064e+00 1.0661358199e+01
97 90 75
2 13 4083 14.1600 191.2500 14 5352 -48.8900 190.1900
-2.7598518378e+00 1.9971396950e+00 1.0629718307e+01
20 16 12
3 13 4095 -0.8300 200.2600 14 4259 -62.9900 200.7700 16 4272 -93.8100 223.9900
-2.8087414301e+00 2.0003108637e+00 1.0591373929e+01
90 89 73
3 13 4096 -16.6000 200.5500 14 4256 -77.3700 200.5600 17 5940 -88.9300 223.5300
-2.6974297628e+00 2.0355644883e+00 1.0680219734e+01
19 16 11
2 13 4103 18.9500 214.8100 14 5372 -43.4800 214.8200
-2.6974297628e+00 2.0355644883e+00 1.0680219734e+01
19 16 11
2 13 4104 18.9500 214.8100 14 5373 -43.4800 214.8200
-2.5994388600e+00 2.1004710364e+00 1.0720256872e+01
139 132 126
2 13 4121 50.6300 238.4000 14 3413 -12.0700 236.6200
-2.1013032250e+00 -6.9192623617e-02 1.1283477976e+01
114 108 87
2 13 4250 259.4800 -510.8500 14 4424 143.7600 -530.3101
-3.1481423948e+00 5.1997158922e-02 1.1242590398e+01
152 148 128
2 13 4278 -111.8100 -481.5800 14 4478 -228.0300 -471.6600
-7.1533176261e-01 -1.5386340965e-01 1.0994480622e+01
134 134 126
2 13 4281 684.1000 -475.8500 14 3584 599.3400 -527.8500
2.7761910130e+00 -3.9083638339e+00 1.2726066426e+00
137 135 143
2 13 4323 519.5300 -433.9500 16 3556 753.2200 -514.1500
-1.9323696044e+00 2.1021248014e-02 1.0892849408e+01
76 70 96
2 13 4333 285.7400 -426.1000 14 4492 190.0300 -448.0100
-4.2766087312e-01 -8.7586789674e-02 1.0792971540e+01
64 54 79
3 13 4334 736.8400 -425.2200 14 4464 668.0900 -480.9700 16 2666 736.1899 -592.6400
-1.9794702316e+00 5.0290875126e-02 1.0841485533e+01
141 145 131
2 13 4354 266.9800 -411.9000 14 4514 173.3100 -432.0500
-2.9128094778e-01 -1.3077668688e-02 1.0488138690e+01
140 141 135
4 13 4388 726.7300 -371.0400 15 3762 619.0200 -557.7900 14 3659 667.7900 -424.5800 16 2740 756.3300 -519.2800
-1.0642340725e+00 2.4961254109e-02 1.0484044586e+01
146 145 152
2 13 4392 507.7800 -369.6900 14 4548 435.7200 -407.9200
-2.7971358739e-01 -1.1075654655e-02 1.0462525802e+01
95 91 103
3 13 4398 726.3600 -367.7800 15 3766 620.6200 -554.4000 16 2745 757.9000 -514.8700
-1.4847522015e+00 7.0075988147e-02 1.0505719437e+01
137 133 127
2 13 4400 388.9500 -364.2200 14 4564 311.9200 -393.7500
-1.6883487888e+00 1.2230948865e-01 1.0486595390e+01
75 76 101
2 13 4427 328.2200 -350.1400 14 3697 250.5300 -374.9900
-4.2689999617e+00 3.2347962108e-01 1.0579182861e+01
96 95 74
2 13 4443 -449.3600 -333.0500 16 4623 -544.3400 -292.2100
-1.6344139955e+00 1.5100993725e-01 1.0330696916e+01
142 142 132
2 13 4450 331.5100 -327.7200 14 4625 259.4900 -352.7200
-1.2423981470e-01 6.8869830835e-02 1.0140678273e+01
103 103 110
4 13 4463 719.1200 -316.9100 15 3819 642.5500 -499.7400 14 4599 671.7300 -369.0400 16 2797 780.8300 -448.4500
-1.2423981470e-01 6.8869830835e-02 1.0140678273e+01
103 103 110
4 13 4464 719.1200 -316.9100 15 3820 642.5500 -499.7400 14 4600 671.7300 -369.0400 16 2798 780.8300 -448.4500
1.1788726605e-01 9.9293280754e-02 9.9313101675e+00
139 138 133
2 13 4491 751.5601 -291.6300 15 3830 696.9000 -481.4500
-8.3334394077e-01 1.6895768494e-01 9.9783839720e+00
159 158 158
2 13 4496 514.8900 -286.7300 14 4662 460.5300 -324.3900
-8.2178092393e-01 1.7230366952e-01 9.9511751100e+00
102 108 121
2 13 4499 515.0100 -283.8200 14 4668 461.4399 -321.5300
-1.6765781527e+00 2.5214985452e-01 1.0004844143e+01
101 98 107
2 13 4509 296.8000 -275.7900 16 3720 264.0601 -329.6900
-5.0780849555e+00 5.2241632685e-01 9.9897470347e+00
112 106 101
2 13 4556 -629.4100 -240.2500 14 4805 -680.0700 -202.9400
-3.2008574331e-02 2.3658459942e-01 9.6132855922e+00
112 115 130
4 13 4558 671.1801 -239.2400 15 3935 628.4000 -407.2300 14 4733 636.5800 -286.6200 16 3705 760.4399 -340.6900
-5.1677071756e+00 5.4781122015e-01 9.9297577665e+00
106 96 97
2 13 4572 -647.6900 -230.4800 14 4816 -695.5800 -192.6800
-4.2698895249e+00 5.4975938362e-01 9.7332075981e+00
77 70 71
2 13 4600 -387.6900 -209.2400 14 4820 -439.3100 -188.2900
3.6745562463e-01 2.9190551234e-01 9.2754478373e+00
127 136 143
3 13 4606 721.4600 -204.9600 15 3959 709.3101 -384.1300 14 4751 697.5400 -255.3500
4.0108786080e-01 2.7613502220e-01 9.2128933039e+00
127 136 143
2 13 4607 721.4600 -204.9600 14 4752 697.5400 -255.3500
-7.8052105721e+00 -5.7006696981e-01 3.6464320688e+00
70 65 53
2 13 4609 -626.2900 -203.3100 16 4814 -432.7000 -134.7500
-4.3731585171e+00 5.7004252544e-01 9.6880669482e+00
64 59 57
2 13 4613 -411.9200 -202.3900 14 4831 -461.5700 -180.6700
-4.3731585171e+00 5.7004252544e-01 9.6880669482e+00
64 59 57
2 13 4614 -411.9200 -202.3900 14 4830 -461.5700 -180.6700
-7.8289622709e+00 -5.5438993405e-01 3.6121489095e+00
143 147 120
2 13 4618 -627.5500 -200.9300 16 4821 -433.1800 -131.9100
-4.4548493693e+00 5.9921854748e-01 9.6210314716e+00
66 64 71
2 13 4634 -428.7700 -192.3100 14 4851 -475.9500 -169.8900
-4.0056747511e+00 6.4579728278e-01 9.4049119320e+00
80 70 78
2 13 4659 -303.3700 -166.4900 14 4866 -347.9300 -152.2100
-3.9207193919e+00 6.5598028717e-01 9.3646848761e+00
85 84 72
2 13 4669 -280.8500 -161.6800 14 4868 -324.7900 -148.5700
-1.1966663393e+00 5.4498324157e-01 9.1001341117e+00
104 105 117
2 13 4691 354.0900 -151.9400 14 4829 318.1600 -180.5100
-3.9553884395e+00 6.8743537821e-01 9.2644724268e+00
80 80 83
2 13 4694 -285.3200 -150.0100 14 3896 -326.7200 -137.6000
-4.5282022264e+00 7.2406532037e-01 9.2126155917e+00
152 148 145
2 13 4704 -420.6400 -144.3700 14 4907 -457.4000 -124.0000
-1.0535028818e+00 5.6641480690e-01 8.8824060991e+00
100 116 133
2 13 4708 371.3900 -139.1300 14 4852 340.5699 -166.7300
-4.4728129409e+00 7.3792927791e-01 9.1761149935e+00
86 86 85
2 13 4709 -405.2100 -139.1800 14 4911 -441.4900 -119.9800
9.6903750680e-01 4.6848732292e-01 8.5165801152e+00
154 166 188
2 13 4718 756.9800 -132.6100 14 3864 749.9301 -183.5700
-4.0294688270e+00 7.7696533245e-01 9.0208076621e+00
165 162 166
2 13 4730 -293.4300 -120.9800 14 4922 -328.7300 -108.6900
6.3337186719e-01 5.4963251534e-01 8.3647765978e+00
153 164 189
2 13 4737 674.1801 -113.7600 14 3885 665.2600 -160.1000
-2.8609905243e+00 9.6967853331e-01 1.0317019720e+01
92 80 61
2 13 4742 -23.8300 -109.6600 16 4854 -102.8400 -109.5400
-4.2750766152e-01 6.3718141412e-01 8.5030305972e+00
77 78 83
2 13 4746 475.3900 -107.6100 14 3892 455.5500 -141.4500
-2.8640490303e+00 1.0012837025e+00 1.0317736714e+01
58 49 40
2 13 4757 -25.0400 -100.3900 16 4885 -103.6500 -99.9900
-2.9912544092e+00 9.9158497285e-01 1.0199423892e+01
95 85 60
2 13 4759 -61.3800 -99.8400 14 3925 -124.0800 -98.0300
-3.8911823887e+00 8.4412975877e-01 8.8055706090e+00
105 109 125
2 13 4762 -254.4700 -97.8500 14 4948 -285.7700 -88.9700
-5.6368366608e+00 9.2931949161e-01 9.0021653679e+00
142 138 111
3 13 4764 -670.7300 -97.9700 14 4989 -689.3400 -65.4400 16 4993 -610.9700 -40.4500
-3.5485837226e+00 8.5104036122e-01 8.7022892301e+00
103 104 122
2 13 4772 -176.0900 -91.0800 14 4951 -206.5100 -86.4200
-3.6923743672e+00 8.7029318184e-01 8.6733631755e+00
97 104 129
2 13 4782 -206.9000 -87.0100 14 4960 -236.3000 -81.1000
-4.0836402558e+00 8.8457036757e-01 8.6866609881e+00
98 105 117
2 13 4786 -292.9900 -87.2000 14 3949 -321.0900 -76.4000
-4.6047101831e-01 7.0261666623e-01 7.9192681958e+00
164 163 158
2 13 4799 427.9900 -79.9200 14 4918 415.5300 -111.9400
-4.0742750309e+00 9.7476385734e-01 8.4323159591e+00
182 183 188
2 13 4820 -282.1000 -61.8300 14 5006 -305.2700 -52.2800
-4.2515952610e+00 9.9354872728e-01 8.3260438022e+00
175 173 180
2 13 4828 -315.3400 -56.6000 16 5024 -263.3600 -26.3200
-2.8317508559e+00 1.1609966811e+00 1.0370194934e+01
81 72 53
2 13 4833 -16.8800 -55.4600 16 4960 -97.6700 -52.8300
-2.9906407372e+00 1.1619802808e+00 1.0303523367e+01
93 88 66
2 13 4836 -63.4100 -54.7200 14 5005 -126.8300 -52.4400
-3.4605954196e+00 9.8499659173e-01 8.2556614762e+00
109 112 119
2 13 4842 -150.1800 -51.8400 14 5009 -172.3600 -49.9200
-3.4605954196e+00 9.8499659173e-01 8.2556614762e+00
109 112 119
2 13 4843 -150.1800 -51.8400 14 5010 -172.3600 -49.9200
-3.3430416720e+00 9.8586302151e-01 8.1998595026e+00
158 157 158
2 13 4847 -125.5100 -49.7800 14 5011 -147.0600 -49.3300
-3.5340333096e+00 1.0171204051e+00 8.2419664872e+00
180 177 184
2 13 4857 -165.1700 -45.4600 14 5025 -186.7000 -43.0000
-3.6720369709e+00 1.0213558030e+00 8.1694817540e+00
127 132 154
2 13 4863 -191.7200 -44.1800 14 5030 -211.8600 -40.3500
-3.7699088787e+00 1.0870535919e+00 8.0078755417e+00
170 173 178
2 13 4889 -208.0800 -29.0600 14 5086 -225.0800 -24.6100
-3.8878133420e+00 1.0918206180e+00 8.0048456192e+00
173 172 170
2 13 4891 -231.3700 -28.8300 14 5097 -247.9500 -23.1200
-3.3699826123e+00 1.0781950360e+00 7.9560665224e+00
100 106 101
2 13 4892 -128.4600 -27.5100 14 5065 -145.6600 -27.3300
-3.4396014280e+00 1.0854806294e+00 7.9143082939e+00
162 159 160
2 13 4895 -141.5100 -25.8800 14 5084 -157.9800 -25.0800
-3.4062381525e+00 1.0883161104e+00 7.9230241854e+00
90 99 100
2 13 4899 -135.1600 -25.1500 14 5082 -151.7900 -24.9000
-3.4185542114e+00 1.0960991586e+00 7.9002713349e+00
165 167 167
2 13 4907 -137.3000 -23.4100 14 5093 -153.5300 -23.0300
-3.4392294452e+00 1.0983393374e+00 7.8836182841e+00
102 105 106
2 13 4908 -141.0900 -22.9000 14 5098 -157.0400 -22.2600
-3.8059558742e+00 1.1143818639e+00 7.9520394510e+00
113 119 135
2 13 4909 -214.0400 -22.9900 14 5120 -229.9500 -18.5400
-3.5922945196e+00 1.1138672409e+00 7.9092732535e+00
169 173 171
2 13 4917 -171.3300 -21.0100 14 5116 -187.2200 -19.1600
-3.7361432900e+00 1.1666194118e+00 7.7841651952e+00
119 122 133
2 13 4946 -197.0100 -10.2300 14 5157 -210.4300 -6.9100
-4.3841582789e+00 1.1958466997e+00 7.8521192782e+00
131 129 134
2 13 4947 -324.7000 -9.4300 14 5174 -336.4900 0.7100
-4.5794067422e+00 1.2171649447e+00 7.7542520542e+00
133 132 135
2 13 4958 -358.6600 -5.4400 14 5191 -368.1700 6.5900
-3.8933782608e+00 1.1989108778e+00 7.7465662050e+00
173 178 186
2 13 4963 -226.4800 -4.6000 14 5172 -238.7000 0.2400
-3.5413131448e+00 1.1927382008e+00 7.6392013805e+00
166 169 172
2 13 4966 -157.5100 -2.3200 14 5170 -169.3300 -1.4700
-2.2625769486e-01 1.0845264379e+00 6.9715286551e+00
129 134 128
2 13 4998 412.7200 3.8500 14 5070 414.1700 -26.7100
-1.5416946870e+00 1.1450985064e+00 7.2308080587e+00
138 144 150
2 13 5003 200.4000 4.7900 14 5135 194.1600 -14.1200
1.7583332795e-01 1.0879654765e+00 6.8625409846e+00
118 114 97
2 13 5016 472.5200 7.5100 14 5068 477.2700 -26.3700
1.7583332795e-01 1.0879654765e+00 6.8625409846e+00
118 114 97
2 13 5017 472.5200 7.5100 14 5069 477.2700 -26.3700
-3.5445800540e+00 1.2509292549e+00 7.4904631848e+00
142 148 162
2 13 5028 -156.1900 9.9200 14 5201 -165.6900 10.5700
-4.7137605491e+00 1.2919239353e+00 7.5886658498e+00
157 162 168
2 13 5029 -377.5700 9.9900 14 5229 -383.8900 21.9900
7.5771696144e-02 1.1096235398e+00 6.8150143598e+00
107 105 86
2 13 5032 453.3800 11.0700 14 5099 458.0300 -21.9000
1.2262590446e-01 1.1600688131e+00 6.6518274690e+00
113 111 94
2 13 5058 451.4200 20.8200 14 5143 457.9600 -12.0300
-6.4083832552e+00 1.4499808440e+00 7.1945300502e+00
99 88 66
2 13 5079 -669.1200 32.4500 14 5288 -658.7400 58.7000
-6.5520426577e+00 1.4538436788e+00 7.1626025724e+00
89 81 64
2 13 5080 -692.7600 32.5100 14 5291 -680.8600 60.0200
-5.9333387619e+00 1.5608960998e+00 6.8225674324e+00
58 54 45
2 13 5116 -558.5900 56.2400 14 5304 -548.2000 75.9500
-2.9408217504e+00 1.5999252229e+00 1.0422949516e+01
89 79 61
2 13 5130 -53.5900 73.0200 16 5254 -134.0500 88.0500
-2.7729941226e+00 1.6371713388e+00 1.0568254633e+01
94 82 65
2 13 5142 -2.3200 85.9900 14 5311 -67.1600 86.0100
-2.7778083886e+00 1.7050013657e+00 1.0563655352e+01
29 19 12
2 13 5148 -4.4900 107.1300 14 5324 -68.2000 107.1600
-2.6747754943e+00 1.9525670579e+00 1.0663913633e+01
88 84 73
3 13 5164 26.9400 187.7100 14 5350 -36.7000 186.7600 16 5320 -68.7100 208.7600
-2.8376509919e+00 1.9963843127e+00 1.0580810922e+01
19 18 10
3 13 5177 -25.7700 198.5900 14 5362 -86.1100 199.5400 16 5334 -114.8200 222.1200
-2.8869590412e+00 2.0408877072e+00 1.0560831523e+01
79 78 67
3 13 5184 -41.6700 211.6900 14 5370 -100.7800 213.2100 16 5351 -128.6600 237.1800
-2.8869590412e+00 2.0408877072e+00 1.0560831523e+01
79 78 67
3 13 5185 -41.6700 211.6900 14 5371 -100.7800 213.2100 16 5352 -128.6600 237.1800
-2.7454349559e+00 2.0519550273e+00 1.0647040615e+01
25 23 11
2 13 5187 3.0900 218.8500 16 5357 -90.4300 243.3400
-2.7454349559e+00 2.0519550273e+00 1.0647040615e+01
25 23 11
2 13 5188 3.0900 218.8500 16 5356 -90.4300 243.3400
-2.9060648496e+00 2.0730209623e+00 1.0564144522e+01
80 76 65
2 13 5191 -48.1700 222.1700 14 5382 -106.4700 223.5500
-2.8106750285e+00 2.0680594838e+00 1.0624870921e+01
88 86 70
2 13 5194 -17.9600 223.0700 14 5380 -78.2400 223.7200
-2.8804787698e+00 2.0735380782e+00 1.0583521314e+01
97 95 82
2 13 5196 -40.1600 223.1400 14 5384 -99.0700 224.2500
-2.8804787698e+00 2.0735380782e+00 1.0583521314e+01
97 95 82
2 13 5197 -40.1600 223.1400 14 5383 -99.0700 224.2500
-2.6100268023e+00 2.0935909483e+00 1.0735630025e+01
47 43 31
2 13 5205 47.5800 236.6600 14 5390 -15.7600 234.9900
-2.6199425182e+00 1.8431087333e+00 9.8178963782e+00
22 22 17
2 15 2 -24.0300 121.3600 16 0 9.9000 157.2700
-3.8597689886e+00 2.3639291496e-01 1.0771736275e+01
99 97 77
3 15 30 -525.6200 -316.3300 16 34 -460.4200 -350.1700 17 56 -435.3000 -294.6700
-1.3115328693e+00 5.0947214915e-01 8.8141203735e+00
177 175 180
2 15 36 270.3600 -242.9100 16 22 364.5200 -187.1100
-2.6647775002e+00 6.0096346725e-01 1.0210287333e+01
99 78 57
2 15 48 -100.7400 -228.2600 16 55 -37.3300 -219.7300
-2.9578213236e+00 8.9191619447e-01 1.0217241418e+01
50 50 38
2 15 54 -173.2900 -132.6700 14 58 -115.6000 -127.3800
-1.4520006123e+00 -2.1234822657e-02 1.0940679198e+01
160 157 152
2 15 73 238.7100 -553.6000 16 74 337.2600 -546.2100
-1.2705278114e+00 2.3067928885e-03 1.0709536183e+01
159 158 156
2 15 74 298.5500 -525.6899 14 119 391.0601 -437.0100
-2.1915709986e+00 -1.4678854365e-02 1.1110602349e+01
41 34 41
4 15 75 -31.2900 -525.1600 14 115 107.6900 -482.4301 16 50 52.6400 -542.6700 17 51 -16.9400 -534.0200
-1.6104990310e-01 4.5144254792e-01 8.9143603250e+00
117 124 137
2 15 81 550.5500 -302.9800 16 54 669.2300 -226.6000
-4.0498288609e+00 3.0905852582e-01 1.0761746678e+01
160 156 145
2 15 83 -577.1200 -284.1400 16 78 -516.0400 -319.4900
-2.5605685294e+00 4.7990754337e-01 9.9265691799e+00
31 27 27
3 15 88 -58.5400 -253.1100 14 82 -3.0000 -226.6200 16 81 9.2500 -237.9200
-1.3570830581e+00 -2.0883820700e-02 1.1018465673e+01
160 157 152
2 15 122 273.5500 -570.3500 16 72 376.7900 -564.8000
-8.1226511287e-01 3.4745929405e-01 9.5277470260e+00
176 177 182
3 15 131 409.6500 -340.0700 16 79 516.9700 -282.9800 17 99 549.3900 -330.7400
-3.7765175695e+00 2.4247391516e-01 1.0789183603e+01
110 67 50
4 15 132 -501.4200 -318.5700 14 184 -399.9200 -353.3600 16 197 -439.6300 -351.8200 17 240 -418.2700 -299.4300
-1.0424406541e+00 3.9411347497e-01 9.2911299572e+00
179 178 184
2 15 134 342.2100 -302.9500 16 135 442.9200 -248.5400
-1.0410349030e+00 3.9211126556e-01 9.2757762062e+00
179 178 184
2 15 135 342.2100 -302.9500 14 191 362.4100 -223.4200
-8.2490579668e-01 3.9917420406e-01 9.0899073877e+00
120 131 137
2 15 136 390.6801 -299.0900 16 80 496.6801 -238.6000
-4.0592786686e+00 3.2219675114e-01 1.0748593360e+01
157 153 142
2 15 137 -577.3000 -278.5200 16 134 -516.2300 -314.0700
-2.2278097281e+00 1.7299653218e+00 9.6998013371e+00
28 30 25
2 15 143 80.9500 75.8100 14 205 92.6300 103.7200
-1.5296579346e+00 -2.3226289731e-02 1.1063898068e+01
64 57 70
2 15 169 211.8200 -567.5000 16 176 307.3400 -565.4399
-1.5296579346e+00 -2.3226289731e-02 1.1063898068e+01
64 57 70
2 15 170 211.8200 -567.5000 16 177 307.3400 -565.4399
-2.2675581617e+00 -4.4008835776e-02 1.1332302823e+01
150 147 132
3 15 171 -72.6100 -566.6200 14 172 84.3800 -527.3500 17 215 -79.4200 -570.3000
-4.4030119981e-01 7.3150380168e-02 1.0394252573e+01
159 157 158
2 15 175 563.8000 -511.3700 16 114 692.2300 -468.5400
-5.0475481225e-01 8.8544624361e-02 1.0361790626e+01
159 157 160
3 15 176 540.7000 -499.4100 16 187 665.6300 -456.4500 17 158 656.8000 -528.6600
-5.0475481225e-01 8.8544624361e-02 1.0361790626e+01
159 157 160
3 15 177 540.7000 -499.4100 16 188 665.6300 -456.4500 17 159 656.8000 -528.6600
-1.1333019886e+00 2.0104253987e-01 9.9975217942e+00
158 157 155
3 15 178 329.7900 -397.3100 16 124 433.3101 -358.8200 17 165 434.9900 -400.1100
-7.4385698514e-01 2.5247968847e-01 9.7735801122e+00
170 170 172
2 15 179 436.0000 -383.8900 16 128 547.8400 -332.5100
-9.8040165287e-01 3.9776299994e-01 9.4959712224e+00
180 179 184
2 15 188 365.0100 -316.0600 14 190 390.2100 -234.3800
-1.1732287153e+00 4.4551129952e-01 9.3171947136e+00
178 178 179
3 15 189 311.1100 -287.3700 16 206 408.2200 -234.0600 17 242 446.0601 -270.0400
-2.6945587596e+00 1.7680852265e+00 1.0589671871e+01
18 19 14
3 15 205 -89.3500 121.1700 16 226 -69.3600 142.7200 17 265 -60.1500 144.3400
-2.6945587596e+00 1.7680852265e+00 1.0589671871e+01
18 19 14
3 15 206 -89.3500 121.1700 16 227 -69.3600 142.7200 17 266 -60.1500 144.3400
-1.4782272210e+00 -2.7550457748e-02 1.1086516542e+01
156 153 144
2 15 250 230.7300 -575.8000 16 269 328.0200 -573.7600
-9.6924192719e-01 5.1548108039e-04 1.0715948838e+01
162 161 159
3 15 252 403.6801 -545.1600 14 390 486.1801 -440.6801 16 275 515.3300 -521.3600
-4.5045798638e-01 2.8816547309e-02 1.0482620210e+01
79 73 113
3 15 253 565.7600 -534.9100 14 265 619.1000 -411.0700 16 182 696.5000 -496.5500
-4.5045798638e-01 2.8816547309e-02 1.0482620210e+01
79 73 113
3 15 254 565.7600 -534.9100 14 266 619.1000 -411.0700 16 183 696.5000 -496.5500
-3.1572109332e+00 1.7945903347e-02 1.1503124997e+01
151 145 129
2 15 256 -424.5100 -509.1000 16 273 -360.7900 -554.9399
-1.2292337278e+00 4.2585429193e-02 1.0630798548e+01
160 159 155
2 15 257 312.3400 -504.8900 16 278 415.9399 -483.3101
-1.9495829163e-01 1.2053147275e-01 1.0017158227e+01
165 165 170
3 15 262 611.2700 -468.4200 14 401 636.8300 -344.7100 16 287 743.7300 -413.3800
-5.7879748688e-01 1.4595147241e-01 1.0089593116e+01
164 162 165
2 15 264 499.3101 -449.3900 16 191 618.9800 -401.6000
-5.7879748688e-01 1.4595147241e-01 1.0089593116e+01
164 162 165
2 15 265 499.3101 -449.3900 16 192 618.9800 -401.6000
-3.9161539526e-01 1.5828495837e-01 9.9385362287e+00
162 161 162
3 15 268 546.6500 -440.4700 14 276 575.1700 -326.3700 16 193 670.4301 -387.4500
-5.8273305429e-01 2.1059638613e-01 9.9203195021e+00
164 163 162
3 15 271 489.9200 -415.6800 16 295 607.2200 -363.6300 17 233 623.9399 -424.5699
-1.7792828203e+00 1.6845329812e-01 1.0323125684e+01
171 169 172
2 15 272 139.3800 -404.2500 16 293 227.2500 -384.2700
-9.6698249194e-01 2.3040898845e-01 9.8850089268e+00
168 168 170
2 15 274 376.2800 -388.6700 16 297 482.1100 -343.4000
-1.1939398653e+00 4.9379315426e-01 9.1578151007e+00
81 91 100
3 15 282 303.8800 -265.9400 16 210 400.1600 -211.0200 17 248 444.9700 -247.4800
-3.0518166931e+00 3.9527229330e-01 1.0022316929e+01
31 32 26
3 15 285 -201.1200 -259.6200 16 302 -134.5300 -256.4600 17 550 -111.0900 -241.9800
-2.9768001441e+00 4.6053983144e-01 1.0095937609e+01
93 80 59
4 15 286 -184.4100 -249.7500 14 284 -118.6100 -240.0200 16 304 -119.5900 -245.4500 17 553 -100.4200 -230.3100
-2.7363182492e+00 1.5614075189e+00 1.0520096192e+01
107 93 72
3 15 301 -104.9000 55.2900 16 225 -79.1600 73.0200 17 391 -67.6300 77.0900
-2.6608629259e+00 1.9143786702e+00 1.0665633540e+01
17 18 13
3 15 302 -77.3100 170.2200 16 229 -64.4100 194.8600 17 267 -56.7900 194.5200
-2.5932817093e+00 2.0756209487e+00 1.0687797288e+01
93 78 57
3 15 306 -50.5300 222.5900 16 233 -41.8500 253.8600 17 272 -34.7100 248.5500
-2.1336938570e+00 -3.9662459255e-02 1.1262309210e+01
155 151 140
2 15 400 -18.0800 -563.3600 14 386 131.8900 -516.8199
-2.3368163762e+00 -1.4798051037e-02 1.1277987423e+01
156 149 143
3 15 402 -93.0800 -542.0400 14 538 59.5500 -509.7400 16 401 -17.7100 -564.2900
-1.0171165657e+00 2.0346691587e-03 1.0648579227e+01
161 161 159
4 15 406 383.9200 -531.5200 14 391 463.5601 -431.3700 16 402 494.4600 -508.2500 17 320 451.5601 -559.5100
-3.1385775510e+00 -1.6663844612e-02 1.1552088494e+01
18 16 17
2 15 407 -427.9200 -530.8400 16 268 -362.8800 -578.8900
-1.8327437995e+00 4.1518383504e-02 1.0940342739e+01
161 158 151
2 15 408 106.8100 -508.3300 16 404 193.6400 -507.3400
-2.5913804729e-01 1.0026865357e-01 1.0278988944e+01
161 162 167
2 15 409 613.8800 -499.4200 16 284 748.2700 -450.3800
-2.9795984255e+00 4.7382132216e-02 1.1382883699e+01
155 148 130
2 15 410 -338.2600 -493.0500 16 274 -273.8000 -529.8900
-1.2394069925e+00 8.2440249903e-02 1.0517746394e+01
109 107 115
2 15 411 307.3500 -478.3300 16 282 410.0000 -453.6500
-1.7055362234e+00 7.3288337605e-02 1.0709234523e+01
91 93 106
2 15 412 154.9700 -476.9301 16 280 245.2600 -466.3300
-1.3683794026e+00 8.1482162151e-02 1.0511572820e+01
156 155 150
3 15 414 265.3900 -470.4600 14 547 347.1400 -391.5200 16 413 364.3400 -449.0800
-8.3474551332e-02 1.2358686483e-01 9.9695662166e+00
166 167 172
2 15 417 640.0900 -468.2700 14 567 661.6100 -340.8800
-2.1562779800e-01 1.7272581892e-01 1.0016377364e+01
60 72 104
2 15 420 606.7700 -452.6500 16 430 737.9500 -396.1700
-2.1562779800e-01 1.7272581892e-01 1.0016377364e+01
60 72 104
2 15 421 606.7700 -452.6500 16 431 737.9500 -396.1700
-9.3694157518e-01 1.9845695397e-01 9.9819758124e+00
84 81 100
3 15 433 387.5900 -406.9100 16 294 495.1500 -363.2300 17 346 500.7300 -411.8000
