# Bundle file v0.3
41 18582
34 33 39
2 6 3075 560.5400 -309.0800 5 3140 556.0601 -219.8600
-2.1871173340e+00 3.9552658833e-02 1.1694145045e+01
41 41 53
2 6 3084 476.0601 -304.2500 5 3129 480.0699 -223.9900
-1.5597648665e+00 -2.0855440160e-01 1.2302055883e+01
33 39 50
2 6 3095 741.7500 -297.1400 5 3206 710.1400 -190.4900
-1.5215174276e+00 -2.1754391614e-01 1.2316883640e+01
45 38 64
2 6 3101 749.7400 -294.1400 5 4675 716.1801 -186.8400
-1.5827717787e+00 -1.4676651289e-01 1.2118944620e+01
151 148 146
2 6 3147 677.4900 -276.6400 5 3227 649.9900 -177.5000
-4.0013034665e+00 9.1372289149e-01 9.2772204425e+00
63 58 85
6 6 3196 -520.4200 -250.6400 5 3041 -507.4600 -283.3900 33 2718 496.6801 -312.5200 34 1776 558.4100 -474.7600 35 1285 509.3101 -526.3900 36 1862 537.1200 -425.1300
-2.6978279722e+00 4.8270785730e-01 1.0773027591e+01
115 113 114
2 6 3232 119.3500 -225.8400 5 2041 137.4500 -185.6700
-4.2063463982e+00 1.1639583164e+00 8.5720359913e+00
169 173 174
2 6 3280 -709.5300 -188.6300 5 3105 -731.0000 -242.6700
-3.6224462111e+00 1.0478045230e+00 8.7473034589e+00
190 189 202
7 6 3323 -515.9600 -147.7100 5 3233 -535.1700 -176.3800 4 1943 -588.9000 -267.2500 2 1249 -578.2800 -291.9200 3 1170 -648.7400 -355.6000 33 1374 469.3101 -439.8199 32 1418 564.8101 -430.6400
-1.4226717917e+00 1.6028966743e-01 1.0972208087e+01
163 159 162
4 6 3325 361.9000 -146.3700 5 3477 333.9000 -83.2800 4 3395 266.8500 -72.3700 3 3030 193.2700 -113.7400
-1.2565892065e+00 9.7655050938e-02 1.1166228684e+01
59 66 72
5 6 3329 429.2500 -145.7300 5 5042 395.8700 -76.3400 4 4891 321.8300 -60.0200 2 6617 218.4300 15.7500 3 4474 241.6600 -100.5000
-3.3462985122e+00 9.7486766774e-01 8.9301064481e+00
108 123 167
2 6 3356 -417.2000 -135.9500 5 3291 -434.0500 -152.6600
-1.5732853209e+00 2.6048113564e-01 1.0690360187e+01
167 161 164
2 6 3360 274.4000 -134.9000 5 3482 249.3000 -80.5700
-3.5108244057e-01 -2.1981103845e-01 1.2079322297e+01
153 149 146
2 6 3361 751.6500 -134.1000 5 3563 679.9301 -36.4000
-3.5108244057e-01 -2.1981103845e-01 1.2079322297e+01
153 149 146
2 6 3362 751.6500 -134.1000 5 3564 679.9301 -36.4000
-3.8541766481e+00 1.1997646956e+00 8.4193311356e+00
180 186 189
2 6 3373 -635.2300 -130.7800 5 2062 -667.7400 -172.0400
-3.8003521980e+00 1.1933788649e+00 8.4391383368e+00
105 107 132
2 6 3390 -617.9700 -126.2100 5 3253 -650.1600 -165.4600
-3.8003521980e+00 1.1933788649e+00 8.4391383368e+00
105 107 132
2 6 3391 -617.9700 -126.2100 5 3254 -650.1600 -165.4600
-3.7307111024e+00 1.1728396056e+00 8.4631025917e+00
177 179 177
2 6 3396 -594.9100 -123.6100 5 3272 -626.4300 -159.9300
-3.1830674282e+00 9.6881736301e-01 8.9204074765e+00
192 194 208
2 6 3406 -381.9400 -118.3700 5 3371 -402.3800 -130.4900
-3.9483371233e+00 1.2852226300e+00 8.1798044937e+00
122 120 139
2 6 3412 -698.6800 -116.0500 5 3260 -742.1900 -164.1300
-3.9065481525e+00 1.2799926556e+00 8.1845638224e+00
181 178 191
2 6 3424 -686.4300 -112.7300 5 3273 -729.8200 -158.8900
-3.7694282374e+00 1.2520409668e+00 8.2483135179e+00
120 122 151
2 6 3452 -640.1400 -105.1100 5 3320 -681.3200 -145.2600
-3.8377146555e+00 1.3098717648e+00 8.0758762449e+00
111 112 126
2 6 3479 -684.2900 -95.9300 5 3333 -733.0300 -140.8600
-3.4350791170e+00 1.2222399769e+00 8.2692238747e+00
101 110 145
2 6 3527 -553.0600 -76.2200 5 3428 -595.9600 -105.2500
-4.2711340464e-01 1.6675648373e-01 1.0740193161e+01
175 169 171
2 6 3621 409.6000 -43.4500 5 3727 350.8500 21.1800
-1.7776576803e+00 8.0436773879e-01 8.9986569766e+00
68 71 64
14 6 3698 -106.9300 -21.2000 5 3648 -151.8000 -3.0800 4 2209 -238.3800 -34.5000 2 2093 -320.3300 -5.6800 3 1982 -323.6400 -83.0800 30 671 -29.0000 -519.0900 31 658 -53.9000 -486.4700 33 873 -220.9600 -427.7300 34 534 -351.9300 -470.4500 35 532 -440.8900 -410.3600 36 540 -330.8200 -474.7000 1 2246 -358.7800 -16.2000 32 556 -141.9300 -522.8101 37 901 -434.7700 -372.9100
-2.6575575126e+00 1.2210575184e+00 1.0165447190e+01
121 81 73
2 6 3746 -66.6300 -6.3400 5 3700 -72.2500 13.2300
5.9759295285e-02 2.4485130733e-01 1.0267816810e+01
126 129 122
2 6 3807 356.4500 11.7300 5 3842 285.9600 70.9200
-2.8183638363e+00 1.3489488649e+00 1.0935986455e+01
43 40 35
3 6 3809 79.1100 12.5400 5 3780 96.6400 43.0900 4 3571 105.0500 23.0600
-2.8543042150e+00 1.3819016145e+00 1.0722431025e+01
60 68 64
3 6 3842 12.4400 18.2900 5 3783 26.4200 43.5200 4 2262 30.6200 18.4000
-8.1895426037e-01 1.0839482065e+00 7.8102222454e+00
150 148 145
2 6 4029 -154.0300 97.7400 5 3903 -235.1500 114.4100
-8.5848535821e-01 1.2038350456e+00 7.6000810216e+00
127 139 135
5 6 4059 -190.2000 114.2300 5 3925 -276.0500 128.4300 4 3689 -420.3500 96.8800 2 2212 -584.6300 117.4500 3 2202 -561.3500 60.2200
-2.7005088734e+00 1.7255845318e+00 1.1123996653e+01
58 52 43
2 6 4105 127.5000 154.9900 5 3992 138.6300 187.4300
2.0872163153e-01 1.1729451938e+00 7.2114016693e+00
88 79 46
2 6 4122 -109.0300 159.3500 5 3979 -208.2400 181.5200
1.9497157989e-01 1.1871918178e+00 7.1789475198e+00
168 167 164
2 6 4123 -114.7700 160.5400 5 3982 -214.3300 182.3600
-2.7904960069e+00 2.0246816047e+00 1.1140888846e+01
74 60 44
2 6 4154 90.6700 255.2000 5 4046 102.7200 283.2300
-2.6733339353e+00 2.0120538261e+00 1.1176455845e+01
22 23 14
3 6 4156 126.9100 262.1200 5 4049 133.7300 292.6200 4 3852 139.1700 273.9200
-2.7785944759e+00 -2.4834487571e-01 1.2579777573e+01
70 67 70
2 6 4217 750.6600 -580.5300 5 5870 781.4301 -448.9800
-4.0532648929e+00 3.4488357199e-01 1.1248404971e+01
60 54 51
3 6 4220 -24.8000 -578.7000 5 4111 93.0000 -548.2600 4 2512 213.4400 -568.8300
-4.3905180655e+00 5.3531811229e-01 1.0684031520e+01
154 150 140
2 6 4238 -308.3400 -541.3300 5 4110 -196.3100 -552.6100
-2.6268076911e+00 -2.0472405075e-01 1.2434798751e+01
65 62 61
2 6 4256 701.7800 -513.4200 5 5947 725.1000 -393.9300
-2.4938181444e+00 -2.3163465642e-01 1.2490866241e+01
66 57 58
2 6 4277 738.0300 -495.5601 5 5994 751.7500 -373.4900
-4.1133641188e+00 7.1922663561e-01 9.9243236883e+00
82 69 84
2 6 4464 -415.7200 -357.5100 5 4311 -363.9900 -380.9200
-4.1133641188e+00 7.1922663561e-01 9.9243236883e+00
82 69 84
2 6 4465 -415.7200 -357.5100 5 4312 -363.9900 -380.9200
-3.9012491046e+00 6.7899672616e-01 1.0001867156e+01
61 60 75
2 6 4507 -336.3600 -334.2700 5 4358 -289.4200 -347.0400
-2.2501170911e+00 5.4478849109e-02 1.1667022867e+01
59 57 74
2 6 4535 459.4700 -309.2600 5 4561 466.6100 -230.6500
-4.0450163891e+00 8.3555275989e-01 9.5353814455e+00
162 161 145
4 6 4588 -480.8500 -290.0500 5 4408 -453.0200 -320.3600 36 2538 526.2800 -352.5300 37 2574 385.4301 -439.8400
-4.0444201721e+00 8.3572496379e-01 9.5355913557e+00
162 161 145
3 6 4589 -480.8500 -290.0500 5 4409 -453.0200 -320.3600 36 2537 526.2800 -352.5300
-1.7875339309e+00 -7.1246270772e-02 1.1938888849e+01
148 149 129
2 6 4610 599.4301 -280.7700 5 4664 583.1700 -189.3700
-1.5789511256e+00 -1.3524596009e-01 1.2094713346e+01
145 145 140
2 6 4629 669.6500 -272.0000 5 6477 642.3000 -174.0200
-1.6099638274e+00 -6.1343922672e-02 1.1864883705e+01
58 62 54
2 6 4685 592.6100 -248.6800 5 4737 569.2300 -159.5300
-2.0013473651e+00 1.2565656282e-01 1.1337380560e+01
44 51 53
2 6 4703 390.1300 -238.2700 5 4710 385.0000 -169.8000
-1.5471285892e+00 -4.8784930895e-02 1.1842983761e+01
156 150 147
3 6 4712 591.5601 -235.3900 5 4775 565.2200 -147.1400 4 4698 496.5100 -114.0800
-1.2402807459e+00 -1.3972817135e-01 1.2033984770e+01
49 48 58
2 6 4754 677.5100 -222.2300 5 4848 637.0900 -126.4800
-1.7403822978e+00 8.9049043114e-02 1.1405046672e+01
49 50 66
2 6 4780 440.7600 -213.5400 5 4794 424.7600 -140.7900
-1.7403822978e+00 8.9049043114e-02 1.1405046672e+01
49 50 66
2 6 4781 440.7600 -213.5400 5 4795 424.7600 -140.7900
-8.5388630282e-01 -2.2032792840e-01 1.2227957936e+01
59 56 48
3 6 4822 765.6300 -196.6800 5 4963 706.3400 -93.9900 4 4930 598.2800 -50.2700
-3.4115634709e+00 8.4278041621e-01 9.3688964940e+00
181 179 190
2 6 4837 -349.0200 -187.9400 5 3190 -346.8500 -198.0400
-2.8119580257e+00 6.3033532299e-01 1.0263579017e+01
98 83 78
7 6 4842 -31.5400 -187.1200 5 3261 -20.1800 -163.3600 4 2040 -30.3200 -191.8600 2 1315 -25.2600 -142.0800 3 1235 -48.2000 -247.4300 1 1466 -5.5200 -88.8300 37 1447 37.7700 -183.4000
-2.8218634923e+00 6.3451303710e-01 1.0271858217e+01
98 83 78
2 6 4843 -31.5400 -187.1200 5 3262 -20.1800 -163.3600
-7.2208784477e-01 -2.4489580001e-01 1.2208521173e+01
67 63 63
2 6 4850 767.6600 -185.7000 5 5008 705.5500 -83.5500
-1.8661134762e+00 2.1809215198e-01 1.0919635575e+01
65 70 72
2 6 4856 293.9600 -184.6200 5 4843 281.0500 -127.1500
-1.3374693406e+00 5.4752881493e-02 1.1432239832e+01
55 58 72
3 6 4895 491.6700 -170.7100 5 4956 459.5900 -94.7800 4 4842 386.7100 -73.1300
-2.9521317579e+00 8.1495318468e-01 1.0678739531e+01
83 77 60
2 6 4909 25.6100 -166.4100 5 4805 49.9700 -137.9400
-1.7420174417e+00 2.4489901355e-01 1.0760923277e+01
132 132 137
2 6 4933 270.4000 -159.5100 5 6699 251.7700 -104.5900
-3.5135220418e+00 1.0013185793e+00 8.8522268194e+00
106 119 167
8 6 4961 -471.1600 -148.3300 5 4708 -486.6700 -171.7900 4 3001 -535.0000 -255.3800 2 2743 -522.8700 -270.0600 3 1730 -587.4300 -338.2400 33 1984 414.2200 -416.6500 36 1285 377.0300 -560.2300 32 1954 502.5800 -414.2500
-1.4239107369e+00 1.6453276789e-01 1.0992703962e+01
53 53 62
2 6 4969 366.8101 -145.9200 5 6841 338.3101 -82.5000
-3.3634531485e+00 9.7650292193e-01 8.9262026250e+00
185 192 201
2 6 5003 -421.8300 -137.3800 5 4748 -438.5100 -154.9200
-1.5672408573e+00 2.5521938929e-01 1.0707623506e+01
51 51 50
2 6 5007 279.3000 -135.8000 5 5020 254.1400 -80.8800
-1.5809689192e+00 2.7273912961e-01 1.0653940766e+01
45 49 56
2 6 5021 264.6300 -132.4100 5 5033 239.5100 -78.8100
-5.0860383665e-01 -1.3145522529e-01 1.1818924741e+01
87 84 77
2 6 5024 668.6000 -126.9300 5 7139 605.7300 -36.7300
-3.6552477193e+00 1.1592447255e+00 8.4930337876e+00
101 110 144
2 6 5054 -570.6300 -118.4900 5 3293 -601.6900 -152.2000
-3.5937924000e+00 1.1405231814e+00 8.5223169546e+00
116 128 167
2 6 5058 -549.7800 -116.7600 5 4773 -580.0800 -147.5000
-3.5624628382e+00 1.1295704288e+00 8.5433656791e+00
190 192 217
2 6 5059 -538.2600 -116.2200 5 4777 -567.9800 -145.6000
-2.5535964300e+00 7.7354613887e-01 9.8002217188e+00
108 101 99
2 6 5085 -89.4100 -108.0200 5 3459 -99.9800 -90.3600
-3.6797906585e+00 1.2262153722e+00 8.3071847826e+00
105 103 135
2 6 5108 -607.5800 -102.3200 5 3348 -646.7200 -138.4700
-1.5111472339e+00 3.7046687709e-01 1.0315708594e+01
60 66 65
2 6 5124 195.4900 -97.8500 5 5124 164.9400 -51.2300
-3.1088727674e+00 1.0251506279e+00 8.7261908992e+00
106 119 154
2 6 5141 -399.9900 -93.7100 5 4929 -428.9100 -107.2600
-3.5111317398e+00 1.1928058784e+00 8.3654276921e+00
106 120 155
2 6 5146 -555.7700 -92.6900 5 4864 -593.8300 -122.4600
-3.5111317398e+00 1.1928058784e+00 8.3654276921e+00
106 120 155
2 6 5147 -555.7700 -92.6900 5 4865 -593.8300 -122.4600
-2.8887025611e+00 1.0651262185e+00 1.0636017482e+01
111 89 59
2 6 5175 8.4600 -82.8700 5 3530 25.7700 -56.7300
-3.0390386416e+00 1.1115676620e+00 8.4509143342e+00
117 132 168
2 6 5228 -431.7200 -63.5300 5 5034 -471.5800 -79.0300
-3.0390386416e+00 1.1115676620e+00 8.4509143342e+00
117 132 168
2 6 5229 -431.7200 -63.5300 5 5035 -471.5800 -79.0300
-3.5129806602e+00 1.3579104362e+00 7.8365769552e+00
113 117 137
2 6 5302 -636.4100 -48.5000 5 3474 -696.2900 -84.9000
-2.3675125469e+00 9.6238892498e-01 8.6952378015e+00
94 102 122
2 6 5357 -256.7500 -35.3100 5 5162 -298.8300 -31.8200
-4.0167677409e-01 2.0894743173e-01 1.0563800921e+01
58 66 51
2 6 5367 373.8199 -31.8700 5 5356 314.3800 29.5900
-2.6761111908e-01 2.1621508085e-01 1.0503278753e+01
167 164 171
2 6 5405 373.6700 -19.2600 5 5386 310.8700 42.0500
-2.6400998204e+00 1.1797581548e+00 1.0141473123e+01
108 80 77
7 6 5406 -66.1500 -16.7900 5 3662 -71.6300 3.1700 4 2216 -96.9800 -27.5100 2 2112 -98.7900 11.7800 3 1989 -116.0300 -79.4600 1 1561 -91.3300 41.9800 37 1545 -20.1700 -84.6300
-2.8688319797e+00 1.2637786367e+00 8.0184128650e+00
92 97 127
2 6 5413 -466.2500 -11.3100 5 5175 -523.4100 -27.9300
-1.6667956234e+00 8.3048814806e-01 8.8679526718e+00
111 116 104
2 6 5435 -109.8300 -4.2200 5 5307 -159.8200 14.1500
-2.6310514760e+00 1.2116326219e+00 8.0627514131e+00
118 131 154
2 6 5439 -410.3000 -2.4400 5 5208 -467.7600 -12.9400
-2.6310514760e+00 1.2116326219e+00 8.0627514131e+00
118 131 154
2 6 5440 -410.3000 -2.4400 5 5209 -467.7600 -12.9400
-2.9759518004e+00 1.3468043620e+00 7.7576386846e+00
87 78 91
2 6 5441 -526.4400 -1.7600 5 5187 -591.5500 -24.2600
-2.6667215166e+00 1.2450401708e+00 1.0994652486e+01
106 100 89
2 6 5444 131.9600 -1.4900 5 5370 144.4800 33.3800
-2.5607992924e+00 1.1954827009e+00 8.0854167017e+00
120 131 163
2 6 5452 -393.0100 0.0200 5 5225 -450.4300 -8.8300
-5.2656879968e-02 2.4309031026e-01 1.0346598982e+01
122 122 114
2 6 5464 361.4800 2.9900 5 7572 293.4900 62.8700
-2.2666049005e+00 1.1118005110e+00 8.2053441245e+00
177 180 173
2 6 5480 -318.6000 6.4300 5 5279 -375.4800 4.8900
-2.8031733302e+00 1.3533871788e+00 1.0565302116e+01
144 139 122
2 6 5519 -14.0000 15.6100 5 5378 -6.2500 38.5500
-2.4731995754e+00 1.2457065924e+00 7.9106405680e+00
194 205 224
2 6 5528 -402.8500 17.6000 5 5288 -466.3000 8.7100
-2.8073203253e+00 1.3617182770e+00 1.0582571715e+01
96 91 75
2 6 5529 -11.2700 17.7000 5 3774 -3.0300 40.8200
-3.2504335901e+00 1.5943475564e+00 6.9640431189e+00
128 131 149
2 6 5572 -689.8400 28.4600 5 3637 -782.2400 -8.4900
-2.9453998261e+00 1.4930387394e+00 7.2576817976e+00
100 88 90
2 6 5583 -587.9400 31.4200 5 3675 -669.8400 5.0000
2.0694630663e-01 3.1422543545e-01 1.0002928116e+01
65 63 50
2 6 5594 318.9200 34.5600 5 5503 244.8000 90.6000
-2.7893650664e+00 1.4586912993e+00 7.3306550691e+00
104 90 101
2 6 5605 -546.3300 36.4500 5 5310 -626.0400 14.2800
2.2905004807e-01 3.3979875105e-01 9.9506123212e+00
67 70 56
2 6 5615 310.8300 40.6200 5 5524 236.0100 95.8800
7.4178089029e-01 1.7475062168e-01 1.0338666342e+01
116 115 83
3 6 5627 426.5100 45.2000 5 5560 343.3300 109.5600 4 5304 206.9400 122.7400
8.0255940624e-01 1.6932809951e-01 1.0364342414e+01
102 115 72
3 6 5632 436.0601 48.0100 5 5576 351.0500 113.4800 4 3728 213.6500 126.9900
4.3665647878e-01 3.2241432839e-01 9.9164541515e+00
81 81 39
2 6 5644 323.5100 50.9700 5 5552 244.7000 107.1600
7.5377105926e-01 2.1004023396e-01 1.0299439001e+01
91 97 60
2 6 5650 419.9200 52.5000 5 5582 335.0900 116.5700
-1.6859832391e+00 1.1595541426e+00 7.9506954195e+00
81 78 82
6 6 5666 -260.5200 57.5200 5 5432 -330.8200 63.5000 4 5118 -454.3200 21.6300 2 3219 -582.2600 32.3700 3 3184 -578.1500 -23.3800 1 3258 -647.4500 -28.3200
-1.6859832391e+00 1.1595541426e+00 7.9506954195e+00
81 78 82
6 6 5667 -260.5200 57.5200 5 5433 -330.8200 63.5000 4 5119 -454.3200 21.6300 2 3220 -582.2600 32.3700 3 3185 -578.1500 -23.3800 1 3259 -647.4500 -28.3200
-2.6756137912e+00 1.4679706564e+00 1.0324017407e+01
161 163 153
2 6 5676 -53.9500 62.5700 5 3860 -58.9700 83.0900
6.3605530181e-01 3.9999754284e-01 9.6002469276e+00
158 154 149
2 6 5703 285.3000 75.2800 5 5601 202.0300 128.5100
-9.2420673404e-01 9.9982634267e-01 8.1099123808e+00
96 96 89
4 6 5715 -124.6800 77.9300 5 5529 -199.6400 96.7900 4 5203 -327.1500 68.7600 3 4699 -451.1800 29.0700
-8.3377607394e-01 1.0376746106e+00 7.9589948317e+00
164 162 162
2 6 5753 -134.7400 89.7500 5 5556 -213.1800 107.9100
-2.4969523342e+00 1.6385181675e+00 6.7292702340e+00
100 95 79
2 6 5754 -566.8600 89.4700 5 3837 -665.3400 68.5300
-2.4096737661e+00 1.6790094187e+00 6.5796233993e+00
101 97 87
2 6 5790 -568.5900 101.3700 5 5478 -671.2000 81.2600
-2.4096737661e+00 1.6790094187e+00 6.5796233993e+00
101 97 87
2 6 5791 -568.5900 101.3700 5 5479 -671.2000 81.2600
-2.7295922872e+00 1.6083443915e+00 1.0512333962e+01
57 79 116
2 6 5792 -31.9000 101.5900 5 3913 -32.3800 123.3900
-2.7208591504e+00 1.6070433119e+00 1.0505594250e+01
57 79 116
3 6 5793 -31.9000 101.5900 5 3912 -32.3800 123.3900 4 2370 -44.3200 96.6800
-1.8802821112e+00 1.5567511843e+00 6.7684988896e+00
159 170 198
2 6 5823 -452.0100 112.2000 5 5542 -549.0900 103.0700
-4.5345966322e-01 1.0932805846e+00 7.6685558462e+00
129 145 142
2 6 5845 -126.9200 118.4600 5 5616 -213.9400 138.0400
-5.3904387288e-01 1.2149207363e+00 7.3629243729e+00
129 124 112
2 6 5862 -179.4000 131.6000 5 5629 -270.7600 147.0300
-5.3904387288e-01 1.2149207363e+00 7.3629243729e+00
129 124 112
2 6 5863 -179.4000 131.6000 5 5630 -270.7600 147.0300
-3.2762195314e-01 1.1564481249e+00 7.4435666957e+00
129 128 114
2 6 5866 -141.8600 133.5200 5 5636 -233.5200 152.0900
-3.2762195314e-01 1.1564481249e+00 7.4435666957e+00
129 128 114
2 6 5867 -141.8600 133.5200 5 5637 -233.5200 152.0900
-4.3335847002e-01 1.2506217965e+00 7.2439748685e+00
117 111 98
2 6 5875 -181.9300 141.7100 5 7804 -276.1600 157.1600
-4.3335847002e-01 1.2506217965e+00 7.2439748685e+00
117 111 98
2 6 5876 -181.9300 141.7100 5 7805 -276.1600 157.1600
-2.6527624996e+00 1.7288663890e+00 1.0400796857e+01
158 139 135
2 6 5886 -52.0600 144.5800 5 3954 -60.3500 164.8900
-1.8739848510e-01 1.2785530094e+00 7.0663750848e+00
160 162 153
2 6 5892 -174.0900 156.1900 5 5668 -272.7700 172.7800
-2.6059274020e+00 1.7620381496e+00 1.0315108632e+01
156 134 129
2 6 5893 -64.7700 157.4300 5 3970 -77.5300 176.5300
-2.7699643453e+00 1.8813407776e+00 1.0761344423e+01
151 153 152
2 6 5912 0.2000 191.9800 5 5701 3.5100 215.2600
-2.7553835577e+00 1.8890142395e+00 1.0733701405e+01
165 162 165
2 6 5916 -4.5600 194.9500 5 4013 -2.7200 218.2700
-2.7148079524e+00 1.9110161130e+00 1.0644205919e+01
154 150 149
2 6 5933 -20.6600 203.2400 5 5710 -23.2800 225.6800
-2.7710534533e+00 1.9333390598e+00 1.1127087265e+01
110 105 96
2 6 5969 98.0000 222.5000 5 5758 110.0200 251.6500
-3.2125528374e+00 -3.4632348828e-03 1.2036295563e+01
128 132 108
3 6 6049 459.8600 -556.0900 5 5859 527.5500 -462.3900 4 5649 567.2900 -420.2100
-2.5920223723e+00 -1.7434791433e-01 1.2367651675e+01
145 144 145
2 6 6106 676.9399 -489.7400 5 5990 699.1100 -375.0800
-4.4819370449e+00 6.7733870334e-01 1.0173535514e+01
164 163 144
2 6 6129 -475.2600 -466.9399 5 5832 -391.3000 -501.4200
-2.4962250997e+00 -1.7043297087e-01 1.2302206495e+01
128 133 121
2 6 6135 660.6300 -461.5200 5 6029 677.7900 -350.9000
-4.3796009609e+00 6.6912015921e-01 1.0182269144e+01
128 118 120
2 6 6154 -438.6000 -446.6899 5 5850 -359.4000 -475.5699
-4.2976553168e+00 6.4595109696e-01 1.0254778375e+01
92 88 87
2 6 6159 -394.1000 -441.7600 5 4167 -314.6800 -463.9301
-4.3184648029e+00 7.4304269856e-01 9.9112461947e+00
107 103 105
2 6 6246 -483.1500 -389.8100 5 5904 -423.7800 -423.5000
-4.1162464471e+00 6.9834707313e-01 9.9981608247e+00
84 81 80
2 6 6284 -399.4400 -368.9200 5 5958 -343.5200 -390.4800
-4.0899886906e+00 6.9621206378e-01 1.0011935333e+01
80 75 81
2 6 6300 -388.7700 -365.1300 5 5969 -333.3500 -385.5900
-3.9999816889e+00 6.7224113403e-01 1.0059467713e+01
133 134 127
2 6 6316 -350.8100 -357.9400 5 5998 -296.7500 -373.2200
-4.0065178984e+00 6.7772712312e-01 1.0040823082e+01
149 146 148
2 6 6322 -357.1000 -356.4900 5 6000 -303.7000 -372.4100
-1.9559057108e+00 -4.3870964256e-02 1.1894766681e+01
86 82 96
2 6 6426 567.9399 -298.3000 5 6410 559.8900 -209.0300
-1.5110750477e+00 -1.4938302156e-01 1.2117588372e+01
150 142 150
2 6 6566 682.8900 -266.3500 5 6495 652.3000 -167.4000
-1.5110750477e+00 -1.4938302156e-01 1.2117588372e+01
150 142 150
2 6 6567 682.8900 -266.3500 5 6496 652.3000 -167.4000
-2.9676467811e+00 5.8066584166e-01 1.0594363940e+01
112 81 85
2 6 6657 19.2700 -233.0500 5 4637 45.0500 -203.9900
-2.9356661819e+00 5.7447355258e-01 1.0666698367e+01
57 55 47
2 6 6659 43.5500 -232.6300 5 6433 69.6100 -200.7200
-1.8674463028e+00 8.9751293146e-02 1.1428053590e+01
89 90 86
2 6 6661 432.7600 -231.5900 5 6514 422.0800 -159.0000
-4.0142812376e+00 9.9608486116e-01 9.0922888683e+00
151 158 144
2 6 6682 -562.8500 -222.8700 5 6310 -559.6200 -260.5700
-4.0142812376e+00 9.9608486116e-01 9.0922888683e+00
151 158 144
2 6 6683 -562.8500 -222.8700 5 6311 -559.6200 -260.5700
-3.8298116314e+00 9.2579414889e-01 9.2001875937e+00
168 166 178
3 6 6692 -488.4800 -218.8300 5 6340 -482.9300 -247.2000 4 4213 -499.8500 -338.9600
-6.4150623411e-01 -2.6932570425e-01 1.2260693655e+01
74 72 66
2 6 6781 788.4301 -182.9000 5 6864 722.5900 -79.0100
-1.4537866625e+00 6.9751364060e-02 1.1381181729e+01
153 157 138
2 6 6793 465.6801 -180.4100 5 6688 438.4900 -106.6200
-1.4031421239e+00 7.4684917214e-02 1.1344786600e+01
153 155 150
2 6 6819 461.0800 -172.1300 5 6743 432.0800 -99.0400
-1.4031421239e+00 7.4684917214e-02 1.1344786600e+01
153 155 150
2 6 6820 461.0800 -172.1300 5 6744 432.0800 -99.0400
-4.1682888368e+00 1.2101315256e+00 8.4172425722e+00
180 181 202
2 6 6845 -723.0300 -167.1500 5 6381 -753.0700 -221.6600
-3.9634314470e+00 1.1458644215e+00 8.5982419991e+00
104 108 121
2 6 6866 -635.4100 -161.7200 5 6415 -658.0800 -205.2100
-8.0811725405e-01 -1.2366581950e-01 1.1871571740e+01
144 144 131
2 6 6873 661.7700 -159.6600 5 6941 607.9000 -68.6000
-3.7314745959e+00 1.0787361716e+00 8.7098541425e+00
172 172 182
2 6 6905 -552.0700 -152.1500 5 6457 -571.9100 -185.1500
-1.3895532080e+00 1.6233646611e-01 1.0958319542e+01
56 56 68
5 6 6963 362.0100 -142.0200 5 6868 332.8000 -79.0500 4 6496 264.9200 -68.3000 2 6564 172.0100 3.8200 3 6096 190.5200 -109.8800
-1.7059561440e+00 3.0285220053e-01 1.0591616350e+01
78 79 86
2 6 6981 233.4900 -138.2200 5 6818 211.9200 -87.6600
-1.2569940031e+00 1.3285031407e-01 1.1080441933e+01
160 160 167
2 6 6985 407.3000 -136.0300 5 6938 373.2500 -69.1600
-1.6731941041e+00 3.2290427261e-01 1.0499936047e+01
142 144 148
2 6 7007 216.4100 -128.3900 5 6862 192.8800 -79.5000
-1.6391800926e+00 3.1118631222e-01 1.0530042182e+01
111 116 120
2 6 7010 227.9301 -127.9100 5 6875 203.6200 -77.8100
-1.6391800926e+00 3.1118631222e-01 1.0530042182e+01
111 116 120
2 6 7011 227.9301 -127.9100 5 6876 203.6200 -77.8100
-1.6072712792e+00 3.0945028467e-01 1.0570558062e+01
165 166 166
2 6 7015 241.0400 -125.2200 5 6904 215.9100 -74.4600
-3.6766363356e+00 1.1593819989e+00 8.5030390957e+00
164 176 184
2 6 7026 -574.6600 -121.2500 5 6520 -605.0600 -155.2900
-3.6766363356e+00 1.1593819989e+00 8.5030390957e+00
164 176 184
2 6 7027 -574.6600 -121.2500 5 6521 -605.0600 -155.2900
-1.3626030733e+00 2.5309427868e-01 1.0664871184e+01
64 65 67
2 6 7058 294.0400 -113.3900 5 7013 261.9399 -57.5500
-1.3919482581e+00 2.6493941063e-01 1.0638647739e+01
60 64 70
2 6 7061 284.2700 -113.4600 5 7006 252.9100 -58.4700
-8.7995199162e-01 6.9553996704e-02 1.1223718273e+01
68 67 82
2 6 7071 481.2300 -112.0400 5 7128 434.7100 -39.1400
-2.6174510189e+00 7.9420249609e-01 9.9199548014e+00
145 130 123
2 6 7073 -78.9100 -112.2700 5 4967 -85.1000 -93.4200
-7.4784883862e-01 3.9884925848e-02 1.1311973940e+01
158 155 153
2 6 7091 515.4500 -106.2700 5 7180 464.4399 -30.3500
-2.8715933566e+00 9.9654371241e-01 1.0555339398e+01
118 98 78
2 6 7132 -2.6200 -99.3800 5 6906 12.7900 -74.4400
