# Bundle file v0.3
41 730
2.2209112845e+02 -2.3428777809e+02 7.6441419308e+02
110 104 125
2 13 2375 -433.4400 462.4700 15 2633 -157.6200 421.7300
1.4173689639e+02 -1.8864178368e+02 6.0766581097e+02
45 72 82
2 13 1602 -354.6100 471.1200 15 2632 -82.4600 420.4200
5.3406569344e+00 9.3239692046e+01 -2.9722312465e+02
252 255 255
2 13 1046 20.3300 456.9800 15 1126 272.8700 361.9500
-3.3875915912e+01 5.9824942420e+01 -1.5832935924e+02
27 29 47
2 13 1632 -279.7800 524.6200 15 1790 -7.7900 464.0900
2.3859748142e+01 6.2269405250e+01 -1.4760267572e+02
126 134 137
2 13 1097 217.2100 588.9100 15 1176 492.0699 467.5100
-2.5837991348e+00 -1.2248189595e-01 7.1914444780e+00
55 42 66
2 13 1777 37.5400 -490.1400 15 2044 -230.4700 -503.0100
-1.8993257718e+00 -9.0254733147e-02 6.7590966333e+00
148 149 147
2 13 1942 407.5500 -367.6800 15 2127 243.3800 -475.7600
-1.9335735972e+00 -8.4393779788e-02 6.7398696963e+00
146 146 149
2 13 1947 385.6700 -362.1400 15 2155 223.0400 -464.9500
-3.5118834493e+00 2.3454622200e-01 6.0303727053e+00
106 102 108
2 13 2099 -384.4900 -156.5800 15 3277 -444.6600 -114.9200
-3.5118834493e+00 2.3454622200e-01 6.0303727053e+00
106 102 108
2 13 2100 -384.4900 -156.5800 15 3278 -444.6600 -114.9200
-1.7346233424e+00 4.7168037076e-02 6.1985523238e+00
159 156 158
2 13 1357 404.7000 -231.3800 15 1492 320.5100 -339.1300
-1.5938916990e+00 1.1875400839e-01 5.8840523460e+00
146 143 143
2 13 2082 423.1801 -176.3000 15 2274 373.2300 -289.0800
-3.5795611023e+00 3.8909488521e-01 5.5088598828e+00
168 171 165
2 13 2158 -358.3500 -71.5300 15 2408 -373.5500 -46.6000
-3.2878669436e+00 3.8102991326e-01 5.5028243294e+00
103 110 129
2 13 3088 -248.5000 -72.0500 15 3335 -269.9400 -65.0900
-1.5701320706e+01 1.8500310566e+01 -5.5516453203e+01
94 89 101
2 13 2313 -297.8100 414.4800 15 2586 -50.2600 363.5400
4.9655880416e+00 1.7405678221e+02 -6.0179827511e+02
127 139 178
2 13 2330 1.6400 430.8101 15 2576 251.7100 338.3100
-2.4204054962e+03 2.3054052055e+03 -7.4502902163e+03
163 151 174
2 13 3296 -470.1200 459.4800 15 3670 -194.2800 422.5100
1.7278997259e+02 -2.3412032190e+02 7.4465340547e+02
255 252 252
2 13 2385 -350.7900 475.3900 15 2636 -78.7200 423.9900
7.1406606378e+00 9.1692332387e+00 -1.9644617964e+01
14 15 20
2 13 1584 453.5601 452.7400 15 1697 701.4000 309.6200
-1.3298174470e+01 1.8356583957e+01 -4.3085140784e+01
249 252 249
2 13 2403 -303.7800 503.7600 15 1771 -43.2600 449.2700
4.7728873830e+01 1.2489205860e+02 -3.6789846653e+02
69 71 90
2 13 2400 169.1400 497.6200 15 3637 430.7700 383.3600
2.1706729512e+01 6.3599020462e+01 -1.4967161142e+02
127 148 159
2 13 3352 195.1500 593.0300 15 3696 470.1899 474.5601
-2.4179394088e+00 -1.5763697567e-01 7.2704666261e+00
62 53 65
2 13 2508 155.5900 -530.9500 15 2735 -132.8200 -571.8199
-3.7470056798e+00 1.0794641071e-01 6.5144150828e+00
125 116 110
2 13 3605 -571.4700 -260.2800 15 4131 -674.0200 -169.7700
-3.9150105878e+00 1.3420539150e-01 6.4332348967e+00
101 86 90
2 13 3628 -639.7600 -240.2700 15 4156 -723.3200 -141.6700
-1.9370020523e+00 -8.0040463798e-02 6.7266949021e+00
50 50 78
2 13 2694 381.7300 -358.2700 15 2895 221.2400 -459.2600
-2.0346360434e+00 1.7729076948e-03 6.4849481295e+00
79 77 95
2 13 2861 298.8600 -284.6300 15 3075 171.5700 -368.7900
-1.4697634843e+00 2.2692928649e-02 6.1370764353e+00
166 162 161
2 13 2062 512.8800 -234.0000 15 2252 443.8600 -365.8600
-3.4966220370e+00 3.6822288791e-01 5.5565528981e+00
167 166 156
2 13 3073 -331.1800 -80.4800 15 3347 -352.1600 -58.4200
-3.4798859008e+00 3.8472765083e-01 5.5417740670e+00
171 169 169
2 13 3086 -323.7500 -73.7200 15 3360 -343.2000 -53.1500
1.9154351188e+00 1.5571356008e+02 -5.5037674677e+02
212 201 243
2 13 3244 -4.0900 421.0100 15 3609 244.2400 330.0500
2.7495710004e+02 -2.8423608162e+02 9.3143719409e+02
94 98 134
2 13 3295 -438.0000 459.4399 15 4531 -162.8600 419.2400
-5.7807565010e+00 2.8360310715e+01 -8.3850063127e+01
155 147 185
2 13 2354 -63.1500 449.2300 15 2589 184.0200 366.9600
-2.1277546613e+01 2.3485173454e+01 -6.3667497251e+01
111 102 143
2 13 4157 -375.6500 466.7800 15 4532 -112.6700 421.4700
-1.0103166136e+01 1.9546804612e+01 -4.2454985546e+01
61 59 72
2 13 3346 -221.3600 543.7400 15 3699 41.0800 477.7800
-3.4765673881e+00 1.7091022110e-01 6.2500543217e+00
70 65 81
2 13 3679 -395.0400 -200.4400 15 4148 -479.1000 -150.8000
-3.3706775253e+00 1.6788571622e-01 6.2523977441e+00
81 74 82
2 13 4621 -345.6800 -200.6500 15 4142 -433.5600 -159.9700
-1.8830966788e+00 9.1789950650e-02 6.1139486240e+00
93 89 119
2 13 3671 328.4900 -206.2300 15 3144 249.3400 -298.4900
-1.6382659301e+00 1.0458464589e-01 5.9587969270e+00
79 75 85
2 13 3701 414.5699 -187.0800 15 3142 356.7900 -298.2800
-3.5621353193e+00 3.4405415792e-01 5.6746970044e+00
162 163 152
2 13 3774 -367.5100 -94.3600 15 4264 -395.1500 -64.3000
-3.4133926009e+00 3.3842079473e-01 5.6830628923e+00
168 168 163
2 13 3771 -309.7500 -95.6000 15 4244 -341.8700 -74.8900
-3.2614052243e+00 3.8006628966e-01 5.5064691064e+00
114 117 142
2 13 3802 -238.8500 -72.5800 15 4259 -260.9100 -66.6200
-3.1813209353e+00 4.6141282127e-01 5.2016665552e+00
108 119 136
2 13 3868 -194.2600 -35.4400 15 4302 -197.0100 -41.8900
-3.1813209353e+00 4.6141282127e-01 5.2016665552e+00
108 119 136
2 13 3869 -194.2600 -35.4400 15 4303 -197.0100 -41.8900
-3.3179475059e+00 4.9332911019e-01 5.1192748832e+00
107 115 129
2 13 3879 -237.0500 -24.2100 15 4330 -232.3500 -24.8200
-6.6467541987e-01 1.5986637559e+00 1.0907895944e-01
79 73 64
2 13 4078 287.9800 183.5200 15 5485 426.8000 74.5000
-1.8054735683e+01 1.6487625973e+01 -4.7261018925e+01
53 48 50
2 13 4128 -398.3100 419.4600 15 4521 -144.3500 380.9800
-5.7829874225e+00 2.8191579371e+01 -8.4346104697e+01
20 41 45
2 13 4139 -62.7800 444.6600 15 4516 183.5300 362.0700
-1.9504040150e+00 1.3407998979e-02 6.4118289196e+00
144 148 151
2 13 4513 331.6400 -269.9600 15 4878 216.2700 -361.2600
-1.8544716512e+00 1.0714559461e-01 6.0478573578e+00
100 100 118
2 13 4628 333.7500 -194.3900 15 4942 261.9700 -288.1800
-1.8544716512e+00 1.0714559461e-01 6.0478573578e+00
100 100 118
2 13 4629 333.7500 -194.3900 15 4943 261.9700 -288.1800
-3.2391372603e+00 3.6259567322e-01 5.5533121520e+00
104 109 128
2 13 4800 -233.1900 -80.1300 15 5239 -259.4600 -74.8100
-3.2118396707e+00 3.6496769737e-01 5.5470907085e+00
110 112 136
2 13 4803 -222.5300 -79.0400 15 5238 -248.6500 -75.1700
-1.4863073187e+00 5.3953792402e-01 4.3516925664e+00
119 130 129
2 13 5021 317.2900 8.2500 15 5221 359.7200 -91.5400
-1.5070497871e+01 1.3253656424e+01 -2.6203588461e+01
250 248 255
2 13 18 -513.3000 525.9500 15 8 -238.4300 494.2800
-5.9825027041e+00 2.5493668415e+01 -7.5522935298e+01
17 20 28
2 13 45 -70.9600 442.6700 15 40 174.5100 361.7600
-2.5719838656e+00 9.8024245261e-01 6.9393805720e+00
14 14 12
2 13 89 25.6700 235.6900 15 97 -77.3400 232.3300
-2.6106418349e+00 3.5344891395e-01 6.6984626066e+00
20 20 18
2 13 118 8.6600 -131.6700 15 201 -124.0300 -142.9400
-2.1681662768e+00 -8.4345525410e-02 6.8780833550e+00
163 159 156
2 13 169 272.9200 -389.7200 15 127 79.7900 -464.1801
-1.4392280663e+01 6.8767537386e+00 -1.4390820750e+01
87 83 72
2 13 200 -716.3300 392.7100 15 343 -451.7600 394.6500
-1.9110038153e+01 1.7758878106e+01 -5.0608827571e+01
11 11 11
2 13 209 -401.8500 427.8300 15 340 -145.7900 388.0100
-1.0154691590e+01 1.9336863614e+01 -5.5364495973e+01
27 27 29
2 13 213 -178.4600 436.0701 15 333 66.3400 368.6000
-2.1955464691e+00 -9.6345440671e-02 6.9393064500e+00
79 73 90
2 13 250 264.1600 -408.4100 15 260 58.5400 -480.5500
-1.6898991939e+00 2.8199132612e-02 6.2719632547e+00
161 161 161
2 13 266 435.4800 -246.1100 15 186 345.3900 -359.9900
-1.3698334213e+00 1.7858215945e-02 6.1152974372e+00
168 168 170
2 13 269 552.7100 -233.5200 15 183 490.2300 -373.5700
-1.7930993419e+00 1.2311763227e-01 5.9984806317e+00
170 169 168
2 13 274 354.4000 -183.6200 15 281 289.5400 -281.6500
-1.6818721726e+00 1.3052824384e-01 5.9396310481e+00
80 85 89
2 13 276 394.0100 -175.4800 15 280 337.7300 -282.1300
-2.5063473851e+00 9.5569039425e-01 6.8923191336e+00
28 29 24
2 13 295 64.8700 217.9800 15 208 -34.6200 205.7700
1.4831395234e+01 1.6484464815e+01 -5.6238163768e+01
158 160 173
2 13 306 355.1700 377.5400 15 211 596.5000 240.7100
-6.5007271104e+00 2.1595874900e+01 -6.8522967987e+01
22 22 24
2 13 314 -84.2800 409.6500 15 323 154.7500 330.2800
-3.3459860447e+01 2.5368279847e+01 -7.3406631924e+01
9 9 9
2 13 331 -540.6700 444.5300 15 354 -265.7900 418.6200
3.7642291922e+01 -1.4378885735e+02 4.8725248323e+02
255 255 255
2 13 336 -134.2100 454.3201 15 335 125.5200 377.9100
-4.4100879900e+01 1.0608445260e+02 -3.3758511827e+02
255 255 255
2 13 339 -182.9000 456.5100 15 339 73.6100 386.6900
-3.4656760069e+01 3.0025856039e+01 -8.2444173782e+01
21 25 29
2 13 342 -508.3700 475.0800 15 529 -230.4400 443.6500
1.7147654821e+01 2.3808052486e+01 -6.4305682684e+01
255 254 255
2 13 343 357.1500 479.0601 15 747 616.8800 344.8300
-2.3377835758e+00 -1.3994826090e-01 7.1389707588e+00
147 144 125
2 13 368 197.5600 -482.5400 15 403 -55.8800 -535.2900
-1.9290570953e+00 -6.6489776955e-02 6.6719045790e+00
149 148 143
2 13 383 377.6300 -342.0300 15 426 225.8500 -443.5000
-1.9692487446e+00 -5.2364329296e-02 6.6342256208e+00
108 110 111
2 13 384 350.9600 -329.9400 15 429 203.5300 -425.3300
-1.6354045958e+00 -6.3237572427e-02 6.5148019894e+00
109 111 129
2 13 386 502.2300 -315.1600 15 266 384.2000 -445.2800
-1.6354045958e+00 -6.3237572427e-02 6.5148019894e+00
109 111 129
2 13 387 502.2300 -315.1600 15 267 384.2000 -445.2800
-1.2864308039e+00 -5.7553383307e-02 6.3281389870e+00
166 167 170
2 13 392 632.2600 -286.4100 15 422 553.3900 -446.1600
-1.2864308039e+00 -5.7553383307e-02 6.3281389870e+00
166 167 170
2 13 393 632.2600 -286.4100 15 423 553.3900 -446.1600
-1.9504257253e+00 6.5064214942e-03 6.4821900408e+00
153 149 146
2 13 395 340.3101 -280.8200 15 632 216.6900 -373.7200
-1.4400459985e+00 -2.2202391108e-02 6.2320246575e+00
170 168 171
2 13 397 542.7200 -261.6000 15 273 464.5300 -401.9300
-1.4266741459e+00 3.9421202411e-02 6.1261335761e+00
166 164 165
2 13 401 529.8400 -225.7300 15 277 465.1300 -359.8900
-2.5812004547e+00 2.8821473157e-01 6.6714817419e+00
94 79 54
2 13 403 25.2800 -163.1800 15 291 -110.2600 -181.8800
-2.6772588628e+00 9.7643921378e-01 6.8598595441e+00
26 21 11
2 13 425 -37.8400 226.2000 15 726 -131.1300 227.2100
-1.0074651269e+01 5.1230976338e+00 -9.4275023299e+00
5 4 7
2 13 431 -574.5700 360.1400 15 750 -340.1000 352.1800
-1.0074651269e+01 5.1230976338e+00 -9.4275023299e+00
5 4 7
2 13 432 -574.5700 360.1400 15 751 -340.1000 352.1800
-9.8371698760e+00 5.1770431823e+00 -9.6074524865e+00
4 4 6
2 13 433 -551.3500 361.2300 15 749 -318.7500 350.4900
2.3090157019e+00 1.8135160699e+01 -5.9459845005e+01
133 140 158
2 13 439 85.5100 390.5300 15 731 319.6000 291.5900
8.4768562308e+00 1.0010172948e+01 -2.4364096295e+01
10 10 10
2 13 450 442.7600 428.7100 15 476 689.7500 287.0300
-2.6561074378e+01 2.8131092228e+01 -8.2878954442e+01
9 9 9
2 13 455 -380.5600 444.8700 15 510 -118.5900 402.0800
-4.6691539663e+02 4.3669650922e+02 -1.4318049419e+03
161 170 179
2 13 456 -466.9300 450.1500 15 775 -193.4800 414.2100
-3.8443143242e+01 3.4961601335e+01 -9.7895022916e+01
36 34 47
2 13 472 -486.9100 475.8400 15 527 -210.2200 440.3300
-1.9883225576e+02 2.9930026891e+02 -8.1458054569e+02
35 30 48
2 13 485 -351.7800 536.9301 15 545 -72.4100 483.0800
8.1304451110e+00 1.4084608159e+01 -2.6647787806e+01
22 22 26
2 13 491 399.7100 564.7300 15 521 665.5900 427.4700
-1.7177414523e+00 -1.2084566509e-01 6.7783246669e+00
159 160 156
2 13 529 511.1801 -384.8600 15 585 352.1000 -517.6700
-1.9747260035e+00 -5.9966247568e-02 6.7005183826e+00
154 150 151
2 13 533 357.3800 -343.6900 15 612 200.4300 -439.6100
-1.0798357594e+00 -1.4272110904e-01 6.4468160319e+00
145 142 137
2 13 536 758.8800 -337.0800 15 405 679.9200 -532.0200
-2.0379488597e+00 -5.0503569398e-02 6.6427543560e+00
150 149 145
2 13 537 315.9700 -331.5700 15 617 164.9900 -418.3700
-1.6094093891e+00 1.0060500974e-01 5.9324796464e+00
66 75 82
2 13 590 423.1300 -186.7400 15 654 368.0300 -299.9600
-2.3684153347e+00 1.7034269098e-01 6.0599009842e+00
68 64 59
2 13 594 112.6000 -174.0400 15 288 33.6000 -222.1800
-3.8242460562e+00 2.3557725614e-01 6.0525892785e+00
90 88 85
2 13 597 -524.7700 -160.6700 15 697 -575.2400 -94.9200
-2.6149043276e+00 3.8683600166e-01 6.7144124454e+00
100 86 58
2 13 601 6.0600 -113.4000 15 686 -125.9000 -125.4200
-1.0264618184e+01 5.1974824228e+00 -9.4910704172e+00
93 91 73
2 13 650 -587.2400 364.3500 15 1124 -350.4800 357.7000
-1.5432923135e+01 1.8484662465e+01 -5.4048655152e+01
11 9 11
2 13 664 -298.7600 423.0000 15 755 -49.8400 372.1600
-9.0895705136e+00 7.3509865156e+01 -2.5063783292e+02
17 17 17
2 13 666 -49.9100 425.0500 15 746 197.6300 340.1100
-2.9557722727e+01 2.3241728165e+01 -6.4799537364e+01
173 171 184
2 13 686 -527.8200 453.5200 15 1150 -253.7800 425.4600
-2.3846093009e+00 -1.5364424339e-01 7.2443728128e+00
37 35 38
2 13 794 176.3300 -519.9100 15 874 -104.2700 -566.4700
-2.3653896167e+00 -1.4385283535e-01 7.2028158348e+00
42 39 43
2 13 805 185.4300 -501.8900 15 891 -83.5800 -550.6801
-2.2458671774e+00 -1.3902360249e-01 7.1421731768e+00
61 57 49
2 13 820 257.8700 -480.4399 15 893 6.9700 -547.9399
-1.7930098558e+00 -1.0271183157e-01 6.7510373059e+00
161 156 162
2 13 847 464.4000 -371.3800 15 595 305.9399 -493.2600
-1.3524711910e+00 -7.5910957781e-02 6.3693261986e+00
168 169 173
2 13 867 610.2400 -299.8600 15 608 522.1500 -456.2500
-1.4764475550e+00 -4.5775760641e-02 6.3487927722e+00
167 167 171
2 13 869 547.7500 -285.1700 15 947 456.1000 -426.0601
-1.5172485712e+00 -3.7388852233e-02 6.3315408118e+00
168 167 172
2 13 873 525.4200 -279.8800 15 620 433.6000 -415.6900
-1.5541102951e+00 -2.7823629845e-02 6.3163906629e+00
166 166 170
2 13 876 505.5200 -274.5600 15 953 413.8300 -405.2700
-1.6913115627e+00 1.1069141595e-02 6.3049386397e+00
161 160 162
2 13 883 439.8199 -257.4500 15 634 345.4700 -371.9500
-1.6741952066e+00 5.1500130378e-02 6.1533795900e+00
163 159 160
2 13 902 425.4000 -224.4300 15 972 347.6400 -337.8300
-1.8543889949e+00 9.5649418920e-02 6.3154745445e+00
159 157 158
2 13 904 364.9900 -222.1100 15 983 269.6400 -316.1600
-1.8419195484e+00 7.3823429425e-02 6.1826925091e+00
166 163 163
2 13 905 354.5300 -219.3500 15 982 269.6400 -316.1600
-1.7493482448e+00 7.0983885115e-02 6.1160365892e+00
163 160 154
2 13 909 387.3400 -213.7700 15 980 311.0699 -319.0000
-1.7268866388e+00 7.4271394076e-02 6.1095670623e+00
57 61 88
2 13 911 396.3400 -211.0200 15 979 321.5300 -319.1500
-1.7260528837e+00 7.3739296665e-02 6.1067317377e+00
57 61 88
2 13 912 396.3400 -211.0200 15 649 321.7500 -319.2000
-1.8047790286e+00 8.9388829320e-02 6.0908802602e+00
67 79 104
2 13 915 360.0900 -204.0700 15 992 285.0900 -304.2200
-2.3466912209e+00 3.8983654499e-01 6.1371499030e+00
68 63 54
2 13 949 123.5900 -80.7700 15 294 54.2900 -128.4700
-9.7299349564e+00 5.2127713967e+00 -9.6885329319e+00
102 94 87
2 13 1012 -541.0700 362.4700 15 1122 -309.0800 350.6400
-5.1975926729e+00 1.4901702349e+01 -4.6038188647e+01
15 14 14
2 13 1020 -79.3100 392.9300 15 1700 153.4500 315.6300
2.2256847273e+00 1.7488536932e+02 -6.1009678314e+02
17 20 21
2 13 1030 -4.7100 426.9100 15 1710 244.9301 335.9500
7.8926745894e+00 9.5009350638e+00 -2.2309322219e+01
11 11 9
2 13 1037 447.0200 432.0900 15 1104 693.2400 289.3600
2.1738163084e+00 2.4568187471e+01 -6.8702772400e+01
255 254 255
2 13 1050 69.7500 463.9299 15 1720 317.2200 365.7500
3.5204265569e+01 4.5324389706e+01 -1.3685275182e+02
176 192 213
2 13 1051 343.5699 467.0000 15 1113 604.6000 331.0200
-3.8395021581e+01 3.6463489505e+01 -1.0014601086e+02
255 251 255
2 13 1056 -476.9700 486.0800 15 1160 -199.2600 448.8700
-1.9794012090e+00 1.5745413474e+02 -4.5616718461e+02
175 189 238
2 13 1065 -15.1400 506.0500 15 1752 246.5100 413.1600
-1.3237001950e+01 1.9027231814e+01 -4.2514532406e+01
255 254 255
2 13 1081 -306.0800 527.7800 15 1177 -41.6000 471.8101
-3.9847435342e+00 1.6945518877e+01 -3.4301334666e+01
66 32 32
2 13 1088 -62.0200 558.6600 15 809 194.6200 474.4000
-2.3988656413e+00 -1.6202182175e-01 7.2759892898e+00
33 29 23
2 13 1170 169.4100 -534.4700 15 1267 -120.4900 -579.9301
-2.3988656413e+00 -1.6202182175e-01 7.2759892898e+00
33 29 23
2 13 1171 169.4100 -534.4700 15 1268 -120.4900 -579.9301
-2.2376732121e+00 -1.4957750537e-01 7.1679753634e+00
79 72 61
2 13 1207 266.6500 -492.3600 15 876 9.1100 -564.2100
-2.3641788459e+00 -1.3676846419e-01 7.1788727052e+00
42 33 41
2 13 1210 183.9300 -491.2000 15 1358 -78.7300 -539.4500
-2.2502303968e+00 -8.5403589688e-02 6.9350103646e+00
47 47 58
2 13 1266 231.0800 -401.7200 15 1436 25.3600 -466.8500
-1.7600747011e+00 -1.2367401590e-01 6.7953593199e+00
157 159 156
2 13 1273 491.2600 -390.1800 15 1395 326.9800 -518.0000
-1.7384372182e+00 -1.1531515521e-01 6.7372291465e+00
158 159 153
2 13 1279 491.4700 -375.1500 15 1413 336.9399 -503.9200
-1.9198234911e+00 -8.1229071794e-02 6.7093868438e+00
148 150 143
2 13 1297 388.3400 -355.8900 15 1443 230.8700 -458.7900
-1.9198234911e+00 -8.1229071794e-02 6.7093868438e+00
148 150 143
2 13 1299 388.3400 -355.8900 15 1444 230.8700 -458.7900
-1.4571509943e+00 -1.0723299300e-01 6.5641065859e+00
162 161 167
2 13 1311 601.9399 -341.2200 15 929 486.4700 -495.6899
-1.9431830431e+00 -4.7216933898e-02 6.6263310245e+00
149 146 140
2 13 1318 363.4700 -326.1200 15 1464 218.6500 -423.5500
-1.3107301270e+00 -8.5529944288e-02 6.4217114140e+00
161 162 168
2 13 1323 641.6700 -310.4800 15 934 551.3900 -473.3300
-1.3107301270e+00 -8.5529944288e-02 6.4217114140e+00
161 162 168
2 13 1324 641.6700 -310.4800 15 935 551.3900 -473.3300
-1.7716361848e+00 -3.4670129174e-02 6.4789427420e+00
152 151 147
2 13 1326 428.4301 -298.5300 15 1470 309.4500 -411.4800
-1.9605340904e+00 -7.4659914329e-04 6.4427320632e+00
151 147 144
2 13 1336 330.5000 -280.0800 15 1481 210.2600 -371.6100
-1.9572025666e+00 9.6765858551e-03 6.4231516565e+00
52 55 79
2 13 1338 329.7100 -273.2900 15 2256 212.6500 -363.7200
-1.9661920532e+00 1.3593591644e-02 6.4080425220e+00
167 164 162
2 13 1340 323.5400 -270.2900 15 1488 208.1800 -358.7500
-1.6543772377e+00 -6.9885656720e-03 6.2812255502e+00
162 160 166
2 13 1343 453.3101 -262.3900 15 959 361.2800 -381.7700
-1.7543551447e+00 3.5506173694e-02 6.2395527069e+00
154 153 149
2 13 1350 401.3800 -240.5400 15 1491 311.9700 -347.4000
-1.9157576072e+00 6.0455596826e-02 6.2002630124e+00
159 159 160
2 13 1358 323.4700 -227.0200 15 981 233.4000 -318.7900
-1.4013793824e+00 1.1197839689e-01 5.8109305835e+00
154 154 149
2 13 1375 490.5601 -172.6800 15 1500 452.5400 -300.1100
-1.4013793824e+00 1.1197839689e-01 5.8109305835e+00
154 154 149
2 13 1376 490.5601 -172.6800 15 1501 452.5400 -300.1100
-3.3041493543e+00 2.1875455909e-01 6.0801940207e+00
153 146 132
2 13 1380 -298.3000 -164.4600 15 1551 -369.1900 -136.4900
-3.5166199496e+00 2.5333841116e-01 5.9657513303e+00
78 80 78
2 13 1389 -379.2400 -144.7800 15 1575 -433.1500 -105.5500
-3.4264406058e+00 5.1140153720e-01 5.1075997755e+00
184 181 192
2 13 1430 -273.2900 -18.9200 15 1616 -265.2400 -13.5600
-2.6396232863e+00 7.8648755574e-01 6.8336727217e+00
23 21 17
2 13 1482 -12.9000 111.7000 15 1651 -121.8300 109.1900
-2.6652611514e+00 7.9481671192e-01 6.8200050914e+00
25 23 21
2 13 1487 -27.9000 115.7400 15 1655 -134.1500 115.2600
-2.6903353592e+00 8.1049394183e-01 6.8030208865e+00
96 85 54
2 13 1493 -42.4500 124.0400 15 1658 -144.9300 125.1100
-2.5784790793e+00 8.6392474107e-01 6.8977646666e+00
35 33 20
2 13 1496 22.6500 161.1300 15 1664 -86.7800 156.4200
1.3017034507e+01 1.0615964244e+01 -3.4574934038e+01
69 68 76
2 13 1515 479.5300 358.1700 15 2531 723.1100 207.1800
-5.5567488162e+00 1.5428409970e+01 -4.7646192392e+01
107 96 97
2 13 1527 -86.3400 395.7500 15 2563 147.3200 318.8600
-6.8287044198e+00 4.1186104070e+01 -1.3962567530e+02
134 127 144
2 13 1538 -54.3500 413.5800 15 1707 189.4300 330.2300
-1.3754313944e+01 1.7382847393e+01 -4.7317922253e+01
13 17 25
2 13 1571 -291.5800 443.0900 15 1135 -41.0000 390.7000
3.4466487622e+01 -1.4011074831e+02 4.6713046165e+02
253 254 255
2 13 1592 -129.8700 461.9800 15 1732 130.9900 384.4000
-1.4024309245e+02 3.0831584928e+02 -9.7754960554e+02
255 252 253
2 13 1600 -210.9300 466.9399 15 2615 49.5600 400.0200
-3.7200394354e+01 3.2612804898e+01 -8.7973309576e+01
254 251 252
2 13 1610 -517.6600 487.8500 15 1777 -236.7300 454.5601
-3.3875915912e+01 5.9824942420e+01 -1.5832935924e+02
27 29 47
2 13 1633 -279.7800 524.6200 15 1791 -7.7900 464.0900
1.4539283217e+00 2.0272986553e+01 -4.4360085845e+01
94 58 75
2 13 1642 88.5600 548.9800 15 1767 345.7300 446.6899
-2.5720947575e+00 -1.6673223978e-01 7.3259697663e+00
27 22 20
2 13 1690 49.7400 -557.3700 15 1286 -257.2200 -572.3600
-2.3609460886e+00 -1.5564869477e-01 7.2398546463e+00
60 50 57
2 13 1732 192.1600 -519.6400 15 1877 -86.8300 -569.8400
-2.2620621191e+00 -1.6197289026e-01 7.2199151070e+00
156 157 124
2 13 1738 257.2700 -515.4000 15 1252 -14.2800 -583.3900
-2.2773731900e+00 -1.4408542852e-01 7.1672718692e+00
144 145 104
2 13 1776 240.3101 -490.2500 15 1915 -17.8700 -554.0900
-2.2375168947e+00 -1.4347981314e-01 7.1500009138e+00
154 152 129
2 13 1786 264.3600 -484.6200 15 1318 11.5400 -554.5699
-2.3363168853e+00 -1.2627802743e-01 7.1291763304e+00
143 139 121
2 13 1796 197.4300 -470.5800 15 1991 -52.5100 -524.4100
-1.7529630638e+00 -1.6218165689e-01 6.9449100763e+00
156 158 154
2 13 1829 527.8300 -439.4000 15 1865 338.4301 -577.9600
-1.7453911588e+00 -1.5675947191e-01 6.9296645565e+00
159 158 158
2 13 1838 528.7600 -433.0699 15 1873 342.7900 -571.5300
-1.8236721367e+00 -1.4892069149e-01 6.9395161901e+00
57 61 86
2 13 1839 484.8500 -431.4301 15 1903 292.6500 -559.6600
4.0639341238e+00 -7.0341389282e+00 -1.3864441061e+01
48 50 74
2 13 1878 392.8700 -402.9200 15 1289 489.1000 -570.9399
-1.6880668030e+00 -1.4034667873e-01 6.8228006630e+00
74 75 110
2 13 1881 537.3500 -402.2400 15 1353 372.3500 -543.0800
-1.5584082899e+00 -1.5033933450e-01 6.7805763706e+00
75 79 105
2 13 1885 599.4800 -397.8200 15 1908 448.4301 -554.9700
-1.7457517902e+00 -1.2443953454e-01 6.7883069638e+00
72 78 105
2 13 1903 497.7700 -389.0700 15 2015 335.2600 -518.6801
-2.0979948223e+00 -8.6386137763e-02 6.8494872928e+00
61 64 79
2 13 1916 309.7500 -383.8800 15 2143 123.5200 -468.5800
-1.7697120592e+00 -9.7169496174e-02 6.7099382361e+00
156 157 155
2 13 1949 469.2800 -361.5200 15 2101 318.0200 -484.6801
-1.9456080595e+00 -7.3100126422e-02 6.7046774591e+00
55 52 75
2 13 1964 373.7000 -351.3600 15 2910 216.4200 -450.4600
-1.8869564522e+00 -7.5602440709e-02 6.6890705307e+00
48 51 69
2 13 1966 402.7500 -349.0200 15 2167 249.9700 -455.7300
-1.9954158782e+00 -2.1484317157e-03 6.4827258379e+00
162 157 157
2 13 2031 318.0900 -286.0800 15 2246 192.1400 -373.9000
-1.4697634843e+00 2.2692928649e-02 6.1370764353e+00
166 162 161
2 13 2063 512.8800 -234.0000 15 2253 443.8600 -365.8600
-1.7885237300e+00 7.6706317132e-02 6.1198807400e+00
164 162 165
2 13 2072 370.6500 -212.0600 15 2267 293.0601 -313.5600
-1.2386116407e+00 1.1360956377e-01 5.7231809003e+00
154 155 149
2 13 2088 541.1300 -165.5300 15 2269 515.4200 -303.8900
-3.5643580679e+00 2.2783649739e-01 6.0558180269e+00
153 147 137
2 13 2090 -410.5300 -161.3300 15 2350 -471.5400 -115.1700
-3.5643580679e+00 2.2783649739e-01 6.0558180269e+00
153 147 137
2 13 2091 -410.5300 -161.3300 15 2351 -471.5400 -115.1700
-1.1990368141e+00 1.2042556206e-01 5.6808179856e+00
147 144 141
