# Bundle file v0.3
41 3762
-2.0484943224e+00 2.6578440382e-01 1.0664894589e+01
47 44 59
2 15 2822 68.8900 -492.5200 14 2726 184.9200 -438.1899
-2.0483680098e+00 2.6597626481e-01 1.0666664865e+01
47 44 59
3 15 2823 68.8900 -492.5200 14 2727 184.9200 -438.1899 16 1975 153.2600 -492.5699
-1.8616927750e+00 2.6849476373e-01 1.0571850721e+01
50 47 69
2 15 2825 168.0300 -491.9301 14 2752 270.4700 -423.7900
-1.7116383341e+00 2.8448722089e-01 1.0482130790e+01
55 50 79
2 15 2837 244.6200 -481.8300 16 2033 341.8600 -463.5200
-1.8733690480e+00 2.7581151607e-01 1.0542433293e+01
150 152 142
2 15 2838 162.7900 -482.4100 14 2772 262.7200 -415.3800
-4.1691570373e-01 3.0514133286e-01 9.8539610326e+00
106 111 136
2 15 2839 789.4000 -480.4399 14 3717 786.0400 -332.8700
-1.6020527995e+00 2.8798331525e-01 1.0423314558e+01
55 51 77
2 15 2844 297.9700 -480.0699 16 2779 399.4800 -456.1801
-1.6109759506e+00 2.9256284680e-01 1.0416805112e+01
147 147 128
3 15 2856 293.5500 -475.4900 16 2791 394.4399 -451.6100 17 3161 361.2800 -488.5800
-1.6952560702e+00 2.8358536962e-01 1.0429353751e+01
56 51 83
2 15 2859 251.5699 -475.2600 14 2815 336.5400 -397.4200
-9.7015116021e-01 3.0432925009e-01 1.0084823452e+01
153 156 147
3 15 2864 573.5100 -474.2300 16 2121 703.9600 -418.6200 17 2211 717.7400 -495.3101
-1.3160760118e+00 3.0598008264e-01 1.0277053342e+01
56 63 83
3 15 2867 430.3900 -472.0900 16 2086 543.4500 -434.7000 17 2224 529.2300 -490.6500
-2.1441128879e+00 2.8194987687e-01 1.0635044628e+01
147 149 125
4 15 2869 22.0900 -470.9600 16 4474 102.9300 -469.3900 17 3190 55.0000 -470.6000 18 4647 -106.0200 -418.1500
-1.0965849590e+00 3.2273602323e-01 1.0198711862e+01
60 63 99
2 15 2870 529.3700 -470.7800 16 2110 652.4399 -424.1800
-1.0864284895e+00 3.1100880096e-01 1.0160270831e+01
60 63 99
3 15 2871 529.3700 -470.7800 14 2909 570.5699 -357.2800 16 2111 652.4399 -424.1800
-2.1293396183e+00 2.8811048757e-01 1.0632731078e+01
147 151 128
2 15 2877 30.0800 -468.0601 16 2773 111.5900 -468.3199
-1.7738100039e+00 2.9513909802e-01 1.0454149186e+01
52 48 72
4 15 2878 213.8800 -465.7300 16 2801 308.2000 -448.0400 17 3187 271.4600 -473.7400 18 3595 106.7600 -463.7300
-1.7430424833e+00 2.9651111922e-01 1.0433646198e+01
48 45 66
2 15 2880 228.8700 -465.6000 16 2066 324.6000 -446.1700
-1.6465081977e+00 3.0435424326e-01 1.0374163667e+01
152 152 143
2 15 2888 275.7000 -461.0699 16 2083 374.2600 -436.0800
-1.6778788044e+00 3.0407502860e-01 1.0386156645e+01
49 44 73
2 15 2894 260.3300 -460.1700 16 2084 358.4399 -436.9700
-1.8122013685e+00 3.0150639823e-01 1.0421645677e+01
49 49 76
2 15 2898 195.2500 -455.9100 14 2841 282.4100 -386.5500
-9.9357818366e-01 3.2404884259e-01 1.0043667326e+01
71 70 115
2 15 2900 558.6600 -455.6700 14 2943 590.9800 -339.7100
-9.9357818366e-01 3.2404884259e-01 1.0043667326e+01
71 70 115
2 15 2901 558.6600 -455.6700 14 2944 590.9800 -339.7100
-8.2531394883e-01 3.5878151374e-01 1.0045064998e+01
161 161 167
2 15 2904 639.1899 -453.7500 16 2152 774.5400 -394.6800
-1.7682902153e+00 3.0720066100e-01 1.0381605281e+01
54 52 78
3 15 2909 216.4200 -450.4600 16 2097 311.2700 -429.6400 17 2298 281.4200 -455.4800
-1.7160386652e+00 3.1226169232e-01 1.0360033382e+01
151 153 132
4 15 2915 241.8199 -447.9200 16 2817 338.0300 -424.7400 17 3222 310.7200 -455.1700 18 3624 153.7400 -454.9800
-1.7248846492e+00 3.1389976505e-01 1.0358998042e+01
35 32 40
3 15 2916 237.4800 -447.2500 16 2114 333.6300 -424.2000 17 2300 306.1700 -453.7700
-1.0690228895e+00 3.5110444422e-01 1.0096539910e+01
159 160 156
2 15 2919 532.4100 -445.7300 16 2846 654.9900 -394.8800
-1.7875758391e+00 3.0896667665e-01 1.0364437595e+01
58 52 80
3 15 2920 207.3200 -445.5400 14 2866 289.0900 -375.9100 16 2108 301.1200 -425.0200
-1.7878331041e+00 3.0938407578e-01 1.0365042915e+01
58 52 80
2 15 2921 207.3200 -445.5400 14 2867 289.0900 -375.9100
-1.2282337111e+00 3.4378498851e-01 1.0149409495e+01
154 164 154
2 15 2926 463.3101 -443.9900 16 2139 578.6400 -399.2400
-2.0199215407e+00 3.0570548907e-01 1.0470390505e+01
156 156 151
2 15 2927 93.2900 -443.5200 16 2088 179.0200 -433.5601
-1.8689986073e+00 3.1179477395e-01 1.0394597279e+01
152 153 147
2 15 2928 168.4600 -442.4700 14 2862 254.6300 -377.4100
-8.5302359515e-01 3.5850197104e-01 9.9318240198e+00
77 82 122
3 15 2938 611.2300 -436.5200 14 2997 629.6801 -315.5000 16 2171 742.3000 -376.6500
-1.1324626173e+00 3.5417449647e-01 1.0055177094e+01
57 61 87
3 15 2941 499.0699 -433.9800 16 2166 617.7600 -384.0000 17 2311 629.9000 -447.9700
-1.8642457178e+00 3.2114551393e-01 1.0358499824e+01
56 52 67
2 15 2945 171.2800 -432.8900 16 2825 262.3199 -414.0500
-1.8642457178e+00 3.2114551393e-01 1.0358499824e+01
56 52 67
2 15 2946 171.2800 -432.8900 16 2826 262.3199 -414.0500
-2.0599085411e+00 3.1475452331e-01 1.0443956048e+01
50 46 74
2 15 2947 75.3900 -432.0300 16 2115 159.9000 -422.1800
-2.0297467085e+00 3.1908150975e-01 1.0436319974e+01
68 63 93
2 15 2948 90.8400 -431.5800 14 3690 183.6000 -378.1900
-1.2719032482e+00 3.5413624190e-01 1.0093590844e+01
69 70 92
3 15 2952 438.9500 -428.7200 16 2167 551.5500 -383.4800 17 2329 555.7000 -438.9800
-1.1937623579e+00 3.6296896861e-01 1.0067212409e+01
73 73 105
2 15 2954 472.8400 -427.3400 16 2859 588.5500 -378.9700
-1.8183096459e+00 3.2893695141e-01 1.0308501862e+01
51 46 66
2 15 2955 193.5500 -426.1300 16 2833 286.0601 -404.0700
-1.3142467853e+00 3.5028738234e-01 1.0076424490e+01
160 158 167
2 15 2956 417.7100 -425.0300 14 3722 464.0699 -328.7700
-1.2109744807e+00 3.6468323432e-01 1.0052319665e+01
71 79 110
3 15 2957 463.7400 -423.2200 16 2864 578.5100 -375.0200 17 3239 588.2600 -434.1000
-1.8255276256e+00 3.3164849568e-01 1.0288451962e+01
144 145 130
2 15 2962 190.2400 -421.6200 16 2842 282.6300 -399.1500
-1.8067452358e+00 3.3596114352e-01 1.0288125854e+01
42 40 60
2 15 2964 199.3100 -421.0900 16 2844 292.0800 -397.9100
-1.8173860660e+00 3.3541091092e-01 1.0292484904e+01
151 153 143
3 15 2965 194.3000 -420.7900 16 2147 286.6899 -398.1500 17 2359 266.2000 -421.8000
-1.1919574767e+00 3.6337447861e-01 9.9974863957e+00
72 76 109
5 15 2968 467.6801 -417.9200 14 2993 504.2900 -316.6500 16 2177 582.6801 -368.5700 17 2349 595.8400 -427.3199 18 3543 460.3800 -483.8500
-1.1950778247e+00 3.6756058002e-01 1.0010572476e+01
72 76 109
4 15 2969 467.6801 -417.9200 14 2994 504.2900 -316.6500 16 2178 582.6801 -368.5700 17 2350 595.8400 -427.3199
-1.5597223457e+00 3.5205197496e-01 1.0145386041e+01
159 156 157
2 15 2978 310.8300 -414.5600 14 2958 369.3700 -333.1200
-1.5183353423e+00 3.5630274260e-01 1.0125049439e+01
69 64 92
4 15 2980 328.7900 -412.8600 16 2861 431.8101 -375.7800 17 3255 427.5200 -416.3900 18 3645 288.0100 -441.7300
-1.3571176724e+00 3.6807126409e-01 1.0050359267e+01
162 163 165
3 15 2985 397.9900 -410.9600 14 2991 443.4800 -318.3600 16 2876 506.4301 -366.9700
-1.8575707514e+00 3.4569717490e-01 1.0267623386e+01
53 48 68
2 15 2986 176.3600 -410.1000 16 2162 267.1100 -387.5400
-1.5802290317e+00 3.6315314041e-01 1.0151546213e+01
54 47 82
3 15 2987 302.4100 -408.7100 16 2868 402.4200 -374.0700 17 3266 395.7100 -411.4700
-1.5801983588e+00 3.6191363800e-01 1.0146449055e+01
54 47 82
4 15 2988 302.4100 -408.7100 14 2968 360.6300 -328.4300 16 2869 402.4200 -374.0700 17 3267 395.7100 -411.4700
-1.5450803222e+00 3.5988647841e-01 1.0110281197e+01
50 50 60
2 15 2990 316.4100 -407.9000 16 2172 417.9600 -371.1500
-1.5465537707e+00 3.6349412766e-01 1.0121960001e+01
50 50 60
3 15 2991 316.4100 -407.9000 16 2173 417.9600 -371.1500 17 2371 413.8199 -409.7900
-1.2571626335e+00 3.7643404091e-01 9.9636884409e+00
60 67 85
2 15 2996 436.5300 -404.4500 16 2890 548.3000 -355.1200
-7.5910468323e-01 4.1967392049e-01 9.7634404243e+00
84 89 114
2 15 3009 633.0500 -398.5600 16 2209 765.3900 -330.1500
-1.6274108393e+00 3.6898666274e-01 1.0109904001e+01
46 43 57
2 15 3016 280.0200 -397.8000 16 2879 378.3400 -363.3300
-1.3464866550e+00 3.9233797010e-01 9.9725434064e+00
76 79 115
2 15 3026 398.8700 -392.3400 16 2914 506.8101 -345.5600
-1.7654499320e+00 3.7611564078e-01 1.0103791140e+01
54 48 85
2 15 3045 218.9900 -383.9100 16 2192 312.5900 -353.3400
-1.6581106997e+00 3.8517794979e-01 1.0050583947e+01
49 43 78
2 15 3052 265.7300 -381.8400 16 2197 362.6400 -346.4400
-1.6581106997e+00 3.8517794979e-01 1.0050583947e+01
49 43 78
2 15 3053 265.7300 -381.8400 16 2198 362.6400 -346.4400
-1.4713897930e+00 3.9531734703e-01 9.9668279895e+00
72 74 98
2 15 3057 344.3900 -381.6500 16 2207 447.5400 -338.4100
-1.8259609507e+00 3.7852398160e-01 1.0117361930e+01
52 42 65
2 15 3061 192.5800 -380.0300 16 2900 284.0699 -351.5500
-1.4143234436e+00 4.0456843196e-01 9.9302992328e+00
66 72 95
2 15 3062 367.5400 -378.0100 14 3050 407.7000 -291.2300
-1.4143234436e+00 4.0456843196e-01 9.9302992328e+00
66 72 95
2 15 3063 367.5400 -378.0100 14 3051 407.7000 -291.2300
-1.6808417813e+00 3.8934948839e-01 1.0035134168e+01
48 45 57
2 15 3064 255.7200 -376.7800 16 2920 351.7400 -341.5600
-1.6808417813e+00 3.8934948839e-01 1.0035134168e+01
48 45 57
2 15 3065 255.7200 -376.7800 16 2921 351.7400 -341.5600
-1.8769377250e+00 3.9601729945e-01 1.0111924497e+01
89 91 108
2 15 3074 171.5700 -368.7900 14 3018 234.5800 -307.4800
-1.4894102300e+00 4.1942559873e-01 9.8973666443e+00
86 85 116
3 15 3079 334.7000 -363.2900 14 3770 375.1400 -281.9300 16 2948 436.5500 -318.2200
-1.3770553075e+00 4.3030521315e-01 9.8428933731e+00
74 81 110
3 15 3083 379.8900 -361.0200 14 3776 413.6600 -274.1100 16 2967 485.2000 -311.2600
-1.5666696909e+00 4.1433840162e-01 9.9064823094e+00
59 65 87
2 15 3085 302.3000 -360.9700 16 2950 401.5100 -318.7700
-1.5666696909e+00 4.1433840162e-01 9.9064823094e+00
59 65 87
2 15 3086 302.3000 -360.9700 16 2951 401.5100 -318.7700
-1.5102190424e+00 4.2889518587e-01 9.8932992916e+00
70 74 85
5 15 3090 326.3300 -357.2300 14 3774 366.3800 -277.5300 16 2965 427.5200 -312.8100 17 3332 442.9399 -352.4100 18 3756 327.1400 -386.3800
-1.5102190424e+00 4.2889518587e-01 9.8932992916e+00
70 74 85
5 15 3091 326.3300 -357.2300 14 3775 366.3800 -277.5300 16 2966 427.5200 -312.8100 17 3333 442.9399 -352.4100 18 3755 327.1400 -386.3800
-1.6144909634e+00 4.2491100655e-01 9.9278013598e+00
155 158 148
2 15 3094 283.6600 -355.5600 14 3068 328.5400 -281.2100
-1.6301733332e+00 4.2110557738e-01 9.9266353832e+00
61 60 76
2 15 3095 276.5601 -355.8700 16 2954 373.4100 -315.8600
-1.6316993196e+00 4.2550300971e-01 9.9437713979e+00
61 60 76
3 15 3096 276.5601 -355.8700 16 2955 373.4100 -315.8600 17 3335 383.6700 -349.6400
-1.5934275666e+00 4.2150490466e-01 9.8957859975e+00
61 62 95
2 15 3098 291.0601 -355.1500 16 2964 389.2600 -313.4100
-1.5216770917e+00 4.3290336660e-01 9.8767815124e+00
163 162 158
4 15 3100 320.9800 -354.0600 16 2975 421.4700 -308.8600 17 3341 438.2500 -347.6500 18 3767 324.5800 -380.3500
-1.7956808114e+00 4.1649314929e-01 9.9792513594e+00
50 49 72
2 15 3103 207.2500 -351.6500 16 2953 298.9700 -317.9300
-1.8099219364e+00 4.1392278296e-01 9.9756542542e+00
161 165 152
2 15 3104 201.0500 -351.3900 16 2210 292.4800 -318.0700
-1.6159304783e+00 4.3004273003e-01 9.9007222853e+00
63 61 98
4 15 3105 282.1400 -351.0800 14 3073 325.9200 -277.1400 16 2971 379.7400 -309.3400 17 3350 393.0800 -343.3500
-1.6159304783e+00 4.3004273003e-01 9.9007222853e+00
63 61 98
4 15 3106 282.1400 -351.0800 14 3074 325.9200 -277.1400 16 2972 379.7400 -309.3400 17 3351 393.0800 -343.3500
-1.5220941117e+00 4.3361585854e-01 9.8372467875e+00
67 73 105
2 15 3107 319.3500 -349.4100 16 2214 419.6000 -304.0500
-1.7866633395e+00 4.1716189474e-01 9.9468769029e+00
62 58 84
2 15 3108 210.7900 -348.8100 16 2956 303.0300 -314.1100
-1.8012704302e+00 4.2397741317e-01 9.9773376288e+00
152 152 142
3 15 3109 205.0500 -348.2500 14 3066 257.9000 -283.9600 16 2958 296.7100 -314.0700
-1.8007150393e+00 4.1810885502e-01 9.9546538263e+00
152 152 142
2 15 3110 205.0500 -348.2500 16 2959 296.7100 -314.0700
-1.8340855603e+00 4.2665356441e-01 1.0006460833e+01
168 170 163
2 15 3111 192.0200 -347.8500 14 3061 246.4000 -285.2900
-1.8146771159e+00 4.2190143253e-01 9.9709406583e+00
49 51 68
2 15 3113 199.5100 -347.3200 16 2960 290.4800 -313.8300
-1.8146771159e+00 4.2190143253e-01 9.9709406583e+00
49 51 68
2 15 3114 199.5100 -347.3200 16 2961 290.4800 -313.8300
-1.6085972216e+00 4.4907647645e-01 9.8181055325e+00
52 53 74
2 15 3122 283.9200 -335.7600 16 2997 380.9800 -292.2900
-1.6385887395e+00 4.5371627638e-01 9.7978731271e+00
56 56 80
2 15 3123 271.4500 -330.2200 16 2221 367.4000 -287.0800
-1.6385887395e+00 4.5371627638e-01 9.7978731271e+00
56 56 80
2 15 3124 271.4500 -330.2200 16 2222 367.4000 -287.0800
-1.7151295802e+00 4.4635575445e-01 9.8229221930e+00
63 66 100
2 15 3126 240.4600 -330.3700 16 3002 334.3199 -290.1900
-1.7793573637e+00 4.5168404618e-01 9.8373811666e+00
57 54 71
2 15 3129 214.7200 -325.2600 16 3005 306.7200 -287.3400
-1.6597285960e+00 4.6555726700e-01 9.7354572198e+00
65 67 82
2 15 3132 262.1600 -318.9800 16 3009 357.2100 -274.9400
-1.6813722537e+00 4.7686211783e-01 9.7655203587e+00
63 65 87
3 15 3134 254.6100 -316.3200 16 3011 349.0500 -272.8000 17 3383 372.0601 -303.0800
-1.2008349416e+00 5.2634243814e-01 9.4867890160e+00
129 136 144
5 15 3136 433.2500 -305.2500 14 3829 443.5200 -214.8600 16 3019 541.7800 -241.8600 17 3391 591.6200 -292.4400 18 2772 506.0699 -357.8600
-1.5682040541e+00 5.0691068575e-01 9.6335486092e+00
167 166 151
3 15 3137 297.4600 -301.6300 16 3015 394.8000 -251.2500 17 3397 427.9600 -286.6300
-1.5050692048e+00 5.0503211519e-01 9.5757688628e+00
76 85 119
2 15 3138 320.2500 -301.1400 16 2231 418.5300 -248.6000
-1.6723442214e+00 5.0632033911e-01 9.6743599603e+00
175 172 167
6 15 3145 257.9500 -298.1300 14 3105 288.8300 -229.4200 16 2228 352.0699 -251.7400 17 2462 382.2000 -283.1900 12 3955 300.4700 -172.2500 18 2802 290.6300 -311.3500
-1.6723442214e+00 5.0632033911e-01 9.6743599603e+00
175 172 167
6 15 3146 257.9500 -298.1300 14 3106 288.8300 -229.4200 16 2229 352.0699 -251.7400 17 2463 382.2000 -283.1900 12 3956 300.4700 -172.2500 18 2803 290.6300 -311.3500
-9.0456806115e-01 5.6672965198e-01 9.2699024045e+00
162 158 158
3 15 3152 529.5800 -291.7300 14 3136 522.2400 -190.7300 16 3040 646.0000 -216.5100
-3.5071754823e+00 4.2968629825e-01 1.0539436045e+01
157 146 147
3 15 3159 -599.3300 -275.8100 16 3729 -538.9900 -314.0600 17 4329 -494.8800 -256.6300
-1.0794727592e+00 5.8798920174e-01 9.2181173933e+00
80 100 126
3 15 3161 462.6000 -271.5300 14 3874 458.8000 -179.0000 16 3048 572.5800 -200.3800
-3.5753773485e+00 4.3975731033e-01 1.0473254312e+01
64 61 54
4 15 3164 -610.0200 -260.4700 16 2986 -549.5100 -298.5100 17 3437 -500.2000 -241.8700 18 4898 -543.8500 -127.2900
-3.5157289187e+00 4.7274150893e-01 1.0522122011e+01
86 84 72
2 15 3170 -596.6600 -254.6300 16 3000 -536.4800 -290.8500
-2.4759915622e+00 6.3126936866e-01 1.0044992500e+01
64 48 39
2 15 3187 -66.7000 -222.8800 16 3044 -0.1800 -207.6000
-2.2561741113e+00 6.1012663040e-01 9.5379272446e+00
159 155 153
4 15 3190 44.0300 -218.1200 16 3059 123.0300 -183.4900 17 3487 164.4000 -193.6300 18 4832 101.8700 -191.4000
-2.6588196782e+00 6.3997190346e-01 1.0204420735e+01
69 64 45
3 15 3191 -157.9200 -216.8400 14 3116 -91.5400 -205.7500 16 3042 -96.6400 -211.8300
-2.6588196782e+00 6.3997190346e-01 1.0204420735e+01
69 64 45
3 15 3192 -157.9200 -216.8400 14 3117 -91.5400 -205.7500 16 3043 -96.6400 -211.8300
-4.7498036299e-01 8.3753622290e-01 8.2753901516e+00
64 100 111
2 15 3197 595.7600 -180.5000 14 3220 548.5500 -76.7600
-2.4993528896e+00 7.7441413599e-01 1.0182909456e+01
64 54 42
3 15 3199 -79.6800 -167.6800 16 3076 -21.6600 -154.1400 17 3499 -8.7900 -149.7800
-5.1278842112e-01 8.7747864237e-01 8.2173424741e+00
174 167 173
2 15 3202 581.4000 -165.9800 14 3969 533.2200 -64.6700
-5.1278842112e-01 8.7747864237e-01 8.2173424741e+00
174 167 173
2 15 3203 581.4000 -165.9800 14 3970 533.2200 -64.6700
-2.5393131092e+00 7.8092589740e-01 1.0219906708e+01
64 50 38
2 15 3207 -99.6000 -163.7900 16 2273 -43.7500 -152.7900
-2.4776833297e+00 7.8258793155e-01 1.0129465584e+01
60 53 47
2 15 3209 -65.4900 -163.1600 16 3865 -6.7500 -147.5100
-2.4694426254e+00 7.8712870916e-01 1.0115131645e+01
67 52 45
3 15 3211 -60.9700 -161.5300 16 3080 -1.1900 -144.5100 17 3505 14.9500 -142.1100
-2.5074119838e+00 7.9292973315e-01 1.0180294535e+01
55 47 38
2 15 3214 -81.7700 -158.8300 16 3078 -24.8700 -145.5500
-2.4953846306e+00 8.0074104875e-01 1.0164596198e+01
64 47 32
2 15 3218 -74.7600 -155.7000 16 3081 -17.8800 -141.1800
-2.4953846306e+00 8.0074104875e-01 1.0164596198e+01
64 47 32
2 15 3219 -74.7600 -155.7000 16 3082 -17.8800 -141.1800
-3.5677164740e+00 6.2826354774e-01 9.9572987738e+00
152 151 125
2 15 3220 -481.4600 -155.2800 16 3064 -421.4000 -169.9800
-3.5989038295e+00 6.1576063713e-01 9.8961767010e+00
152 151 125
3 15 3221 -481.4600 -155.2800 16 3065 -421.4000 -169.9800 17 3512 -351.0700 -136.3900
-4.0041016192e+00 5.8798913865e-01 1.0162297096e+01
158 151 140
3 15 3225 -693.8000 -151.9600 16 3057 -632.4200 -189.0100 17 3510 -542.8700 -137.1300
-3.6460803677e+00 6.1735736345e-01 9.8594231634e+00
157 149 128
5 15 3227 -491.5300 -150.8200 14 3140 -457.1400 -181.0500 16 3068 -430.9900 -165.8400 17 3517 -358.1400 -131.4800 18 4968 -375.9700 -54.4000
-2.5121538821e+00 8.1944271884e-01 1.0192888055e+01
62 47 37
2 15 3232 -83.3700 -147.4600 16 3087 -27.9300 -134.2000
-2.5121538821e+00 8.1944271884e-01 1.0192888055e+01
62 47 37
2 15 3233 -83.3700 -147.4600 16 3088 -27.9300 -134.2000
-2.4032346888e+00 8.2029854100e-01 9.9512221468e+00
67 57 47
2 15 3234 -20.2000 -145.3800 16 3103 41.4000 -121.8000
-2.4900731570e+00 8.3279622561e-01 1.0218957781e+01
60 47 41
4 15 3236 -75.8000 -144.5700 16 3092 -20.4400 -130.1900 17 3521 -7.3800 -126.2800 18 3986 -82.5700 -87.7800
-2.4289370904e+00 8.3341945196e-01 1.0028301716e+01
63 56 45
2 15 3238 -34.8700 -141.0600 16 3104 24.3600 -119.9100
-2.4289370904e+00 8.3341945196e-01 1.0028301716e+01
63 56 45
2 15 3239 -34.8700 -141.0600 16 3105 24.3600 -119.9100
-2.4378201100e+00 8.5603329275e-01 1.0066233186e+01
64 54 44
2 15 3245 -39.9000 -132.2600 16 3107 17.6000 -111.9500
-2.4378201100e+00 8.5603329275e-01 1.0066233186e+01
64 54 44
2 15 3246 -39.9000 -132.2600 16 3108 17.6000 -111.9500
-2.3718489556e+00 8.6433628946e-01 9.9654981206e+00
65 56 48
4 15 3249 -6.9000 -130.6500 16 2295 54.7100 -104.4900 17 2532 81.1100 -107.8600 18 2889 15.7600 -87.1700
-2.3827501538e+00 8.5538571846e-01 9.8958553762e+00
65 56 48
2 15 3250 -6.9000 -130.6500 16 2296 54.7100 -104.4900
-3.4725936564e+00 6.9870334190e-01 9.6189214128e+00
163 158 141
2 15 3258 -386.5700 -124.5200 16 2283 -325.7600 -125.4700
-4.1942942104e-01 1.0108856770e+00 7.7207734892e+00
106 98 98
3 15 3260 575.0800 -123.8300 14 3283 514.6899 -24.3100 16 2355 688.9800 -19.3500
-2.4026668098e+00 8.7319093691e-01 9.9537671871e+00
61 52 45
2 15 3261 -17.3600 -123.8700 16 3118 42.3400 -99.4700
-4.3772518330e-01 1.0150533569e+00 7.6649895134e+00
107 101 101
2 15 3264 565.7500 -120.6100 14 3285 505.5601 -22.2400
-2.4296582569e+00 8.8830498875e-01 1.0047776597e+01
58 49 39
2 15 3266 -33.4500 -118.6900 16 3119 23.2300 -96.9400
-2.4296582569e+00 8.8830498875e-01 1.0047776597e+01
58 49 39
2 15 3267 -33.4500 -118.6900 16 3120 23.2300 -96.9400
-2.4125415968e+00 8.9626149553e-01 1.0080357319e+01
60 48 39
4 15 3268 -28.9400 -118.1300 16 3121 28.4500 -95.4800 17 2539 49.6300 -96.4600 18 2908 -17.9900 -69.4400
-2.4234834519e+00 8.8857734560e-01 1.0017914422e+01
60 48 39
2 15 3269 -28.9400 -118.1300 16 3122 28.4500 -95.4800
-2.6056141581e+00 8.8472468259e-01 1.0316213663e+01
77 61 52
3 15 3271 -132.4300 -116.9900 14 3189 -70.8300 -107.2300 16 3110 -84.0600 -108.4600
-3.7261203552e+00 6.8869625183e-01 9.6801927378e+00
155 150 129
2 15 3275 -483.9400 -116.2400 14 3160 -462.3300 -144.6500
-2.3090196354e+00 8.9885857860e-01 9.7184713379e+00
59 51 41
2 15 3280 32.8300 -113.3000 16 2304 96.8400 -80.0200
-2.3764395035e+00 9.1771900926e-01 9.9842110219e+00
65 58 47
3 15 3286 -6.3200 -108.5600 16 3129 52.2900 -82.0900 17 2555 77.4500 -85.3000
-2.3831697507e+00 9.1295453194e-01 9.9379529571e+00
65 58 47
2 15 3287 -6.3200 -108.5600 16 3130 52.2900 -82.0900
-2.3280137876e+00 9.1867915038e-01 9.8161617113e+00
70 54 43
2 15 3288 22.2300 -106.8000 16 3144 83.5800 -75.5700
-1.2700710475e+00 1.0082965864e+00 7.9222943971e+00
192 200 212
5 15 3292 358.3600 -97.6500 14 3284 315.9301 -22.9400 16 2361 453.7100 -13.4600 17 2581 570.2300 -50.2800 18 2870 575.3500 -128.8300
-2.3125644344e+00 9.5581423561e-01 9.8994326465e+00
56 44 32
2 15 3294 26.4600 -95.2900 14 3972 58.5200 -64.6700
-2.3069169136e+00 9.5782549194e-01 9.7314020242e+00
62 49 33
2 15 3298 36.0800 -91.0900 16 3184 97.8900 -56.8300
-2.2938268874e+00 9.6733841049e-01 9.8360435953e+00
62 49 33
4 15 3299 36.0800 -91.0900 16 3185 97.8900 -56.8300 17 3577 132.9400 -64.3100 18 2926 76.8900 -54.3400
-3.3152363799e+00 7.9728132080e-01 9.2136535248e+00
115 125 152
2 15 3300 -278.2600 -91.1900 14 3197 -272.3500 -92.2100
-3.3359019183e+00 7.9065930295e-01 9.1517220186e+00
115 125 152
2 15 3301 -278.2600 -91.1900 16 3143 -214.9800 -77.1600
-3.7613323325e+00 7.4712166839e-01 9.4501562349e+00
117 112 116
5 15 3302 -454.7800 -89.5800 14 3182 -444.3400 -113.2900 16 3125 -394.1000 -94.7300 17 3572 -304.8000 -68.4200 18 4060 -304.3700 -7.5300
-2.2820944170e+00 9.7093303663e-01 9.7824802814e+00
55 45 35
3 15 3303 43.3800 -88.7500 14 3986 70.1100 -56.4900 16 3192 105.7400 -53.1900
-3.7929376732e+00 7.7663922787e-01 9.4692130775e+00
152 149 130
2 15 3307 -466.5400 -79.0500 16 2301 -406.7400 -84.5000
-3.5399563565e+00 8.0351836113e-01 9.1867053430e+00
118 118 122
4 15 3308 -344.6700 -78.4300 16 2312 -283.5500 -70.0000 17 2577 -195.6100 -53.3100 18 2950 -196.3900 -10.6400
-3.4173335822e+00 8.1777516764e-01 9.0785316013e+00
187 191 195
2 15 3309 -294.0600 -78.2100 16 2320 -231.2800 -64.5200
-3.5002276431e+00 8.1791247871e-01 9.2430875476e+00
171 168 163
2 15 3310 -338.9200 -76.2800 14 3213 -335.1400 -85.1100
-3.5360495558e+00 8.1171642557e-01 9.2230939170e+00
118 119 122
2 15 3311 -347.9100 -76.7200 14 3209 -344.9800 -86.0300
-2.7225444595e+00 9.6164051047e-01 1.0265033939e+01
69 59 50
3 15 3317 -173.4000 -74.0700 14 3229 -119.5100 -70.0500 16 3154 -129.6000 -66.7100
-2.7225444595e+00 9.6164051047e-01 1.0265033939e+01
69 59 50
3 15 3318 -173.4000 -74.0700 14 3230 -119.5100 -70.0500 16 3155 -129.6000 -66.7100
-3.5555809747e+00 8.1866684398e-01 9.1631692493e+00
165 163 154
2 15 3321 -346.1000 -72.8200 16 3162 -284.6600 -64.3400
-3.8710906226e+00 7.8310984243e-01 9.4793478753e+00
105 102 94
2 15 3322 -493.3800 -73.1400 16 3131 -433.5300 -81.2500
-3.5906697209e+00 8.1571556790e-01 9.1611944384e+00
110 108 114
2 15 3325 -356.8700 -71.9900 16 2321 -295.0400 -64.8300
-3.5906697209e+00 8.1571556790e-01 9.1611944384e+00
110 108 114
2 15 3326 -356.8700 -71.9900 16 2322 -295.0400 -64.8300
-3.5704367323e+00 8.3028734017e-01 9.1300218391e+00
114 113 120
2 15 3329 -346.0800 -68.1700 16 3176 -284.6800 -59.3400
-3.6292410499e+00 8.2253449883e-01 9.1354657589e+00
107 107 113
4 15 3330 -364.7500 -67.6100 16 3173 -303.8400 -60.7700 17 2587 -211.7600 -43.2000 18 2967 -207.8100 0.4300
-3.8776802180e+00 7.9788030360e-01 9.3481299990e+00
159 150 135
