# Bundle file v0.3
41 730
2 13 1355 415.6801 -234.9700 15 967 330.8700 -344.9100
-1.0709752161e+00 -3.6562775758e-01 -7.3985827086e+00
180 183 183
2 13 1423 -221.4600 -32.7500 15 1605 -223.3300 -34.2800
-8.5499627957e-02 2.7698686463e-01 -4.4280480562e+00
34 34 35
2 13 1490 -49.7900 119.7900 15 2505 -151.3100 121.6300
1.9937279139e+02 -2.0699798369e+02 6.6588829289e+02
110 104 125
2 13 2375 -433.4400 462.4700 15 2633 -157.6200 421.7300
1.2900203882e+02 -1.6923353272e+02 5.3339482785e+02
45 72 82
2 13 1602 -354.6100 471.1200 15 2632 -82.4600 420.4200
9.2703979885e+00 8.9367126724e+01 -2.9089979338e+02
252 255 255
2 13 1046 20.3300 456.9800 15 1126 272.8700 361.9500
-8.9336212056e+01 1.7025355792e+02 -4.7732431759e+02
27 29 47
2 13 1632 -279.7800 524.6200 15 1790 -7.7900 464.0900
2.4329032098e+01 5.5885115574e+01 -1.3854533284e+02
126 134 137
2 13 1097 217.2100 588.9100 15 1176 492.0699 467.5100
1.6602501739e-01 -1.4320384704e+00 -3.7757444561e+00
55 42 66
2 13 1777 37.5400 -490.1400 15 2044 -230.4700 -503.0100
1.4187159915e+00 -1.3131427413e+00 -4.5153971733e+00
148 149 147
2 13 1942 407.5500 -367.6800 15 2127 243.3800 -475.7600
1.3578550444e+00 -1.3055234216e+00 -4.5530175274e+00
146 146 149
2 13 1947 385.6700 -362.1400 15 2155 223.0400 -464.9500
-1.5616776878e+00 -8.2451699819e-01 -5.9199604311e+00
106 102 108
2 13 2099 -384.4900 -156.5800 15 3277 -444.6600 -114.9200
-1.5616776878e+00 -8.2451699819e-01 -5.9199604311e+00
106 102 108
2 13 2100 -384.4900 -156.5800 15 3278 -444.6600 -114.9200
1.7138149471e+00 -1.0488253037e+00 -5.4879663565e+00
159 156 158
2 13 1357 404.7000 -231.3800 15 1492 320.5100 -339.1300
1.9616400219e+00 -9.0836115201e-01 -6.0201786835e+00
146 143 143
2 13 2082 423.1801 -176.3000 15 2274 373.2300 -289.0800
-1.6848366882e+00 -5.3844225980e-01 -6.8847489612e+00
168 171 165
2 13 2158 -358.3500 -71.5300 15 2408 -373.5500 -46.6000
-1.1322176060e+00 -5.3760504152e-01 -6.8822404628e+00
103 110 129
2 13 3088 -248.5000 -72.0500 15 3335 -269.9400 -65.0900
-2.7566812088e+01 3.7974595710e+01 -1.3756499222e+02
94 89 101
2 13 2313 -297.8100 414.4800 15 2586 -50.2600 363.5400
9.5937970778e+00 1.5174377902e+02 -5.2671326565e+02
127 139 178
2 13 2330 1.6400 430.8101 15 2576 251.7100 338.3100
-2.4310939000e+03 2.2961134985e+03 -7.4514770486e+03
163 151 174
2 13 3296 -470.1200 459.4800 15 3670 -194.2800 422.5100
1.6271230815e+02 -2.1803473943e+02 6.8061274242e+02
255 252 252
2 13 2385 -350.7900 475.3900 15 2636 -78.7200 423.9900
1.3315493622e+01 1.1676561038e+01 -3.8227924581e+01
14 15 20
2 13 1584 453.5601 452.7400 15 1697 701.4000 309.6200
-2.2325952389e+01 3.7214731685e+01 -1.0905702669e+02
249 252 249
2 13 2403 -303.7800 503.7600 15 1771 -43.2600 449.2700
3.0342948310e+01 7.2783945701e+01 -2.1588935613e+02
69 71 90
2 13 2400 169.1400 497.6200 15 3637 430.7700 383.3600
2.3207158860e+01 5.9139128080e+01 -1.4547371643e+02
127 148 159
2 13 3352 195.1500 593.0300 15 3696 470.1899 474.5601
4.7204433556e-01 -1.4843529874e+00 -3.6289387150e+00
62 53 65
2 13 2508 155.5900 -530.9500 15 2735 -132.8200 -571.8199
-2.0097516997e+00 -1.0743797383e+00 -5.0203609315e+00
125 116 110
2 13 3605 -571.4700 -260.2800 15 4131 -674.0200 -169.7700
-2.3263804757e+00 -1.0340960467e+00 -5.1677959108e+00
101 86 90
2 13 3628 -639.7600 -240.2700 15 4156 -723.3200 -141.6700
1.3518083859e+00 -1.2978839268e+00 -4.5767538348e+00
50 50 78
2 13 2694 381.7300 -358.2700 15 2895 221.2400 -459.2600
1.1783132804e+00 -1.1566418504e+00 -5.0151570057e+00
79 77 95
2 13 2861 298.8600 -284.6300 15 3075 171.5700 -368.7900
2.1747595603e+00 -1.0699719982e+00 -5.5582807340e+00
166 162 161
2 13 2062 512.8800 -234.0000 15 2252 443.8600 -365.8600
-1.5278034067e+00 -5.7307123397e-01 -6.7941103715e+00
167 166 156
2 13 3073 -331.1800 -80.4800 15 3347 -352.1600 -58.4200
-1.4964834098e+00 -5.4126692888e-01 -6.8194750362e+00
171 169 169
2 13 3086 -323.7500 -73.7200 15 3360 -343.2000 -53.1500
6.7791853184e+00 1.3560975088e+02 -4.8239384082e+02
212 201 243
2 13 3244 -4.0900 421.0100 15 3609 244.2400 330.0500
2.5967174194e+02 -2.6461582400e+02 8.5769408989e+02
94 98 134
2 13 3295 -438.0000 459.4399 15 4531 -162.8600 419.2400
-4.3963489165e+00 4.5661114245e+01 -1.5134284694e+02
155 147 185
2 13 2354 -63.1500 449.2300 15 2589 184.0200 366.9600
-4.4538272476e+01 5.4379265291e+01 -1.7315376601e+02
111 102 143
2 13 4157 -375.6500 466.7800 15 4532 -112.6700 421.4700
-1.4677101002e+01 3.7627088019e+01 -1.0155171788e+02
61 59 72
2 13 3346 -221.3600 543.7400 15 3699 41.0800 477.7800
-1.4969702087e+00 -9.4171958314e-01 -5.5134875836e+00
70 65 81
2 13 3679 -395.0400 -200.4400 15 4148 -479.1000 -150.8000
-1.2969911769e+00 -9.4127481563e-01 -5.5078616837e+00
81 74 82
2 13 4621 -345.6800 -200.6500 15 4142 -433.5600 -159.9700
1.4517692989e+00 -9.8004863608e-01 -5.6561906092e+00
93 89 119
2 13 3671 328.4900 -206.2300 15 3144 249.3400 -298.4900
1.8839001971e+00 -9.3737319374e-01 -5.8957350833e+00
79 75 85
2 13 3701 414.5699 -187.0800 15 3142 356.7900 -298.2800
-1.6536285271e+00 -6.2200451647e-01 -6.5776491198e+00
162 163 152
2 13 3774 -367.5100 -94.3600 15 4264 -395.1500 -64.3000
-1.3719031787e+00 -6.2436394632e-01 -6.5569393886e+00
168 168 163
2 13 3771 -309.7500 -95.6000 15 4244 -341.8700 -74.8900
-1.0823582040e+00 -5.3794519372e-01 -6.8740308994e+00
114 117 142
2 13 3802 -238.8500 -72.5800 15 4259 -260.9100 -66.6200
-9.2749797873e-01 -3.8161905367e-01 -7.4258045534e+00
108 119 136
2 13 3868 -194.2600 -35.4400 15 4302 -197.0100 -41.8900
-9.2749797873e-01 -3.8161905367e-01 -7.4258045534e+00
108 119 136
2 13 3869 -194.2600 -35.4400 15 4303 -197.0100 -41.8900
-1.1845795350e+00 -3.2925830762e-01 -7.5865257296e+00
107 115 129
2 13 3879 -237.0500 -24.2100 15 4330 -232.3500 -24.8200
3.5482349534e+00 1.7090304293e+00 -1.5607795014e+01
79 73 64
2 13 4078 287.9800 183.5200 15 5485 426.8000 74.5000
-3.4799684469e+01 3.5544196912e+01 -1.2711846605e+02
53 48 50
2 13 4128 -398.3100 419.4600 15 4521 -144.3500 380.9800
-4.3717265958e+00 4.5263888064e+01 -1.5178196627e+02
20 41 45
2 13 4139 -62.7800 444.6600 15 4516 183.5300 362.0700
1.3298517522e+00 -1.1283101717e+00 -5.1365458582e+00
144 148 151
2 13 4513 331.6400 -269.9600 15 4878 216.2700 -361.2600
1.5030328119e+00 -9.4989986734e-01 -5.7693330694e+00
100 100 118
2 13 4628 333.7500 -194.3900 15 4942 261.9700 -288.1800
1.5030328119e+00 -9.4989986734e-01 -5.7693330694e+00
100 100 118
2 13 4629 333.7500 -194.3900 15 4943 261.9700 -288.1800
-1.0407168707e+00 -5.6934108074e-01 -6.7871964618e+00
104 109 128
2 13 4800 -233.1900 -80.1300 15 5239 -259.4600 -74.8100
-9.8924028197e-01 -5.6338507183e-01 -6.7968954663e+00
110 112 136
2 13 4803 -222.5300 -79.0400 15 5238 -248.6500 -75.1700
2.1568608943e+00 -1.4955409892e-01 -8.6728968049e+00
119 130 129
2 13 5021 317.2900 8.2500 15 5221 359.7200 -91.5400
-2.7419550304e+01 2.7362983280e+01 -7.6651517483e+01
250 248 255
2 13 18 -513.3000 525.9500 15 8 -238.4300 494.2800
-4.8850344578e+00 4.1730358841e+01 -1.4055498895e+02
17 20 28
2 13 45 -70.9600 442.6700 15 40 174.5100 361.7600
1.4817682970e-01 6.0828850245e-01 -4.1333316265e+00
14 14 12
2 13 89 25.6700 235.6900 15 97 -77.3400 232.3300
1.0794552339e-01 -5.5267616848e-01 -4.6373969195e+00
20 20 18
2 13 118 8.6600 -131.6700 15 201 -124.0300 -142.9400
9.3351748566e-01 -1.3266311515e+00 -4.3237903868e+00
163 159 156
2 13 169 272.9200 -389.7200 15 127 79.7900 -464.1801
-2.4989653328e+01 1.2751628022e+01 -4.9374858729e+01
87 83 72
2 13 200 -716.3300 392.7100 15 343 -451.7600 394.6500
-3.7854882995e+01 3.9079091000e+01 -1.3696095972e+02
11 11 11
2 13 209 -401.8500 427.8300 15 340 -145.7900 388.0100
-1.3854293845e+01 3.5663991402e+01 -1.2229063599e+02
27 27 29
2 13 213 -178.4600 436.0701 15 333 66.3400 368.6000
8.8313083891e-01 -1.3512305650e+00 -4.2157000772e+00
79 73 90
2 13 250 264.1600 -408.4100 15 260 58.5400 -480.5500
1.7915569022e+00 -1.0793878053e+00 -5.3520699767e+00
161 161 161
2 13 266 435.4800 -246.1100 15 186 345.3900 -359.9900
2.3456143834e+00 -1.0697544883e+00 -5.5800928876e+00
168 168 170
2 13 269 552.7100 -233.5200 15 183 490.2300 -373.5700
1.6116042595e+00 -9.1626091696e-01 -5.8474070800e+00
170 169 168
2 13 274 354.4000 -183.6200 15 281 289.5400 -281.6500
1.8073026658e+00 -8.9425457165e-01 -5.9346241818e+00
80 85 89
2 13 276 394.0100 -175.4800 15 280 337.7300 -282.1300
2.7181308011e-01 5.6500786124e-01 -4.2196519511e+00
28 29 24
2 13 295 64.8700 217.9800 15 208 -34.6200 205.7700
1.9237344641e+01 1.7386515032e+01 -6.9616820216e+01
158 160 173
2 13 306 355.1700 377.5400 15 211 596.5000 240.7100
-5.8540262109e+00 3.5761286258e+01 -1.3135705574e+02
22 22 24
2 13 314 -84.2800 409.6500 15 323 154.7500 330.2800
-9.3357892801e+01 7.3469417006e+01 -2.4714234459e+02
9 9 9
2 13 331 -540.6700 444.5300 15 354 -265.7900 418.6200
4.8625697979e+01 -1.8346870829e+02 6.0084985692e+02
255 255 255
2 13 336 -134.2100 454.3201 15 335 125.5200 377.9100
-6.0569905148e+01 1.5940470030e+02 -5.1985324151e+02
255 255 255
2 13 339 -182.9000 456.5100 15 339 73.6100 386.6900
-1.0093724391e+02 9.1184936025e+01 -2.8503567769e+02
21 25 29
2 13 342 -508.3700 475.0800 15 529 -230.4400 443.6500
2.0899366319e+01 2.4399445080e+01 -7.5197942274e+01
255 254 255
2 13 343 357.1500 479.0601 15 747 616.8800 344.8300
6.2133205831e-01 -1.4443662598e+00 -3.8645690111e+00
147 144 125
2 13 368 197.5600 -482.5400 15 403 -55.8800 -535.2900
1.3663992620e+00 -1.2723538164e+00 -4.6732843121e+00
149 148 143
2 13 383 377.6300 -342.0300 15 426 225.8500 -443.5000
1.2948072369e+00 -1.2500866101e+00 -4.7440717919e+00
108 110 111
2 13 384 350.9600 -329.9400 15 429 203.5300 -425.3300
1.8858735834e+00 -1.2392741839e+00 -4.9191094004e+00
109 111 129
2 13 386 502.2300 -315.1600 15 266 384.2000 -445.2800
1.8858735834e+00 -1.2392741839e+00 -4.9191094004e+00
109 111 129
2 13 387 502.2300 -315.1600 15 267 384.2000 -445.2800
2.4853367142e+00 -1.1957037169e+00 -5.1956735902e+00
166 167 170
2 13 392 632.2600 -286.4100 15 422 553.3900 -446.1600
2.4853367142e+00 -1.1957037169e+00 -5.1956735902e+00
166 167 170
2 13 393 632.2600 -286.4100 15 423 553.3900 -446.1600
1.3288305243e+00 -1.1411018619e+00 -5.0104413309e+00
153 149 146
2 13 395 340.3101 -280.8200 15 632 216.6900 -373.7200
2.2255736678e+00 -1.1473305452e+00 -5.3887873814e+00
170 168 171
2 13 397 542.7200 -261.6000 15 273 464.5300 -401.9300
2.2479975123e+00 -1.0364992815e+00 -5.5689274262e+00
166 164 165
2 13 401 529.8400 -225.7300 15 277 465.1300 -359.8900
1.6579294955e-01 -6.7131161141e-01 -4.6915149854e+00
94 79 54
2 13 403 25.2800 -163.1800 15 291 -110.2600 -181.8800
-4.5407594912e-02 5.9745391616e-01 -4.2838043410e+00
26 21 11
2 13 425 -37.8400 226.2000 15 726 -131.1300 227.2100
-1.4970409000e+01 8.7553604431e+00 -3.7189877911e+01
5 4 7
2 13 431 -574.5700 360.1400 15 750 -340.1000 352.1800
-1.4970409000e+01 8.7553604431e+00 -3.7189877911e+01
5 4 7
2 13 432 -574.5700 360.1400 15 751 -340.1000 352.1800
-1.4447975410e+01 8.8556025517e+00 -3.7471003005e+01
4 4 6
2 13 433 -551.3500 361.2300 15 749 -318.7500 350.4900
7.6973931634e+00 2.5099423405e+01 -9.6832700396e+01
133 140 158
2 13 439 85.5100 390.5300 15 731 319.6000 291.5900
1.4548738588e+01 1.2325981697e+01 -4.2726391228e+01
10 10 10
2 13 450 442.7600 428.7100 15 476 689.7500 287.0300
-6.2303313046e+01 7.1314609882e+01 -2.3893654634e+02
9 9 9
2 13 455 -380.5600 444.8700 15 510 -118.5900 402.0800
-4.7889493352e+02 4.4582627378e+02 -1.4785166634e+03
161 170 179
2 13 456 -466.9300 450.1500 15 775 -193.4800 414.2100
-1.2307471087e+02 1.1633955062e+02 -3.6356556087e+02
36 34 47
2 13 472 -486.9100 475.8400 15 527 -210.2200 440.3300
-2.2027474398e+02 3.3577380064e+02 -9.1878551456e+02
35 30 48
2 13 485 -351.7800 536.9301 15 545 -72.4100 483.0800
1.4383858499e+01 1.7991938217e+01 -4.6558526479e+01
22 22 26
2 13 491 399.7100 564.7300 15 521 665.5900 427.4700
1.7400264794e+00 -1.3514296089e+00 -4.4637029227e+00
159 160 156
2 13 529 511.1801 -384.8600 15 585 352.1000 -517.6700
1.2841350932e+00 -1.2646686544e+00 -4.6257867717e+00
154 150 151
2 13 533 357.3800 -343.6900 15 612 200.4300 -439.6100
2.8287078362e+00 -1.3242410103e+00 -4.9566321155e+00
145 142 137
2 13 536 758.8800 -337.0800 15 405 679.9200 -532.0200
1.1715277320e+00 -1.2526546477e+00 -4.7354986792e+00
150 149 145
2 13 537 315.9700 -331.5700 15 617 164.9900 -418.3700
1.9345944883e+00 -9.4213549243e-01 -5.9381921015e+00
66 75 82
2 13 590 423.1300 -186.7400 15 654 368.0300 -299.9600
5.7516697976e-01 -8.7241927346e-01 -5.8041320238e+00
68 64 59
2 13 594 112.6000 -174.0400 15 288 33.6000 -222.1800
-2.1535239491e+00 -8.3972355770e-01 -5.8804950976e+00
90 88 85
2 13 597 -524.7700 -160.6700 15 697 -575.2400 -94.9200
9.8337257243e-02 -4.9126291810e-01 -4.6049260913e+00
100 86 58
2 13 601 6.0600 -113.4000 15 686 -125.9000 -125.4200
-1.5395857459e+01 8.9182612896e+00 -3.7388264896e+01
93 91 73
2 13 650 -587.2400 364.3500 15 1124 -350.4800 357.7000
-2.6988699215e+01 3.7907690987e+01 -1.3423003129e+02
11 9 11
2 13 664 -298.7600 423.0000 15 755 -49.8400 372.1600
-6.2907616739e+00 9.1999284638e+01 -3.2404074784e+02
17 17 17
2 13 666 -49.9100 425.0500 15 746 197.6300 340.1100
-7.5552126085e+01 6.2299513504e+01 -2.0509373506e+02
173 171 184
2 13 686 -527.8200 453.5200 15 1150 -253.7800 425.4600
5.3374572397e-01 -1.4740993108e+00 -3.6751104522e+00
37 35 38
2 13 794 176.3300 -519.9100 15 874 -104.2700 -566.4700
5.6952695020e-01 -1.4542330637e+00 -3.7494314823e+00
42 39 43
2 13 805 185.4300 -501.8900 15 891 -83.5800 -550.6801
7.8926011130e-01 -1.4349006436e+00 -3.8538159576e+00
61 57 49
2 13 820 257.8700 -480.4399 15 893 6.9700 -547.9399
1.6075485795e+00 -1.3258142312e+00 -4.5195616741e+00
161 156 162
2 13 847 464.4000 -371.3800 15 595 305.9399 -493.2600
2.3739665145e+00 -1.2346033887e+00 -5.1357407282e+00
168 169 173
2 13 867 610.2400 -299.8600 15 608 522.1500 -456.2500
2.1622506882e+00 -1.1928659941e+00 -5.1896396364e+00
167 167 171
2 13 869 547.7500 -285.1700 15 947 456.1000 -426.0601
2.0922195771e+00 -1.1816527766e+00 -5.2259425083e+00
168 167 172
2 13 873 525.4200 -279.8800 15 620 433.6000 -415.6900
2.0286403974e+00 -1.1679104254e+00 -5.2577688062e+00
166 166 170
2 13 876 505.5200 -274.5600 15 953 413.8300 -405.2700
1.7891875732e+00 -1.1103544800e+00 -5.2949944176e+00
161 160 162
2 13 883 439.8199 -257.4500 15 634 345.4700 -371.9500
1.8200541072e+00 -1.0359089760e+00 -5.5592188906e+00
163 159 160
2 13 902 425.4000 -224.4300 15 972 347.6400 -337.8300
1.4990328696e+00 -9.7155132897e-01 -5.2906438172e+00
159 157 158
2 13 904 364.9900 -222.1100 15 983 269.6400 -316.1600
1.5241765498e+00 -1.0094745373e+00 -5.5289643593e+00
166 163 163
2 13 905 354.5300 -219.3500 15 982 269.6400 -316.1600
1.6884695743e+00 -1.0069525878e+00 -5.6353609379e+00
163 160 154
2 13 909 387.3400 -213.7700 15 980 311.0699 -319.0000
1.7278201131e+00 -9.9920897495e-01 -5.6431733094e+00
57 61 88
2 13 911 396.3400 -211.0200 15 979 321.5300 -319.1500
1.7293477074e+00 -1.0000883752e+00 -5.6481620597e+00
57 61 88
2 13 912 396.3400 -211.0200 15 649 321.7500 -319.2000
1.5907033878e+00 -9.7816560015e-01 -5.6866587072e+00
67 79 104
2 13 915 360.0900 -204.0700 15 992 285.0900 -304.2200
6.0449701775e-01 -4.6912387559e-01 -5.6413011917e+00
68 63 54
2 13 949 123.5900 -80.7700 15 294 54.2900 -128.4700
-1.4213468238e+01 8.9238562717e+00 -3.7595921879e+01
102 94 87
2 13 1012 -541.0700 362.4700 15 1122 -309.0800 350.6400
-3.8878123192e+00 2.4772023042e+01 -9.5097862545e+01
15 14 14
2 13 1020 -79.3100 392.9300 15 1700 153.4500 315.6300
7.3721780073e+00 1.5463092733e+02 -5.4165561399e+02
17 20 21
2 13 1030 -4.7100 426.9100 15 1710 244.9301 335.9500
1.4015362732e+01 1.1854765769e+01 -4.0793654136e+01
11 11 9
2 13 1037 447.0200 432.0900 15 1104 693.2400 289.3600
7.4675202687e+00 3.4340543985e+01 -1.0977027462e+02
255 254 255
2 13 1050 69.7500 463.9299 15 1720 317.2200 365.7500
2.8169071034e+01 3.3111586628e+01 -1.0515558191e+02
176 192 213
2 13 1051 343.5699 467.0000 15 1113 604.6000 331.0200
-1.2338949743e+02 1.2201827191e+02 -3.7249610850e+02
255 251 255
2 13 1056 -476.9700 486.0800 15 1160 -199.2600 448.8700
2.5699010542e+00 1.4801072393e+02 -4.3182470909e+02
175 189 238
2 13 1065 -15.1400 506.0500 15 1752 246.5100 413.1600
-2.2308994157e+01 3.8762742259e+01 -1.0808129359e+02
255 254 255
2 13 1081 -306.0800 527.7800 15 1177 -41.6000 471.8101
-2.1433160239e+00 2.8975373254e+01 -7.5969315168e+01
66 32 32
2 13 1088 -62.0200 558.6600 15 809 194.6200 474.4000
5.0720653739e-01 -1.4908981804e+00 -3.6185479675e+00
33 29 23
2 13 1170 169.4100 -534.4700 15 1267 -120.4900 -579.9301
5.0720653739e-01 -1.4908981804e+00 -3.6185479675e+00
33 29 23
2 13 1171 169.4100 -534.4700 15 1268 -120.4900 -579.9301
8.0411721403e-01 -1.4536932574e+00 -3.8073164836e+00
79 72 61
2 13 1207 266.6500 -492.3600 15 876 9.1100 -564.2100
5.7196513890e-01 -1.4409543291e+00 -3.7924926354e+00
42 33 41
2 13 1210 183.9300 -491.2000 15 1358 -78.7300 -539.4500
7.8330483908e-01 -1.3357652800e+00 -4.2261210563e+00
47 47 58
2 13 1266 231.0800 -401.7200 15 1436 25.3600 -466.8500
1.6655863361e+00 -1.3606758396e+00 -4.4383639956e+00
157 159 156
2 13 1273 491.2600 -390.1800 15 1395 326.9800 -518.0000
1.7042263163e+00 -1.3433015674e+00 -4.5392570683e+00
158 159 153
2 13 1279 491.4700 -375.1500 15 1413 336.9399 -503.9200
1.3827650841e+00 -1.2984195823e+00 -4.6062790810e+00
148 150 143
2 13 1297 388.3400 -355.8900 15 1443 230.8700 -458.7900
1.3827650841e+00 -1.2984195823e+00 -4.6062790810e+00
148 150 143
2 13 1299 388.3400 -355.8900 15 1444 230.8700 -458.7900
2.1938714745e+00 -1.3008444953e+00 -4.8097658007e+00
162 161 167
2 13 1311 601.9399 -341.2200 15 929 486.4700 -495.6899
1.3412782898e+00 -1.2384649459e+00 -4.7551021328e+00
149 146 140
2 13 1318 363.4700 -326.1200 15 1464 218.6500 -423.5500
2.4438143589e+00 -1.2475959441e+00 -5.0369261911e+00
161 162 168
2 13 1323 641.6700 -310.4800 15 934 551.3900 -473.3300
2.4438143589e+00 -1.2475959441e+00 -5.0369261911e+00
161 162 168
2 13 1324 641.6700 -310.4800 15 935 551.3900 -473.3300
1.6471816871e+00 -1.2001636531e+00 -4.9986609038e+00
152 151 147
2 13 1326 428.4301 -298.5300 15 1470 309.4500 -411.4800
1.3117749602e+00 -1.1549165405e+00 -5.0833594770e+00
151 147 144
2 13 1336 330.5000 -280.0800 15 1481 210.2600 -371.6100
1.3176704184e+00 -1.1356806468e+00 -5.1173346391e+00
52 55 79
2 13 1338 329.7100 -273.2900 15 2256 212.6500 -363.7200
1.3017482401e+00 -1.1292666904e+00 -5.1452849589e+00
167 164 162
2 13 1340 323.5400 -270.2900 15 1488 208.1800 -358.7500
1.8546485399e+00 -1.1394486096e+00 -5.3335476684e+00
162 160 166
2 13 1343 453.3101 -262.3900 15 959 361.2800 -381.7700
1.6789452285e+00 -1.0715574357e+00 -5.4185275684e+00
154 153 149
2 13 1350 401.3800 -240.5400 15 1491 311.9700 -347.4000
1.3934577652e+00 -1.0395327420e+00 -5.5083393737e+00
159 159 160
2 13 1358 323.4700 -227.0200 15 981 233.4000 -318.7900
2.2937379230e+00 -9.0503636916e-01 -6.1159104233e+00
154 154 149
2 13 1375 490.5601 -172.6800 15 1500 452.5400 -300.1100
2.2937379230e+00 -9.0503636916e-01 -6.1159104233e+00
154 154 149
2 13 1376 490.5601 -172.6800 15 1501 452.5400 -300.1100
-1.1697254511e+00 -8.4218696157e-01 -5.8231200230e+00
153 146 132
2 13 1380 -298.3000 -164.4600 15 1551 -369.1900 -136.4900
-1.5700298009e+00 -7.8956533930e-01 -6.0394543152e+00
78 80 78
2 13 1389 -379.2400 -144.7800 15 1575 -433.1500 -105.5500
-1.3903795820e+00 -3.0112460111e-01 -7.6146426428e+00
184 181 192
2 13 1430 -273.2900 -18.9200 15 1616 -265.2400 -13.5600
3.3148318094e-02 2.4676057633e-01 -4.3486202592e+00
23 21 17
2 13 1482 -12.9000 111.7000 15 1651 -121.8300 109.1900
-1.4536707692e-02 2.6112548652e-01 -4.3740070390e+00
25 23 21
2 13 1487 -27.9000 115.7400 15 1655 -134.1500 115.2600
-6.1442811826e-02 2.8914517816e-01 -4.4047762999e+00
96 85 54
2 13 1493 -42.4500 124.0400 15 1658 -144.9300 125.1100
1.4192872563e-01 3.9263435558e-01 -4.2210327956e+00
35 33 20
2 13 1496 22.6500 161.1300 15 1664 -86.7800 156.4200
1.7968709800e+01 1.1587547200e+01 -4.8923930222e+01
69 68 76
2 13 1515 479.5300 358.1700 15 2531 723.1100 207.1800
-4.5259215353e+00 2.5802726407e+01 -9.8325661636e+01
107 96 97
2 13 1527 -86.3400 395.7500 15 2563 147.3200 318.8600
-4.9686461751e+00 6.0450947505e+01 -2.1935093228e+02
134 127 144
2 13 1538 -54.3500 413.5800 15 1707 189.4300 330.2300
-2.2998683516e+01 3.4895277350e+01 -1.1745310218e+02
13 17 25
2 13 1571 -291.5800 443.0900 15 1135 -41.0000 390.7000
4.5919464702e+01 -1.8352018313e+02 5.9042391494e+02
253 254 255
2 13 1592 -129.8700 461.9800 15 1732 130.9900 384.4000
-1.3914470910e+02 3.1932948989e+02 -1.0159464578e+03
255 252 253
2 13 1600 -210.9300 466.9399 15 2615 49.5600 400.0200
-1.1561478784e+02 1.0522329673e+02 -3.2026740003e+02
254 251 252
2 13 1610 -517.6600 487.8500 15 1777 -236.7300 454.5601
-8.9336212056e+01 1.7025355792e+02 -4.7732431759e+02
27 29 47
2 13 1633 -279.7800 524.6200 15 1791 -7.7900 464.0900
6.6051353437e+00 3.0266067555e+01 -8.0825989902e+01
94 58 75
2 13 1642 88.5600 548.9800 15 1767 345.7300 446.6899
1.8646740181e-01 -1.5136884443e+00 -3.5320986318e+00
27 22 20
2 13 1690 49.7400 -557.3700 15 1286 -257.2200 -572.3600
5.7737881480e-01 -1.4758010601e+00 -3.6826461298e+00
60 50 57
2 13 1732 192.1600 -519.6400 15 1877 -86.8300 -569.8400
7.5907839758e-01 -1.4788871554e+00 -3.7151669957e+00
156 157 124
2 13 1738 257.2700 -515.4000 15 1252 -14.2800 -583.3900
7.3146114596e-01 -1.4470368972e+00 -3.8102121507e+00
144 145 104
2 13 1776 240.3101 -490.2500 15 1915 -17.8700 -554.0900
8.0450851231e-01 -1.4423950925e+00 -3.8395018462e+00
154 152 129
2 13 1786 264.3600 -484.6200 15 1318 11.5400 -554.5699
6.2368696331e-01 -1.4190494624e+00 -3.8809644925e+00
143 139 121
2 13 1796 197.4300 -470.5800 15 1991 -52.5100 -524.4100
1.6770610039e+00 -1.4300113740e+00 -4.1728734137e+00
156 158 154
2 13 1829 527.8300 -439.4000 15 1865 338.4301 -577.9600
1.6904024045e+00 -1.4194179553e+00 -4.1988896169e+00
159 158 158
2 13 1838 528.7600 -433.0699 15 1873 342.7900 -571.5300
1.5520266935e+00 -1.4130120373e+00 -4.1885788525e+00
57 61 86
2 13 1839 484.8500 -431.4301 15 1903 292.6500 -559.6600
1.0116014661e+01 -1.0559104894e+01 -3.3338094931e+01
48 50 74
2 13 1878 392.8700 -402.9200 15 1289 489.1000 -570.9399
1.7919137217e+00 -1.3837507309e+00 -4.3823433406e+00
74 75 110
2 13 1881 537.3500 -402.2400 15 1353 372.3500 -543.0800
2.0180119708e+00 -1.3884515518e+00 -4.4425320877e+00
75 79 105
2 13 1885 599.4800 -397.8200 15 1908 448.4301 -554.9700
1.6908913281e+00 -1.3606454834e+00 -4.4494411318e+00
72 78 105
2 13 1903 497.7700 -389.0700 15 2015 335.2600 -518.6801
1.0610482597e+00 -1.3241777401e+00 -4.3702387255e+00
61 64 79
2 13 1916 309.7500 -383.8800 15 2143 123.5200 -468.5800
1.6490497415e+00 -1.3134680690e+00 -4.5901138333e+00
156 157 155
2 13 1949 469.2800 -361.5200 15 2101 318.0200 -484.6801
1.3365777223e+00 -1.2859628274e+00 -4.6166649646e+00
55 52 75
2 13 1964 373.7000 -351.3600 15 2910 216.4200 -450.4600
1.4413433929e+00 -1.2851879705e+00 -4.6387829072e+00
48 51 69
2 13 1966 402.7500 -349.0200 15 2167 249.9700 -455.7300
1.2487829440e+00 -1.1605280244e+00 -5.0153581107e+00
162 157 157
2 13 2031 318.0900 -286.0800 15 2246 192.1400 -373.9000
2.1747595603e+00 -1.0699719982e+00 -5.5582807340e+00
166 162 161
2 13 2063 512.8800 -234.0000 15 2253 443.8600 -365.8600
1.6193330800e+00 -9.9981192418e-01 -5.6336657860e+00
164 162 165
