# Bundle file v0.3
41 27795
89 53 37
3 2 1393 -30.6700 -6.9100 3 1319 -48.6800 -104.3400 0 1079 -4.9600 -9.3100
-2.8754690273e+00 1.1612443265e+00 1.0990916609e+01
156 150 154
2 2 1400 99.2300 -3.4300 3 1948 84.3500 -110.1300
-2.8754690273e+00 1.1612443265e+00 1.0990916609e+01
156 150 154
2 2 1401 99.2300 -3.4300 3 1949 84.3500 -110.1300
-2.7123517096e+00 1.1775130968e+00 1.0466910962e+01
130 116 103
4 2 1402 -54.0900 -2.8300 3 1322 -72.2300 -97.9800 1 1549 -43.6400 35.7900 0 1556 -29.8000 -12.4400
-2.5989517056e+00 1.1691386260e+00 1.0241859689e+01
138 125 106
10 2 1403 -113.1600 1.3300 3 1327 -130.6700 -89.4100 34 1941 51.3700 -112.4500 35 1516 17.7600 -100.4100 1 1547 -106.1200 29.7200 37 1529 -35.9000 -107.2900 0 1548 -95.3000 -25.6900 38 997 -5.5500 -81.4900 39 862 -33.4100 -94.7400 40 569 -93.6300 -143.0900
-1.9952067952e+00 1.4032632008e+00 7.5039410278e+00
81 75 79
2 2 1406 -762.3600 2.4600 3 1370 -761.7200 -41.3500
-1.5611767553e+00 7.9552297969e-01 9.1671396402e+00
46 46 48
16 2 1409 -301.7600 10.6700 3 1342 -300.9800 -67.8400 34 223 -415.2000 -453.4600 35 229 -494.3200 -387.5700 36 236 -385.1700 -461.1500 1 1077 -349.2700 2.5400 37 224 -472.5500 -352.6100 0 780 -394.1900 -83.8600 38 245 -509.1000 -312.8800 39 254 -479.3400 -234.6000 40 234 -566.5500 -304.9700 26 564 313.3900 -441.7400 27 521 298.8600 -435.8900 22 322 463.1200 -356.2100 24 319 303.7500 -404.8900 25 357 377.4200 -420.9500
-1.4976453579e+00 7.5159520360e-01 9.3620371516e+00
34 42 53
3 2 1415 -252.0600 19.5100 3 1349 -248.9600 -62.5600 1 1536 -304.7000 20.0600
-2.8005985640e+00 1.2687412285e+00 1.0726225625e+01
82 91 56
8 2 1419 13.2600 20.5900 3 1330 -3.4100 -77.8300 1 1584 23.0900 68.9500 37 2217 67.5800 -3.3700 0 1592 37.3400 27.3800 38 1527 136.1100 35.9600 39 1459 120.3900 -4.2200 40 940 79.7200 -45.2000
-1.6197392554e+00 9.7723548692e-01 8.7896971361e+00
143 143 157
2 2 1420 -400.6800 23.6700 3 1363 -398.7400 -47.5200
-1.5643577065e+00 9.5139856928e-01 8.7597424262e+00
143 143 157
3 2 1421 -400.6800 23.6700 3 1364 -398.7400 -47.5200 1 1073 -454.5700 -2.0200
-2.5212055637e+00 1.2669601330e+00 1.0153735844e+01
162 148 142
7 2 1423 -143.3800 31.0900 3 1355 -158.7400 -56.4500 1 1572 -140.8700 52.5900 0 1561 -132.5800 -6.9600 38 1009 -48.5700 -72.1000 39 874 -78.2900 -79.5500 40 588 -145.2900 -122.6800
-1.5110750156e+00 9.4474835266e-01 8.8405430855e+00
131 140 142
2 2 1426 -380.1700 32.4900 3 1372 -375.9400 -39.9400
-1.5110750156e+00 9.4474835266e-01 8.8405430855e+00
131 140 142
2 2 1427 -380.1700 32.4900 3 1373 -375.9400 -39.9400
-1.7189983200e+00 1.4272841625e+00 7.3985972077e+00
69 50 49
2 2 1433 -755.3800 37.2200 3 1397 -746.5700 -7.0500
-1.2783165948e+00 7.1576770541e-01 9.4038684753e+00
121 126 121
5 2 1434 -232.1700 38.9200 3 1367 -224.4200 -43.9400 1 1559 -295.0400 41.9700 0 1060 -353.2900 -34.4800 40 519 -530.8900 -233.9300
-2.8367948684e+00 1.3374376753e+00 1.0849932017e+01
49 59 38
6 2 1436 45.4500 39.6100 3 1353 30.0000 -59.7200 1 1609 53.8500 91.1900 0 1632 67.2800 52.0100 39 1484 153.8900 30.5200 40 974 117.7000 -5.9400
-1.3019779747e+00 7.4182329849e-01 9.3563548854e+00
169 165 154
2 2 1438 -244.9300 40.4000 3 1369 -236.8800 -41.8400
-2.7271109271e+00 1.3500547606e+00 1.0576971350e+01
126 113 88
8 2 1441 -36.4800 43.3100 3 954 -52.7500 -50.3500 1 1597 -27.2100 82.4100 37 2211 34.2200 -8.7600 0 1599 -12.8200 35.2800 38 1520 89.2900 29.9600 39 1462 67.1900 -3.4300 40 946 17.6500 -40.8100
-1.1713107707e+00 6.8019322438e-01 9.4450394242e+00
42 45 41
15 2 1442 -221.9800 44.1600 3 1375 -213.0200 -39.7600 33 279 -411.7300 -366.5900 34 145 -532.7500 -361.6600 35 135 -571.7700 -293.5400 36 150 -484.8600 -376.0700 1 1566 -287.6400 49.0200 32 162 -384.9600 -483.4900 37 373 -520.7800 -269.8600 0 1071 -348.5400 -26.1000 38 251 -530.6000 -207.5100 39 401 -462.6900 -145.8300 40 528 -527.5600 -222.3900 26 333 207.9600 -522.4700 22 178 437.8500 -479.1200
-2.5815195784e+00 1.3369024308e+00 1.0297132602e+01
111 115 81
5 2 1447 -111.6300 46.8200 3 1368 -127.1000 -42.0100 1 1590 -107.3900 72.6600 0 1576 -96.6900 16.8400 40 904 -95.1200 -80.8600
-1.1590323997e+00 6.5958216043e-01 9.4840053481e+00
57 61 51
11 2 1448 -211.2800 46.2300 30 290 -287.2100 -536.3199 1 1573 -277.5200 52.9800 0 1551 -339.0700 -21.2100 28 287 -37.9700 -575.2200 29 295 -91.5200 -547.4500 38 623 -521.2900 -196.9500 39 844 -452.3600 -138.0300 40 783 -515.0600 -214.7800 26 528 190.0300 -524.6600 27 492 153.2600 -509.0800
-1.5741695722e+00 1.4107673985e+00 7.4038579889e+00
77 51 53
2 2 1452 -735.8100 51.7600 3 1402 -723.8800 5.2700
-1.5591003572e+00 1.4017655440e+00 7.4987298957e+00
76 57 54
2 2 1455 -713.4400 55.6100 3 1404 -701.7000 8.2700
-2.8355357716e+00 1.4159208622e+00 1.0904556501e+01
31 43 40
2 2 1461 56.2400 63.2600 3 1377 42.0400 -35.0000
-2.7259788795e+00 1.4255624931e+00 1.0624587780e+01
92 81 51
7 2 1466 -27.5200 66.2300 3 1384 -43.0100 -26.7100 1 1623 -20.6300 104.4200 0 1640 -6.4000 57.3000 38 1543 96.1900 59.7900 39 1479 74.7800 24.1100 40 971 24.9100 -8.9500
-2.5789400228e+00 1.4554006896e+00 1.0341142231e+01
149 134 115
5 2 1469 -108.8400 78.8800 3 1394 -123.3500 -8.2600 1 1622 -106.5100 103.6700 0 1623 -95.3100 47.7100 40 650 -92.6800 -36.2100
-2.4984902319e+00 1.4695845806e+00 1.0169932163e+01
145 55 47
3 2 1473 -154.9300 84.2500 3 1401 -168.2400 0.2500 1 1621 -157.4900 101.2400
-8.7215668611e-01 8.4179240771e-01 9.0610237451e+00
114 114 111
3 2 1478 -294.5500 91.8500 3 1409 -276.8400 13.1500 1 855 -379.1000 83.2200
-1.0400150685e+00 1.1820725327e+00 8.1424707099e+00
171 171 173
2 2 1483 -513.1300 98.5800 3 1422 -495.5100 36.0800
-7.4766142498e-01 1.0751057765e+00 8.1791843490e+00
67 116 146
4 2 1488 -475.2300 109.8300 3 1426 -454.9800 44.6900 1 1585 -577.8000 68.7800 0 1535 -678.8300 -41.9100
-1.0157074439e+00 1.4637421800e+00 7.1736642032e+00
94 83 76
2 2 1489 -728.7700 111.9700 3 1437 -702.8600 64.4600
-2.7070803517e+00 1.5883904480e+00 1.0654601419e+01
136 129 130
8 2 1491 -30.4300 113.8700 35 1677 102.2200 87.2200 36 1664 80.4800 96.1700 1 1671 -26.8000 148.3000 37 1638 37.5600 61.6900 38 1123 94.5900 112.7100 39 981 70.8700 74.6500 40 690 18.4900 50.2500
-2.7635562964e+00 1.6046282798e+00 1.0793929157e+01
23 53 103
9 2 1497 9.6000 118.5300 3 1415 -3.5700 26.3000 36 3268 100.7600 129.7500 1 1682 13.8800 158.6300 37 2319 67.0600 87.5600 0 1675 28.5500 113.7200 38 1618 135.8400 143.1000 39 1530 117.5900 98.3100 40 1027 69.8300 74.7300
-2.7483542886e+00 1.6110265406e+00 1.0768115619e+01
23 53 104
8 2 1499 1.1500 120.8900 3 1417 -11.7900 29.0900 1 1683 5.0600 159.7400 37 2314 60.7700 85.0600 0 1676 19.6200 113.8300 38 1136 127.2100 140.5700 39 1000 107.6100 96.9400 40 1026 58.6300 73.8000
-2.6354949072e+00 1.6189874216e+00 1.0524802444e+01
132 128 124
6 2 1502 -70.5200 124.0300 3 1420 -83.6300 36.7100 1 1677 -68.9600 151.9500 0 1667 -55.7700 99.1800 38 1587 48.1400 97.5900 40 1010 -38.8200 43.8500
-2.6401878468e+00 1.6208201371e+00 1.0525459897e+01
132 128 124
4 2 1503 -70.5200 124.0300 3 1421 -83.6300 36.7100 1 1678 -68.9600 151.9500 0 1668 -55.7700 99.1800
-2.7301927952e+00 1.6710686499e+00 1.0691505333e+01
19 54 103
2 2 1508 -27.0000 134.7200 3 1429 -39.6100 46.2500
-2.6502656345e+00 1.6673340689e+00 1.0562308604e+01
23 54 113
10 2 1510 -63.5200 137.0300 3 1430 -76.3900 50.2100 35 1684 82.2200 97.3100 36 2258 61.6900 97.3400 1 1692 -61.8700 165.2100 37 1641 12.4700 66.9300 0 1674 -48.1400 112.9700 38 1130 58.9500 119.4400 39 1523 31.8200 85.2300 40 1024 -27.9400 64.9500
6.4593357952e-03 6.8538705146e-01 9.2525770858e+00
178 174 180
2 2 1517 -215.5900 152.3800 3 1438 -185.5100 68.3500
3.8520773343e-02 7.1455947098e-01 9.1950856501e+00
71 74 57
2 2 1518 -226.5100 157.6900 3 1442 -195.8000 74.3000
-2.5992920046e+00 1.7319299873e+00 1.0517653681e+01
26 54 103
5 2 1519 -81.1100 158.9200 3 1441 -92.6200 74.0400 1 1702 -82.9200 183.2300 0 1699 -70.7700 128.7600 39 1004 4.6100 101.0800
-2.5907210750e+00 1.5739735827e+00 1.1281032630e+01
120 111 105
2 2 1523 159.2200 163.7100 3 1018 159.3100 64.7200
-2.5907210750e+00 1.5739735827e+00 1.1281032630e+01
120 111 105
2 2 1524 159.2200 163.7100 3 1019 159.3100 64.7200
-2.0615622954e-01 1.2615301491e+00 7.4916608973e+00
111 106 97
3 2 1526 -578.6900 163.8800 3 1460 -545.0700 105.2200 1 1625 -720.6200 105.5900
-1.2799316737e-01 1.0547465578e+00 8.2695298038e+00
129 140 104
2 2 1528 -420.5200 165.0400 3 1452 -388.6900 95.2600
-2.1962026435e-01 1.2233679599e+00 7.8299701223e+00
132 128 124
2 2 1529 -517.7100 168.8700 3 1457 -484.2500 105.7200
-2.1962026435e-01 1.2233679599e+00 7.8299701223e+00
132 128 124
2 2 1530 -517.7100 168.8700 3 1458 -484.2500 105.7200
-2.6515041088e+00 1.7716521867e+00 1.0636974884e+01
137 123 114
6 2 1532 -49.8200 170.0900 3 1447 -61.3000 83.9300 1 1712 -50.3300 198.3800 0 1725 -36.5200 146.6800 39 1539 46.0100 128.1400 40 1035 -13.4500 113.9400
1.6794554728e-01 8.5217198825e-01 8.8321921747e+00
56 56 44
2 2 1534 -293.9700 176.9500 3 1029 -260.3700 98.0200
1.6794554728e-01 8.5217198825e-01 8.8321921747e+00
56 56 44
2 2 1535 -293.9700 176.9500 3 1030 -260.3700 98.0200
3.8183018164e-02 1.2437536362e+00 7.5448766874e+00
173 177 176
3 2 1536 -550.5200 182.8600 3 1466 -513.8400 121.4700 1 1174 -699.7900 130.5700
-6.2885600383e-02 1.2854405668e+00 7.5749743595e+00
172 171 176
2 2 1537 -557.0900 182.0700 3 1467 -519.5600 121.6700
-2.0114012119e-01 1.3843666522e+00 7.4450898268e+00
165 170 172
2 2 1538 -598.8200 182.6100 3 1046 -561.4200 125.2000
-2.5656630821e+00 1.8154817218e+00 1.0479179299e+01
138 127 118
7 2 1539 -98.7600 183.5200 3 1454 -109.2800 101.1000 1 1716 -102.4700 203.5800 0 1726 -90.6000 147.0300 38 1147 12.3800 151.6100 39 1020 -17.6000 120.7900 40 1032 -85.3400 109.1900
-2.5656431277e+00 1.8148689418e+00 1.0478815749e+01
138 127 118
5 2 1540 -98.7600 183.5200 3 1455 -109.2800 101.1000 1 1717 -102.4700 203.5800 0 1727 -90.6000 147.0300 40 1033 -85.3400 109.1900
1.4528968823e-01 1.2075826630e+00 7.8168266140e+00
127 118 108
2 2 1546 -495.2800 194.9800 3 1471 -456.5700 129.7700
1.4528968823e-01 1.2075826630e+00 7.8168266140e+00
127 118 108
2 2 1547 -495.2800 194.9800 3 1472 -456.5700 129.7700
6.4141679343e-01 7.3884381987e-01 8.8802534592e+00
64 64 45
4 2 1548 -261.2800 196.6800 3 1464 -223.2400 115.4300 1 1706 -405.1800 191.5800 0 1160 -540.7500 109.1100
3.7043482111e-01 1.0757292566e+00 7.9690267214e+00
133 128 122
3 2 1550 -445.5500 196.9900 3 1470 -407.0400 128.4700 1 1688 -595.0600 161.8300
6.0397239810e-01 8.1795828058e-01 8.9018359893e+00
62 63 43
2 2 1551 -264.3500 206.5600 3 1468 -225.2000 125.5800
8.6947538828e-01 7.8089709855e-01 8.7378085044e+00
77 82 43
4 2 1552 -278.9400 214.5500 3 1474 -237.8200 134.4900 1 1720 -431.7200 206.2100 0 1168 -576.6000 121.7100
1.0733717100e+00 7.2597040923e-01 8.9063822017e+00
124 131 102
4 2 1557 -242.6800 225.5500 3 1475 -199.7700 142.8400 1 1228 -399.8500 223.3000 0 1188 -548.2600 143.5900
1.7466374145e+00 6.8190586574e-01 8.7976761794e+00
94 115 45
3 2 1566 -237.6800 256.9400 3 1487 -188.1400 173.2300 1 1739 -413.0800 256.1300
-2.5562426579e+00 2.1707750989e+00 1.0642955647e+01
134 116 95
5 2 1569 -79.5600 298.5700 3 1495 -85.5100 220.3500 1 1746 -90.0900 314.7300 0 1767 -77.9100 258.2500 39 1062 3.2200 264.1800
-4.3737143859e+00 1.0137512668e+00 9.2348512392e+00
146 148 141
2 2 1633 -538.9400 -489.5500 3 1519 -658.6600 -573.2600
-4.3737143859e+00 1.0137512668e+00 9.2348512392e+00
146 148 141
2 2 1634 -538.9400 -489.5500 3 1520 -658.6600 -573.2600
-4.3609048377e+00 1.0026539910e+00 9.2445595951e+00
87 61 78
2 2 1636 -531.8500 -487.5300 3 1523 -650.3400 -571.9100
-4.3609048377e+00 1.0026539910e+00 9.2445595951e+00
87 61 78
2 2 1637 -531.8500 -487.5300 3 1524 -650.3400 -571.9100
-4.3534335869e+00 9.9374936841e-01 9.2778682625e+00
94 63 91
2 2 1638 -517.5600 -485.8000 3 1525 -635.1100 -570.9800
-4.3289096797e+00 9.8816945037e-01 9.2648856376e+00
137 148 122
2 2 1651 -517.9500 -479.8900 3 1532 -633.5900 -564.6899
-4.2481517703e+00 8.7401802293e-01 9.5588455688e+00
156 157 157
2 2 1660 -388.3500 -467.5200 3 1534 -493.7800 -563.0400
-4.2481517703e+00 8.7401802293e-01 9.5588455688e+00
156 157 157
2 2 1661 -388.3500 -467.5200 3 1535 -493.7800 -563.0400
-4.3619077682e+00 1.2130393950e+00 8.6674437468e+00
124 130 98
2 2 1667 -776.5200 -466.6899 33 2639 738.8500 -460.7800
-4.1034444114e+00 5.0926259981e-01 1.0794168771e+01
53 47 60
3 2 1672 88.6800 -447.7200 3 1511 22.6800 -589.5900 1 2913 208.9500 -332.9700
-4.1661587072e+00 8.5276882204e-01 9.5951231897e+00
161 163 158
2 2 1674 -365.0300 -445.9900 3 1550 -463.9700 -541.8300
-4.2052526282e+00 9.6424913346e-01 9.2823327415e+00
66 46 61
2 2 1676 -492.3200 -446.8400 3 1563 -598.1600 -530.7400
-4.2576247670e+00 1.2151750772e+00 8.6375015742e+00
90 57 63
2 2 1684 -766.1700 -434.9900 33 2637 714.1000 -471.8199
-4.0909093911e+00 7.0776858843e-01 1.0078909030e+01
148 156 138
2 2 1687 -176.7800 -433.6300 3 1545 -261.8100 -547.1300
-4.1159270255e+00 8.4499364859e-01 9.6266983800e+00
164 166 162
2 2 1690 -348.7500 -431.5500 3 1565 -443.7700 -527.6200
-4.1159270255e+00 8.4499364859e-01 9.6266983800e+00
164 166 162
2 2 1691 -348.7500 -431.5500 3 1566 -443.7700 -527.6200
-4.2330226764e+00 1.2082107823e+00 8.6523578980e+00
74 48 34
2 2 1693 -754.9200 -428.4200 33 1970 702.8199 -468.8900
-4.1057044723e+00 8.7815968869e-01 9.5247302639e+00
160 162 156
2 2 1694 -386.6800 -426.0601 3 1573 -482.5100 -517.7000
-4.0701838066e+00 9.1355599675e-01 9.3875521124e+00
62 51 71
2 2 1698 -433.9000 -414.5500 3 1592 -529.0100 -500.6000
-4.0673041537e+00 9.0001778682e-01 9.4775317014e+00
165 167 155
2 2 1699 -401.8400 -412.1900 3 1591 -495.6600 -501.4800
-4.0244410256e+00 8.2106898510e-01 9.6648473766e+00
169 168 165
2 2 1701 -325.1200 -409.3800 3 1584 -413.5700 -505.5400
-3.9923514880e+00 8.1328674725e-01 9.6813939433e+00
166 170 164
2 2 1703 -316.1200 -401.4500 3 1601 -402.2900 -497.8700
-4.0001524103e+00 9.9616509815e-01 9.1433961046e+00
60 44 88
2 2 1715 -518.3900 -387.9600 3 1639 -611.0000 -463.9600
-4.0774701876e+00 1.1783225142e+00 8.7022516525e+00
138 146 142
2 2 1716 -704.2200 -387.6100 33 1972 641.9700 -461.5900
-3.9852960396e+00 1.1335260591e+00 8.7962956978e+00
138 148 120
2 2 1726 -650.8300 -369.3200 3 1667 -743.9800 -431.2600
-3.8986964609e+00 9.5571892846e-01 9.2344418308e+00
149 157 139
2 2 1730 -471.3500 -365.5400 3 1651 -556.6700 -444.5500
-3.9141539313e+00 9.6650500537e-01 9.2460858497e+00
149 157 139
3 2 1731 -471.3500 -365.5400 3 1652 -556.6700 -444.5500 1 1970 -324.7300 -381.5500
-3.8702742744e+00 9.5347862862e-01 9.2157560956e+00
33 30 40
2 2 1733 -473.8500 -359.4600 3 1109 -557.5300 -438.0800
-3.8524120618e+00 9.5822793252e-01 9.2565922432e+00
160 163 144
2 2 1741 -459.7100 -351.8800 3 1117 -541.9800 -430.8400
-3.7140193508e+00 8.2378856998e-01 9.5543171615e+00
51 44 63
2 2 1754 -336.2800 -332.7000 3 1673 -407.7500 -422.8500
-3.7525195932e+00 9.2092908052e-01 9.3241942661e+00
49 38 76
2 2 1757 -423.2700 -331.9100 3 1682 -499.1100 -412.9000
-3.8655197202e+00 1.2261350514e+00 8.4980542948e+00
94 60 88
2 2 1760 -740.7700 -329.2700 33 1901 618.6000 -523.9900
-3.7125325993e+00 9.2884929431e-01 9.2932164721e+00
162 166 151
2 2 1765 -430.0500 -321.6700 3 1685 -503.8300 -401.6800
-3.7001957595e+00 9.2064614485e-01 9.3671891031e+00
49 41 60
4 2 1770 -405.4700 -316.9900 3 1688 -477.1400 -398.7500 30 3240 349.0400 -250.0200 31 3023 412.7600 -248.0000
-3.7463977446e+00 1.1355495565e+00 8.7278323124e+00
47 37 58
2 2 1774 -637.2200 -310.0900 30 3051 523.9800 -324.8100
-3.6460495597e+00 9.1286104979e-01 9.2962082941e+00
51 50 88
2 2 1775 -420.6700 -309.1600 3 1696 -490.7800 -389.3500
-3.7276671024e+00 1.0925661568e+00 8.8498780563e+00
46 38 64
3 2 1776 -591.4700 -309.6300 30 3078 486.5601 -311.1200 31 2843 557.7100 -313.6300
-3.6560172339e+00 9.2122428152e-01 9.3289341393e+00
170 172 171
4 2 1783 -412.9400 -307.1500 3 1697 -482.7000 -388.0700 1 2057 -297.9900 -315.5700 0 2058 -196.2800 -400.7000
-3.7111553688e+00 1.0890411697e+00 8.8621863640e+00
157 160 159
3 2 1786 -585.3500 -306.5800 3 1711 -660.2600 -370.6600 31 2844 551.4301 -313.3600
-3.6311025547e+00 8.9567734323e-01 9.3813853941e+00
47 38 65
2 2 1787 -391.2700 -305.5100 3 1698 -459.9300 -387.6900
-3.6229718551e+00 9.0561357568e-01 9.3628471359e+00
45 41 66
2 2 1788 -397.4400 -302.2700 3 1699 -465.8000 -383.6400
-3.6637659223e+00 1.0676325496e+00 8.9057454177e+00
50 40 65
3 2 1796 -562.5000 -297.3300 30 3085 460.6500 -310.3100 31 2850 528.1801 -311.4200
-3.5728086075e+00 8.8850616270e-01 9.3826128162e+00
166 169 148
2 2 1801 -384.9700 -293.3000 3 1705 -450.5400 -375.6600
-3.6057750742e+00 1.0391637938e+00 8.9013653715e+00
36 31 45
2 2 1806 -552.3800 -290.6300 3 1169 -622.1100 -357.8000
-3.6029560343e+00 1.0437356383e+00 8.9484032760e+00
45 38 51
5 2 1809 -538.7500 -285.0800 30 3079 438.4200 -310.9800 1 2049 -431.4600 -323.8500 28 3724 492.8500 -215.5300 29 3605 488.7500 -223.2100
-3.6831645708e+00 1.2562677720e+00 8.3496461313e+00
86 61 96
2 2 1810 -759.3400 -284.2000 33 1256 588.9100 -576.0000
-3.6831645708e+00 1.2562677720e+00 8.3496461313e+00
86 61 96
2 2 1811 -759.3400 -284.2000 33 1257 588.9100 -576.0000
-3.5487935093e+00 1.0240680688e+00 9.0047809840e+00
45 37 63
3 2 1817 -513.2000 -276.0400 3 1727 -578.6300 -345.4000 30 3089 414.5699 -308.2600
-3.5829674342e+00 1.1648306864e+00 8.6055733056e+00
143 154 136
3 2 1823 -655.5700 -272.0300 3 1741 -723.7100 -327.3600 32 1346 619.4200 -495.4900
-3.5109216404e+00 1.0721661338e+00 8.8131873861e+00
46 34 44
2 2 1832 -571.7700 -266.2500 3 1738 -636.4900 -329.7700
-3.4747170515e+00 1.1401861106e+00 8.6127844653e+00
46 37 64
2 2 1852 -635.4100 -253.1400 3 1761 -698.1200 -309.7600
-3.4691874940e+00 1.1366983184e+00 8.6309917877e+00
163 165 161
2 2 1856 -628.9200 -251.7300 3 1759 -691.3400 -309.0000
-3.3976556636e+00 1.0304212988e+00 8.9194332198e+00
54 45 83
2 2 1859 -522.1800 -245.6000 3 1751 -581.0000 -312.5700
-3.3929268766e+00 1.0337927059e+00 8.8766865557e+00
165 168 151
2 2 1861 -534.3300 -245.8600 3 1755 -593.0400 -312.0000
-3.4137334942e+00 1.0498526245e+00 8.8915165464e+00
165 168 151
4 2 1862 -534.3300 -245.8600 3 1756 -593.0400 -312.0000 30 3003 422.5699 -338.0800 31 1956 480.1100 -336.3900
-3.3756800571e+00 1.0408350748e+00 8.9089287879e+00
167 167 163
4 2 1873 -524.1800 -238.8100 3 1764 -580.8400 -305.7300 30 2002 410.5500 -339.4000 31 1953 466.7100 -337.4600
-3.3689001956e+00 1.1150510679e+00 8.6557234190e+00
56 50 81
2 2 1877 -605.8200 -233.9000 3 1773 -663.2600 -292.3500
-3.4140170384e+00 1.1958013467e+00 8.4554969211e+00
161 157 157
5 2 1879 -677.8600 -233.1500 30 1893 551.0300 -401.2800 1 2071 -599.6800 -306.0800 32 1309 611.0900 -552.5000 0 1380 -524.9700 -446.5000
-3.4087639156e+00 1.2580437458e+00 8.3084431111e+00
55 41 60
2 2 1887 -731.6500 -227.3500 3 1791 -789.6400 -274.4800
-3.3704143333e+00 1.1815872179e+00 8.4939168363e+00
64 55 84
2 2 1889 -659.8600 -226.2200 30 1894 533.3300 -401.3200
-3.3135339811e+00 1.1102088218e+00 8.6778943161e+00
56 52 71
2 2 1892 -590.3800 -221.3300 30 1918 466.1000 -380.4400
-3.3696102933e+00 1.2431508045e+00 8.3499421281e+00
158 161 148
2 2 1894 -711.7800 -220.4500 3 1797 -768.0000 -268.9200
-3.1831990550e+00 9.8375997792e-01 9.0273030119e+00
57 48 90
3 2 1907 -464.5400 -206.2800 3 1787 -513.1300 -276.8400 28 3605 432.6100 -259.9800
-3.1758995943e+00 1.0020149122e+00 8.9711252987e+00
164 172 152
4 2 1911 -480.9800 -203.4100 3 1795 -528.8200 -272.6500 30 1967 356.6400 -352.2600 31 1943 403.3300 -347.0100
-3.1388114565e+00 9.9882581941e-01 8.9720388659e+00
177 180 187
3 2 1915 -475.3500 -196.5500 30 2956 349.4100 -356.0700 31 2790 394.9900 -350.7200
-3.1904349449e+00 1.1874864482e+00 8.4410059915e+00
68 59 84
2 2 1917 -653.4800 -192.3600 3 1820 -701.7400 -244.3700
-3.1003290331e+00 1.0444389843e+00 8.8172172718e+00
170 172 165
2 2 1921 -521.0900 -187.3400 3 1811 -566.2900 -251.7900
-2.9375428571e+00 5.8540635055e-01 1.0825399121e+01
45 36 33
2 2 1929 86.0500 -159.4300 3 1225 65.1400 -274.0000
-2.9246700190e+00 6.6436211592e-01 1.0815684924e+01
95 73 50
2 2 1940 78.4700 -139.6100 3 1806 57.9300 -253.0600
-2.8134780994e+00 1.0893877387e+00 8.5903879978e+00
56 54 82
3 2 1944 -555.0200 -135.7500 3 1857 -588.7400 -195.7200 31 966 430.5500 -457.8101
-2.9115885142e+00 6.9750254426e-01 1.0728325149e+01
89 57 40
2 2 1945 51.5500 -134.1400 3 1818 29.9700 -245.0700
-2.9328200396e+00 7.3843383572e-01 1.0790320415e+01
140 130 116
4 2 1953 66.7400 -126.2700 3 1237 45.3400 -238.2400 1 2205 85.5300 -57.0800 0 2235 98.5800 -87.2000
-2.9328200396e+00 7.3843383572e-01 1.0790320415e+01
140 130 116
4 2 1954 66.7400 -126.2700 3 1238 45.3400 -238.2400 1 2206 85.5300 -57.0800 0 2236 98.5800 -87.2000
-2.8103700624e+00 7.3392553307e-01 1.0478314972e+01
142 122 96
3 2 1964 -20.0300 -121.1600 3 1833 -42.5200 -225.3600 1 2195 -1.2900 -68.4500
-2.8394331380e+00 7.4684643818e-01 1.0554442405e+01
153 141 126
3 2 1966 -0.2800 -119.4500 3 1832 -22.3200 -225.3600 1 2200 18.8000 -63.4000
-2.7726038494e+00 7.8637498743e-01 1.0420961980e+01
97 61 45
8 2 1976 -38.9200 -105.2800 3 1847 -60.5400 -207.4100 1 1488 -21.5600 -57.0000 37 2795 28.9700 -157.3200 0 2216 -8.2700 -100.7200 38 2012 82.2900 -138.8700 39 1882 62.4300 -164.7100 40 1169 21.2100 -232.9400
-2.8405577120e+00 8.1234016226e-01 1.0593489884e+01
48 37 35
2 2 1980 6.1800 -102.3100 3 1846 -15.0600 -207.9000
-2.7950109455e+00 8.1008629654e-01 1.0479458582e+01
146 133 112
8 2 1984 -24.7800 -100.6400 3 1850 -46.3800 -203.4900 1 2214 -7.4700 -50.1300 37 2075 39.6000 -143.4500 0 2231 6.6400 -92.3000 38 1389 97.5100 -123.0400 39 1276 79.5200 -151.6500 40 1182 40.4100 -217.8100
-2.6150460475e+00 7.8328110049e-01 1.0106579942e+01
133 111 89
4 2 1988 -119.6700 -96.1000 3 1858 -140.5500 -191.3900 1 2202 -107.5300 -62.8300 0 2201 -97.7800 -117.5400
-2.5243366706e+00 7.4979051254e-01 9.9434395474e+00
136 125 102
4 2 1989 -156.3700 -96.2300 3 1860 -176.3100 -189.1700 1 1477 -148.1200 -70.1600 0 1461 -142.1000 -130.2500
-2.0797788236e+00 5.3338620970e-03 1.1878678290e+01
31 34 36
3 2 1993 362.4301 -92.0500 3 1247 379.8199 -224.3400 1 3319 295.6500 19.2900
-2.5349389153e+00 8.4705444742e-01 9.9596652979e+00
88 67 57
2 2 2010 -160.4800 -75.3500 3 1878 -179.5200 -166.6600
-2.7555729756e+00 9.1596867428e-01 1.0441395397e+01
118 57 40
10 2 2012 -42.3000 -72.0400 3 2936 -62.7500 -172.2200 35 3927 69.2600 -130.0000 36 4240 78.3400 -102.6000 1 2232 -27.0700 -26.4500 37 2829 26.4700 -127.7900 0 2259 -13.4300 -71.6100 38 2047 79.0900 -105.5900 39 1907 58.6000 -131.6700 40 1202 14.9000 -192.8500
-1.9221783331e+00 -1.2928417680e-02 1.1923405645e+01
172 171 175
4 2 2013 366.6000 -71.5000 3 1852 387.4301 -202.2400 1 3346 290.7900 38.1600 0 3510 220.7700 29.2500
