# Bundle file v0.3
41 8863
8.6334273113e+00 6.0276342951e+00 -7.7204657901e+00
170 178 200
7 13 1519 662.9200 369.0500 14 1593 741.9399 325.0600 12 1611 427.1801 391.5600 11 1494 283.4500 417.7500 9 2394 -101.5700 437.3900 10 2144 99.9600 422.4000 8 2567 -357.1700 439.9800
5.4224256304e-01 1.0733745940e+01 -2.3372168400e+01
21 34 39
4 13 1546 74.3900 419.8300 17 857 664.1200 423.1500 12 1108 -151.8400 407.8500 11 991 -299.4700 409.5800
3.1268073946e+00 1.1599067587e+01 -2.5200184378e+01
159 173 218
5 13 1565 164.8400 435.7900 16 1747 498.9399 457.2000 17 1929 773.2600 438.4900 12 1669 -68.3900 428.9299 11 1509 -220.9800 434.3201
5.1642900567e+00 1.1008992349e+01 -2.0133985103e+01
86 83 85
5 13 1598 277.2300 465.4000 16 1165 621.4500 488.7300 12 1690 42.3000 464.3201 11 1530 -109.5100 475.1500 10 1465 -300.8700 498.1700
-5.8594628675e-01 1.2800274842e+01 -2.3524201963e+01
16 34 33
3 13 1613 34.7800 495.1300 16 1816 360.4500 521.1899 12 1699 -202.0200 481.2500
-8.4983718660e+00 1.1041538166e+01 -1.7189181865e+01
20 38 34
4 13 1615 -304.4200 496.4000 16 2622 8.8400 524.9700 17 3016 248.5800 514.9700 18 3293 432.2300 447.4000
-1.4103243092e+01 1.4329068050e+01 -2.5279737455e+01
252 252 249
3 13 1638 -457.3500 525.7600 16 1227 -121.2500 553.2200 12 1152 -734.5600 490.8800
-1.8073893697e+00 -4.9111723241e-03 1.1608188924e+01
34 29 27
4 13 1656 438.9000 -585.2700 12 1809 532.0100 -532.1300 11 1669 621.4200 -472.2600 10 2464 564.2600 -408.2900
-2.5553897844e+00 7.6404803942e-02 1.1603093508e+01
127 132 86
2 13 1680 90.2200 -560.6899 12 1768 189.2700 -562.4700
-2.5553897844e+00 7.6404803942e-02 1.1603093508e+01
127 132 86
2 13 1681 90.2200 -560.6899 12 1770 189.2700 -562.4700
-1.3881382190e+00 -2.7564019664e+00 5.3496678968e+00
46 36 41
2 13 1711 182.8700 -538.6100 14 1771 171.8200 -559.2900
-2.9193094002e+00 1.7103152321e-01 1.1405373238e+01
54 44 60
2 13 1784 -80.3300 -485.7900 12 1295 -10.2500 -512.2900
-8.4921418436e-01 9.5650736376e-02 1.1038063776e+01
43 34 53
2 13 1849 729.8700 -426.1100 12 2031 735.7600 -338.5000
-8.4305272499e-01 9.0152305750e-02 1.1027808886e+01
43 34 53
4 13 1850 729.8700 -426.1100 12 2030 735.7600 -338.5000 11 2635 753.9500 -269.0000 10 2758 638.2700 -233.3500
-3.8751459610e+00 3.8863626077e-01 1.0916127749e+01
59 53 42
3 13 1980 -451.2400 -339.6800 12 1341 -463.5500 -413.2600 11 1189 -396.8000 -455.3000
-1.1632091213e+00 3.3953396400e-01 1.0278866762e+01
164 163 161
3 13 2038 496.3300 -264.7000 12 2139 471.7500 -212.8600 11 1957 478.0300 -169.0200
-4.1874835752e+00 5.4691421287e-01 1.0485083650e+01
59 52 68
7 13 2056 -518.0700 -243.1700 12 2069 -571.7600 -317.3200 11 1740 -541.9500 -364.4000 9 1104 -493.0000 -449.0601 10 1763 -520.2900 -352.5900 6 681 -315.9300 -544.3300 8 722 -387.2800 -588.9200
-1.4701585073e+00 4.5520831435e-01 9.9849711711e+00
164 162 165
3 13 2071 370.6500 -212.0600 12 2181 337.3101 -175.5700 11 1978 341.3300 -142.4700
-4.4758476606e+00 6.8533102584e-01 1.0178773857e+01
124 124 111
2 13 2078 -582.2200 -181.0300 12 1414 -667.1200 -258.4100
-3.7081958658e+00 6.7807738447e-01 9.8928671512e+00
153 146 127
3 13 2093 -310.3300 -160.3600 12 2155 -368.3600 -202.0200 11 1291 -358.0000 -225.4500
-3.8480178230e+00 7.1225075485e-01 9.8394052904e+00
154 150 138
7 13 2105 -349.2700 -148.7000 12 1457 -415.1800 -194.6500 11 1295 -409.9100 -221.5900 10 1207 -428.2100 -210.3000 6 739 -382.3700 -338.9300 7 526 -386.1300 -399.5600 8 783 -417.2000 -373.1700
-3.8912684452e+00 7.1965639346e-01 9.7892218964e+00
156 150 137
3 13 2107 -359.9100 -144.7400 12 2166 -428.0300 -191.5900 11 1917 -425.1300 -219.3200
-4.0998501702e+00 7.4870985053e-01 9.7912348552e+00
158 154 143
3 13 2118 -423.4500 -137.9800 12 2165 -500.1300 -192.1200 11 1293 -501.3400 -226.0000
-4.1894691062e+00 7.6839729279e-01 9.7439820638e+00
161 154 146
7 13 2125 -446.1600 -131.3400 12 2172 -529.1000 -187.4100 11 1913 -533.1800 -223.6600 9 1162 -587.2900 -290.6000 10 1822 -556.2500 -214.4100 6 719 -525.6900 -388.9400 8 761 -575.4400 -419.2300
-4.2058278646e+00 8.0608431120e-01 9.6897257053e+00
159 156 146
2 13 2133 -446.9700 -117.6900 12 2184 -533.1500 -173.4400
-3.5503633729e+00 8.0990177723e-01 9.3864264269e+00
120 123 143
3 13 2140 -240.5100 -100.6200 12 2196 -313.6900 -131.6100 11 1348 -321.1700 -148.0100
-3.9310336180e+00 8.5062355332e-01 9.3938087021e+00
167 164 155
7 13 2141 -346.9100 -93.5400 12 2192 -430.4900 -136.1200 11 1963 -443.8800 -161.6400 9 1200 -525.8300 -210.1000 10 1865 -482.1300 -151.3300 6 750 -515.4000 -285.3300 8 800 -543.1600 -314.6600
-4.9034923578e+00 9.1298628514e-01 9.5983888653e+00
144 137 131
2 13 2143 -645.2200 -88.9600 12 2186 -770.8100 -166.4700
-3.5880255694e+00 1.0186094161e+00 8.7015474858e+00
180 179 182
2 13 2180 -227.0500 -30.4000 12 2243 -322.4100 -58.0800
-3.6205150184e+00 1.0344947784e+00 8.7794335586e+00
180 179 183
7 13 2182 -237.0300 -29.5500 12 1499 -333.0800 -58.4500 11 1366 -361.7000 -73.8500 9 1298 -489.1500 -104.9500 10 1293 -421.9200 -63.4800 7 876 -607.7600 -222.1900 8 856 -549.7000 -186.8600
-8.7045409154e-01 9.8957167845e-01 7.9992150607e+00
90 110 115
2 13 2193 371.4500 -11.5600 12 2286 269.5100 17.4000
-2.7530838944e+00 1.1940934650e+00 1.0736454429e+01
96 89 73
6 13 2194 -20.0000 -11.6700 12 2268 -36.2800 -6.4500 10 1996 5.8300 6.6200 6 2306 95.2100 -9.1000 7 2458 111.2800 8.1700 8 2307 92.4300 -26.1300
-9.2276163848e-01 1.0035762644e+00 7.9693723576e+00
162 165 161
2 13 2198 358.7100 -8.5700 12 2288 256.5900 19.2300
-3.8883862183e+00 1.1140572596e+00 8.5460241414e+00
129 128 140
2 13 2201 -294.1100 -7.0000 12 2250 -401.2200 -40.8500
-1.1185474556e+00 1.0243649992e+00 7.9010347390e+00
171 167 165
2 13 2206 314.2400 -4.3900 12 2289 212.5100 19.1000
1.8788756152e-01 1.2305894596e+00 6.8494507742e+00
77 78 66
2 13 2253 497.5699 47.7700 14 2348 513.5200 11.8300
-2.6594773311e+00 1.4750619428e+00 1.0871696160e+01
40 39 35
6 13 2271 14.3200 95.6300 12 2355 -2.6400 110.7300 10 2091 44.1100 118.8700 6 2457 134.2800 108.2000 7 2613 145.8700 138.3000 8 2482 130.8500 102.7000
-2.7968205893e+00 1.6745371801e+00 1.0848269316e+01
60 54 45
7 13 2278 -41.2900 171.7000 12 1575 -68.9800 186.0900 11 1434 -36.2600 196.9900 9 1443 14.7200 185.0200 10 2104 -19.3400 188.7200 7 1675 86.7500 204.3900 8 1596 64.0200 171.4200
1.6076544894e+00 1.0690022643e+01 -2.3200545537e+01
146 162 194
5 13 2318 119.3300 420.2100 14 2435 197.3200 397.4700 16 2553 446.1500 441.5900 17 2912 710.1700 421.4900 12 3472 -111.3200 410.3100
3.0692480416e+00 1.1390047550e+01 -2.5172080264e+01
92 107 123
3 13 2325 163.0200 428.8600 17 1917 770.3101 430.0800 11 2239 -221.7700 426.9500
-1.7142585189e+01 1.4206792420e+01 -3.1716339020e+01
161 169 170
4 13 2364 -488.4700 453.3300 14 3468 -399.3600 454.1400 16 2588 -154.4000 482.3199 17 2966 91.6300 474.8400
-1.5337583202e+01 1.2633939738e+01 -2.3703299253e+01
149 157 157
5 13 2388 -515.7900 477.2700 14 2527 -426.5200 478.7200 16 1803 -184.3200 506.1300 17 1994 60.3700 499.2500 18 2163 247.1000 453.7200
-4.7993909860e+00 1.4559756210e+01 -2.7062265542e+01
136 120 128
5 13 2417 -118.0100 518.2000 14 3511 -32.7000 504.4301 16 2642 210.0200 545.2300 12 2500 -363.7900 497.4200 11 2284 -532.3600 493.6000
7.1598292033e+00 8.1205460508e+00 -6.5326762069e+00
78 80 77
7 13 2424 610.1400 525.2400 14 2535 695.0300 486.9000 12 2514 365.1600 540.9301 11 2309 215.2900 562.5100 9 2444 -170.7500 583.7000 10 2249 37.6200 566.6500 8 1668 -443.2700 590.4100
-1.8569459527e+00 5.3076789669e-03 1.1624452469e+01
125 127 97
2 13 2458 419.2400 -584.7700 12 2582 513.5300 -534.4301
-1.8569459527e+00 5.3076789669e-03 1.1624452469e+01
125 127 97
2 13 2459 419.2400 -584.7700 12 2583 513.5300 -534.4301
-1.4923845518e+00 -1.0199485647e-02 1.1571426533e+01
131 130 114
2 13 2464 576.4900 -573.2700 12 2612 652.5200 -499.4200
-1.8056812711e+00 4.4077027433e-02 1.1498583222e+01
132 135 102
2 13 2503 423.3000 -539.8000 12 2618 501.9900 -489.3900
-1.8056812711e+00 4.4077027433e-02 1.1498583222e+01
132 135 102
2 13 2504 423.3000 -539.8000 12 2619 501.9900 -489.3900
-1.3746690403e+00 4.7158846375e-02 1.1353330315e+01
129 130 106
2 13 2529 584.6801 -503.5400 12 2646 635.4399 -431.0699
-1.0886014456e+00 3.8495303223e-02 1.1278583827e+01
133 124 111
2 13 2541 687.6899 -489.3900 12 2661 720.6801 -403.6500
-1.0588001346e+00 4.7248068109e-02 1.1251617556e+01
49 36 67
2 13 2546 693.9399 -480.9200 12 2671 723.4800 -394.6100
-1.4857827976e+00 8.1281336457e-02 1.1288585741e+01
133 131 122
2 13 2547 526.6200 -480.2200 12 2656 575.5500 -416.0700
-1.8656793243e+00 1.4999165625e-01 1.1160906620e+01
34 33 43
2 13 2570 353.2700 -437.9500 12 1947 400.6899 -398.7100
-6.3960792215e-01 1.3107349200e-01 1.0831542045e+01
32 33 26
3 13 2641 762.9000 -383.0300 12 3717 748.9399 -293.7700 11 3664 753.9900 -226.0100
-7.0588595824e-01 1.5013991195e-01 1.0819507363e+01
57 57 65
2 13 2654 736.9600 -375.8900 12 2847 724.4700 -290.4800
-1.4574935273e+00 2.0673108770e-01 1.0807209732e+01
67 72 94
2 13 2680 464.7900 -363.7700 12 2816 476.9900 -312.2600
-1.6602006221e+00 2.2075508357e-01 1.0804519504e+01
54 58 84
3 13 2686 390.8199 -361.1300 12 2797 407.4399 -318.5200 11 2610 446.8800 -276.6200
-5.0727650441e-01 1.6380223356e-01 1.0693767287e+01
38 33 39
2 13 2702 780.6000 -354.2700 12 2898 753.8300 -265.2800
-3.8561894465e+00 4.0866926586e-01 1.0893899466e+01
74 74 48
2 13 2768 -441.4300 -330.2900 12 1937 -455.3000 -401.2300
-6.9054028338e-01 2.4201101897e-01 1.0495669997e+01
153 159 157
2 13 2812 681.2600 -310.1600 12 2985 652.8000 -234.9900
-7.6247217429e-01 2.5448066502e-01 1.0476293518e+01
85 89 113
2 13 2821 654.3101 -304.5700 12 2990 627.4800 -233.7300
-1.5247482192e+00 3.2264055422e-01 1.0429729021e+01
147 148 142
2 13 2853 396.6700 -286.6000 12 2962 387.2000 -245.9400
-1.0085979398e+00 3.1374283762e-01 1.0343669746e+01
90 97 124
2 13 2883 554.1600 -276.7600 12 3879 528.5699 -218.1000
-6.2659253285e-01 2.9975744378e-01 1.0308659274e+01
89 89 125
2 13 2892 670.2900 -274.4800 12 3910 631.4700 -202.7500
-2.0497560246e-01 2.9276374721e-01 1.0207723107e+01
134 134 119
4 13 2913 783.5400 -263.2900 12 3092 726.3500 -179.9600 11 3958 702.8500 -119.1500 10 4280 572.1801 -103.1200
-2.0497560246e-01 2.9276374721e-01 1.0207723107e+01
134 134 119
4 13 2914 783.5400 -263.2900 12 3093 726.3500 -179.9600 11 3959 702.8500 -119.1500 10 4281 572.1801 -103.1200
-1.2163286314e+00 3.4954765717e-01 1.0271771073e+01
75 79 109
2 13 2921 478.6500 -261.7900 12 3044 454.6899 -212.2900
-2.1650201188e-01 2.9832956925e-01 1.0176858453e+01
136 132 121
2 13 2922 774.2700 -260.6500 12 3095 716.2700 -178.4600
-2.8378082389e+00 4.8571311114e-01 1.0484506096e+01
92 81 55
8 13 2936 -44.4000 -250.4700 12 2904 -51.5500 -262.4100 11 2666 -8.8400 -259.8600 9 2924 11.5500 -264.6200 10 2751 -20.4600 -238.2700 6 4669 63.5400 -253.8600 7 3167 88.2600 -264.4500 8 3054 67.7600 -295.1400
-1.5783409168e+00 4.3281893141e-01 1.0066300815e+01
162 160 171
2 13 2957 345.0300 -225.0100 12 3079 317.3700 -191.4800
-1.2880177200e+00 5.1041065694e-01 9.7796867484e+00
154 154 141
2 13 2972 405.0699 -182.5300 12 3117 360.1700 -143.7100
-3.8511443557e+00 6.7287606406e-01 9.9266821386e+00
103 101 105
3 13 2987 -356.6900 -165.2300 12 3042 -417.9900 -212.6100 11 1891 -408.2500 -240.3400
-8.8510937364e-01 5.5362209664e-01 9.5279730035e+00
156 157 151
2 13 3000 491.9800 -154.9600 12 3180 430.7700 -108.3000
-4.0426966881e+00 7.1281275395e-01 9.8782852847e+00
152 148 134
3 13 3001 -412.8000 -152.2700 12 3059 -483.6700 -205.9800 11 2687 -480.0000 -239.1100
-4.0426966881e+00 7.1281275395e-01 9.8782852847e+00
152 148 134
3 13 3002 -412.8000 -152.2700 12 3060 -483.6700 -205.9800 11 2688 -480.0000 -239.1100
-3.7672302446e+00 8.2879490231e-01 9.4166384277e+00
170 169 167
2 13 3041 -302.2300 -98.0600 12 3127 -380.5700 -135.8700
-3.8300305094e+00 8.4454207543e-01 9.3928700776e+00
169 167 158
4 13 3048 -318.7100 -93.7100 12 3132 -399.4400 -133.2800 11 2867 -411.0100 -156.2200 10 2867 -448.7800 -145.4600
-4.0145230188e+00 8.8922261414e-01 9.2859162659e+00
168 168 160
3 13 3074 -363.5600 -79.6500 12 3161 -453.5100 -123.4800 11 2884 -471.6300 -150.2500
-6.4879496553e-01 7.6887688568e-01 8.7567168935e+00
64 44 37
2 13 3087 477.1100 -72.9300 12 3269 389.3900 -31.6100
-4.0298117481e+00 9.3585209723e-01 9.1727357963e+00
175 171 169
2 13 3094 -360.8500 -64.0100 12 3184 -455.5600 -106.9700
-3.8957875458e+00 9.5208426634e-01 9.0586487713e+00
100 102 126
3 13 3100 -319.2200 -56.5500 12 3199 -412.6000 -94.3300 11 1997 -435.9100 -116.6400
-3.3182425851e+00 9.5669350808e-01 8.7841454888e+00
176 177 177
2 13 3109 -162.9300 -45.4400 12 3225 -250.1500 -66.6600
-1.1283925857e+00 9.3139931092e-01 8.2357175441e+00
113 120 132
2 13 3123 330.9200 -28.5400 12 3287 236.7500 -2.8100
-3.8861982344e+00 1.0794551688e+00 8.6617179321e+00
123 121 135
2 13 3130 -298.4600 -16.8100 12 3250 -402.6600 -51.4400
-1.0456793439e+00 9.7761715227e-01 8.0642300883e+00
160 161 159
2 13 3132 338.5800 -15.7200 12 3291 239.7500 10.2600
-1.0497697749e+00 9.9479998148e-01 8.0250868501e+00
115 119 118
2 13 3135 335.4399 -11.5600 12 3294 235.6801 13.9400
-2.7802107772e+00 1.2081847750e+00 1.0725548490e+01
95 85 59
6 13 3137 -30.2600 -6.4800 12 2273 -48.0100 -2.0700 9 2154 28.3600 -2.9900 6 3744 84.4300 -8.2100 7 3816 101.0400 8.8400 8 2310 80.2500 -24.0800
-1.0754784866e+00 1.0277414453e+00 7.9276322366e+00
162 167 167
3 13 3142 324.7400 -3.7400 12 3298 222.4900 20.8600 11 3115 175.6000 43.1600
-2.6490797193e+00 1.2776690030e+00 1.0804994330e+01
92 84 64
2 13 3156 18.6000 19.3600 12 2297 5.5100 30.4300
-2.8144997080e+00 1.4144523740e+00 1.0759665350e+01
95 83 59
4 13 3181 -45.4200 70.0600 12 3336 -68.5500 77.5600 11 3156 -34.5700 85.7700 9 3452 9.6900 74.8500
-2.8252500355e+00 1.5285293810e+00 1.0791979583e+01
90 77 59
8 13 3206 -50.2500 113.3600 12 3391 -76.8600 123.3900 11 3202 -43.0400 132.2400 9 3511 3.6400 120.8800 10 3301 -29.7500 128.7200 6 4042 65.6100 106.8700 7 4000 78.0000 134.8400 8 2484 54.2700 102.5500
-2.6811304463e+00 1.6478842765e+00 1.0907921776e+01
49 46 35
6 13 3212 4.3800 164.3800 12 3407 -16.9000 182.3300 11 3230 19.3300 195.7400 9 3549 70.6700 184.0100 6 4126 125.5600 174.0100 8 3925 118.7300 174.8400
-2.6988571427e+00 1.6508793870e+00 1.0897419646e+01
38 34 24
8 13 3213 -2.6400 164.9000 12 2381 -25.2600 182.5100 11 2171 10.7300 195.5200 9 2335 61.5000 183.8200 10 2103 25.4000 185.9400 6 2538 118.3900 172.9500 7 2642 127.4400 208.4300 8 2504 110.1500 173.8600
-8.8090046702e+00 1.1493167552e+01 -1.8587177339e+01
12 53 38
3 13 3320 -305.2900 497.8400 14 3503 -223.4400 491.7400 17 4020 248.1600 515.4800
-1.2901143677e+00 -2.6998262408e+00 5.2518745525e+00
135 141 106
2 13 3410 194.5800 -523.7700 14 3563 185.0200 -545.5400
-2.9969204623e+00 1.7672144052e-01 1.1410761108e+01
72 64 62
2 13 3447 -115.2400 -485.5400 12 3572 -46.6500 -517.7200
-1.4314568581e+00 1.2265038415e-01 1.1132486315e+01
151 152 146
2 13 3474 522.5800 -437.7100 12 3645 556.9900 -376.2700
-1.4209051580e+00 1.2433632377e-01 1.1113099952e+01
84 83 96
2 13 3479 523.5800 -434.1000 12 3647 556.2700 -372.5500
-7.6248038758e-01 1.6379686816e-01 1.0754836663e+01
77 82 101
3 13 3509 703.9200 -363.9100 12 3726 691.4800 -283.0800 11 3692 698.9100 -220.0100
-1.8173435971e+00 2.4838034757e-01 1.0751351415e+01
146 147 139
3 13 3522 328.4000 -346.8100 12 3703 343.7100 -312.9100 11 3595 385.1200 -276.6800
-3.8172054670e+00 4.0760790111e-01 1.0880026087e+01
152 146 136
2 13 3539 -424.5500 -328.6400 12 3628 -436.9900 -396.9100
-6.0495865096e-01 2.2132336185e-01 1.0540447917e+01
153 152 144
2 13 3545 717.6100 -320.0600 12 3826 688.0000 -240.6600
-4.0389431972e+00 5.1795927376e-01 1.0572596628e+01
81 75 83
2 13 3603 -475.7200 -260.9200 12 2760 -518.1100 -331.0100
-1.3047204961e+00 3.6851739136e-01 1.0231432501e+01
83 87 123
2 13 3611 446.0699 -253.8100 12 3896 421.9399 -207.9500
-2.8414828347e+00 4.9656620203e-01 1.0482350732e+01
46 43 27
5 13 3612 -45.5100 -246.6100 12 3757 -53.5400 -258.7600 9 4141 9.0200 -261.7400 10 3951 -22.5400 -235.0100 8 4355 65.6400 -292.0600
-4.4923907741e+00 5.8234200275e-01 1.0527655183e+01
152 153 117
2 13 3631 -635.4000 -239.8400 12 2763 -709.8700 -330.3200
-4.4679569349e+00 5.8116477977e-01 1.0524609481e+01
153 153 124
2 13 3632 -626.0500 -239.5200 12 2767 -698.8200 -329.0600
-2.7678547113e+00 5.5308595789e-01 1.0539181866e+01
53 53 43
5 13 3650 -20.8600 -231.2300 12 3828 -25.9800 -239.0100 9 4219 38.9000 -236.1600 10 5460 5.9900 -213.4700 7 4535 111.0300 -228.7900
-3.9143548558e+00 6.0611222235e-01 1.0174501996e+01
70 65 81
4 13 3680 -395.0400 -200.4400 12 3780 -448.5900 -255.1100 11 2581 -428.3400 -287.5200 10 2714 -427.9700 -274.9400
-4.0236864872e+00 6.1902441778e-01 1.0145695018e+01
137 137 117
3 13 3691 -428.7100 -195.7000 12 2927 -487.9300 -254.5400 11 2578 -471.0800 -290.2100
-4.4694788431e+00 6.9285071789e-01 1.0223776803e+01
140 143 114
2 13 3704 -586.1200 -181.1000 12 3760 -669.9700 -259.0200
-4.2145680556e+00 8.1558758902e-01 9.5965746021e+00
162 156 153
3 13 3750 -442.1800 -111.8300 12 3113 -529.6700 -166.2600 11 2768 -541.3600 -201.3000
-1.3927748138e+00 6.9181009799e-01 9.1474263278e+00
87 97 109
2 13 3753 326.5300 -107.8500 12 4065 260.0000 -79.6800
-2.8826373429e+00 9.4631691774e-01 1.0587146734e+01
94 87 62
4 13 3768 -65.1300 -98.3200 12 4039 -82.8500 -103.8700 11 2946 -45.0700 -100.5700 10 2955 -45.4600 -88.8400
-3.9774880739e+00 8.9104581669e-01 9.3065501094e+00
118 116 127
2 13 3791 -354.5500 -79.1900 12 3992 -443.5400 -122.1400
-3.8353781696e+00 8.9140977547e-01 9.2395616099e+00
174 173 175
4 13 3794 -312.3900 -76.4300 12 4011 -398.0100 -114.6800 11 3921 -415.0000 -136.8400 10 4249 -458.9200 -126.3600
-3.6660062005e+00 9.0241454611e-01 9.1369722855e+00
114 121 144
4 13 3806 -261.9200 -69.2900 12 3194 -347.0600 -101.9500 11 2925 -364.5400 -119.9800 10 2924 -412.1500 -109.5000
-3.8582022227e+00 9.4314051985e-01 9.0644851811e+00
105 110 126
2 13 3822 -309.5600 -58.2100 12 4055 -401.7300 -95.5700
-3.4124459796e+00 9.5057695565e-01 8.8814346728e+00
111 123 140
3 13 3837 -188.4900 -49.6200 12 3213 -275.4700 -73.6900 11 2951 -297.7800 -85.0900
-3.4189411574e+00 9.8954422723e-01 8.7299257482e+00
108 116 128
2 13 3862 -186.5000 -36.9600 12 4084 -277.4000 -60.5400
-1.1179188509e+00 9.0384353022e-01 8.3459310410e+00
117 123 131
2 13 3866 339.8300 -36.3200 12 4191 248.1100 -9.4700
-1.1798468238e+00 9.1339738352e-01 8.3448898165e+00
114 126 140
3 13 3870 326.2500 -34.4600 12 4193 234.3900 -8.8300 11 3085 195.5300 14.7400
-3.4827821668e+00 1.0239237913e+00 8.6372369852e+00
111 118 134
2 13 3876 -199.6900 -27.3400 12 4108 -294.4700 -52.3200
-2.6818450338e+00 1.1526074200e+00 1.0750275974e+01
39 36 22
2 13 3877 6.5400 -27.2400 12 4180 -5.6900 -19.6400
-9.8799014586e-01 9.5077138531e-01 8.1586275605e+00
84 93 102
2 13 3885 356.5400 -22.5000 12 4203 259.2100 5.4900
-3.3139633400e+00 1.0400888414e+00 8.5231679029e+00
107 110 121
2 13 3888 -156.9600 -20.7100 12 4141 -251.6300 -41.3300
-9.3382057135e-01 9.5713651778e-01 8.1021782664e+00
113 116 110
2 13 3890 364.5601 -19.8500 12 4204 265.6300 8.3000
-9.5721972293e-01 9.9758875798e-01 8.0023424947e+00
94 111 126
3 13 3909 353.6100 -10.1500 12 4219 252.1801 17.1400 11 4282 205.3400 41.1200
-9.7234066980e-01 1.0016467606e+00 7.9871782594e+00
156 158 168
2 13 3913 349.4399 -9.3100 12 4221 248.1700 17.4500
-1.0520897590e+00 1.0029863480e+00 7.9735196274e+00
121 128 121
2 13 3914 332.0200 -9.3800 12 4215 231.2600 15.9800
-4.5633637638e+00 1.2607153206e+00 8.3430625556e+00
157 157 167
2 13 3976 -443.0000 25.8400 12 4177 -575.1500 -22.4300
-2.7103250657e+00 1.3439362251e+00 1.0803126195e+01
42 36 36
7 13 4010 -4.9100 44.3200 12 4298 -22.1200 54.3300 11 3128 16.5400 65.0200 9 5134 58.6700 56.0500 10 4704 22.5300 65.1800 6 5648 112.2900 51.4500 8 5293 109.1600 40.5700
-2.7307276492e+00 1.4323704844e+00 1.0819391967e+01
32 27 21
6 13 4022 -13.4000 77.9200 12 4357 -32.9500 89.1400 11 4374 4.0200 99.7300 9 7021 49.4200 89.8500 10 4757 13.2100 97.5900 8 5395 99.4700 74.8100
-2.8194957744e+00 1.4539478022e+00 1.0774018880e+01
33 31 28
8 13 4029 -47.2500 84.9600 12 4365 -72.0400 93.2300 11 4381 -37.2200 101.5800 9 5190 7.4900 90.3900 10 4767 -26.1500 100.1600 6 5718 68.0900 78.4700 7 5472 81.9000 103.7100 8 5381 58.3400 71.3400
-2.8277734166e+00 1.4564970871e+00 1.0769445056e+01
30 26 21
8 13 4031 -50.4200 85.7800 12 4369 -75.6500 93.7800 11 4384 -41.2800 102.0200 9 5192 3.5000 90.6900 10 4770 -29.7900 100.5800 6 5712 64.7000 78.2900 7 5467 78.0100 103.4200 8 5383 54.2900 71.2100
-2.7462553068e+00 1.5469147511e+00 1.0804181953e+01
90 78 60
2 13 4058 -20.8700 121.4900 12 4395 -45.0700 134.8600
-2.6968526438e+00 1.6146951989e+00 1.0890718965e+01
19 18 15
8 13 4062 -1.2100 150.2900 12 3400 -22.9300 167.1800 11 3221 13.1400 180.0000 9 3539 63.2600 168.8000 10 4824 26.5200 171.6700 6 4118 119.3200 158.5900 7 4028 130.5000 192.8900 8 3919 112.1800 158.1800
-2.6968526438e+00 1.6146951989e+00 1.0890718965e+01
19 18 15
8 13 4063 -1.2100 150.2900 12 3401 -22.9300 167.1800 11 3222 13.1400 180.0000 9 3540 63.2600 168.8000 10 4825 26.5200 171.6700 6 4119 119.3200 158.5900 7 4029 130.5000 192.8900 8 3920 112.1800 158.1800
-2.6304853363e+00 1.6355698991e+00 1.0931940835e+01
47 47 37
6 13 4068 25.1700 160.5400 12 3405 6.2800 180.3000 11 3228 43.4400 194.8800 9 3546 94.0000 183.4400 10 3324 55.7800 184.5100 8 3927 141.5000 176.0500
-2.6428011481e+00 1.7066565898e+00 1.0946225697e+01
105 100 92
6 13 4080 19.8500 189.5200 12 4413 -0.9900 210.5600 11 3238 35.2600 225.4600 6 5931 141.9600 202.9700 7 5591 150.7100 241.4200 8 5497 135.6200 206.2900
-2.6353254061e+00 1.7099864327e+00 1.0951576390e+01
13 14 9
7 13 4081 23.0200 191.0900 12 4418 2.3000 212.6900 11 4439 38.7200 227.9000 9 5285 91.8300 215.6100 10 4834 53.5400 214.7100 6 5936 145.1900 205.2000 7 5595 153.9200 243.7300
-2.6559280667e+00 1.7130731471e+00 1.0933015340e+01
97 90 75
2 13 4084 14.1600 191.2500 12 4417 -7.5100 211.7700
-2.7771343547e+00 1.8167916910e+00 1.0898728812e+01
89 85 73
8 13 4117 -34.9800 230.2700 12 4452 -64.8700 248.7700 11 3279 -33.3300 261.4900 9 3590 22.3200 249.2100 10 4869 -12.8200 248.7400 6 5982 84.4100 232.3000 7 5636 92.4300 272.9200 8 3964 70.0200 239.3400
-1.7673771736e+00 1.0814113039e+01 -2.3643215224e+01
87 102 127
5 13 4130 -8.1300 420.1100 14 5413 70.1900 402.8400 12 5792 -240.3800 403.1300 18 5270 752.6200 317.1800 10 3389 -606.0200 436.6100
-1.3768229065e+00 -2.7056288062e+00 5.1912908701e+00
77 74 69
2 13 4241 180.7700 -521.4399 14 4411 171.4600 -541.9900
-2.1732994637e+00 1.0439849850e-01 1.1423154185e+01
158 152 140
2 13 4256 251.4500 -505.3300 12 4588 328.4500 -480.8700
-2.1484098532e+00 1.0393389699e-01 1.1418337768e+01
117 108 104
2 13 4260 261.9200 -504.2800 12 4589 338.1400 -478.1200
-1.0997149489e+00 4.0380246624e-02 1.1258230917e+01
133 129 128
3 13 4276 678.4600 -485.4200 12 4644 711.5699 -400.9100 11 4666 749.1200 -330.6200
-2.7828629002e+00 1.7691850997e-01 1.1325814262e+01
151 145 133
3 13 4289 -20.0800 -467.0000 12 4586 45.0200 -482.9200 11 4558 145.4600 -473.0900
-1.7017790668e+00 1.2643727850e-01 1.1192646099e+01
132 135 107
