# Bundle file v0.3
41 4867
3 15 5388 -310.6300 -1.7700 16 5131 -249.2600 17.1900 17 5674 -138.4200 27.1600
-3.7472427668e+00 1.0551612607e+00 8.5293048488e+00
139 146 158
2 15 5390 -305.1300 -0.4500 14 5167 -331.5500 -2.1300
-4.9011723909e+00 8.9312949878e-01 9.3456569306e+00
96 90 44
2 15 5400 -741.8000 3.5400 14 3992 -769.8400 -52.8900
-3.9127301106e+00 1.0581798626e+00 8.3031756056e+00
176 173 168
2 15 5401 -324.9000 4.9300 16 5146 -263.2500 23.5800
-2.2825343085e+00 1.2357639315e+00 9.8547061284e+00
73 56 36
2 15 5405 56.1400 5.8400 16 4128 107.9200 45.9100
-3.9618125210e+00 1.0710059949e+00 8.3770547695e+00
124 119 101
3 15 5412 -343.7900 10.5600 16 5150 -282.9200 26.8900 17 5701 -167.6800 38.4700
-3.9618125210e+00 1.0710059949e+00 8.3770547695e+00
124 119 101
3 15 5413 -343.7900 10.5600 16 5151 -282.9200 26.8900 17 5702 -167.6800 38.4700
-2.3824842845e+00 1.2373223471e+00 1.0133246353e+01
65 49 33
2 15 5420 5.5200 14.8100 16 4131 49.5300 46.3900
-4.0242212261e+00 1.0927969475e+00 8.3099731639e+00
97 84 52
2 15 5424 -351.6500 17.5400 16 5162 -291.0400 33.7200
-4.2960581433e+00 1.0626851887e+00 8.5791194642e+00
152 152 135
3 15 5429 -450.4100 21.6800 14 5183 -483.5700 3.2400 17 5715 -268.5000 44.7800
-4.1822944994e+00 1.1273114877e+00 8.2680428736e+00
106 91 47
2 15 5440 -384.4600 30.9600 16 5191 -324.5400 44.6100
-2.5735442671e+00 1.2530357590e+00 1.0504498156e+01
54 41 38
2 15 5444 -100.7400 38.7900 16 5213 -71.4400 54.8600
-2.6328955532e+00 1.2797557554e+00 1.0475409568e+01
100 90 71
2 15 5464 -122.5100 53.5600 16 5234 -94.7800 68.7600
-5.1764116261e+00 1.0992246197e+00 8.6593292693e+00
93 86 74
2 15 5469 -680.1300 63.0300 16 4125 -617.1100 45.5400
-5.2192397563e+00 1.1022759782e+00 8.7118731180e+00
97 89 68
2 15 5471 -699.4400 66.0700 16 5201 -636.6300 46.7700
-5.0824766565e+00 1.1629279870e+00 8.4161778467e+00
97 92 72
2 15 5479 -617.0500 71.6500 16 4169 -555.6500 62.1100
-5.4214513473e+00 1.0990335752e+00 8.6520868822e+00
57 51 42
3 15 5480 -738.5700 71.5300 16 4135 -674.2100 48.2600 17 4666 -512.9400 80.2100
-5.3488893987e+00 1.1356964306e+00 8.6013275165e+00
95 87 62
2 15 5489 -711.2800 77.1800 16 5218 -647.7400 57.2100
-2.3058153813e+00 1.4104618632e+00 1.0109337482e+01
73 66 54
3 15 5497 46.5000 79.4200 16 4231 87.3000 120.4500 17 4725 119.5200 112.8800
-2.3137349842e+00 1.4129804318e+00 1.0045446885e+01
73 66 54
2 15 5498 46.5000 79.4200 16 4232 87.3000 120.4500
-2.6566897625e+00 1.3366763873e+00 1.0495325250e+01
93 84 67
5 15 5503 -131.9200 80.9800 14 5310 -85.8200 83.8400 16 5264 -107.7200 96.8000 17 5809 -89.0200 100.3700 18 6290 -135.9200 144.6300
-2.6867998858e+00 1.3451249717e+00 1.0490025027e+01
95 83 68
5 15 5509 -144.0800 85.9200 14 5312 -99.2800 87.4000 16 5268 -120.2300 100.9600 12 4373 -60.1100 95.3900 11 4390 -24.9600 104.5500
-5.2751213690e+00 1.2079914731e+00 8.3435353421e+00
94 88 62
2 15 5512 -649.9600 87.4700 16 5247 -588.3300 75.4600
-2.2319860853e+00 1.4692083114e+00 9.8344423630e+00
64 59 54
2 15 5517 87.6100 90.3200 16 5293 132.8800 138.9300
-2.2235807584e+00 1.4643973049e+00 9.9241616402e+00
64 59 54
3 15 5518 87.6100 90.3200 16 5294 132.8800 138.9300 17 4751 175.3800 128.5500
-2.6984549636e+00 1.3634238145e+00 1.0495040253e+01
88 79 61
5 15 5521 -147.7100 94.3800 14 5317 -104.0200 95.5400 16 5277 -127.2400 110.6300 12 4382 -66.2500 103.4400 11 4400 -31.4400 112.4000
-2.5824162035e+00 1.3797461061e+00 1.0555453073e+01
40 29 28
3 15 5525 -101.9600 98.3900 16 5283 -80.0600 117.3800 17 5852 -67.7900 119.3600
-2.7304246337e+00 1.3700879489e+00 1.0466753227e+01
98 90 71
3 15 5526 -158.9100 98.7600 14 4208 -116.7900 98.7000 16 5280 -136.8400 113.3800
-2.4630138200e+00 1.4080696533e+00 1.0442529374e+01
54 52 42
2 15 5528 -37.5200 99.8900 16 5287 -10.5500 127.2000
-2.3133054485e+00 1.5182120692e+00 1.0087971972e+01
54 54 44
2 15 5542 50.7900 122.8500 16 5304 86.5600 166.8100
-2.5908636177e+00 1.4886671521e+00 1.0592295278e+01
25 23 11
4 15 5552 -102.6400 151.1800 14 5343 -58.6500 154.2200 12 4406 -16.4300 171.8600 11 4428 19.7800 185.0300
-2.5908636177e+00 1.4886671521e+00 1.0592295278e+01
25 23 11
4 15 5553 -102.6400 151.1800 14 5344 -58.6500 154.2200 12 4407 -16.4300 171.8600 11 4429 19.7800 185.0300
-2.6061451049e+00 1.5837939119e+00 1.0612126952e+01
89 86 76
4 15 5574 -105.8600 198.4400 14 5360 -65.4200 199.1000 16 5335 -96.0000 222.3000 12 4429 -27.6000 218.1500
-2.6061451049e+00 1.5837939119e+00 1.0612126952e+01
89 86 76
4 15 5575 -105.8600 198.4400 14 5361 -65.4200 199.1000 16 5336 -96.0000 222.3000 12 4430 -27.6000 218.1500
-2.5524328714e+00 1.6004590604e+00 1.0648464903e+01
22 20 16
4 15 5583 -83.1800 205.8300 14 5367 -41.4800 208.5500 12 4442 0.0200 231.6700 11 4447 36.0100 247.0700
-2.4974111605e+00 1.6524745333e+00 1.0688182687e+01
51 42 25
4 15 5601 -57.4400 231.4600 16 4297 -51.0200 262.2400 17 5981 -43.7500 258.7700 18 6392 -86.8700 295.1300
-2.6828658792e+00 1.6620844093e+00 1.0583555878e+01
83 80 74
4 15 5606 -132.7900 235.8200 14 5391 -99.0100 234.7600 12 5777 -71.0500 251.6200 11 5957 -39.6900 263.7700
-2.4877143372e+00 1.7015625605e+00 1.0579456439e+01
88 103 129
2 15 5613 -40.7100 244.0500 16 4305 -32.5800 279.5300
-2.5306088122e+00 1.6889364664e+00 1.0642086034e+01
123 131 149
2 15 5617 -66.5600 246.3700 16 4304 -61.6200 277.9200
-3.3122332139e+00 3.6459448405e-01 1.0654685679e+01
74 33 25
5 14 185 -399.9200 -353.3600 16 198 -439.6300 -351.8200 17 241 -418.2700 -299.4300 18 393 -488.6900 -188.9000 19 355 -467.6200 -190.1600
-1.4963560744e+00 5.3415217473e-01 9.6198946483e+00
176 174 177
3 14 192 332.9800 -212.8700 16 207 408.2200 -234.0600 17 243 446.0601 -270.0400
-1.7649082229e+00 2.8536178976e-01 1.0488650149e+01
139 138 144
2 14 268 291.9600 -384.0700 16 189 300.5400 -436.3000
-1.3548750972e+00 3.3647838776e-01 1.0197727283e+01
161 157 156
2 14 273 435.7100 -333.4900 16 194 491.5200 -384.9400
-2.6963052302e+00 1.6907042939e+00 1.0566347027e+01
13 13 11
2 14 306 -103.7500 246.9300 16 328 -131.5200 273.6600
-7.9251879799e-01 3.2293680413e-01 1.0076888750e+01
168 167 172
2 14 880 640.0300 -332.1500 16 631 750.4399 -398.3700
-2.5608196431e+00 1.3398861044e+00 1.0564133137e+01
99 82 62
2 14 993 -45.5200 84.9500 16 1094 -71.5700 97.1400
-8.9912498595e-01 2.6111134627e-01 1.0307978440e+01
166 165 174
2 14 1388 635.9600 -381.5000 16 928 729.1100 -460.3300
-3.3354394535e+00 3.5612451351e-01 1.0703554136e+01
74 34 26
5 14 1397 -418.1300 -362.1700 16 1454 -461.9200 -361.2800 17 2442 -441.1400 -306.4200 18 2836 -512.5400 -191.6000 19 3880 -490.2200 -190.6100
-3.3354394535e+00 3.5612451351e-01 1.0703554136e+01
74 34 26
5 14 1398 -418.1300 -362.1700 16 1455 -461.9200 -361.2800 17 2443 -441.1400 -306.4200 18 2837 -512.5400 -191.6000 19 3881 -490.2200 -190.6100
-1.7559268598e+00 3.8867981996e-01 1.0091807345e+01
46 44 60
2 14 1428 269.0800 -298.0700 16 1480 305.2800 -331.0100
-1.2383008244e+00 6.1806382245e-01 9.2809943182e+00
147 144 146
4 14 1453 393.5100 -169.8100 16 1013 494.2100 -185.9300 17 1137 556.6200 -230.0700 18 1212 491.4900 -293.0500
-3.9270797350e+00 7.7096306187e-01 9.4887651688e+00
119 118 123
2 14 1486 -478.1100 -103.8200 16 1571 -424.2600 -84.7600
-1.5197125501e+00 1.8096545985e-01 1.0816322495e+01
150 150 137
2 14 1868 438.1400 -486.2100 16 1273 439.5699 -574.3900
-9.1842860333e-01 2.1937731267e-01 1.0481376553e+01
161 162 160
2 14 1979 658.9399 -421.5000 16 1329 745.0500 -514.6801
-1.3663848035e+00 2.4154551493e-01 1.0537955275e+01
159 158 154
2 14 2002 471.8900 -415.2200 16 1358 507.5400 -488.5000
-1.9236456592e+00 3.5298668287e-01 1.0271410926e+01
89 88 100
5 14 2132 212.0000 -328.4800 16 2184 228.4399 -362.3600 17 2411 217.3400 -379.5000 12 2873 285.1700 -279.5700 11 3652 319.7100 -248.3700
-3.7769616738e-01 6.8569196837e-01 8.8155564139e+00
122 126 134
2 14 2240 607.3700 -135.8000 16 1017 770.6700 -155.5300
-2.6540031830e+00 1.1751957394e+00 1.0457487250e+01
73 60 51
5 14 2349 -85.4700 12.4500 16 2387 -103.8900 20.1200 17 3661 -86.6600 26.2800 12 2287 -37.4700 18.0400 11 1401 0.3500 26.8100
-2.6880429627e+00 1.3155834783e+00 1.0474435938e+01
50 43 39
3 14 2376 -99.0300 74.1600 16 2442 -119.5800 86.7900 17 3758 -99.1200 91.6900
-2.6869411822e+00 1.3158496721e+00 1.0479941702e+01
50 43 39
3 14 2377 -99.0300 74.1600 16 2443 -119.5800 86.7900 11 2118 -23.8500 90.4500
-1.8249245708e+00 1.4578367174e+00 6.3720422649e+00
132 130 144
2 14 2378 145.8900 76.4700 16 2452 293.4800 99.7900
-2.5723850259e+00 1.4831093348e+00 1.0600448905e+01
45 42 33
3 14 2391 -50.5500 151.4400 16 3411 -79.6400 170.0300 12 2374 -6.6700 170.3100
-2.6463000798e+00 1.5228076702e+00 1.0562869222e+01
47 44 31
4 14 2393 -82.4300 169.2800 16 2507 -109.4500 189.5600 17 3888 -90.9200 190.2600 18 5213 -129.0300 232.0200
-2.8478064711e+00 2.3167079270e-01 1.1013130691e+01
67 56 63
2 14 2691 -221.7000 -480.0100 16 1963 -306.9700 -505.3800
-1.1394842438e+00 1.7577954070e-01 1.0714374257e+01
73 74 102
2 14 2700 602.8800 -475.3101 16 1868 652.6899 -577.6600
-1.7493322710e+00 2.7629758424e-01 1.0524438210e+01
57 62 88
2 14 2828 301.5400 -393.0200 16 2063 308.3500 -447.9301
-1.1628551207e+00 2.7114312930e-01 1.0335620619e+01
162 162 166
4 14 2865 531.5200 -376.2500 16 1401 596.0000 -445.3000 17 1573 584.2200 -508.3199 18 1531 416.2200 -556.6100
-1.9180473617e+00 3.1610761668e-01 1.0400698275e+01
51 49 66
2 14 2904 220.8400 -358.2900 16 2143 227.2800 -399.3100
-8.8760526745e-01 2.9079839126e-01 1.0203601564e+01
166 163 178
2 14 2905 623.2700 -357.5600 16 2099 720.5000 -428.4301
-1.0941619757e+00 3.0136690094e-01 1.0240176103e+01
92 94 131
2 14 2915 545.7500 -355.0300 16 2117 621.6200 -419.7200
-1.3848349267e+00 3.1535975878e-01 1.0260523315e+01
152 152 148
2 14 2930 430.4301 -348.4500 16 2136 480.5601 -402.6800
-1.9358603058e+00 3.4774881390e-01 1.0298972589e+01
93 91 105
3 14 2959 208.2900 -333.2300 16 2870 222.2200 -368.7900 17 3306 208.7200 -385.1600
-1.5099877947e+00 4.3464128022e-01 9.8751166586e+00
85 88 121
2 14 3086 346.6200 -264.7900 16 2218 408.2600 -296.1700
-2.8287856108e+00 5.0270262606e-01 1.0151899521e+01
180 176 165
2 14 3100 -147.7200 -247.9300 16 1502 -145.8100 -251.0900
-9.0057758709e-01 5.4728369129e-01 9.3630190097e+00
74 76 80
5 14 3126 509.2600 -199.4700 16 3028 627.0900 -226.2500 17 2459 693.8500 -285.5100 18 2757 618.0800 -370.3200 19 2366 605.3800 -481.0800
-1.0910746309e+00 5.6422852216e-01 9.3690767618e+00
116 115 121
4 14 3134 447.9500 -192.4000 16 2251 553.9600 -215.0600 17 2473 614.7800 -266.1400 18 2787 540.6700 -337.5400
-9.8841942330e-01 6.2058362723e-01 9.2047155309e+00
126 125 115
3 14 3143 465.1899 -167.4700 16 2257 582.8800 -186.1600 17 1707 655.9399 -238.9700
-4.5362242297e-01 6.6090479303e-01 8.9450007908e+00
90 98 112
2 14 3154 600.5000 -148.3100 16 1524 757.0100 -168.3000
-1.9526022018e+00 7.5044933074e-01 8.9493201078e+00
76 96 120
4 14 3186 158.6700 -110.0300 16 2292 243.7200 -108.4300 17 2516 314.3900 -130.1600 18 2846 278.6400 -160.0300
-2.6388761128e+00 8.9487425081e-01 1.0370199167e+01
72 59 52
2 14 3191 -77.4800 -105.2300 16 3111 -89.3300 -106.3500
-2.6646873417e+00 1.3738752662e+00 1.0504995419e+01
98 83 60
5 14 3374 -90.2900 100.1700 16 3375 -112.3100 114.4200 17 4734 -92.7600 117.7800 12 2356 -50.4400 110.4400 11 2151 -15.5100 120.5600
-2.6661212142e+00 1.3729599368e+00 1.0501760260e+01
98 83 60
4 14 3375 -90.2900 100.1700 16 3376 -112.3100 114.4200 17 4735 -92.7600 117.7800 18 5159 -137.4400 161.7900
-2.6668514750e+00 1.5278961829e+00 1.0550818082e+01
57 53 44
2 14 3399 -91.1600 171.1000 16 3425 -117.4800 191.4400
-1.5193980568e+00 1.9309270722e-01 1.0776280489e+01
145 140 130
2 14 3626 433.1400 -473.5300 16 2705 437.6899 -557.4800
-8.8798545541e-01 2.6193077224e-01 1.0300383195e+01
159 158 170
2 14 3689 639.2900 -380.4900 16 2776 733.7800 -459.0100
-2.0163475969e+00 2.9863058229e-01 1.0508989722e+01
65 60 83
3 14 3691 183.6000 -378.1900 16 2822 176.5100 -420.2700 17 3243 145.7100 -429.8400
-1.2690905354e+00 3.7841820170e-01 1.0009075716e+01
156 154 160
2 14 3751 448.5900 -299.7500 16 2918 519.6100 -344.0800
-1.2082661227e+00 5.4229418820e-01 9.4825031123e+00
72 86 105
5 14 3838 418.9399 -204.4400 16 2235 515.4800 -228.4400 17 2469 567.2100 -276.0800 18 2790 485.8700 -337.9600 19 2512 464.7600 -432.2400
-8.0840839575e-01 6.4585818372e-01 9.0336651804e+00
157 154 151
2 14 3888 504.1600 -153.3600 16 2266 635.6801 -170.2600
-3.6891686294e+00 7.2541877250e-01 9.5498719067e+00
159 157 140
2 14 3904 -406.5200 -123.4900 16 3904 -360.5600 -106.8400
-3.6980697915e+00 8.1535077296e-01 9.2351927324e+00
123 126 130
3 14 3933 -376.6100 -84.1900 16 3160 -317.3800 -65.5400 18 4066 -223.4000 0.1300
-4.6183318954e+00 8.7889403050e-01 9.3531538228e+00
57 70 22
2 14 3984 -681.4600 -59.2400 16 4006 -601.2900 -34.0300
-3.6753348162e+00 9.1982546254e-01 8.9014568839e+00
116 124 142
2 14 4012 -340.6400 -45.2800 16 4011 -267.4600 -26.2700
-1.0599419045e+00 1.0582328289e+00 7.8004700794e+00
128 138 141
3 14 4064 349.5699 -14.8100 16 3256 494.1600 -4.6900 18 2868 627.1400 -130.5400
-2.7043632136e+00 1.1985452765e+00 1.0437085561e+01
101 85 62
3 14 4126 -105.7000 23.0400 16 4104 -123.0400 32.1500 11 3108 -26.7600 33.5900
-2.5886258846e+00 1.2514452193e+00 1.0515463902e+01
95 85 58
2 14 4155 -57.3800 44.9800 16 4155 -79.8300 54.3100
-4.0850975463e-01 2.1261960198e+00 3.8669759873e+00
84 77 67
2 14 4231 323.2300 157.3400 16 4252 520.4600 187.4100
-2.5503417638e+00 1.5628579955e+00 1.0633692982e+01
22 18 16
3 14 4241 -40.2900 190.0800 16 4257 -72.2700 212.2100 17 5916 -60.9900 210.3000
-1.1286990836e+00 1.7600949690e-01 1.0707426567e+01
128 135 128
2 14 4475 606.5900 -474.0601 16 3531 658.1000 -576.5699
-1.6104460858e+00 2.0569386281e-01 1.0770725000e+01
139 149 125
2 14 4483 388.9200 -465.0200 16 3545 386.0000 -543.6500
-1.6715057157e+00 2.2892291653e-01 1.0694052720e+01
158 156 158
2 14 4504 351.9100 -440.5800 16 4426 350.4399 -509.9800
-1.3808547061e+00 2.3802931094e-01 1.0541319494e+01
139 148 127
2 14 4535 465.8400 -417.0000 16 3578 499.9399 -490.1400
-1.8212285980e+00 3.2169502332e-01 1.0363580631e+01
144 143 126
2 14 4624 259.4900 -352.7200 16 3654 273.9500 -395.4500
-1.5958543115e+00 4.5134352015e-01 9.8436693079e+00
161 164 173
2 14 4753 313.1200 -255.3500 16 3743 371.6000 -283.2600
-1.6242727016e+00 4.5822523814e-01 9.8326119852e+00
161 165 170
2 14 4758 302.1300 -251.7300 16 3747 359.7000 -278.4600
-1.0264554032e+00 5.7285630775e-01 9.3070912359e+00
66 72 84
2 14 4825 462.5500 -185.9100 16 3795 574.4200 -208.4900
-1.0827621496e+00 6.2457492629e-01 9.2071305640e+00
127 134 144
5 14 4853 436.1500 -166.0500 16 4714 547.8800 -183.3200 17 4344 617.7400 -232.7900 18 4786 555.6300 -306.5500 19 3694 554.0699 -409.7800
-1.1288645348e+00 6.3094795813e-01 9.1993976228e+00
134 138 150
3 14 4859 420.9200 -162.5000 16 3836 530.7700 -178.7800 17 4347 599.8500 -226.3200
-9.0462376086e-01 6.4789043668e-01 9.0696176525e+00
70 77 87
3 14 4864 478.8300 -153.9000 16 3845 603.3800 -170.6100 18 3864 631.0100 -311.7700
-1.7519306641e+00 7.6801364046e-01 8.8662632844e+00
123 129 146
5 14 4926 214.2600 -104.6000 16 3909 309.4399 -104.0500 17 4404 384.3300 -130.6000 18 4842 350.0800 -171.7900 19 3826 372.8500 -257.5800
-2.6661404162e+00 8.9609905644e-01 1.0360084366e+01
97 85 67
2 14 4927 -88.5300 -104.1700 16 4864 -100.0000 -104.2900
-3.3343111978e-01 1.0797049444e+00 7.5555402365e+00
148 133 137
2 14 5144 503.7800 -11.1200 16 4046 679.7200 -3.6000
-1.8115219956e+00 1.0778653683e+00 7.7687533345e+00
165 170 176
2 14 5165 171.2500 -3.9300 16 5116 293.1300 10.3100
-2.5653237763e+00 1.2533759139e+00 1.0538024930e+01
52 39 30
3 14 5265 -48.0700 45.6600 16 5214 -71.4400 54.8600 11 5741 43.9600 71.5900
-4.4001846881e+00 1.2356470740e+00 8.1050876634e+00
133 127 120
2 14 5275 -464.2500 49.4000 16 4185 -356.8200 74.4700
-2.0512287291e+00 5.2189954400e+00 -5.8948443946e+00
70 74 75
6 13 1512 7.7600 338.9000 14 2410 69.6500 322.8500 16 1714 289.0400 361.2600 17 2906 514.3000 341.2600 12 2396 -200.4700 325.8300 11 1442 -333.3500 324.5500
-9.2600760296e+00 5.3046510341e+00 -4.1065858317e+00
87 77 62
4 13 1517 -562.6700 360.1900 14 1601 -490.9300 367.8300 17 1897 -49.3700 392.8800 18 2127 106.2600 368.3200
-4.5626489271e+00 1.0888171497e+00 8.5897073617e+00
108 104 55
2 13 3911 -551.3500 -10.6500 17 5737 -327.8900 57.9300
-2.7014202787e+00 1.9353117418e-01 1.1080246502e+01
128 130 98
3 15 76 -312.6500 -515.8400 17 92 -300.1200 -504.7100 18 112 -450.8600 -386.3400
-2.3110485647e+00 1.6763182599e-01 1.1089937916e+01
123 122 90
2 15 120 -105.7300 -571.8400 17 84 -111.9400 -572.9399
-3.6787054845e+00 7.0141852960e-01 9.5894941659e+00
101 98 95
2 15 141 -425.2600 -112.4500 17 183 -283.6800 -91.4900
-9.7217354182e-01 4.5050964031e-01 9.7984769674e+00
87 100 116
2 15 185 517.8000 -364.2100 17 171 676.0000 -362.8000
-1.2194383398e+00 4.2560139104e-01 9.8516779594e+00
69 80 112
2 15 276 422.4500 -361.8800 17 354 559.5300 -359.2700
-1.9013031807e+00 7.4866299426e-01 8.9571754774e+00
93 113 145
5 15 455 174.7000 -165.4600 16 477 260.4900 -110.2200 17 567 331.7300 -133.4800 18 579 294.1801 -165.3700 19 501 314.5601 -246.5800
-1.3959654528e+00 8.9414545136e-01 8.3009424053e+00
86 102 127
3 15 684 318.1899 -129.6300 16 489 412.5000 -53.9600 17 577 512.0800 -88.7200
-2.2798877495e+00 1.6157527583e-01 1.1117309878e+01
145 142 123
2 15 854 -91.9200 -585.3199 17 954 -103.0300 -586.8199
-2.9466127358e+00 1.3882164856e-01 1.1314512468e+01
140 139 122
2 15 867 -509.3700 -573.8700 17 995 -496.7700 -550.1899
-2.3103878826e+00 1.7815031767e-01 1.1089744343e+01
33 28 34
3 15 873 -104.2700 -566.4700 17 983 -111.5900 -567.0000 18 1722 -299.9000 -472.2400
-2.5667033377e+00 1.7075447777e-01 1.1153925620e+01
147 143 119
2 15 882 -255.8600 -558.8300 17 993 -258.3400 -549.2300
-2.5667033377e+00 1.7075447777e-01 1.1153925620e+01
147 143 119
2 15 883 -255.8600 -558.8300 17 994 -258.3400 -549.2300
-1.3925857640e+00 3.9069561893e-01 1.0031323340e+01
167 165 171
2 15 958 361.2800 -381.7700 17 716 476.2800 -381.1700
-7.4390466943e-01 5.8712761880e-01 9.2409074045e+00
112 113 124
3 15 999 558.1700 -285.9000 16 1005 677.0400 -207.0600 17 759 758.2000 -270.0600
-9.5622398473e-01 5.8982909767e-01 9.1776681043e+00
77 92 120
2 15 1005 480.1300 -269.1000 16 693 591.3500 -195.6200
-4.4254610618e+00 1.1875819056e+00 8.1202319284e+00
151 136 102
3 15 1064 -424.1400 51.8200 16 1090 -364.7800 62.6300 17 1210 -233.5900 76.9300
-2.3290000222e+00 1.6663058921e-01 1.1131014165e+01
35 30 25
3 15 1269 -120.4900 -579.9301 17 1420 -132.5600 -580.7300 18 2503 -324.1800 -480.5601
-2.2924355416e+00 1.8010892451e-01 1.1095039793e+01
149 146 133
2 15 1297 -95.0300 -568.2800 17 1454 -103.0300 -569.6400
-9.6948623062e-01 2.7983861243e-01 1.0237117233e+01
54 56 86
3 15 1431 555.4301 -480.8199 17 1036 686.6801 -508.0400 18 992 525.0800 -577.1400
-1.2332682581e+00 3.7296482182e-01 1.0060207371e+01
165 164 169
2 15 1473 428.4399 -402.7700 17 1077 551.6000 -407.9500
-7.1463765844e-01 5.6918215021e-01 9.2883676302e+00
90 99 107
3 15 1503 571.6899 -296.2900 16 1510 693.0400 -217.5400 17 1108 772.8600 -283.2000
-9.2451817450e-01 6.6867280943e-01 9.0395449046e+00
180 180 188
5 15 1527 484.5100 -240.0600 16 1015 595.2800 -162.0000 17 1139 677.3199 -215.1500 18 1208 625.7600 -301.1900 19 1030 636.0100 -413.8500
-2.0548410185e+00 7.7089624055e-01 8.8324659607e+00
116 123 130
3 15 1543 131.4600 -148.3200 16 1561 213.7400 -95.4900 17 1725 287.1100 -114.8200
-2.0595054305e+00 7.5507119824e-01 8.6903668052e+00
116 123 130
2 15 1544 131.4600 -148.3200 16 1562 213.7400 -95.4900
-1.3221503322e+00 8.7704421322e-01 8.3680076800e+00
103 119 151
3 15 1550 340.2100 -138.7300 16 1578 435.5400 -61.7100 17 1159 534.7100 -98.3500
-1.4392144314e+00 1.3281387291e+00 6.8308166474e+00
180 179 186
3 15 1613 291.5400 -16.4300 16 1668 379.7900 70.3600 17 1816 518.1700 40.0900
-4.0361182551e+00 1.1343160215e+00 8.1582284621e+00
120 104 82
3 15 1632 -338.4400 26.8400 16 1654 -277.9100 45.3500 17 1823 -157.0400 55.7200
-4.7544957722e+00 1.0312964314e+00 8.8791836535e+00
100 102 37
2 15 1634 -611.3900 33.4200 17 2678 -416.2300 48.5800
-4.2397394242e+00 1.1814529617e+00 8.0759528265e+00
116 104 72
3 15 1639 -376.6600 43.4500 16 1088 -316.9500 59.5300 17 1208 -189.9600 71.5500
-2.3100749675e+00 1.8536219919e-01 1.1051401924e+01
62 50 74
4 15 1910 -98.8000 -554.1600 17 2110 -101.8200 -554.5400 18 2553 -286.0900 -463.3000 19 2467 -367.0600 -449.4301
-1.8740702813e+00 2.5698482173e-01 1.0642156233e+01
156 156 143
2 15 2110 152.8800 -481.9800 17 2228 196.4800 -488.8101
-2.0379004992e+00 2.8965767952e-01 1.0580466452e+01
45 45 67
4 15 2189 78.0000 -442.3500 17 1629 126.6400 -442.2500 18 1842 -26.0200 -408.3500 19 2504 -99.2700 -434.7400
-1.4817828071e+00 4.0030784112e-01 1.0007177798e+01
63 64 100
3 15 2249 324.0900 -369.1600 17 1662 436.1200 -365.7300 18 1852 315.4301 -396.8100
-1.5037266482e+00 4.3183502840e-01 9.9127194660e+00
165 165 166
2 15 2261 313.4200 -347.0600 17 1672 430.4700 -339.6100
-8.5998188556e-01 6.2700742277e-01 9.1237304631e+00
147 145 149
3 15 2289 510.6300 -260.4500 17 1705 704.4900 -239.6200 18 2795 646.4000 -329.0300
-2.6834676083e+00 6.3239488200e-01 1.0252842173e+01
69 64 44
2 15 2308 -158.0100 -216.9400 17 3483 -82.0100 -199.3900
-1.3576462545e+00 9.1692547744e-01 8.2431048071e+00
187 182 189
3 15 2336 328.2800 -124.3500 16 2339 422.2100 -46.6800 17 2559 525.0000 -81.8400
-3.5652859524e+00 6.9330112647e-01 9.6182639042e+00
165 160 142
3 15 2338 -393.3200 -122.0600 17 1733 -256.9000 -99.4100 18 1981 -271.2400 -40.8700
-3.7633005330e+00 7.0571876540e-01 9.6218307761e+00
121 117 117
2 15 2358 -457.0800 -107.8900 17 2551 -313.1100 -87.0900
-1.2368350839e+00 9.9075227450e-01 7.9880935513e+00
134 162 192
3 15 2362 355.1899 -105.5800 16 2354 450.6100 -22.8100 17 1758 563.9301 -59.9600
-1.2612171649e+00 9.9717590194e-01 8.0075465496e+00
196 198 215
4 15 2366 349.5000 -103.9300 16 1599 444.3300 -21.5700 17 1759 557.4800 -57.9700 18 1949 558.5800 -133.8800
-4.0212839139e+00 1.1129802910e+00 8.2314895969e+00
161 159 143
3 15 2451 -342.5700 21.7500 16 2405 -281.9900 39.4000 17 2681 -162.7100 50.4000
-4.1434113568e+00 1.1419441897e+00 8.1889242391e+00
162 157 144
3 15 2462 -366.6400 32.4000 16 1656 -306.5300 48.2900 17 1825 -183.6000 60.2400
-4.2099014867e+00 1.1525704615e+00 8.1584402651e+00
166 156 149
3 15 2465 -379.0000 36.7900 16 2412 -318.8300 51.6700 17 2695 -193.9600 64.2900
-1.8881827958e+00 2.6116881210e-01 1.0658817712e+01
52 49 80
4 15 2846 145.9100 -480.0200 17 3167 187.8200 -486.9100 18 3605 17.8900 -459.1899 19 3489 -72.9800 -485.2500
-1.0671576149e+00 3.8672565991e-01 9.9850157967e+00
165 167 165
2 15 3005 492.5699 -400.3600 17 2378 633.0300 -407.2500
-1.0787525030e+00 3.7888795433e-01 9.9516338926e+00
164 167 154
3 15 3013 484.8900 -397.9400 17 2385 624.7900 -404.6100 18 2536 498.7600 -468.9700
-8.5569948091e-01 5.5271848572e-01 9.3788792660e+00
155 155 158
2 15 3139 528.9100 -300.2300 17 2455 715.4301 -287.6300
-7.2446186186e-01 5.8731770014e-01 9.2608047209e+00
164 166 162
2 15 3154 566.2200 -288.0600 17 2470 767.7500 -273.3700
-1.0432371856e+00 6.1954933339e-01 9.2210577844e+00
138 138 148
3 15 3167 454.7300 -258.5700 16 2258 563.4301 -186.1600 17 2483 634.0400 -237.1200
