# Bundle file v0.3
41 25307
-1.9044918008e+00 -7.9847420698e-04 1.1877097506e+01
32 33 58
2 30 2313 -445.1000 -113.7700 31 2233 -388.2000 -92.5500
-2.3202996805e+00 1.2972275173e+00 1.0114160572e+01
51 55 57
7 30 2318 -31.7200 -107.6000 34 1472 -39.8000 -82.1000 35 1555 -81.7000 -61.1800 36 2076 -67.9200 -82.8600 37 2150 -130.0300 -76.8600 29 2645 56.1500 -81.0600 27 2625 109.1500 -60.6800
-2.0062997272e+00 -9.3619189609e-04 1.1886028053e+01
168 169 165
2 30 2319 -422.5100 -107.9500 31 2242 -364.9900 -88.6800
-2.0757420966e+00 2.0366734591e-02 1.1848628840e+01
174 173 169
2 30 2320 -402.3300 -106.4600 31 3449 -345.1400 -87.7800
-2.0032430403e+00 -1.2563976372e-02 1.1917837013e+01
170 167 161
2 30 2321 -426.9500 -105.9000 31 2244 -368.4200 -86.4200
-1.5155012151e+00 -1.5244060443e-01 1.2257464304e+01
166 168 157
2 30 2328 -577.8100 -103.5500 31 3475 -512.9400 -80.2200
-2.3031657984e+00 1.3124244323e+00 1.0128032585e+01
119 123 122
6 30 2330 -38.2200 -102.2800 31 2270 -19.0300 -61.0500 33 2223 -33.1700 -56.4800 34 1983 -45.0000 -73.4700 32 2134 -11.2100 -87.5500 29 2650 51.8500 -76.4300
-2.3031657984e+00 1.3124244323e+00 1.0128032585e+01
119 123 122
6 30 2331 -38.2200 -102.2800 31 2271 -19.0300 -61.0500 33 2224 -33.1700 -56.4800 34 1984 -45.0000 -73.4700 32 2135 -11.2100 -87.5500 29 2651 51.8500 -76.4300
-2.2917036484e+00 1.3227324493e+00 1.0141140427e+01
48 52 51
8 30 2337 -42.1700 -97.7400 33 2229 -36.0900 -51.3500 35 1565 -88.2500 -45.5000 36 2080 -76.6500 -69.1800 32 2139 -15.1000 -82.0700 37 2912 -135.8500 -63.0900 28 2753 66.7600 -66.5700 29 2660 46.3000 -72.5400
-2.0920566634e+00 -5.9124856426e-02 1.2052896816e+01
174 172 159
2 30 2346 -422.0900 -91.8800 31 2263 -360.0200 -74.8000
-2.2588688898e+00 3.8863510539e-02 1.1890922889e+01
168 170 158
3 30 2348 -366.6800 -89.6100 31 2264 -305.9400 -73.5200 29 2627 -374.0900 -93.8600
-2.3101161122e+00 1.3646716756e+00 1.0133519437e+01
44 51 52
12 30 2349 -32.3300 -88.0200 31 1530 -13.9200 -45.8000 33 2233 -27.7100 -43.8500 35 1574 -81.5200 -37.3800 36 2094 -70.6500 -61.8200 32 2142 -4.8100 -72.9800 37 2928 -132.2000 -56.2600 28 2765 76.4000 -54.8800 29 2671 57.0900 -61.7600 38 3002 -120.1300 -14.9600 26 4110 108.5700 -68.9400 27 2649 109.7500 -42.2500
-2.2644598768e+00 1.3769345082e+00 1.0172850631e+01
46 52 52
3 30 2354 -49.5100 -79.7500 31 2279 -31.9300 -36.0400 33 2977 -43.8100 -31.9700
-2.2623665762e+00 1.3798359625e+00 1.0168673555e+01
46 52 52
7 30 2355 -49.5100 -79.7500 31 2280 -31.9300 -36.0400 33 2978 -43.8100 -31.9700 34 2009 -54.5100 -43.1000 35 3050 -94.7800 -20.6300 36 2931 -86.4700 -47.5500 32 2145 -23.3800 -61.7300
-2.2618188311e+00 1.3815034040e+00 1.0167944414e+01
46 52 52
5 30 2356 -49.5100 -79.7500 31 2281 -31.9300 -36.0400 33 2979 -43.8100 -31.9700 28 2770 61.6100 -48.4000 29 4137 40.7700 -55.4300
-2.2496165613e+00 1.4012395662e+00 1.0188597334e+01
48 52 53
5 30 2360 -54.2400 -71.1500 33 2246 -47.1600 -22.6800 34 1500 -56.9400 -31.5500 35 1590 -96.8100 -9.0500 36 2115 -90.3300 -37.3300
-2.2495977788e+00 1.4035147691e+00 1.0186322148e+01
48 52 53
9 30 2361 -54.2400 -71.1500 31 2288 -37.1300 -26.6000 33 2247 -47.1600 -22.6800 34 1501 -56.9400 -31.5500 35 1591 -96.8100 -9.0500 36 2116 -90.3300 -37.3300 32 2159 -28.1600 -51.9400 28 2783 57.4400 -39.9600 29 2684 35.8100 -47.5200
-2.2280934169e+00 1.3990316678e+00 1.0197773374e+01
43 47 48
7 30 2362 -61.2500 -71.0800 31 1550 -44.4900 -26.2600 33 2248 -54.4200 -21.0600 34 1505 -65.3300 -28.7900 36 2120 -97.7600 -34.9600 28 2781 49.4200 -41.2000 29 2683 28.0400 -48.7500
-2.2746327220e+00 1.4143947942e+00 1.0166611683e+01
42 51 46
6 30 2365 -42.9600 -70.8100 31 1548 -25.5100 -26.6300 33 2245 -38.5000 -24.2200 34 1499 -49.1500 -34.3800 32 2157 -16.7700 -52.9900 29 2685 46.7500 -45.7600
-2.2767535635e+00 1.4138005283e+00 1.0168101889e+01
42 51 46
7 30 2366 -42.9600 -70.8100 31 1549 -25.5100 -26.6300 32 2158 -16.7700 -52.9900 28 2785 68.1600 -38.1800 29 2686 46.7500 -45.7600 26 4139 103.1200 -56.5400 27 4202 103.7400 -28.1700
-2.2292883394e+00 1.4288767289e+00 1.0202160350e+01
46 51 51
6 30 2367 -59.7600 -62.5400 31 2299 -42.4400 -17.0000 33 3002 -53.2200 -13.0100 34 2023 -62.8500 -19.5500 36 2964 -97.5700 -26.3600 32 2169 -34.7700 -42.1300
-2.2557070577e+00 1.4604250153e+00 1.0195719078e+01
49 53 55
8 30 2369 -49.1200 -54.4700 31 2308 -31.7500 -8.8200 33 2260 -43.5100 -7.1900 34 2028 -51.6800 -13.8100 36 2971 -88.6700 -20.7900 32 2205 -23.4200 -34.8500 28 2813 62.3600 -21.6900 29 2698 40.4100 -30.3400
-2.3620707214e+00 1.4824205842e+00 1.0145644697e+01
48 56 55
7 30 2370 -11.4700 -53.3000 33 2252 -6.9700 -13.4300 34 2017 -11.8300 -25.8900 35 2111 -57.2900 -4.5700 36 2124 -51.8700 -31.6800 37 2962 -117.0600 -30.1000 28 2821 96.3300 -16.2400
-2.3095549472e+00 1.4766665308e+00 1.0166190657e+01
48 52 55
10 30 2371 -28.3800 -53.0100 31 2307 -10.7700 -8.2000 33 2257 -24.9000 -9.7600 34 2022 -31.9300 -19.4100 35 2124 -74.5400 2.1700 36 2128 -70.0800 -26.1400 32 2203 -1.3000 -35.7300 37 2978 -130.1300 -23.4800 28 2817 80.6800 -18.3000 29 2702 60.1800 -26.7000
-2.2242589647e+00 1.4799311141e+00 1.0219894068e+01
45 52 54
8 30 2377 -60.4000 -46.3500 31 2321 -43.1600 0.5200 33 2275 -53.3700 2.8200 34 2048 -61.3400 -0.9000 36 2989 -98.8900 -9.4000 32 2219 -34.6200 -24.6900 28 2824 52.7600 -14.3600 29 2706 30.3500 -23.3400
-2.2238783580e+00 1.4801057149e+00 1.0219976591e+01
45 52 54
7 30 2378 -60.4000 -46.3500 31 2322 -43.1600 0.5200 33 2276 -53.3700 2.8200 34 2049 -61.3400 -0.9000 36 2990 -98.8900 -9.4000 28 2825 52.7600 -14.3600 29 2707 30.3500 -23.3400
-2.2722568632e+00 1.4935125805e+00 1.0192186889e+01
51 58 59
4 30 2380 -41.0500 -45.7100 31 2320 -23.5300 0.2200 34 2037 -44.1300 -5.9500 28 2827 70.0300 -11.7000
-2.2556258039e+00 1.4933334678e+00 1.0197887312e+01
48 56 57
5 30 2381 -46.2200 -45.3600 33 3025 -41.6400 1.1400 35 2144 -90.4700 18.5000 36 2138 -87.7400 -12.3400 37 2991 -142.6700 -8.6300
-1.2018089510e+00 -5.1247284196e-01 1.3303338724e+01
41 44 25
2 30 2387 -738.0200 -39.5500 31 3559 -646.4600 -22.4600
-2.2073313927e+00 1.5071096556e+00 1.0232642187e+01
40 45 48
9 30 2389 -64.0700 -37.6500 31 2340 -47.7900 10.0300 33 2291 -57.9700 12.2700 34 2068 -65.7200 11.0200 35 2173 -103.9000 33.8000 36 2157 -104.0900 1.0300 32 2226 -40.3500 -14.6600 28 2836 49.3000 -5.7000 29 2723 26.5800 -15.0300
-2.3285672084e+00 1.5621350282e+00 1.0181805328e+01
58 63 65
10 30 2398 -19.0200 -27.1400 31 2361 -0.3400 19.4200 33 2295 -15.1200 13.9800 34 2063 -18.8800 7.6200 35 2163 -63.2900 29.3900 36 2152 -62.6500 -1.4900 32 2229 8.7500 -9.1200 37 2996 -123.5000 -1.2100 28 2858 90.1500 10.2600 38 3123 -113.4300 46.5600
-2.2684207941e+00 1.5536881031e+00 1.0207214182e+01
55 60 62
5 30 2399 -39.4200 -27.2300 31 2367 -22.3200 20.1400 33 3068 -35.3800 17.9300 35 2179 -83.0300 37.4100 28 2855 72.4700 7.8000
-3.1546008031e+00 -7.2447107913e-02 1.2302500016e+01
51 55 62
2 30 2400 -239.5800 -27.4400 31 3552 -165.4800 -24.1300
-2.7956684907e+00 -1.4993494611e-01 1.2496692771e+01
176 175 171
2 30 2402 -326.1700 -27.6200 31 3557 -252.0000 -22.2300
-2.3712546364e+00 1.5686879544e+00 1.0165465402e+01
52 60 61
8 30 2407 -5.9500 -26.2900 31 3695 15.8500 19.2800 33 3055 -0.5700 11.6800 34 2998 -2.7400 2.9600 35 3130 -49.3900 24.1300 36 3001 -47.8400 -5.4600 32 2228 22.9800 -9.5600 29 4326 81.8600 2.3700
-2.3140684784e+00 1.5597727467e+00 1.0190576130e+01
56 61 64
6 30 2409 -24.9500 -26.8500 31 2366 -5.5600 20.2200 33 3060 -20.7100 15.3500 34 2067 -24.8400 10.0400 36 3010 -68.3100 0.8700 32 2231 3.0000 -7.6800
-1.3578224007e+00 -5.0583325201e-01 1.3401497356e+01
161 161 152
3 30 2421 -707.9300 -21.4800 31 3596 -615.0400 -7.9400 29 2675 -788.5700 -58.6400
-2.1792924804e+00 1.5643881568e+00 1.0255593048e+01
51 56 59
6 30 2423 -70.8700 -19.6000 31 2380 -55.5900 29.5500 32 2241 -47.7300 5.5000 28 2864 44.2800 12.6500 29 2749 21.3000 2.3100 27 4271 87.4100 14.8900
-2.1834350349e+00 1.5854254073e+00 1.0266525818e+01
50 55 54
8 30 2427 -70.0700 -11.7100 31 2394 -54.4100 38.0100 33 2338 -63.0500 38.6400 34 2118 -69.1800 43.0100 36 3068 -112.0800 30.1900 32 2263 -46.7500 13.7100 28 2884 45.3900 21.5100 29 2761 21.5100 10.5100
-2.1969555401e+00 1.5918878094e+00 1.0257657649e+01
52 56 57
8 30 2428 -63.9500 -10.7800 31 2393 -48.7600 38.6700 33 2337 -58.2600 38.4300 34 2114 -63.9200 41.8200 35 2240 -102.9800 65.4700 32 2262 -40.4200 13.9400 28 2894 50.5300 22.6700 29 2762 27.1300 11.6900
-2.2037041437e+00 1.6135655705e+00 1.0264995255e+01
41 46 50
8 30 2431 -61.7100 -3.3200 31 2404 -45.9800 46.6800 33 2347 -55.5300 45.2400 34 2130 -60.0900 49.7600 36 2197 -105.2300 36.5100 32 2278 -37.7100 21.6500 37 3044 -152.0800 37.6700 29 2783 28.6400 19.5600
-2.2049349711e+00 1.6122702156e+00 1.0266469782e+01
41 46 50
5 30 2432 -61.7100 -3.3200 31 2405 -45.9800 46.6800 33 2348 -55.5300 45.2400 32 2279 -37.7100 21.6500 29 2784 28.6400 19.5600
-2.2878065544e+00 1.6319413145e+00 1.0224229624e+01
50 58 60
5 30 2433 -30.5400 -2.5400 31 2403 -13.1100 46.3000 33 2341 -26.4600 40.6000 34 1558 -29.2500 40.7900 36 2182 -76.7300 28.8300
-2.2456310023e+00 1.6276091297e+00 1.0239754951e+01
48 56 61
4 30 2434 -45.1000 -2.3300 31 2406 -28.3400 46.9700 32 2275 -20.5300 20.7900 28 2903 68.9400 33.7500
-2.3129387496e+00 1.6417694038e+00 1.0208056903e+01
51 59 62
6 30 2437 -20.6300 -1.9500 33 2339 -17.5900 39.5300 35 2220 -63.4700 60.3000 36 2180 -67.9900 26.7700 32 2269 6.2900 18.6800 29 4391 67.4600 24.9700
-2.1771960999e+00 1.6142340332e+00 1.0279215476e+01
36 41 51
4 30 2438 -71.3400 -1.5500 31 2407 -56.1300 48.7200 32 2286 -47.8300 24.6200 28 2902 44.2000 31.7400
-3.1721499035e+00 -1.7701915076e-01 1.2679533076e+01
177 176 170
2 30 2439 -277.3500 -1.3900 31 3615 -198.3100 -0.7700
-1.4216878382e+00 -5.9841110685e-01 1.3692411811e+01
51 41 49
2 30 2441 -712.5200 -1.3000 31 3649 -614.3900 9.5200
-3.1310542648e+00 -2.1630512602e-01 1.2768019504e+01
175 176 164
2 30 2449 -294.3200 0.6600 31 2334 -213.8300 1.6800
-5.4128000220e+00 4.7009489464e-01 1.1245911454e+01
126 127 78
4 30 2451 239.4301 1.0000 31 2303 336.2400 -11.0300 32 1606 493.6500 -28.0700 29 2835 184.7000 64.2800
-5.3832287224e+00 4.2912809078e-01 1.1313205851e+01
107 109 59
2 30 2452 224.9100 1.0300 31 2305 320.7300 -10.7400
-6.7604880524e+00 8.3715076700e-01 1.0417579036e+01
120 108 89
2 30 2455 521.5900 3.6100 31 2297 647.0800 -17.7000
-5.4240119898e+00 4.4300297580e-01 1.1325748127e+01
45 48 26
3 30 2456 228.9900 5.4200 31 2312 325.7200 -6.7300 32 2222 483.5300 -22.1500
-2.0972233603e+00 -4.2514242023e-01 1.3343649166e+01
44 45 57
5 30 2459 -543.8400 5.4100 31 3653 -455.6500 10.9800 33 4422 -175.0100 95.7800 32 3472 -296.5200 60.8300 28 1860 -696.4500 -14.2000
-2.3681363389e+00 1.6808256199e+00 1.0191557560e+01
51 57 59
9 30 2463 -0.3400 7.8700 31 2415 18.8400 56.2400 33 2346 2.4000 45.4400 34 1562 3.9800 42.6600 35 1660 -43.2500 64.4000 36 2188 -48.1300 31.1600 32 2290 28.5500 26.7000 28 2913 109.8400 49.0800 29 2799 86.2500 36.9200
-2.3291249661e+00 1.6691963019e+00 1.0215554114e+01
48 57 61
3 30 2464 -14.9500 7.6900 36 2195 -61.9300 35.2000 32 2294 12.4900 28.1800
-1.8967900501e+00 -5.0042903937e-01 1.3521041163e+01
161 161 159
2 30 2469 -596.9700 8.0200 31 2345 -505.9200 14.3800
-2.3439307990e+00 1.6755806859e+00 1.0205058466e+01
52 57 61
7 30 2473 -9.2200 8.1200 31 2416 9.1100 57.0100 32 2292 19.1800 28.0200 28 2911 101.0500 48.3800 29 2800 77.5300 36.0600 26 4254 123.5500 22.0500 27 4343 125.3700 52.9200
-2.3438688017e+00 1.6753873695e+00 1.0205324367e+01
52 57 61
7 30 2474 -9.2200 8.1200 31 2417 9.1100 57.0100 33 2349 -6.3300 47.3000 32 2293 19.1800 28.0200 28 2912 101.0500 48.3800 29 2801 77.5300 36.0600 27 4344 125.3700 52.9200
-2.1983671886e+00 -4.6929312085e-01 1.3425925168e+01
169 171 158
3 30 2476 -528.5100 9.4500 33 4427 -159.9700 96.9500 32 3476 -280.9500 63.6600
-5.1080837364e+00 2.3551044157e-01 1.1757398392e+01
44 47 26
3 30 2477 124.9500 10.5100 31 2319 216.6200 0.1100 32 1630 368.8600 -3.8200
-4.8352738714e+00 1.1689832725e-01 1.2019454429e+01
126 67 57
3 30 2478 53.5000 12.7100 31 3644 142.3900 4.0200 32 2243 291.2400 7.3800
-2.8368375056e+00 -3.3283573753e-01 1.3121633058e+01
38 51 51
2 30 2484 -380.9400 13.3600 31 3667 -296.7800 14.5100
-5.5635214013e+00 3.8354897414e-01 1.1476605900e+01
65 72 27
3 30 2485 222.4100 14.7200 31 2331 320.5900 1.3600 32 1621 484.0601 -11.5500
-2.1868993792e+00 1.6691467917e+00 1.0289699454e+01
50 56 57
5 30 2488 -66.1000 15.6600 31 2433 -50.5400 67.2100 33 3141 -59.4600 64.6200 32 2335 -42.4900 42.6000 29 2803 25.2600 38.2200
-2.3087252152e+00 1.6884260927e+00 1.0237243354e+01
51 59 60
3 30 2489 -22.4500 16.1900 31 2429 -4.9100 66.0900 32 2321 4.4200 38.1300
-3.5765418178e+00 -2.1676293012e-01 1.2854196739e+01
37 40 49
2 30 2491 -228.8900 19.7200 31 3688 -144.6000 16.5800
-5.5252582978e+00 3.4318882681e-01 1.1602456435e+01
87 106 62
2 30 2492 200.0700 20.3400 31 2338 297.5300 7.0000
-1.5527475393e+00 -6.3968874454e-01 1.3924476459e+01
155 159 148
2 30 2493 -698.4500 21.4000 31 3712 -597.3000 28.0500
-2.1770579079e+00 -5.2309559049e-01 1.3633875615e+01
167 168 162
2 30 2494 -549.0900 22.9200 31 2371 -456.7300 26.0600
-2.1770579079e+00 -5.2309559049e-01 1.3633875615e+01
167 168 162
2 30 2495 -549.0900 22.9200 31 2372 -456.7300 26.0600
-2.2313495480e+00 1.7031673265e+00 1.0277133064e+01
44 51 54
3 30 2497 -48.2500 24.5300 33 2375 -43.5800 70.3400 32 2351 -24.1800 50.3000
-2.1685897878e+00 1.6976141270e+00 1.0303903538e+01
35 40 44
5 30 2498 -70.9000 24.9900 31 2441 -55.8900 77.1700 28 2929 45.6100 60.5000 29 2811 20.5000 47.2000 27 4349 86.0700 57.5700
-2.3624102183e+00 1.7294027000e+00 1.0214055437e+01
46 54 57
5 30 2499 -0.8200 25.0700 31 2436 17.9400 74.8500 33 2363 2.0300 62.5800 34 2148 4.8900 63.2600 32 2340 27.7500 45.5700
-6.2931186723e+00 6.2807707514e-01 1.1067358363e+01
134 140 50
2 30 2500 370.5100 26.4000 31 2339 481.2200 8.6800
-1.7988307836e+00 -5.7244401617e-01 1.3815056065e+01
90 89 83
3 30 2501 -639.5900 25.9800 31 3718 -541.0800 30.6300 29 1788 -732.4300 2.5000
-1.9277080410e+00 -5.3531192769e-01 1.3740365469e+01
164 164 154
3 30 2502 -607.4300 27.0700 31 3720 -511.2200 30.7400 29 1790 -695.9500 6.8700
-5.3107609105e+00 1.8636637627e-01 1.1975191015e+01
76 87 57
2 30 2503 121.6100 28.8100 31 3685 216.7400 16.3300
-2.0288896640e+00 -5.5650106669e-01 1.3770136380e+01
67 63 64
7 30 2505 -591.2100 28.0700 31 2383 -495.8200 30.9100 33 3251 -192.4100 120.7900 34 3141 -91.9200 112.7900 32 3521 -324.4700 85.4900 28 1279 -771.5200 8.6100 29 1794 -678.3600 10.8000
-2.3083424234e+00 1.7362607764e+00 1.0240835638e+01
119 120 125
8 30 2506 -19.7500 29.5600 31 2445 -1.3500 80.4400 33 3155 -14.7700 70.3500 34 2164 -14.3300 74.7800 35 2275 -59.6000 97.8500 32 2354 8.4400 52.4100 28 2938 92.6900 70.1000 29 2821 67.5100 56.4700
-2.1049011807e+00 -4.9384843757e-01 1.3680882077e+01
164 164 159
4 30 2507 -567.3400 30.6900 31 3723 -472.4900 32.8300 28 1888 -743.1400 13.2500 29 1797 -652.7900 16.0500
-5.5804011373e+00 2.7426674963e-01 1.1810201746e+01
65 89 48
2 30 2508 177.4500 31.2400 31 2355 275.7400 17.3000
-2.1920972739e+00 1.7203021596e+00 1.0308508509e+01
41 46 47
4 30 2510 -63.8500 33.6000 33 2383 -56.2200 81.4000 32 2359 -39.3100 61.2100 29 2822 26.9300 56.2100
-2.0639762075e+00 -5.8732879960e-01 1.3852294696e+01
77 77 68
2 30 2512 -587.7400 33.3200 31 2385 -491.2400 35.6800
-2.0639762075e+00 -5.8732879960e-01 1.3852294696e+01
77 77 68
2 30 2513 -587.7400 33.3200 31 2386 -491.2400 35.6800
-6.0386030824e+00 4.8270714852e-01 1.1430876385e+01
114 126 38
3 30 2514 286.6600 34.8000 31 2353 392.4700 17.7700 29 1842 215.4900 102.7300
-6.0386030824e+00 4.8270714852e-01 1.1430876385e+01
114 126 38
3 30 2515 286.6600 34.8000 31 2354 392.4700 17.7700 29 1843 215.4900 102.7300
-2.2861459781e+00 1.7518198844e+00 1.0249930660e+01
49 55 55
4 30 2516 -25.7000 34.9900 31 1652 -7.6200 86.4400 28 2941 88.4200 75.2300 29 2832 63.2700 61.3800
-6.6701915955e+00 6.4474730547e-01 1.1089022170e+01
117 130 34
3 30 2517 405.6600 37.9400 31 2352 521.8500 17.9300 29 2893 321.7800 115.8500
-6.5575010080e+00 6.1067093166e-01 1.1160159718e+01
97 125 39
2 30 2518 383.2100 37.8600 31 2359 497.1700 18.3200
-3.7160829228e+00 -2.8943272556e-01 1.3139666642e+01
173 171 173
2 30 2521 -235.9700 39.8100 31 3724 -147.5600 34.2800
-6.4296626724e+00 5.6736520807e-01 1.1301539109e+01
184 184 186
2 30 2523 349.6500 42.4000 31 2370 460.6500 23.5600
-2.3084602027e+00 1.7801772221e+00 1.0252496841e+01
49 53 56
11 30 2524 -17.5900 43.5800 31 2456 0.1400 95.3700 34 2176 -10.4800 90.7000 35 2294 -55.7300 113.6300 36 2234 -68.0100 75.0900 32 2366 9.4500 67.3700 37 3112 -124.2900 69.8800 28 2952 95.2500 85.1000 29 4495 69.6500 70.8200 38 3250 -115.7400 129.5200 27 4390 120.8200 85.0100
-2.2701295245e+00 1.7678130616e+00 1.0275567626e+01
48 56 56
5 30 2525 -32.6000 43.4200 31 2457 -15.7300 95.5700 33 3172 -27.9300 86.3100 34 2181 -26.2800 95.2400 32 2367 -6.4900 68.2900
-2.2387834768e+00 1.7674801417e+00 1.0283732441e+01
45 49 50
10 30 2526 -42.3900 43.5200 31 2460 -26.7200 96.0700 33 3176 -38.7400 87.9000 34 2188 -37.4100 98.1600 36 3175 -92.9200 81.7500 32 2369 -18.0600 69.9600 28 2946 72.7500 82.6400 29 2841 47.1400 68.2700 26 4284 106.0900 45.3100 27 4383 105.0600 80.2200
-2.2036156366e+00 1.7570621594e+00 1.0304706744e+01
44 51 45
5 30 2527 -56.2600 43.1400 33 3181 -50.6800 89.9000 34 2196 -50.4500 101.9500 35 2304 -90.7400 125.7900 32 2370 -32.5500 70.8800
-2.2402728610e+00 1.7869783282e+00 1.0298714723e+01
45 50 50
4 30 2528 -42.7100 51.6600 34 1620 -35.3100 107.5700 36 2248 -92.2300 90.4100 32 1694 -17.5800 78.6000
-2.1600556355e+00 1.7768042525e+00 1.0330118316e+01
40 44 43
4 30 2529 -70.9600 51.7500 31 2480 -56.5300 105.8100 28 2956 46.5700 88.8500 27 4385 86.1300 82.9000
-2.3308548081e+00 1.8100699902e+00 1.0249639539e+01
51 55 56
9 30 2530 -8.0700 52.4900 31 2475 9.6500 104.6200 33 3183 -4.8000 90.8500 34 2186 -0.0900 97.9800 35 2298 -46.8200 120.8100 36 2238 -60.3600 82.6800 32 2376 19.6300 76.1900 37 3121 -118.1900 75.5400 29 4522 77.6200 79.9000
-2.2886525183e+00 1.8002946367e+00 1.0270700617e+01
45 51 51
5 30 2531 -24.1900 52.2100 33 2391 -19.8500 93.4100 36 2243 -75.1600 86.0200 32 2379 2.0900 77.3200 29 2848 63.9600 78.7400
-2.2874399772e+00 1.8011204156e+00 1.0270301591e+01
45 51 51
6 30 2532 -24.1900 52.2100 33 2392 -19.8500 93.4100 36 2244 -75.1600 86.0200 32 2380 2.0900 77.3200 37 3136 -129.1200 80.5500 38 3281 -120.2700 142.7000
-2.3049799641e+00 1.8295176378e+00 1.0268791482e+01
46 53 51
8 30 2536 -16.4700 60.4400 31 2483 0.6900 113.3700 33 3206 -12.9500 100.6000 34 2213 -9.0800 110.5800 36 2250 -69.7600 93.7500 32 2390 10.4300 85.5500 28 2971 95.9700 102.7700 29 4544 70.1500 87.4500
-2.3034968946e+00 1.8309526085e+00 1.0267537302e+01
46 53 51
9 30 2537 -16.4700 60.4400 31 2484 0.6900 113.3700 33 3207 -12.9500 100.6000 34 2214 -9.0800 110.5800 35 2316 -55.3400 134.1500 36 2251 -69.7600 93.7500 32 2391 10.4300 85.5500 28 2972 95.9700 102.7700 29 4545 70.1500 87.4500
-6.8223839113e+00 4.6078319791e-01 1.1667535192e+01
130 127 66
2 30 2541 335.6700 66.5300 31 2398 449.9600 45.0400
-2.2837978732e+00 1.8503266548e+00 1.0285361184e+01
42 47 45
7 30 2543 -23.3100 68.6600 31 2488 -6.7500 122.5300 33 2410 -19.7900 109.8300 34 2228 -15.5500 122.5400 32 2403 2.8600 95.2300 28 2985 90.4500 110.9900 29 2871 64.1000 95.1400
-2.2828480474e+00 1.8515169566e+00 1.0285137152e+01
42 47 45
6 30 2544 -23.3100 68.6600 31 2489 -6.7500 122.5300 33 2411 -19.7900 109.8300 34 2229 -15.5500 122.5400 36 2266 -77.6300 104.9100 32 2404 2.8600 95.2300
-2.2252924168e+00 1.8399077313e+00 1.0313266685e+01
47 51 50
9 30 2545 -44.7600 68.3100 31 2491 -29.4700 122.9500 33 2416 -39.9200 112.6800 34 2239 -37.0100 128.2200 35 2330 -78.8800 152.1800 36 2276 -97.1100 109.5100 32 2406 -20.5400 96.7800 37 3183 -143.6200 104.2300 38 3342 -134.5000 173.0800
-2.1962272495e+00 1.8269726470e+00 1.0335536799e+01
48 50 48
3 30 2546 -57.2100 68.6600 33 3232 -51.1800 114.7300 32 2408 -34.2200 98.3400
-2.1946221389e+00 1.8295196868e+00 1.0334098965e+01
48 50 48
3 30 2547 -57.2100 68.6600 35 2336 -88.2100 155.1800 32 2409 -34.2200 98.3400
-2.3029385761e+00 1.8564142221e+00 1.0273982810e+01
44 46 48
5 30 2548 -15.7700 69.2500 31 2487 1.7000 122.7700 33 2409 -13.0500 109.2400 32 2402 10.5900 95.0700 29 2873 71.5100 96.4000
-2.1677627240e+00 1.8287805603e+00 1.0341620875e+01
46 48 45
4 30 2549 -66.5100 69.2300 33 2421 -60.3900 116.7200 28 2976 51.1800 107.6800 29 2865 24.1900 91.6800
-1.7856991131e+00 -8.8611733811e-01 1.4795391145e+01
71 87 50
2 30 2553 -703.9800 75.5200 31 3800 -589.5700 72.8900
-2.3497969813e+00 1.8915536125e+00 1.0260345179e+01
43 47 44
9 30 2555 2.3100 77.5800 33 2417 4.7500 114.7700 34 2232 12.3700 125.4000 35 2326 -35.0900 148.3500 36 2273 -51.7600 107.7400 32 2412 30.6300 102.5000 37 3171 -111.8900 98.5800 28 3004 114.3900 122.5200 29 4580 87.5400 106.1900
-2.3498308660e+00 1.8919220056e+00 1.0260231708e+01
43 47 44
8 30 2556 2.3100 77.5800 33 2418 4.7500 114.7700 34 2233 12.3700 125.4000 35 2327 -35.0900 148.3500 36 2274 -51.7600 107.7400 32 2413 30.6300 102.5000 37 3172 -111.8900 98.5800 28 3005 114.3900 122.5200
-2.2572144130e+00 1.8695849289e+00 1.0307815905e+01
43 48 47
4 30 2557 -32.5300 77.5200 31 2499 -16.6200 132.3300 33 2431 -28.8900 120.1300 32 2418 -7.1800 105.7100
-2.2060990969e+00 1.8632092641e+00 1.0329828847e+01
32 35 40
5 30 2558 -50.8900 78.2600 31 2500 -36.1700 133.0900 33 2436 -46.1200 123.3900 28 2998 65.8300 118.8000 29 2884 38.6800 102.1700
-1.8166619422e+00 -9.2455348425e-01 1.4957196376e+01
91 102 48
2 30 2564 -707.1600 85.4100 31 3813 -590.5600 81.1300
-2.3134034709e+00 -8.2207753407e-01 1.4756461684e+01
64 72 44
2 30 2569 -602.6000 89.4800 31 3817 -493.0200 83.0700
-4.2128879091e+00 -5.3648657672e-01 1.4017951960e+01
68 78 67
2 30 2570 -246.2100 90.9100 31 3809 -146.5700 78.1600
-2.2412295525e+00 1.9154895263e+00 1.0325417579e+01
114 114 113
3 30 2572 -35.4000 93.4400 33 2444 -32.0900 136.1600 32 2430 -11.9400 123.2100
-2.2412295525e+00 1.9154895263e+00 1.0325417579e+01
114 114 113
3 30 2573 -35.4000 93.4400 33 2445 -32.0900 136.1600 32 2431 -11.9400 123.2100
-2.2532308778e+00 -8.5818012520e-01 1.4869906144e+01
157 155 149
2 30 2574 -620.5600 93.6500 31 3824 -509.0700 86.6300
-2.2083676973e+00 -8.6423274037e-01 1.4987086344e+01
162 158 147
