# Bundle file v0.3
41 2348
-1.8396227030e+00 3.6807597171e-01 1.0035944625e+01
101 98 107
2 13 4509 296.8000 -275.7900 16 3720 264.0601 -329.6900
-4.3330009791e+00 5.3846483730e-01 9.9548814103e+00
112 106 101
2 13 4556 -629.4100 -240.2500 14 4805 -680.0700 -202.9400
-5.9510807510e-01 3.2984609362e-01 9.5753358022e+00
112 115 130
4 13 4558 671.1801 -239.2400 15 3935 628.4000 -407.2300 14 4733 636.5800 -286.6200 16 3705 760.4399 -340.6900
-4.4078303386e+00 5.5603523213e-01 9.8974064629e+00
106 96 97
2 13 4572 -647.6900 -230.4800 14 4816 -695.5800 -192.6800
-3.7220611031e+00 5.7368533367e-01 9.8065838942e+00
77 70 71
2 13 4600 -387.6900 -209.2400 14 4820 -439.3100 -188.2900
-2.5710820487e-01 3.6338868774e-01 9.2279675522e+00
127 136 143
3 13 4606 721.4600 -204.9600 15 3959 709.3101 -384.1300 14 4751 697.5400 -255.3500
-2.1645457010e-01 3.4616948248e-01 9.1479638759e+00
127 136 143
2 13 4607 721.4600 -204.9600 14 4752 697.5400 -255.3500
-7.2935518892e+00 -4.0961750783e-01 3.4912792408e+00
70 65 53
2 13 4609 -626.2900 -203.3100 16 4814 -432.7000 -134.7500
-3.8022434980e+00 5.8754298153e-01 9.7632053797e+00
64 59 57
2 13 4613 -411.9200 -202.3900 14 4831 -461.5700 -180.6700
-3.8022434980e+00 5.8754298153e-01 9.7632053797e+00
64 59 57
2 13 4614 -411.9200 -202.3900 14 4830 -461.5700 -180.6700
-7.3214056707e+00 -3.9654719703e-01 3.4490035531e+00
143 147 120
2 13 4618 -627.5500 -200.9300 16 4821 -433.1800 -131.9100
-3.8676487595e+00 6.0843614224e-01 9.7026709490e+00
66 64 71
2 13 4634 -428.7700 -192.3100 14 4851 -475.9500 -169.8900
-3.5380765879e+00 6.4929009782e-01 9.5491461751e+00
80 70 78
2 13 4659 -303.3700 -166.4900 14 4866 -347.9300 -152.2100
-3.4761981120e+00 6.5782625882e-01 9.5195423779e+00
85 84 72
2 13 4669 -280.8500 -161.6800 14 4868 -324.7900 -148.5700
-1.4771294743e+00 5.7821384157e-01 9.2529148332e+00
104 105 117
2 13 4691 354.0900 -151.9400 14 4829 318.1600 -180.5100
-3.5062926310e+00 6.8152562947e-01 9.4337860529e+00
80 80 83
2 13 4694 -285.3200 -150.0100 14 3896 -326.7200 -137.6000
-3.9447243253e+00 7.0376143112e-01 9.3554399406e+00
152 148 145
2 13 4704 -420.6400 -144.3700 14 4907 -457.4000 -124.0000
-1.3653075934e+00 5.9412493130e-01 9.0528854907e+00
100 116 133
2 13 4708 371.3900 -139.1300 14 4852 340.5699 -166.7300
-3.9037947767e+00 7.1504962169e-01 9.3286700662e+00
86 86 85
2 13 4709 -405.2100 -139.1800 14 4911 -441.4900 -119.9800
3.0308268409e-01 4.8575268759e-01 8.4341498023e+00
154 166 188
2 13 4718 756.9800 -132.6100 14 3864 749.9301 -183.5700
-3.5725067985e+00 7.4955245768e-01 9.2239400072e+00
165 162 166
2 13 4730 -293.4300 -120.9800 14 4922 -328.7300 -108.6900
1.3713614292e-02 5.5959405842e-01 8.3661091549e+00
153 164 189
2 13 4737 674.1801 -113.7600 14 3885 665.2600 -160.1000
-2.6789513727e+00 8.7806458100e-01 1.0331092840e+01
92 80 61
2 13 4742 -23.8300 -109.6600 16 4854 -102.8400 -109.5400
-8.7027393033e-01 6.4368485618e-01 8.6565572761e+00
77 78 83
2 13 4746 475.3900 -107.6100 14 3892 455.5500 -141.4500
-2.6810425931e+00 9.0043093358e-01 1.0333089575e+01
58 49 40
2 13 4757 -25.0400 -100.3900 16 4885 -103.6500 -99.9900
-2.7731124611e+00 8.9520527251e-01 1.0247315746e+01
95 85 60
2 13 4759 -61.3800 -99.8400 14 3925 -124.0800 -98.0300
-3.4770531749e+00 8.0285312429e-01 9.0460108985e+00
105 109 125
2 13 4762 -254.4700 -97.8500 14 4948 -285.7700 -88.9700
-4.8153848741e+00 8.5188042335e-01 9.1356778572e+00
142 138 111
3 13 4764 -670.7300 -97.9700 14 4989 -689.3400 -65.4400 16 4993 -610.9700 -40.4500
-3.2230271692e+00 8.1092712156e-01 8.9692530363e+00
103 104 122
2 13 4772 -176.0900 -91.0800 14 4951 -206.5100 -86.4200
-3.3322070725e+00 8.2501063389e-01 8.9393827618e+00
97 104 129
2 13 4782 -206.9000 -87.0100 14 4960 -236.3000 -81.1000
-3.6287446291e+00 8.3347734360e-01 8.9329114635e+00
98 105 117
2 13 4786 -292.9900 -87.2000 14 3949 -321.0900 -76.4000
-8.7863513870e-01 6.9984531218e-01 8.1285413694e+00
164 163 158
2 13 4799 427.9900 -79.9200 14 4918 415.5300 -111.9400
-3.6332705016e+00 9.0499570618e-01 8.7107484431e+00
182 183 188
2 13 4820 -282.1000 -61.8300 14 5006 -305.2700 -52.2800
-3.7643432801e+00 9.2136093421e-01 8.6541801743e+00
175 173 180
2 13 4828 -315.3400 -56.6000 16 5024 -263.3600 -26.3200
-2.6569925585e+00 1.0125586129e+00 1.0381731627e+01
81 72 53
2 13 4833 -16.8800 -55.4600 16 4960 -97.6700 -52.8300
-2.7701214250e+00 1.0140510128e+00 1.0337177536e+01
93 88 66
2 13 4836 -63.4100 -54.7200 14 5005 -126.8300 -52.4400
-3.1721990029e+00 9.1766373816e-01 8.5789509906e+00
109 112 119
2 13 4842 -150.1800 -51.8400 14 5009 -172.3600 -49.9200
-3.1721990029e+00 9.1766373816e-01 8.5789509906e+00
109 112 119
2 13 4843 -150.1800 -51.8400 14 5010 -172.3600 -49.9200
-3.0850608256e+00 9.1947243592e-01 8.5315947741e+00
158 157 158
2 13 4847 -125.5100 -49.7800 14 5011 -147.0600 -49.3300
-3.2283009610e+00 9.4188103951e-01 8.5656827972e+00
180 177 184
2 13 4857 -165.1700 -45.4600 14 5025 -186.7000 -43.0000
-3.3362230044e+00 9.4587897607e-01 8.4949757207e+00
127 132 154
2 13 4863 -191.7200 -44.1800 14 5030 -211.8600 -40.3500
-3.4177395100e+00 9.9822358115e-01 8.3459696311e+00
170 173 178
2 13 4889 -208.0800 -29.0600 14 5086 -225.0800 -24.6100
-3.5088366958e+00 1.0015954063e+00 8.3377247351e+00
173 172 170
2 13 4891 -231.3700 -28.8300 14 5097 -247.9500 -23.1200
-3.1133592869e+00 9.9329374793e-01 8.3122589867e+00
100 106 101
2 13 4892 -128.4600 -27.5100 14 5065 -145.6600 -27.3300
-3.1679612412e+00 9.9945051314e-01 8.2721042134e+00
162 159 160
2 13 4895 -141.5100 -25.8800 14 5084 -157.9800 -25.0800
-3.1421406069e+00 1.0015064527e+00 8.2812461396e+00
90 99 100
2 13 4899 -135.1600 -25.1500 14 5082 -151.7900 -24.9000
-3.1523239005e+00 1.0078146219e+00 8.2602467111e+00
165 167 167
2 13 4907 -137.3000 -23.4100 14 5093 -153.5300 -23.0300
-3.1687250706e+00 1.0097885739e+00 8.2443432552e+00
102 105 106
2 13 4908 -141.0900 -22.9000 14 5098 -157.0400 -22.2600
-3.4478378053e+00 1.0199650929e+00 8.2941211375e+00
113 119 135
2 13 4909 -214.0400 -22.9900 14 5120 -229.9500 -18.5400
-3.2850834567e+00 1.0208371099e+00 8.2636224469e+00
169 173 171
2 13 4917 -171.3300 -21.0100 14 5116 -187.2200 -19.1600
-3.4008855894e+00 1.0632576603e+00 8.1441499836e+00
119 122 133
2 13 4946 -197.0100 -10.2300 14 5157 -210.4300 -6.9100
-3.9045819726e+00 1.0829483430e+00 8.1696673622e+00
131 129 134
2 13 4947 -324.7000 -9.4300 14 5174 -336.4900 0.7100
-4.0659637812e+00 1.1010745137e+00 8.0634604064e+00
133 132 135
2 13 4958 -358.6600 -5.4400 14 5191 -368.1700 6.5900
-3.5245026733e+00 1.0884953112e+00 8.1029616091e+00
173 178 186
2 13 4963 -226.4800 -4.6000 14 5172 -238.7000 0.2400
-3.2559733320e+00 1.0865258323e+00 8.0176021938e+00
166 169 172
2 13 4966 -157.5100 -2.3200 14 5170 -169.3300 -1.4700
-6.5724077751e-01 1.0126959687e+00 7.2118649780e+00
129 134 128
2 13 4998 412.7200 3.8500 14 5070 414.1700 -26.7100
-1.7208525546e+00 1.0583919862e+00 7.6006340617e+00
138 144 150
2 13 5003 200.4000 4.7900 14 5135 194.1600 -14.1200
-3.1366707383e-01 1.0159361160e+00 7.0427239215e+00
118 114 97
2 13 5016 472.5200 7.5100 14 5068 477.2700 -26.3700
-3.1366707383e-01 1.0159361160e+00 7.0427239215e+00
118 114 97
2 13 5017 472.5200 7.5100 14 5069 477.2700 -26.3700
-3.2640409540e+00 1.1344517562e+00 7.8799999271e+00
142 148 162
2 13 5028 -156.1900 9.9200 14 5201 -165.6900 10.5700
-4.1843951626e+00 1.1627180098e+00 7.8986367279e+00
157 162 168
2 13 5029 -377.5700 9.9900 14 5229 -383.8900 21.9900
-3.9693216561e-01 1.0348027104e+00 7.0127685865e+00
107 105 86
2 13 5032 453.3800 11.0700 14 5099 458.0300 -21.9000
-3.4985921898e-01 1.0789157263e+00 6.8443538619e+00
113 111 94
2 13 5058 451.4200 20.8200 14 5143 457.9600 -12.0300
-5.6810432879e+00 1.3001659802e+00 7.2831234218e+00
99 88 66
2 13 5079 -669.1200 32.4500 14 5288 -658.7400 58.7000
-5.8185837882e+00 1.3046782377e+00 7.2230801343e+00
89 81 64
2 13 5080 -692.7600 32.5100 14 5291 -680.8600 60.0200
-5.2821232866e+00 1.4006286507e+00 7.0048617787e+00
58 54 45
2 13 5116 -558.5900 56.2400 14 5304 -548.2000 75.9500
-2.7320862463e+00 1.3198263064e+00 1.0440962904e+01
89 79 61
2 13 5130 -53.5900 73.0200 16 5254 -134.0500 88.0500
-2.6115779694e+00 1.3414025078e+00 1.0565243601e+01
94 82 65
2 13 5142 -2.3200 85.9900 14 5311 -67.1600 86.0100
-2.6149468065e+00 1.3887579986e+00 1.0564050183e+01
29 19 12
2 13 5148 -4.4900 107.1300 14 5324 -68.2000 107.1600
-2.5415442640e+00 1.5586845673e+00 1.0644117042e+01
88 84 73
3 13 5164 26.9400 187.7100 14 5350 -36.7000 186.7600 16 5320 -68.7100 208.7600
-2.6564135660e+00 1.5917914952e+00 1.0580562959e+01
19 18 10
3 13 5177 -25.7700 198.5900 14 5362 -86.1100 199.5400 16 5334 -114.8200 222.1200
-2.6911812230e+00 1.6233990299e+00 1.0566461105e+01
79 78 67
3 13 5184 -41.6700 211.6900 14 5370 -100.7800 213.2100 16 5351 -128.6600 237.1800
-2.6911812230e+00 1.6233990299e+00 1.0566461105e+01
79 78 67
3 13 5185 -41.6700 211.6900 14 5371 -100.7800 213.2100 16 5352 -128.6600 237.1800
-2.5905931451e+00 1.6282014634e+00 1.0635443984e+01
25 23 11
2 13 5187 3.0900 218.8500 16 5357 -90.4300 243.3400
-2.5905931451e+00 1.6282014634e+00 1.0635443984e+01
25 23 11
2 13 5188 3.0900 218.8500 16 5356 -90.4300 243.3400
-2.7039999939e+00 1.6448841316e+00 1.0576686968e+01
80 76 65
2 13 5191 -48.1700 222.1700 14 5382 -106.4700 223.5500
-2.6364010503e+00 1.6390671611e+00 1.0624674680e+01
88 86 70
2 13 5194 -17.9600 223.0700 14 5380 -78.2400 223.7200
-2.6857742694e+00 1.6444933834e+00 1.0592082384e+01
97 95 82
2 13 5196 -40.1600 223.1400 14 5384 -99.0700 224.2500
-2.6857742694e+00 1.6444933834e+00 1.0592082384e+01
97 95 82
2 13 5197 -40.1600 223.1400 14 5383 -99.0700 224.2500
-2.4954551755e+00 1.6524679970e+00 1.0711940995e+01
47 43 31
2 13 5205 47.5800 236.6600 14 5390 -15.7600 234.9900
-2.5173443658e+00 1.5099046362e+00 9.9660575424e+00
22 22 17
2 15 2 -24.0300 121.3600 16 0 9.9000 157.2700
-3.4042768947e+00 3.3390676368e-01 1.0592090455e+01
99 97 77
2 15 30 -525.6200 -316.3300 16 34 -460.4200 -350.1700
-1.5636187174e+00 5.5820378806e-01 9.0279984741e+00
177 175 180
2 15 36 270.3600 -242.9100 16 22 364.5200 -187.1100
-2.5470162517e+00 6.1477119887e-01 1.0211349272e+01
99 78 57
2 15 48 -100.7400 -228.2600 16 55 -37.3300 -219.7300
-2.7502855774e+00 8.2394113507e-01 1.0248907048e+01
50 50 38
2 15 54 -173.2900 -132.6700 14 58 -115.6000 -127.3800
-1.6824555786e+00 1.6566495832e-01 1.0740952333e+01
160 157 152
2 15 73 238.7100 -553.6000 16 74 337.2600 -546.2100
-1.5521064134e+00 1.8559427994e-01 1.0570509594e+01
159 158 156
2 15 74 298.5500 -525.6899 14 119 391.0601 -437.0100
-2.2023726227e+00 1.8199277917e-01 1.0897901994e+01
41 34 41
3 15 75 -31.2900 -525.1600 14 115 107.6900 -482.4301 16 50 52.6400 -542.6700
-6.9438075087e-01 5.0994050803e-01 9.0647642712e+00
117 124 137
2 15 81 550.5500 -302.9800 16 54 669.2300 -226.6000
-3.5369010417e+00 3.8859632559e-01 1.0592913417e+01
160 156 145
2 15 83 -577.1200 -284.1400 16 78 -516.0400 -319.4900
-2.4728385206e+00 5.3345270943e-01 9.9980604561e+00
31 27 27
3 15 88 -58.5400 -253.1100 14 82 -3.0000 -226.6200 16 81 9.2500 -237.9200
-1.6158838544e+00 1.6634558026e-01 1.0801046167e+01
160 157 152
2 15 122 273.5500 -570.3500 16 72 376.7900 -564.8000
-1.1843678608e+00 4.1099534005e-01 9.5172717209e+00
176 177 182
2 15 131 409.6500 -340.0700 16 79 516.9700 -282.9800
-3.3320052317e+00 3.4579110733e-01 1.0628343356e+01
110 67 50
3 15 132 -501.4200 -318.5700 14 184 -399.9200 -353.3600 16 197 -439.6300 -351.8200
-1.3696730559e+00 4.7022337323e-01 9.4283162470e+00
179 178 184
2 15 134 342.2100 -302.9500 16 135 442.9200 -248.5400
-1.3679398950e+00 4.6779751005e-01 9.4109003314e+00
179 178 184
2 15 135 342.2100 -302.9500 14 191 362.4100 -223.4200
-1.2037751490e+00 4.7408352193e-01 9.2501516605e+00
120 131 137
2 15 136 390.6801 -299.0900 16 80 496.6801 -238.6000
-3.5438344561e+00 3.9816641341e-01 1.0583516425e+01
157 153 142
2 15 137 -577.3000 -278.5200 16 134 -516.2300 -314.0700
-2.2373151516e+00 1.4316419569e+00 9.8744788653e+00
28 30 25
2 15 143 80.9500 75.8100 14 205 92.6300 103.7200
-1.7380931100e+00 1.6353347010e-01 1.0833777276e+01
64 57 70
2 15 169 211.8200 -567.5000 16 176 307.3400 -565.4399
-1.7380931100e+00 1.6353347010e-01 1.0833777276e+01
64 57 70
2 15 170 211.8200 -567.5000 16 177 307.3400 -565.4399
-2.2533411765e+00 1.5860354574e-01 1.1064346250e+01
150 147 132
2 15 171 -72.6100 -566.6200 14 172 84.3800 -527.3500
-9.5107013177e-01 2.3415934659e-01 1.0313920799e+01
159 157 158
2 15 175 563.8000 -511.3700 16 114 692.2300 -468.5400
-9.9535639287e-01 2.4354690414e-01 1.0283730484e+01
159 157 160
2 15 176 540.7000 -499.4100 16 187 665.6300 -456.4500
-9.9535639287e-01 2.4354690414e-01 1.0283730484e+01
159 157 160
2 15 177 540.7000 -499.4100 16 188 665.6300 -456.4500
-1.4492417643e+00 3.3431026306e-01 1.0031412647e+01
158 157 155
2 15 178 329.7900 -397.3100 16 124 433.3101 -358.8200
-1.1587077943e+00 3.6521156643e-01 9.8233017895e+00
170 170 172
2 15 179 436.0000 -383.8900 16 128 547.8400 -332.5100
-1.3261852381e+00 4.7029042584e-01 9.5910229245e+00
180 179 184
2 15 188 365.0100 -316.0600 14 190 390.2100 -234.3800
-1.4600433985e+00 4.9569904114e-01 9.3921600663e+00
178 178 179
2 15 189 311.1100 -287.3700 16 206 408.2200 -234.0600
-2.5699462124e+00 1.4365201113e+00 1.0521594277e+01
18 19 14
2 15 205 -89.3500 121.1700 16 226 -69.3600 142.7200
-2.5699462124e+00 1.4365201113e+00 1.0521594277e+01
18 19 14
2 15 206 -89.3500 121.1700 16 227 -69.3600 142.7200
-1.7018414870e+00 1.6049078825e-01 1.0850678527e+01
156 153 144
2 15 250 230.7300 -575.8000 16 269 328.0200 -573.7600
-1.3364851448e+00 1.8146846852e-01 1.0565019964e+01
162 161 159
3 15 252 403.6801 -545.1600 14 390 486.1801 -440.6801 16 275 515.3300 -521.3600
-9.5059882886e-01 1.9174249367e-01 1.0349133223e+01
79 73 113
3 15 253 565.7600 -534.9100 14 265 619.1000 -411.0700 16 182 696.5000 -496.5500
-9.5059882886e-01 1.9174249367e-01 1.0349133223e+01
79 73 113
3 15 254 565.7600 -534.9100 14 266 619.1000 -411.0700 16 183 696.5000 -496.5500
-2.8887249661e+00 1.7820202931e-01 1.1143188065e+01
151 145 129
2 15 256 -424.5100 -509.1000 16 273 -360.7900 -554.9399
-1.5218953128e+00 2.1264831859e-01 1.0505941397e+01
160 159 155
2 15 257 312.3400 -504.8900 16 278 415.9399 -483.3101
-7.4255398354e-01 2.5151960594e-01 9.9482105020e+00
165 165 170
3 15 262 611.2700 -468.4200 14 401 636.8300 -344.7100 16 287 743.7300 -413.3800
-1.0446408503e+00 2.8708025339e-01 1.0074476833e+01
164 162 165
2 15 264 499.3101 -449.3900 16 191 618.9800 -401.6000
-1.0446408503e+00 2.8708025339e-01 1.0074476833e+01
164 162 165
2 15 265 499.3101 -449.3900 16 192 618.9800 -401.6000
-8.9156546562e-01 2.8400600850e-01 9.9036573401e+00
162 161 162
3 15 268 546.6500 -440.4700 14 276 575.1700 -326.3700 16 193 670.4301 -387.4500
-1.0406626224e+00 3.3015631809e-01 9.9272365779e+00
164 163 162
2 15 271 489.9200 -415.6800 16 295 607.2200 -363.6300
-1.9138156788e+00 3.0385409056e-01 1.0275060109e+01
171 169 172
2 15 272 139.3800 -404.2500 16 293 227.2500 -384.2700
-1.3237790387e+00 3.4922205295e-01 9.9173733860e+00
168 168 170
2 15 274 376.2800 -388.6700 16 297 482.1100 -343.4000
-1.4754051742e+00 5.3690602099e-01 9.2709860528e+00
81 91 100
2 15 282 303.8800 -265.9400 16 210 400.1600 -211.0200
-2.8196971282e+00 4.7516849409e-01 1.0081918767e+01
31 32 26
2 15 285 -201.1200 -259.6200 16 302 -134.5300 -256.4600
-2.7676148902e+00 5.1684184021e-01 1.0130730084e+01
93 80 59
3 15 286 -184.4100 -249.7500 14 284 -118.6100 -240.0200 16 304 -119.5900 -245.4500
-2.5920971843e+00 1.2902509405e+00 1.0494661457e+01
107 93 72
2 15 301 -104.9000 55.2900 16 225 -79.1600 73.0200
-2.5370372560e+00 1.5344377170e+00 1.0620576727e+01
17 18 13
2 15 302 -77.3100 170.2200 16 229 -64.4100 194.8600
-2.4926431828e+00 1.6501664224e+00 1.0630302203e+01
93 78 57
2 15 306 -50.5300 222.5900 16 233 -41.8500 253.8600
-2.1605098527e+00 1.6475878399e-01 1.1020818489e+01
155 151 140
2 15 400 -18.0800 -563.3600 14 386 131.8900 -516.8199
-2.3021675306e+00 1.7717802587e-01 1.1019553404e+01
156 149 143
3 15 402 -93.0800 -542.0400 14 538 59.5500 -509.7400 16 401 -17.7100 -564.2900
-1.3676142686e+00 1.8042429312e-01 1.0502594270e+01
161 161 159
3 15 406 383.9200 -531.5200 14 391 463.5601 -431.3700 16 402 494.4600 -508.2500
-2.8755193410e+00 1.5275296293e-01 1.1177091882e+01
18 16 17
2 15 407 -427.9200 -530.8400 16 268 -362.8800 -578.8900
-1.9523419171e+00 2.0990309607e-01 1.0743916771e+01
161 158 151
2 15 408 106.8100 -508.3300 16 404 193.6400 -507.3400
-8.1717012619e-01 2.5385778169e-01 1.0221967264e+01
161 162 167
2 15 409 613.8800 -499.4200 16 284 748.2700 -450.3800
-2.7626673647e+00 2.0285379627e-01 1.1060645619e+01
155 148 130
2 15 410 -338.2600 -493.0500 16 274 -273.8000 -529.8900
-1.5283033439e+00 2.4171131957e-01 1.0420376927e+01
109 107 115
2 15 411 307.3500 -478.3300 16 282 410.0000 -453.6500
-1.8617788308e+00 2.3407279615e-01 1.0569768305e+01
91 93 106
2 15 412 154.9700 -476.9301 16 280 245.2600 -466.3300
-1.6210874341e+00 2.4355814793e-01 1.0423960166e+01
156 155 150
3 15 414 265.3900 -470.4600 14 547 347.1400 -391.5200 16 413 364.3400 -449.0800
-6.4750370036e-01 2.4777475143e-01 9.8780145277e+00
166 167 172
2 15 417 640.0900 -468.2700 14 567 661.6100 -340.8800
-7.7736102987e-01 3.0583743518e-01 1.0009894842e+01
60 72 104
2 15 420 606.7700 -452.6500 16 430 737.9500 -396.1700
-7.7736102987e-01 3.0583743518e-01 1.0009894842e+01
60 72 104
2 15 421 606.7700 -452.6500 16 431 737.9500 -396.1700
-1.3033401792e+00 3.2588046325e-01 9.9940727117e+00
84 81 100
2 15 433 387.5900 -406.9100 16 294 495.1500 -363.2300
-1.7738639375e+00 3.4067515623e-01 1.0088382232e+01
60 58 55
3 15 438 199.6800 -379.3100 14 408 262.4200 -314.0500 16 296 292.1300 -349.9500
-8.9384579091e-01 3.9131339133e-01 9.5637781353e+00
87 100 117
2 15 440 518.6600 -367.7200 16 300 636.1801 -304.0900
-8.9384579091e-01 3.9131339133e-01 9.5637781353e+00
87 100 117
2 15 441 518.6600 -367.7200 16 301 636.1801 -304.0900
-1.4757313688e+00 3.7743279098e-01 9.8482935906e+00
166 164 165
2 15 443 315.1500 -361.4000 14 586 357.4600 -283.4900
-1.4757313688e+00 3.7743279098e-01 9.8482935906e+00
166 164 165
2 15 444 315.1500 -361.4000 14 587 357.4600 -283.4900
-1.2667956142e+00 4.0697756692e-01 9.6257674145e+00
61 73 103
3 15 446 385.0400 -344.5800 14 593 412.9500 -259.2200 16 445 490.8700 -291.3600
-1.5792620798e+00 4.0363647448e-01 9.7975192896e+00
163 161 159
3 15 447 275.0200 -341.2700 14 415 316.9301 -268.9300 16 444 371.3400 -299.2800
-1.6225728309e+00 4.9956649334e-01 9.4930760286e+00
178 177 183
2 15 449 257.5800 -283.3300 16 305 350.2800 -235.6400
-2.5489776677e+00 7.0328499256e-01 1.0249646916e+01
58 50 37
2 15 453 -99.5200 -194.3800 16 465 -41.0300 -184.7600
-4.1766643734e+00 5.3079401073e-01 1.0094709347e+01
61 56 53
2 15 457 -690.9200 -161.0800 14 605 -650.1300 -218.2000
-4.2742138510e+00 6.0107192725e-01 1.0139771317e+01
110 104 96
2 15 459 -733.2200 -130.4600 16 467 -670.7300 -169.7800
-4.2742138510e+00 6.0107192725e-01 1.0139771317e+01
110 104 96
2 15 460 -733.2200 -130.4600 16 468 -670.7300 -169.7800
-2.5236434210e+00 9.0412727283e-01 1.0362895288e+01
42 35 27
2 15 462 -87.1300 -116.1800 16 481 -38.9200 -104.4300
-2.5236434210e+00 9.0412727283e-01 1.0362895288e+01
42 35 27
2 15 463 -87.1300 -116.1800 16 482 -38.9200 -104.4300
-4.5568331181e-01 1.2376175818e-01 1.0140498916e+01
154 159 168
2 15 568 755.6100 -570.7100 14 860 780.8000 -417.3900
-5.0121090731e-01 1.3820985202e-01 1.0129409075e+01
158 163 164
2 15 574 734.1700 -558.8300 14 867 760.7700 -410.4100
-5.5401688405e-01 1.4355774130e-01 1.0165338333e+01
157 159 171
2 15 575 716.8300 -558.2600 14 861 747.0900 -412.1700
-5.5401688405e-01 1.4355774130e-01 1.0165338333e+01
157 159 171
2 15 576 716.8300 -558.2600 14 862 747.0900 -412.1700
-5.5401688405e-01 1.4355774130e-01 1.0165338333e+01
157 159 171
2 15 577 716.8300 -558.2600 14 863 747.0900 -412.1700
-5.7363908496e-01 1.5901755095e-01 1.0141031143e+01
161 164 171
2 15 579 704.9900 -546.0800 14 869 734.7900 -403.2300
-2.8601623599e+00 1.6176414971e-01 1.1136504856e+01
24 17 24
2 15 583 -409.1200 -519.5601 16 607 -343.9300 -564.4301
-2.8601623599e+00 1.6176414971e-01 1.1136504856e+01
24 17 24
2 15 584 -409.1200 -519.5601 16 608 -343.9300 -564.4301
-6.1322797530e-01 2.0529684869e-01 1.0035614036e+01
164 165 170
2 15 587 674.0200 -508.2700 14 875 700.5400 -373.0200
-1.4654079283e+00 2.1159842122e-01 1.0505307940e+01
157 157 152
3 15 588 339.0000 -509.5400 14 856 422.3500 -418.4400 16 406 444.9399 -486.8700
-1.4654079283e+00 2.1159842122e-01 1.0505307940e+01
157 157 152
3 15 589 339.0000 -509.5400 14 857 422.3500 -418.4400 16 407 444.9399 -486.8700
-2.7240071913e+00 1.8839650704e-01 1.1086144164e+01
147 145 126
2 15 590 -324.4700 -508.9900 16 615 -259.0600 -546.5300
-4.7973539480e-01 2.0507945810e-01 9.8998090331e+00
162 165 169
2 15 591 710.3000 -499.1600 14 876 726.5800 -360.4600
-8.2374297101e-01 2.2540130296e-01 1.0089718657e+01
160 158 163
3 15 592 592.6801 -491.5000 14 555 627.7600 -368.0900 16 414 724.5400 -442.7000
-8.5601789226e-01 2.5600727051e-01 1.0193497055e+01
160 158 163
2 15 593 592.6801 -491.5000 16 415 724.5400 -442.7000
-1.5807128820e+00 2.2880817871e-01 1.0445195462e+01
159 158 154
2 15 603 283.3900 -483.5400 16 411 384.5300 -461.3700
-1.6568180516e+00 2.5054653408e-01 1.0425910619e+01
156 155 150
3 15 606 249.7900 -465.5200 14 548 332.3199 -388.0200 16 627 346.7200 -444.0200
-9.9135703595e-01 2.7837739983e-01 1.0119710702e+01
163 161 167
2 15 607 526.3600 -462.4600 16 630 648.8600 -414.4400
-8.1155642958e-01 2.9345966745e-01 9.8641644522e+00
161 162 163
3 15 614 575.3500 -437.5800 14 574 599.5300 -321.1800 16 433 701.9800 -380.8500
-9.2946067497e-01 3.3406921420e-01 9.8853799534e+00
165 163 166
2 15 618 531.3700 -417.0600 16 436 652.8800 -361.2400
-9.2946067497e-01 3.3406921420e-01 9.8853799534e+00
165 163 166
2 15 619 531.3700 -417.0600 16 437 652.8800 -361.2400
-1.1906772253e+00 3.2280665264e-01 9.9935049442e+00
166 167 170
2 15 621 433.6000 -415.6900 16 644 545.3400 -369.0100
-1.2668402829e+00 3.4570978210e-01 9.9890359138e+00
167 167 167
2 15 623 402.8900 -400.8000 16 438 511.9800 -355.9400
-1.2902387231e+00 3.4616561210e-01 9.9428407632e+00
166 166 169
2 15 625 391.1000 -394.6200 16 651 498.1000 -348.9500
-1.8282480476e+00 3.2024353401e-01 1.0060949078e+01
180 183 183
2 15 629 176.7100 -380.7500 16 650 268.3000 -353.0800
-1.0461841098e+00 3.7317449822e-01 9.6882347670e+00
72 82 117
2 15 630 470.2000 -375.6900 16 658 584.5200 -318.6300
-1.0461841098e+00 3.7317449822e-01 9.6882347670e+00
72 82 117
2 15 631 470.2000 -375.6900 16 659 584.5200 -318.6300
-1.0964109812e+00 3.8503771920e-01 9.6923037319e+00
67 78 110
2 15 635 452.0000 -368.6300 16 663 564.2800 -312.7000
-1.2011054772e+00 3.9099534410e-01 9.7649417886e+00
70 81 112
2 15 636 417.4000 -366.4400 16 661 525.9000 -314.2100
-1.2011054772e+00 3.9099534410e-01 9.7649417886e+00
70 81 112
2 15 637 417.4000 -366.4400 16 662 525.9000 -314.2100
-1.4576801111e+00 3.6926204146e-01 9.7880148506e+00
162 160 161
2 15 638 319.0601 -360.6000 16 660 420.1200 -316.1800
-1.3120897503e+00 4.0996669438e-01 9.6622671543e+00
173 173 173
2 15 641 370.4301 -344.1000 16 446 474.6899 -292.8200
-3.3316143473e+00 3.3297032172e-01 1.0796110609e+01
83 80 62
2 15 644 -542.8100 -342.2200 16 636 -481.7000 -382.1000
-1.3167444215e+00 4.2154093665e-01 9.5836979843e+00
59 70 98
2 15 646 365.4900 -333.6300 16 672 469.1200 -280.9900
