# Bundle file v0.3
41 5932
-2.3008768411e+00 1.6072393661e+00 1.0334504874e+01
59 60 49
2 16 5340 111.9000 225.9500 17 5920 149.2700 216.4800
-2.4513084726e+00 1.5706776140e+00 1.0674737020e+01
52 49 43
2 16 5345 13.1700 228.6700 17 5941 30.5600 223.8600
-2.4496508721e+00 1.5937099680e+00 1.0690033924e+01
22 19 12
3 16 5354 12.9900 241.7800 17 4810 30.0800 236.7200 18 5240 -9.8400 261.5500
-2.5167128115e+00 1.5815572322e+00 1.0812115202e+01
25 20 8
2 16 5360 -35.2900 244.8300 17 2882 -25.2100 240.1800
-2.5167128115e+00 1.5815572322e+00 1.0812115202e+01
25 20 8
2 16 5361 -35.2900 244.8300 17 2883 -25.2100 240.1800
-2.4227209191e+00 1.6130439887e+00 1.0633541042e+01
23 22 16
3 16 5363 32.3100 247.6400 17 5963 53.1200 241.9300 18 5242 16.0500 262.5500
-2.4021948382e+00 1.6243916689e+00 1.0590339555e+01
25 24 19
4 16 5366 46.5100 250.0600 17 4811 70.1700 243.2800 18 5239 34.5500 261.6100 19 5087 26.1600 203.7300
4.0998736488e+00 1.1056517647e+01 -2.0313228806e+01
23 23 23
7 13 12 235.8101 462.0200 14 9 314.7900 435.8101 16 12 574.2000 486.9399 12 4 1.8200 458.6100 11 8 -149.9800 467.5500 9 8 -576.4300 500.9000 10 10 -340.1200 492.1400
5.2306749928e+00 5.7496689505e+00 -6.8207550949e+00
8 8 8
3 13 66 490.6400 365.1600 14 64 563.4399 326.9300 12 47 266.8000 382.3700
-1.3820958482e+00 1.3799832316e-01 1.1057404147e+01
136 132 121
2 13 104 649.9399 -494.8101 12 90 688.4399 -413.3200
7.4257804932e+00 6.3723741005e+00 -1.1417945240e+01
125 125 136
6 13 127 512.5400 341.5100 14 207 585.9000 302.8300 12 115 287.7400 360.0000 11 181 146.0200 381.9100 9 179 -241.4900 402.6800 10 198 -37.2700 391.5000
8.1662180955e+00 5.9910721899e+00 -7.6132970854e+00
18 22 26
6 13 129 655.7800 371.0000 14 136 735.1801 327.9600 12 120 419.9800 392.9800 11 125 276.2400 418.8800 9 122 -108.7300 438.2600 10 135 93.1800 423.3700
7.3404779544e+00 7.3953553612e+00 -5.7498940717e+00
255 255 255
5 13 225 667.0200 502.8300 14 147 751.4399 461.0400 12 216 419.2700 518.6801 11 204 268.0500 542.3199 10 227 87.7900 545.5100
-2.7618751946e+00 5.4140462416e-01 1.0408224258e+01
78 66 44
5 13 268 -51.5200 -240.5200 12 155 -59.3500 -253.5300 11 153 -16.6100 -251.5700 9 157 3.9000 -257.3000 10 174 -27.6600 -230.5800
6.7365634359e+00 5.4832208923e+00 -7.6790892876e+00
136 136 148
5 13 298 564.3900 335.1200 14 307 637.8900 294.7200 12 293 339.0300 356.5200 11 284 199.6700 379.8500 10 311 18.6700 386.9000
6.7365634359e+00 5.4832208923e+00 -7.6790892876e+00
136 136 148
5 13 299 564.3900 335.1200 14 308 637.8900 294.7200 12 294 339.0300 356.5200 11 285 199.6700 379.8500 10 312 18.6700 386.9000
-1.7804505087e+00 3.1690722686e-01 1.0582040008e+01
149 148 143
2 13 382 377.6300 -342.0300 12 405 387.9301 -301.6700
3.1165815938e+00 5.9175155821e+00 -8.1615836097e+00
122 117 114
3 13 428 325.6300 356.5000 14 310 396.5601 325.6900 16 234 652.3199 372.6600
8.1339881290e+00 5.8313094976e+00 -7.6278074023e+00
16 16 19
6 13 429 653.1400 359.7600 14 450 731.7100 316.0500 12 457 418.8700 382.9700 11 442 275.5300 408.9900 9 469 -108.8300 428.7900 10 644 92.4400 414.2800
8.1339881290e+00 5.8313094976e+00 -7.6278074023e+00
16 16 19
6 13 430 653.1400 359.7600 14 449 731.7100 316.0500 12 458 418.8700 382.9700 11 443 275.5300 408.9900 9 470 -108.8300 428.7900 10 645 92.4400 414.2800
8.0416080370e+00 6.3968589617e+00 -7.1693051443e+00
32 35 44
6 13 442 662.7700 405.0900 14 455 743.9200 361.9300 12 714 423.6500 425.5900 11 669 277.8300 450.7600 9 686 -107.5400 470.1200 10 674 95.5500 454.8500
-2.7414906703e+00 2.2611562015e-01 1.1254905793e+01
145 140 118
2 13 521 -41.2800 -517.3700 12 538 41.2700 -539.2200
-1.4188999591e+00 2.2740584325e-01 1.0736792224e+01
160 159 160
5 13 528 559.8500 -397.2300 12 570 575.7900 -331.4100 11 802 605.6300 -275.0200 9 806 519.7100 -217.6700 10 790 516.9900 -241.1400
-9.1958734287e-01 3.4896660976e-01 1.0265661138e+01
77 84 112
2 13 553 673.6300 -282.6700 12 957 637.3700 -210.8600
-1.0028335095e+00 3.7157596144e-01 1.0215585160e+01
84 95 123
2 13 557 632.1801 -270.8000 12 598 596.5000 -203.2100
-1.2172438377e+00 4.1702305862e-01 1.0123479046e+01
78 87 113
2 13 568 535.8700 -248.0100 12 604 502.3400 -192.2700
-1.6621455858e+00 4.5109123089e-01 1.0096404798e+01
157 155 158
2 13 571 366.4301 -238.3100 12 968 341.5900 -201.3200
-3.6874861700e+00 6.4410573581e-01 1.0109222251e+01
153 146 136
2 13 589 -412.1700 -187.8400 12 586 -471.1200 -243.8100
-3.8692268836e+00 6.6199093018e-01 1.0032368133e+01
126 128 124
4 13 593 -475.1400 -178.1000 12 589 -546.0100 -241.0400 11 535 -537.8400 -281.3100 10 544 -544.3900 -271.6100
5.4660153948e+00 5.7456785566e+00 -8.3756465409e+00
115 112 123
3 13 644 468.0800 343.0400 14 446 540.1801 306.4400 12 1084 246.0000 358.0000
-1.7022435853e+00 1.0077035088e-01 1.1316385231e+01
19 16 20
2 13 735 545.8199 -579.9500 12 826 627.2800 -510.5800
-1.8274422631e+00 1.2593929741e-01 1.1255981805e+01
23 19 23
3 13 757 463.5000 -554.1899 12 848 543.7300 -497.4200 11 1207 623.2400 -438.1600
-2.2446777807e+00 1.6274672982e-01 1.1283505050e+01
149 147 126
3 13 765 238.2500 -549.5400 12 816 330.7900 -527.3900 11 741 433.4301 -487.1400
-1.8788325465e+00 1.3617928848e-01 1.1230324374e+01
36 32 28
4 13 774 430.4100 -544.1500 12 857 509.7000 -492.2100 11 767 590.1700 -435.7800 10 1159 532.9000 -378.5500
-1.4405388917e+00 1.2854729508e-01 1.1142483611e+01
131 132 115
2 13 796 642.1500 -518.2700 12 886 691.3800 -437.3700
-2.2004768288e+00 2.2250112305e-01 1.1094488221e+01
50 44 45
2 13 822 241.6600 -474.1500 12 882 307.5400 -451.4200
-1.7154062827e+00 1.9201409462e-01 1.1036279895e+01
143 140 128
2 13 827 479.5500 -469.5699 12 896 528.8101 -412.5900
-1.8519466891e+00 2.6182927273e-01 1.0806220714e+01
155 154 148
3 13 843 375.9600 -398.7200 12 905 407.4100 -357.6800 11 1253 457.5500 -314.1500
-3.5572554410e+00 4.2524667411e-01 1.0819885526e+01
31 26 30
2 13 849 -438.1400 -350.9300 12 568 -444.6600 -423.0800
-3.5932277432e+00 4.2644899706e-01 1.0814964794e+01
64 66 43
2 13 851 -455.0900 -350.1400 12 566 -464.4500 -424.9900
-8.2018398501e-01 2.9638514851e-01 1.0427318024e+01
146 147 137
2 13 861 747.4700 -319.3300 12 934 714.7700 -236.1700
-9.7044506787e-01 2.8958551391e-01 1.0389118220e+01
161 159 160
5 13 863 678.0800 -319.0600 12 931 653.1899 -243.5100 11 830 652.6000 -184.7100 9 1241 510.8199 -134.3300 10 1225 539.9399 -161.1800
-1.0408456954e+00 3.1378304109e-01 1.0412185883e+01
162 163 167
2 13 864 655.8300 -313.2900 12 933 632.0300 -241.3100
-1.3725137795e+00 3.8858142236e-01 1.0237084749e+01
165 164 168
2 13 877 494.5900 -270.6200 12 947 471.8101 -218.3800
-1.5833177252e+00 4.3782569540e-01 1.0128787874e+01
156 153 150
2 13 885 399.7200 -244.9100 12 963 375.3300 -204.1800
-1.5833177252e+00 4.3782569540e-01 1.0128787874e+01
156 153 150
2 13 886 399.7200 -244.9100 12 964 375.3300 -204.1800
-1.5823013602e+00 4.3619531655e-01 1.0125692351e+01
156 153 150
3 13 887 399.7200 -244.9100 12 965 375.3300 -204.1800 11 848 384.7200 -168.0800
-1.7087964957e+00 4.6838957548e-01 1.0142821459e+01
163 161 165
4 13 893 355.1300 -234.4900 12 971 329.5100 -199.8000 9 1227 263.6000 -141.7600 10 1242 278.3900 -148.2200
-1.7152137877e+00 4.6460575399e-01 1.0060638484e+01
162 159 157
2 13 899 342.8600 -230.6900 12 975 316.8101 -197.3000
-1.4773707967e+00 4.7822901068e-01 9.9766148364e+00
63 73 103
2 13 907 420.2800 -216.6500 12 992 385.3600 -175.5800
-3.7962436747e+00 6.5079281883e-01 1.0100570149e+01
70 70 67
2 13 922 -454.1900 -186.0700 12 928 -519.5200 -246.9400
-1.3719336069e+00 8.9400612531e-01 8.5117209895e+00
178 182 190
2 13 967 319.2300 -31.8500 12 1044 226.9600 -7.2500
-3.1890741956e+00 9.9341296768e-01 8.7637383014e+00
133 138 140
3 13 973 -169.6500 -20.4900 12 1037 -265.5200 -41.7400 11 581 -295.7600 -52.2800
7.0214808782e+00 5.0736263511e+00 -7.2293038078e+00
115 118 132
6 13 1002 594.8101 313.3500 14 1013 667.6500 271.2800 12 1080 370.1500 337.9000 11 950 232.5000 363.2100 9 934 -146.1300 382.9500 10 916 51.2900 369.2500
6.8311819694e+00 5.2488516616e+00 -7.8698365519e+00
103 103 124
6 13 1003 564.6200 316.9100 14 1014 636.7600 276.0900 12 1081 341.4000 339.8300 11 951 203.4800 363.8100 9 1458 -175.5000 382.4000 10 1393 22.5800 370.4100
8.2247224159e+00 5.6727868152e+00 -7.5859400717e+00
208 216 235
6 13 1009 660.0900 350.3600 14 1017 738.3600 306.1700 12 1090 425.9500 374.0800 11 985 283.3900 400.4100 9 945 -101.2700 420.2400 10 926 99.7400 405.3400
2.9386518515e+00 1.2568178483e+01 -2.1217066612e+01
120 118 131
7 13 1068 181.7400 512.9399 14 1096 263.6000 487.6000 16 1213 518.1300 540.0500 12 1160 -56.1300 506.7500 11 1043 -212.0000 513.6801 9 705 -656.9200 558.3400 10 985 -407.8400 544.0200
3.8385281091e+00 1.3348887246e+01 -2.2960476238e+01
171 177 199
7 13 1072 204.5700 521.2400 14 1105 288.1700 495.0500 16 826 547.2500 549.8199 12 1164 -35.0300 516.2900 11 1553 -191.6300 523.9100 9 1539 -634.8400 567.7200 10 1493 -387.0000 553.0400
2.8812081523e-01 1.0374020132e+01 -1.1306494707e+01
155 152 155
4 13 1092 121.5400 571.5900 14 1138 201.4600 548.8199 12 1185 -114.0500 562.0300 11 1060 -268.3200 568.1899
-2.4597067528e+00 1.5722156811e-01 1.1387521860e+01
33 27 27
2 13 1104 125.3900 -583.3800 12 1208 232.4100 -580.7400
-2.4958808710e+00 1.7214365250e-01 1.1353101901e+01
26 21 24
2 13 1125 101.9900 -566.5300 12 1228 203.3600 -567.0601
-1.9884939724e+00 1.5880163774e-01 1.1234642615e+01
158 158 124
2 13 1168 372.7800 -534.1700 12 1308 452.9800 -491.3800
-1.9851987270e+00 1.5567539124e-01 1.1225923522e+01
158 158 124
3 13 1169 372.7800 -534.1700 12 1309 452.9800 -491.3800 11 1204 538.5000 -440.4800
-2.3309910677e+00 1.9794580046e-01 1.1224893901e+01
145 144 119
2 13 1188 184.9700 -518.2300 12 838 268.2100 -502.8900
-1.4694952083e+00 1.3649003091e-01 1.1100307720e+01
31 24 39
4 13 1200 616.2000 -505.9700 12 1335 664.5601 -429.3000 11 1233 714.6700 -361.4400 10 1768 621.3199 -312.4700
-1.2070234245e+00 1.1889449286e-01 1.1070797722e+01
35 24 25
2 13 1201 740.4000 -503.3900 12 1916 770.7700 -410.1700
-1.5570521644e+00 1.5770051711e-01 1.1096952506e+01
27 19 33
2 13 1204 571.7400 -496.3199 12 1337 621.4600 -425.2100
-1.6477022707e+00 2.6322740912e-01 1.0715437186e+01
155 155 157
3 13 1277 455.1000 -381.2900 12 1384 474.0000 -330.4100 11 1257 511.6801 -282.4700
-1.7718281120e+00 2.9800297122e-01 1.0635606729e+01
148 150 143
5 13 1298 388.3400 -355.8900 12 1394 403.2800 -314.4500 11 1264 442.1300 -273.1900 9 1906 394.9800 -230.5500 10 1792 379.1500 -242.5700
-3.5418287955e+00 4.3166192701e-01 1.0813456100e+01
152 146 132
2 13 1306 -429.8300 -347.0300 12 893 -436.0600 -416.9500
-3.5562258083e+00 4.3645916347e-01 1.0789464175e+01
35 29 37
2 13 1313 -433.5900 -341.1500 12 1346 -442.5400 -412.1800
-3.5481686996e+00 4.3436531886e-01 1.0766752054e+01
153 148 136
2 13 1314 -426.5600 -339.1500 12 1923 -436.3000 -408.5600
-3.5905931744e+00 4.5824193260e-01 1.0743925064e+01
149 147 124
2 13 1319 -444.2400 -325.3500 12 1354 -459.3400 -396.7000
-3.9694025318e+00 5.5730114387e-01 1.0502661783e+01
126 118 104
2 13 1344 -583.2200 -259.0500 12 907 -642.0400 -344.0900
-2.7251877271e+00 5.2606452334e-01 1.0419486285e+01
19 19 17
5 13 1349 -35.5000 -247.8100 12 1413 -42.1300 -258.9400 11 1276 1.1600 -254.9900 9 1187 21.5900 -259.2100 10 1193 -10.6600 -233.6100
-1.5264336773e+00 4.5209686003e-01 1.0085510304e+01
156 157 154
2 13 1354 415.6801 -234.9700 12 1458 387.5601 -193.6700
-1.6231392460e+00 4.7628766463e-01 1.0046943641e+01
157 158 162
2 13 1360 375.3800 -224.0500 12 1465 346.6600 -187.6200
-1.5165077602e+00 4.8750814780e-01 9.9650540294e+00
158 157 153
2 13 1363 404.8101 -213.3200 12 1476 369.8800 -173.1800
-3.7729426980e+00 7.4278376763e-01 9.7882028399e+00
123 124 129
5 13 1398 -413.6200 -134.1300 12 1468 -489.9200 -186.4800 11 822 -492.2600 -219.2300 9 557 -541.4400 -279.9300 10 806 -514.3200 -209.1500
-3.8466460687e+00 7.4752969175e-01 9.7711728504e+00
156 155 144
5 13 1400 -438.4300 -132.7700 12 1466 -519.3800 -187.9800 11 821 -523.7900 -222.9100 9 552 -578.1100 -287.7700 10 805 -547.3600 -213.2700
-2.6136636568e+00 9.2747070269e-01 1.0608063546e+01
97 83 55
4 13 1409 10.3400 -87.2300 12 1020 1.5000 -82.9500 11 899 43.4500 -73.6900 10 1291 40.1000 -63.8400
-1.2234570374e+00 9.2644783681e-01 8.3512070101e+00
168 167 165
2 13 1427 346.1801 -20.3000 12 1537 248.3000 6.4600
-1.2234570374e+00 9.2644783681e-01 8.3512070101e+00
168 167 165
2 13 1428 346.1801 -20.3000 12 1538 248.3000 6.4600
-7.6203223733e-01 1.1552855795e+00 7.4742246292e+00
158 153 153
2 13 1470 392.7200 41.5200 12 2328 271.1300 70.9900
8.4046852837e+00 5.2711971168e+00 -8.1989984995e+00
130 133 139
4 13 1506 651.9800 315.7400 14 1586 728.0300 270.9900 12 1589 421.9900 343.5000 9 1461 -103.1000 389.8200
8.1497277570e+00 5.9050676006e+00 -7.3620757087e+00
170 178 200
6 13 1519 662.9200 369.0500 14 1593 741.9399 325.0600 12 1611 427.1801 391.5600 11 1494 283.4500 417.7500 9 2394 -101.5700 437.3900 10 2144 99.9600 422.4000
6.8341650682e-01 1.1350006190e+01 -2.5208260668e+01
21 34 39
4 13 1546 74.3900 419.8300 17 857 664.1200 423.1500 12 1108 -151.8400 407.8500 11 991 -299.4700 409.5800
3.4815791630e+00 1.2510996479e+01 -2.7950140436e+01
159 173 218
5 13 1565 164.8400 435.7900 16 1747 498.9399 457.2000 17 1929 773.2600 438.4900 12 1669 -68.3900 428.9299 11 1509 -220.9800 434.3201
5.4744406965e+00 1.1609082119e+01 -2.1898100700e+01
86 83 85
5 13 1598 277.2300 465.4000 16 1165 621.4500 488.7300 12 1690 42.3000 464.3201 11 1530 -109.5100 475.1500 10 1465 -300.8700 498.1700
-4.7831506169e-01 1.3453265541e+01 -2.5272456774e+01
16 34 33
3 13 1613 34.7800 495.1300 16 1816 360.4500 521.1899 12 1699 -202.0200 481.2500
-8.1664554879e+00 1.0764306688e+01 -1.6342194950e+01
20 38 34
4 13 1615 -304.4200 496.4000 16 2622 8.8400 524.9700 17 3016 248.5800 514.9700 18 3293 432.2300 447.4000
-1.4694350805e+01 1.5339176399e+01 -2.8013630572e+01
252 252 249
3 13 1638 -457.3500 525.7600 16 1227 -121.2500 553.2200 12 1152 -734.5600 490.8800
-1.8975172894e+00 1.0615135141e-01 1.1328794923e+01
34 29 27
4 13 1656 438.9000 -585.2700 12 1809 532.0100 -532.1300 11 1669 621.4200 -472.2600 10 2464 564.2600 -408.2900
-2.5147217232e+00 1.7682905516e-01 1.1338318393e+01
127 132 86
2 13 1680 90.2200 -560.6899 12 1768 189.2700 -562.4700
-2.5147217232e+00 1.7682905516e-01 1.1338318393e+01
127 132 86
2 13 1681 90.2200 -560.6899 12 1770 189.2700 -562.4700
-1.5079200472e+00 -2.2119709044e+00 5.8943846005e+00
46 36 41
2 13 1711 182.8700 -538.6100 14 1771 171.8200 -559.2900
-2.8127360906e+00 2.5532246266e-01 1.1177531347e+01
54 44 60
2 13 1784 -80.3300 -485.7900 12 1295 -10.2500 -512.2900
-1.0980554703e+00 1.8787710932e-01 1.0840536568e+01
43 34 53
2 13 1849 729.8700 -426.1100 12 2031 735.7600 -338.5000
-1.0888022615e+00 1.8156359568e-01 1.0825677444e+01
43 34 53
4 13 1850 729.8700 -426.1100 12 2030 735.7600 -338.5000 11 2635 753.9500 -269.0000 10 2758 638.2700 -233.3500
-3.5985219531e+00 4.3306870817e-01 1.0769462767e+01
59 53 42
3 13 1980 -451.2400 -339.6800 12 1341 -463.5500 -413.2600 11 1189 -396.8000 -455.3000
-1.3564876568e+00 3.9514334368e-01 1.0208074514e+01
164 163 161
3 13 2038 496.3300 -264.7000 12 2139 471.7500 -212.8600 11 1957 478.0300 -169.0200
-3.8574917494e+00 5.6596090107e-01 1.0404689542e+01
59 52 68
5 13 2056 -518.0700 -243.1700 12 2069 -571.7600 -317.3200 11 1740 -541.9500 -364.4000 9 1104 -493.0000 -449.0601 10 1763 -520.2900 -352.5900
-1.6119026846e+00 4.9354662772e-01 9.9662634798e+00
164 162 165
3 13 2071 370.6500 -212.0600 12 2181 337.3101 -175.5700 11 1978 341.3300 -142.4700
-4.1054212579e+00 6.7776166555e-01 1.0133701596e+01
124 124 111
2 13 2078 -582.2200 -181.0300 12 1414 -667.1200 -258.4100
-3.4675468805e+00 6.7713364650e-01 9.9044458757e+00
153 146 127
3 13 2093 -310.3300 -160.3600 12 2155 -368.3600 -202.0200 11 1291 -358.0000 -225.4500
-3.5838940668e+00 7.0447556296e-01 9.8528899666e+00
154 150 138
4 13 2105 -349.2700 -148.7000 12 1457 -415.1800 -194.6500 11 1295 -409.9100 -221.5900 10 1207 -428.2100 -210.3000
-3.6202493006e+00 7.1157067247e-01 9.8142298668e+00
156 150 137
3 13 2107 -359.9100 -144.7400 12 2166 -428.0300 -191.5900 11 1917 -425.1300 -219.3200
-3.7938521978e+00 7.3490155644e-01 9.8134990177e+00
158 154 143
3 13 2118 -423.4500 -137.9800 12 2165 -500.1300 -192.1200 11 1293 -501.3400 -226.0000
-3.8665993871e+00 7.5193182509e-01 9.7810047339e+00
161 154 146
5 13 2125 -446.1600 -131.3400 12 2172 -529.1000 -187.4100 11 1913 -533.1800 -223.6600 9 1162 -587.2900 -290.6000 10 1822 -556.2500 -214.4100
-3.8841922260e+00 7.8236046084e-01 9.7215689824e+00
159 156 146
2 13 2133 -446.9700 -117.6900 12 2184 -533.1500 -173.4400
-3.3394364482e+00 7.8998541143e-01 9.4720825361e+00
120 123 143
3 13 2140 -240.5100 -100.6200 12 2196 -313.6900 -131.6100 11 1348 -321.1700 -148.0100
-3.6552254736e+00 8.2243798336e-01 9.4825447438e+00
167 164 155
5 13 2141 -346.9100 -93.5400 12 2192 -430.4900 -136.1200 11 1963 -443.8800 -161.6400 9 1200 -525.8300 -210.1000 10 1865 -482.1300 -151.3300
-4.4739096359e+00 8.6885667275e-01 9.6240170646e+00
144 137 131
2 13 2143 -645.2200 -88.9600 12 2186 -770.8100 -166.4700
-3.3749205228e+00 9.6843361680e-01 8.8777467730e+00
180 179 182
2 13 2180 -227.0500 -30.4000 12 2243 -322.4100 -58.0800
-3.4017420217e+00 9.7733890129e-01 8.9476830115e+00
180 179 183
5 13 2182 -237.0300 -29.5500 12 1499 -333.0800 -58.4500 11 1366 -361.7000 -73.8500 9 1298 -489.1500 -104.9500 10 1293 -421.9200 -63.4800
-1.0931496012e+00 9.5360960857e-01 8.2500848293e+00
90 110 115
2 13 2193 371.4500 -11.5600 12 2286 269.5100 17.4000
-2.6778155459e+00 1.0987043201e+00 1.0625360974e+01
96 89 73
3 13 2194 -20.0000 -11.6700 12 2268 -36.2800 -6.4500 10 1996 5.8300 6.6200
-1.1371972422e+00 9.6560010870e-01 8.2251328614e+00
162 165 161
2 13 2198 358.7100 -8.5700 12 2288 256.5900 19.2300
-3.6278301306e+00 1.0488514906e+00 8.7386916769e+00
129 128 140
2 13 2201 -294.1100 -7.0000 12 2250 -401.2200 -40.8500
-1.3022802964e+00 9.8348924459e-01 8.1689722211e+00
171 167 165
2 13 2206 314.2400 -4.3900 12 2289 212.5100 19.1000
-1.9497211808e-01 1.1706776335e+00 7.2647214453e+00
77 78 66
2 13 2253 497.5699 47.7700 14 2348 513.5200 11.8300
-2.6015054416e+00 1.3284865296e+00 1.0742339564e+01
40 39 35
3 13 2271 14.3200 95.6300 12 2355 -2.6400 110.7300 10 2091 44.1100 118.8700
-2.7147911238e+00 1.4913746667e+00 1.0727303342e+01
60 54 45
5 13 2278 -41.2900 171.7000 12 1575 -68.9800 186.0900 11 1434 -36.2600 196.9900 9 1443 14.7200 185.0200 10 2104 -19.3400 188.7200
1.7580676289e+00 1.1218929284e+01 -2.4702332301e+01
146 162 194
5 13 2318 119.3300 420.2100 14 2435 197.3200 397.4700 16 2553 446.1500 441.5900 17 2912 710.1700 421.4900 12 3472 -111.3200 410.3100
3.4061060748e+00 1.2270559300e+01 -2.7837880017e+01
92 107 123
3 13 2325 163.0200 428.8600 17 1917 770.3101 430.0800 11 2239 -221.7700 426.9500
-1.7830388269e+01 1.5231783046e+01 -3.4701003572e+01
161 169 170
4 13 2364 -488.4700 453.3300 14 3468 -399.3600 454.1400 16 2588 -154.4000 482.3199 17 2966 91.6300 474.8400
-1.5257177213e+01 1.2858021075e+01 -2.4264278721e+01
149 157 157
5 13 2388 -515.7900 477.2700 14 2527 -426.5200 478.7200 16 1803 -184.3200 506.1300 17 1994 60.3700 499.2500 18 2163 247.1000 453.7200
-4.9349076330e+00 1.5973001483e+01 -3.0911233945e+01
136 120 128
5 13 2417 -118.0100 518.2000 14 3511 -32.7000 504.4301 16 2642 210.0200 545.2300 12 2500 -363.7900 497.4200 11 2284 -532.3600 493.6000
6.7381691012e+00 7.8789538248e+00 -6.1863408916e+00
78 80 77
6 13 2424 610.1400 525.2400 14 2535 695.0300 486.9000 12 2514 365.1600 540.9301 11 2309 215.2900 562.5100 9 2444 -170.7500 583.7000 10 2249 37.6200 566.6500
-1.9401460159e+00 1.1578319719e-01 1.1346567645e+01
125 127 97
2 13 2458 419.2400 -584.7700 12 2582 513.5300 -534.4301
-1.9401460159e+00 1.1578319719e-01 1.1346567645e+01
125 127 97
2 13 2459 419.2400 -584.7700 12 2583 513.5300 -534.4301
-1.6377620201e+00 1.0120461167e-01 1.1296503954e+01
131 130 114
2 13 2464 576.4900 -573.2700 12 2612 652.5200 -499.4200
-1.8974868180e+00 1.4800167370e-01 1.1241667894e+01
132 135 102
2 13 2503 423.3000 -539.8000 12 2618 501.9900 -489.3900
-1.8974868180e+00 1.4800167370e-01 1.1241667894e+01
132 135 102
2 13 2504 423.3000 -539.8000 12 2619 501.9900 -489.3900
-1.5391718694e+00 1.4900684809e-01 1.1113625052e+01
129 130 106
2 13 2529 584.6801 -503.5400 12 2646 635.4399 -431.0699
-1.2998833601e+00 1.4056113066e-01 1.1045809915e+01
133 124 111
2 13 2541 687.6899 -489.3900 12 2661 720.6801 -403.6500
-1.2748295664e+00 1.4777386818e-01 1.1022814074e+01
49 36 67
2 13 2546 693.9399 -480.9200 12 2671 723.4800 -394.6100
-1.6314898650e+00 1.7809082486e-01 1.1061971539e+01
133 131 122
2 13 2547 526.6200 -480.2200 12 2656 575.5500 -416.0700
-1.9462031730e+00 2.3692483446e-01 1.0962200151e+01
34 33 43
2 13 2570 353.2700 -437.9500 12 1947 400.6899 -398.7100
-9.1804125312e-01 2.1627298688e-01 1.0659489642e+01
32 33 26
3 13 2641 762.9000 -383.0300 12 3717 748.9399 -293.7700 11 3664 753.9900 -226.0100
-9.7635245171e-01 2.3360129022e-01 1.0654744026e+01
57 57 65
2 13 2654 736.9600 -375.8900 12 2847 724.4700 -290.4800
-1.6060499741e+00 2.8395568415e-01 1.0659931158e+01
67 72 94
2 13 2680 464.7900 -363.7700 12 2816 476.9900 -312.2600
-1.7738189554e+00 2.9570846828e-01 1.0659072772e+01
54 58 84
3 13 2686 390.8199 -361.1300 12 2797 407.4399 -318.5200 11 2610 446.8800 -276.6200
-8.0787679218e-01 2.4463942478e-01 1.0544639120e+01
38 33 39
2 13 2702 780.6000 -354.2700 12 2898 753.8300 -265.2800
-3.5834955965e+00 4.4940331351e-01 1.0749310600e+01
74 74 48
2 13 2768 -441.4300 -330.2900 12 1937 -455.3000 -401.2300
-9.6163842531e-01 3.1179758297e-01 1.0382769575e+01
153 159 157
2 13 2812 681.2600 -310.1600 12 2985 652.8000 -234.9900
-1.0222045389e+00 3.2260278827e-01 1.0368212460e+01
85 89 113
2 13 2821 654.3101 -304.5700 12 2990 627.4800 -233.7300
-1.6603054440e+00 3.8187660052e-01 1.0344378751e+01
147 148 142
2 13 2853 396.6700 -286.6000 12 2962 387.2000 -245.9400
-1.2283470767e+00 3.7349298317e-01 1.0262014401e+01
90 97 124
2 13 2883 554.1600 -276.7600 12 3879 528.5699 -218.1000
-9.0652714763e-01 3.6068385497e-01 1.0223981910e+01
89 89 125
2 13 2892 670.2900 -274.4800 12 3910 631.4700 -202.7500
-5.4308752428e-01 3.5178769846e-01 1.0120369926e+01
134 134 119
4 13 2913 783.5400 -263.2900 12 3092 726.3500 -179.9600 11 3958 702.8500 -119.1500 10 4280 572.1801 -103.1200
-5.4308752428e-01 3.5178769846e-01 1.0120369926e+01
134 134 119
4 13 2914 783.5400 -263.2900 12 3093 726.3500 -179.9600 11 3959 702.8500 -119.1500 10 4281 572.1801 -103.1200
-1.4019927761e+00 4.0421353878e-01 1.0205644499e+01
75 79 109
2 13 2921 478.6500 -261.7900 12 3044 454.6899 -212.2900
-5.5795815483e-01 3.5858514876e-01 1.0102383718e+01
136 132 121
2 13 2922 774.2700 -260.6500 12 3095 716.2700 -178.4600
-2.7462866143e+00 5.1790482879e-01 1.0406532950e+01
92 81 55
5 13 2936 -44.4000 -250.4700 12 2904 -51.5500 -262.4100 11 2666 -8.8400 -259.8600 9 2924 11.5500 -264.6200 10 2751 -20.4600 -238.2700
-1.7031209619e+00 4.7507959179e-01 1.0038566195e+01
162 160 171
2 13 2957 345.0300 -225.0100 12 3079 317.3700 -191.4800
-1.4590113312e+00 5.4066693381e-01 9.7906678558e+00
154 154 141
2 13 2972 405.0699 -182.5300 12 3117 360.1700 -143.7100
-3.5859019578e+00 6.7215502113e-01 9.9319535256e+00
103 101 105
3 13 2987 -356.6900 -165.2300 12 3042 -417.9900 -212.6100 11 1891 -408.2500 -240.3400
-1.1188697208e+00 5.7756657530e-01 9.5683311597e+00
156 157 151
2 13 3000 491.9800 -154.9600 12 3180 430.7700 -108.3000
-3.7454915915e+00 7.0482220677e-01 9.8886181959e+00
152 148 134
