# Bundle file v0.3
101 242
-9.2371275885e-01 -1.6151836547e-01 -7.0397139529e+00
97 93 107
4 87 76 60.8800 37.1200 88 80 56.2800 29.4600 93 73 52.6300 50.4900 40 98 42.8700 11.2200
-9.3480913110e-01 -1.5580385824e-01 -7.0101246006e+00
5 5 3
4 23 10 -167.6800 -23.1600 24 8 -175.0600 -61.8300 25 10 -165.2200 -102.8800 26 3 -173.0700 -141.6000
-9.3524148227e-01 -1.5699787885e-01 -7.0037478105e+00
66 66 64
3 23 35 -261.1200 -114.3500 24 30 -273.6300 -158.1500 25 37 -269.7300 -202.6400
-9.3605190804e-01 -1.5657450679e-01 -7.0040999252e+00
8 10 7
3 23 36 -274.9800 -92.8900 24 31 -286.5600 -136.4300 25 38 -281.7700 -180.2000
-9.3844814200e-01 -1.6538760769e-01 -7.0392468030e+00
66 76 81
2 23 41 -84.2200 4.1200 22 57 -98.7900 -17.6900
-9.4010217581e-01 -1.5274145938e-01 -7.0100959152e+00
7 9 6
4 23 59 -269.2300 72.1300 24 55 -274.1300 31.2300 25 59 -259.5500 -10.2900 26 54 -265.2100 -46.3400
-9.3533456910e-01 -1.5694168829e-01 -7.0044694416e+00
5 7 4
3 23 70 -252.0200 -101.8400 24 63 -262.8300 -144.9900 25 72 -257.9900 -188.9600
-9.3712105377e-01 -1.5643019790e-01 -7.0048736857e+00
81 83 80
3 23 90 -287.3700 -71.1800 24 89 -297.7100 -113.4500 25 96 -291.4800 -156.4300
-9.3514742562e-01 -1.5707577728e-01 -7.0041883350e+00
61 63 60
3 23 114 -251.3000 -110.6300 24 136 -263.3300 -153.5000 25 156 -259.8000 -197.8400
-9.3408808609e-01 -1.5441217229e-01 -7.0099917571e+00
57 64 77
4 23 118 -151.6800 -1.2100 24 149 -158.1300 -41.0000 25 166 -148.1700 -82.9100 26 151 -154.7600 -121.5100
-9.3526981717e-01 -1.5712185320e-01 -7.0024460970e+00
67 69 66
2 23 144 -286.3300 -137.5700 25 121 -297.8600 -228.5800
-9.3698498019e-01 -1.5660001240e-01 -7.0037016170e+00
8 10 7
2 23 149 -305.4600 -91.0800 25 159 -312.9900 -177.9700
-9.3645102928e-01 -1.5689514623e-01 -7.0040109297e+00
87 90 87
4 23 210 -285.9700 -98.3400 24 200 -297.6000 -141.6600 25 234 -293.1400 -185.2200 26 210 -307.9000 -228.4900
-9.3692148989e-01 -1.5653007885e-01 -7.0038543765e+00
79 81 77
2 23 211 -300.7600 -87.9300 25 237 -308.2600 -174.5900
-9.3309961769e-01 -1.5535168199e-01 -7.0088655543e+00
12 12 10
4 23 217 -144.4000 -35.6300 24 264 -151.6100 -75.4800 25 165 -142.6700 -118.5900 26 149 -150.4600 -158.3500
-9.3350388171e-01 -1.5518517514e-01 -7.0082603524e+00
41 41 39
2 23 218 -157.5100 -35.1300 26 215 -163.7800 -157.9700
-9.3490291254e-01 -1.5508964078e-01 -7.0081098983e+00
76 33 35
3 23 221 -189.6200 -24.7600 24 209 -197.1700 -65.4800 25 240 -188.2800 -108.4900
-9.3602280879e-01 -1.5685155472e-01 -7.0047674838e+00
52 53 50
3 23 263 -263.3800 -90.4700 24 258 -274.1300 -133.0400 25 288 -268.6500 -176.3700
-9.3434062462e-01 -1.5656519020e-01 -7.0080205758e+00
39 41 38
3 23 269 -181.2300 -59.8700 24 263 -189.6000 -99.6000 26 308 -190.4800 -182.5300
-9.3528081240e-01 -1.5507595244e-01 -7.0088900483e+00
72 42 46
2 23 273 -188.6400 -15.3700 25 301 -186.4600 -97.5900
-9.3681684832e-01 -1.5033384025e-01 -7.0108013892e+00
37 37 35
3 23 295 -187.4000 106.8800 24 343 -191.6100 64.8700 21 307 -182.2200 191.4400
-9.3593534942e-01 -1.5662434020e-01 -7.0049190330e+00
0 1 0
3 23 312 -257.6700 -84.2200 25 289 -263.1500 -170.1200 26 262 -276.1000 -212.3100
-9.3493630819e-01 -1.5635862836e-01 -7.0062548196e+00
5 7 4
4 23 314 -215.4600 -69.8200 24 260 -225.2300 -111.7800 25 292 -217.7600 -154.8000 26 265 -227.9000 -196.0100
-9.3733319987e-01 -1.5630152696e-01 -7.0053321555e+00
83 85 83
2 23 319 -284.4100 -61.0300 25 354 -287.4100 -145.3900
-9.3507419232e-01 -1.5524712078e-01 -7.0077615118e+00
63 64 59
3 23 320 -197.6300 -29.8300 25 299 -196.8700 -113.2700 26 309 -204.9700 -152.8200
-9.3621113270e-01 -1.5474002918e-01 -7.0110146040e+00
52 52 52
4 23 325 -183.8600 12.1200 24 312 -190.4700 -26.3800 25 359 -179.2100 -66.8400 26 314 -186.0600 -104.8400
-9.3965326325e-01 -1.5399193790e-01 -7.0086224538e+00
198 200 195
3 23 332 -281.6700 34.4600 24 319 -288.2400 -6.6300 25 368 -275.5200 -47.6100
-9.3601868171e-01 -1.5017251708e-01 -7.0132822185e+00
110 109 106
2 23 351 -148.9200 112.7200 25 395 -139.0500 28.6900
-9.3601868171e-01 -1.5017251708e-01 -7.0132822185e+00
110 109 106
2 23 352 -148.9200 112.7200 25 396 -139.0500 28.6900
-9.2449037428e-01 -1.6827985838e-01 -7.0442656022e+00
76 84 103
2 37 60 44.0000 -130.3600 88 51 53.8400 -56.3000
-9.1107452550e-01 -1.4818000426e-01 -7.0481885135e+00
178 178 178
2 22 3 191.7500 46.2200 21 3 195.1400 10.3200
-9.4847708237e-01 -1.4919955778e-01 -7.0245783729e+00
81 83 80
2 22 16 -235.6700 155.5200 21 16 -237.7900 190.7800
-9.4713655272e-01 -1.5320434049e-01 -7.0235090377e+00
4 6 2
2 22 24 -239.9300 93.7800 21 27 -243.1700 128.3000
-9.2408198532e-01 -1.6135791243e-01 -7.0409088614e+00
96 91 104
2 22 158 36.0000 -32.4000 21 165 39.2300 -70.8100
-9.4321604481e-01 -1.4958049227e-01 -7.0255128920e+00
15 14 12
2 22 206 -162.9900 123.9300 21 214 -164.6600 155.4100
-9.4533423984e-01 -1.5041329008e-01 -7.0250357199e+00
136 138 135
2 22 258 -195.9100 123.3600 21 302 -198.0300 155.2900
-9.4307415307e-01 -1.4921188757e-01 -7.0254954047e+00
80 79 77
2 22 296 -159.6700 127.9800 21 259 -161.8400 160.3000
-9.4197834182e-01 -1.5214384233e-01 -7.0241138945e+00
84 84 76
2 22 343 -165.7600 81.9700 21 349 -166.9600 116.2400
-9.5095998635e-01 -1.5081352576e-01 -7.0244116035e+00
46 48 49
2 22 358 -272.6100 146.0500 21 372 -277.0000 179.5000
-9.5013060858e-01 -1.4815151214e-01 -7.0239327071e+00
42 44 41
2 22 360 -257.8800 178.9200 21 373 -263.2300 218.8100
-9.5388730830e-01 -1.4842506400e-01 -7.0240162956e+00
102 104 99
2 22 364 -305.8500 194.7400 21 374 -312.8300 232.2300
-9.2552345672e-01 -1.5602863013e-01 -7.0444119090e+00
60 59 65
2 20 175 71.4500 -17.7500 21 181 46.7200 -13.3400
-9.3390589552e-01 -1.6148990200e-01 -7.0369664181e+00
42 47 53
5 38 13 -71.4300 -30.0800 39 15 -62.6200 4.0100 88 15 -67.9200 21.6800 93 10 -74.9500 30.9000 40 14 -56.0700 -2.5100
-9.3494137983e-01 -1.5320274420e-01 -7.0414487279e+00
66 65 81
2 38 28 -77.9900 34.4500 88 29 -81.3400 98.7300
-9.3969624496e-01 -1.6267123844e-01 -7.0396221565e+00
67 72 75
6 38 41 -117.0800 -55.0800 39 36 -106.9200 -20.1000 88 37 -128.6300 -9.6900 93 32 -132.7800 -4.4600 40 49 -99.0900 -30.0200 89 48 -153.1000 -17.6300
-9.3325536678e-01 -1.6005370418e-01 -7.0348980138e+00
90 93 98
6 38 43 -71.0900 -9.8600 39 38 -63.3300 25.3300 88 39 -67.8300 45.9400 93 35 -76.2000 58.4900 40 36 -56.2400 19.6600 89 38 -92.6500 52.3100
-9.3582284361e-01 -1.5814540712e-01 -7.0361439502e+00
45 53 56
5 38 44 -94.3200 2.2000 39 39 -87.2400 35.5300 93 46 -108.6200 69.2800 40 52 -79.9200 27.8100 89 52 -128.0400 63.7500
-9.3585082596e-01 -1.5811756254e-01 -7.0363085026e+00
45 53 56
3 38 45 -94.3200 2.2000 39 40 -87.2400 35.5300 88 40 -99.6100 60.0500
-9.3517245269e-01 -1.6463796956e-01 -7.0350215952e+00
38 47 54
2 38 63 -84.9600 -61.1800 88 55 -86.5500 -18.1800
-9.3602282312e-01 -1.6200052800e-01 -7.0361074854e+00
47 54 60
3 38 66 -93.0300 -35.8300 39 50 -84.2700 -3.6500 89 50 -121.6400 13.9000
-9.3591151641e-01 -1.6169924857e-01 -7.0336667619e+00
221 226 230
4 38 67 -99.3900 -28.8900 39 60 -90.5100 6.4000 93 52 -112.2900 33.0800 40 78 -82.7400 1.2800
-9.3592088805e-01 -1.6169423627e-01 -7.0337155555e+00
221 226 230
3 38 68 -99.3900 -28.8900 39 61 -90.5100 6.4000 40 79 -82.7400 1.2800
-9.3546355573e-01 -1.6517508681e-01 -7.0332214348e+00
148 155 161
6 38 90 -92.6300 -65.0500 39 80 -81.7000 -28.0500 88 78 -96.8500 -23.7000 93 70 -99.0600 -12.6900 40 93 -73.6800 -31.5600 89 64 -117.4100 -17.9800
-9.3496244178e-01 -1.6398190359e-01 -7.0330272165e+00
163 170 177
6 38 91 -89.1000 -50.3800 39 81 -78.8700 -13.9400 88 79 -92.2500 -5.8600 93 71 -95.6500 6.1100 40 95 -71.1900 -17.2500 89 66 -113.7700 1.4800
-9.3495851160e-01 -1.6393843363e-01 -7.0331460825e+00
163 170 177
5 38 92 -89.1000 -50.3800 39 82 -78.8700 -13.9400 93 72 -95.6500 6.1100 40 94 -71.1900 -17.2500 89 65 -113.7700 1.4800
-9.3127755757e-01 -1.6783018132e-01 -7.0407027638e+00
72 78 103
3 38 102 -31.8000 -93.2800 93 81 -20.1800 -46.5700 40 108 -14.4000 -63.0200
-9.3798939006e-01 -1.6558741423e-01 -7.0353173132e+00
188 191 194
5 38 103 -111.5000 -76.0800 88 91 -121.1800 -36.0300 93 69 -123.1900 -30.3200 40 92 -92.6700 -46.2000 89 63 -144.0400 -37.4200
-9.3763700300e-01 -1.6565392214e-01 -7.0331692300e+00
102 106 109
3 38 120 -115.0900 -73.4400 39 96 -104.2500 -37.7500 93 82 -128.7400 -26.4400
-9.3397258418e-01 -1.6287013568e-01 -7.0333400106e+00
46 50 56
4 39 83 -70.1700 -1.0500 88 64 -77.8400 11.5400 40 96 -62.6600 -4.5300 89 67 -101.0700 18.8500
-1.0850154616e+00 4.1646550937e-02 -7.3242165493e+00
138 136 128
10 32 107 -216.0600 204.9700 35 112 -184.8200 220.2100 36 94 -184.8000 168.0800 37 94 -175.8500 135.1300 38 100 -200.5900 130.7800 39 88 -196.2400 140.3500 88 97 -230.9600 185.3000 93 87 -239.2400 161.2900 40 101 -187.3800 101.3100 89 90 -257.5400 127.2800
-1.0700019484e+00 3.6791138489e-02 -7.3369395386e+00
75 77 74
10 32 117 -188.5600 193.0300 35 127 -158.1300 208.2000 36 140 -158.1700 156.8900 37 105 -150.6600 124.0900 38 110 -174.6200 120.1400 39 98 -170.0900 130.8800 88 104 -202.6500 172.9300 93 91 -210.7000 151.4900 40 111 -162.0500 92.6100 89 96 -228.7900 117.3300
-9.4010006508e-01 -1.5133320994e-01 -7.0117645391e+00
83 85 82
4 23 19 -245.3000 108.0700 24 24 -250.2700 67.0100 25 30 -234.1800 25.2200 26 24 -237.8000 -10.5500
-9.4013786208e-01 -1.5569397285e-01 -7.0084667935e+00
104 109 105
4 23 23 -293.8300 0.3800 24 21 -301.4000 -39.8500 25 25 -290.4500 -78.9000 26 19 -299.8000 -116.5900
-9.4211377792e-01 -1.4821077736e-01 -7.0118322613e+00
3 4 0
4 23 34 -284.4500 191.3500 24 29 -285.1100 145.9200 25 36 -263.9400 100.4400 26 28 -264.4700 64.0000
-9.3819619989e-01 -1.5550355328e-01 -7.0084395016e+00
86 88 85
2 23 40 -254.7200 -8.6100 24 36 -262.6500 -48.6800
-9.3654164377e-01 -1.5720002824e-01 -7.0040083562e+00
88 90 87
2 23 69 -289.4500 -104.0100 24 62 -301.8500 -147.7000
-9.4249898132e-01 -1.5023338289e-01 -7.0113090256e+00
2 4 2
4 23 84 -299.1900 145.8700 24 84 -301.5000 103.0800 25 110 -283.0400 59.6900 26 79 -284.7000 24.2700
-9.4175562613e-01 -1.5268802986e-01 -7.0100018755e+00
134 134 132
2 23 97 -303.1700 83.0800 24 96 -308.3000 42.1800
-9.4054444573e-01 -1.5197702954e-01 -7.0117433765e+00
89 91 88
4 23 102 -255.1300 97.0000 24 97 -259.2900 56.6400 25 107 -243.6600 15.3500 26 99 -247.9900 -20.5900
-9.4244624810e-01 -1.4762991024e-01 -7.0117821233e+00
107 109 105
3 23 110 -291.6300 207.5200 24 132 -291.0700 160.8700 25 150 -268.5900 114.5100
-9.4055765771e-01 -1.5443745629e-01 -7.0082912957e+00
127 127 124
3 23 123 -305.4100 28.5700 25 132 -299.9800 -52.8000 26 160 -308.1700 -89.4800
-9.4239875498e-01 -1.4834498259e-01 -7.0116816051e+00
5 5 0
3 23 137 -292.3500 189.7500 25 224 -272.0200 98.9400 26 198 -272.7100 62.8700
-9.3669005105e-01 -1.4643331886e-01 -7.0136893965e+00
13 13 13
2 23 139 -147.2200 198.9400 24 131 -150.3200 154.4300
-9.3095569387e-01 -1.5878789361e-01 -7.0049441978e+00
11 12 11
2 23 141 -145.7000 -168.1700 24 134 -155.4400 -211.2700
-9.3376607434e-01 -1.5558871916e-01 -7.0089356345e+00
41 41 39
2 23 155 -157.3100 -35.5700 24 144 -164.6800 -75.7300
-9.4118492619e-01 -1.5257267836e-01 -7.0106527060e+00
131 132 130
2 23 197 -282.3100 84.5300 25 201 -271.3700 2.8200
-9.3440419449e-01 -1.5646241995e-01 -7.0125204694e+00
175 176 174
4 23 222 -140.6100 -20.1000 24 267 -147.9100 -56.4100 25 302 -137.4300 -96.0400 26 216 -144.4200 -135.4100
-9.4096851190e-01 -1.4948972438e-01 -7.0124808745e+00
7 7 5
3 23 247 -252.2400 154.6400 25 315 -237.0300 68.4500 26 353 -239.0700 32.9100
-9.4102311121e-01 -1.4810803910e-01 -7.0117086974e+00
107 104 99
2 23 250 -261.9100 186.6500 24 245 -262.8400 141.8300
-9.3510835016e-01 -1.5755155614e-01 -7.0022649383e+00
56 58 57
2 23 255 -286.2900 -152.1200 24 253 -300.5900 -198.2400
-9.3921038138e-01 -1.5280289097e-01 -7.0097487417e+00
8 10 7
2 23 287 -255.1000 63.4600 24 330 -260.9700 22.3200
-9.4140237320e-01 -1.4948942670e-01 -7.0098822527e+00
101 101 101
2 23 298 -298.1500 155.1700 24 350 -300.6900 110.1200
-9.4059611245e-01 -1.5488348094e-01 -7.0081995781e+00
111 111 109
2 23 326 -307.9000 18.6300 25 364 -302.8200 -61.9200
-9.4041059927e-01 -1.5408788604e-01 -7.0087061787e+00
60 60 58
2 23 333 -296.5700 37.9500 26 319 -297.0400 -80.4500
-9.4092799509e-01 -1.5286009475e-01 -7.0095668710e+00
85 86 81
3 23 341 -293.3500 72.4500 24 334 -298.7700 31.1400 25 380 -283.4800 -10.2000
-9.4259703166e-01 -1.5275398872e-01 -7.0103570500e+00
98 92 74
3 23 347 -315.0100 88.2000 25 390 -302.8500 6.4200 26 344 -307.6500 -29.0600
-9.4279266158e-01 -1.5048599909e-01 -7.0113655299e+00
101 103 100
2 23 358 -303.4900 141.8800 25 402 -286.8600 56.5400
-9.4265163409e-01 -1.5006858330e-01 -7.0111755457e+00
108 109 110
2 23 360 -303.2600 150.1200 24 349 -305.6300 107.4500
-9.4275946824e-01 -1.4780200565e-01 -7.0119830416e+00
95 95 89
2 23 373 -294.5100 204.6500 25 416 -271.6900 112.4500
-9.9585718287e-01 2.7549400863e-02 -7.2288746602e+00
116 118 117
4 37 108 -105.5300 217.7500 38 115 -132.1600 219.6200 39 103 -132.5500 233.8200 89 102 -189.6100 229.7500
-9.8608307484e-01 1.8074443415e-03 -7.1922425765e+00
22 26 26
3 37 110 -108.4600 224.6100 38 101 -135.3300 227.4900 40 102 -128.6000 201.5600
-9.9062559682e-01 1.6526597830e-03 -7.1878303549e+00
96 97 94
3 37 126 -120.4600 228.9500 38 127 -147.7200 232.1200 40 116 -140.7800 204.8300
-9.8295264663e-01 -1.1459152489e-03 -7.1807966687e+00
118 121 114
2 37 130 -110.0100 236.7300 40 136 -130.7800 214.2300
-1.0140485661e+00 3.2964409778e-02 -7.2465558187e+00
56 58 55
4 37 146 -125.2100 201.3000 38 146 -151.3000 202.0400 39 138 -150.7500 215.3900 89 133 -209.0000 208.9900
-9.3227956044e-01 -1.4606482359e-01 -7.0017778124e+00
6 5 1
2 84 64 -255.0500 -106.2900 22 126 -194.0100 14.6700
-9.4035118132e-01 -1.4856058666e-01 -7.0467244814e+00
180 182 181
3 38 29 -113.1800 50.3100 39 41 -106.6400 76.6800 40 55 -99.0900 62.4300
-9.3432525827e-01 -1.6283656565e-01 -7.0325946157e+00
163 171 173
3 38 93 -85.1100 -36.3400 40 77 -68.0500 -3.2500 89 55 -109.0800 21.6600
-9.3989349697e-01 -1.6255867161e-01 -7.0402450801e+00
72 76 81
4 39 48 -106.3900 -22.4000 93 44 -132.3400 -5.9400 40 48 -99.0900 -30.0200 89 47 -153.1000 -17.6300
-9.3737285829e-01 -1.6405961425e-01 -7.0374890646e+00
56 61 65
4 39 58 -90.1600 -27.5200 93 50 -110.3300 -12.2000 40 62 -82.4700 -33.5300 89 46 -129.6500 -21.7400
-9.1404844285e-01 -1.6247386918e-01 -7.0497380571e+00
50 51 55
2 39 71 120.5700 4.0700 40 76 125.2600 -3.6700
-9.2787360146e-01 -1.6823984446e-01 -7.0423680420e+00
84 87 106
2 39 93 11.7800 -56.3600 89 73 5.9200 -58.0000
-9.3687727579e-01 -1.6603940282e-01 -7.0363416353e+00
75 86 91
3 39 95 -85.9900 -44.3500 40 109 -78.1200 -49.3400 89 83 -123.6000 -43.4700
-9.3623404187e-01 -1.6402080573e-01 -7.0350459185e+00
131 135 140
3 39 110 -86.3600 -20.8400 93 90 -105.2100 -3.4500 40 125 -78.6800 -25.7000
-9.3318325535e-01 -1.6196008184e-01 -7.0343782894e+00
41 46 52
2 93 17 -71.8400 35.5300 89 18 -89.3100 29.7200
-9.3535236011e-01 -1.5273489494e-01 -7.0425805621e+00
75 75 87
3 93 37 -94.5200 106.7400 40 38 -66.6700 52.5900 89 40 -111.5300 93.9600
-9.3047360146e-01 -1.6791619912e-01 -7.0416278066e+00
89 92 111
3 93 88 -9.7900 -46.5500 40 107 -5.5600 -63.6100 89 93 -25.8900 -59.4600
