# Bundle file v0.3
101 355
-9.4188544433e-01 -1.6597166285e-01 -7.0173888514e+00
5 7 4
3 24 206 -238.2700 -116.5100 26 213 -241.8800 -200.6800 84 170 -298.4400 -151.7600
-9.4092199200e-01 -1.5884552943e-01 -7.0494260714e+00
99 108 113
5 24 233 -73.9000 60.2800 25 265 -58.2400 26.6300 26 239 -63.2700 -10.9000 84 154 -74.0100 123.3200 83 79 -99.1700 170.5600
-9.3687685590e-01 -1.5238560926e-01 -7.0107121160e+00
108 110 107
4 24 277 -206.8900 17.4900 25 306 -194.3100 -24.5600 84 220 -254.5300 -11.1600 21 297 -198.9300 140.3400
-9.4193990909e-01 -1.6607297559e-01 -7.0169263943e+00
30 32 29
2 24 302 -243.7300 -124.6600 84 209 -305.7800 -159.9100
-9.3491335871e-01 -1.4854505187e-01 -7.0066528318e+00
3 5 2
4 25 213 -198.4800 31.6200 26 189 -201.5900 -4.4500 84 143 -257.4400 47.6800 83 69 -301.8500 126.7800
-9.3733937954e-01 -1.6682340420e-01 -7.0377595459e+00
72 76 79
2 25 241 -71.8000 -70.9100 84 82 -98.0600 -14.2200
-9.3475189355e-01 -1.4855298605e-01 -7.0067012067e+00
49 51 48
2 26 241 -189.7700 -8.2600 84 186 -244.7200 43.2200
-9.3475189355e-01 -1.4855298605e-01 -7.0067012067e+00
49 51 48
2 26 242 -189.7700 -8.2600 84 187 -244.7200 43.2200
-9.1876538361e-01 -1.6942544977e-01 -7.0466902993e+00
165 167 166
2 84 4 87.5600 -57.1400 85 7 71.7400 -54.7000
-9.7384036833e-01 -2.4890993642e-01 -7.1221196141e+00
174 173 174
2 84 123 -192.4900 -73.4100 85 61 -200.3900 -161.6300
-1.0419741008e+00 -2.9776875541e-01 -7.2620356486e+00
35 34 32
2 84 138 -206.0200 31.8200 85 101 -221.0600 -73.0600
-1.0419741008e+00 -2.9776875541e-01 -7.2620356486e+00
35 34 32
2 84 139 -206.0200 31.8200 85 102 -221.0600 -73.0600
-9.4028775172e-01 -1.7086072380e-01 -7.0409389842e+00
179 179 177
2 29 5 -149.6500 -10.5900 22 7 -119.6700 -46.9700
-9.3604932954e-01 -1.5015017174e-01 -7.0090633855e+00
62 64 61
5 23 101 -199.5700 95.5100 24 190 -202.6300 53.7300 25 137 -188.9500 12.6300 84 95 -246.9400 30.8100 83 46 -289.9100 106.9500
-9.3888932691e-01 -1.5963452930e-01 -7.0150380069e+00
71 71 68
4 23 156 -198.7400 -28.2100 24 145 -206.4400 -69.0300 26 119 -206.6200 -150.4400 84 78 -260.4500 -102.4500
-9.3650055943e-01 -1.5125359285e-01 -7.0098501871e+00
130 131 129
3 23 195 -201.6900 77.7300 24 183 -206.5200 36.5500 84 135 -252.5800 8.5200
-9.3760720687e-01 -1.5307410527e-01 -7.0112759769e+00
28 29 26
4 23 234 -212.1800 53.6200 25 251 -205.7100 -28.6700 26 224 -210.7400 -65.1800 84 182 -266.0800 -15.5600
-9.2720651020e-01 -1.5921517497e-01 -7.0373871928e+00
33 25 25
3 24 121 22.2500 -4.7800 26 163 29.0900 -76.3200 22 167 11.3100 -16.1500
-1.0085351640e+00 -2.7223504077e-02 -7.2297453876e+00
73 76 75
15 32 133 -159.9900 193.3300 35 169 -129.4700 210.6400 36 142 -130.8200 158.4200 37 122 -123.0000 125.4300 88 119 -172.7200 181.7400 93 117 -182.3900 163.6000 40 156 -135.2200 103.3800 89 99 -199.5000 130.6900 41 164 -150.3400 103.4600 90 131 -187.5800 79.9500 94 149 -179.6300 58.7600 42 219 -141.4200 43.6300 43 256 -144.7000 7.2700 91 138 -195.5600 46.4400 92 234 -192.0300 -5.8700
-9.3281503442e-01 -1.6714680304e-01 -7.0399942773e+00
63 72 97
10 35 32 -33.3500 -48.5600 37 27 -32.9700 -127.2800 38 26 -47.3100 -87.7300 39 27 -37.3300 -51.5600 88 27 -41.0600 -51.4600 93 21 -39.3400 -40.2500 40 26 -30.2300 -57.6000 89 15 -56.0000 -51.6600 41 19 -26.2700 -28.3400 94 14 -41.6000 -51.6100
-9.3136685070e-01 -1.6785630480e-01 -7.0406572275e+00
79 83 102
3 35 120 -18.7400 -53.5900 39 94 -21.5900 -56.7100 88 90 -22.5600 -58.5800
-9.2389714542e-01 -1.6151356579e-01 -7.0401006936e+00
97 93 107
4 87 76 60.8800 37.1200 88 80 56.2800 29.4600 93 73 52.6300 50.4900 40 98 42.8700 11.2200
-9.3466594508e-01 -1.5550173401e-01 -7.0101307762e+00
5 5 3
4 23 10 -167.6800 -23.1600 24 8 -175.0600 -61.8300 25 10 -165.2200 -102.8800 26 3 -173.0700 -141.6000
-9.3516785046e-01 -1.5677572481e-01 -7.0040744120e+00
66 66 64
3 23 35 -261.1200 -114.3500 24 30 -273.6300 -158.1500 25 37 -269.7300 -202.6400
-9.3593923273e-01 -1.5633102315e-01 -7.0043870492e+00
8 10 7
3 23 36 -274.9800 -92.8900 24 31 -286.5600 -136.4300 25 38 -281.7700 -180.2000
-9.3866646695e-01 -1.6598484913e-01 -7.0406680187e+00
66 76 81
3 23 41 -84.2200 4.1200 22 57 -98.7900 -17.6900 82 18 -154.2300 -26.6500
-9.3968386936e-01 -1.5245486940e-01 -7.0099364766e+00
7 9 6
4 23 59 -269.2300 72.1300 24 55 -274.1300 31.2300 25 59 -259.5500 -10.2900 26 54 -265.2100 -46.3400
-9.3523503455e-01 -1.5668705262e-01 -7.0047435764e+00
5 7 4
3 23 70 -252.0200 -101.8400 24 63 -262.8300 -144.9900 25 72 -257.9900 -188.9600
-9.3696498100e-01 -1.5616797868e-01 -7.0051146552e+00
81 83 80
3 23 90 -287.3700 -71.1800 24 89 -297.7100 -113.4500 25 96 -291.4800 -156.4300
-9.3507223738e-01 -1.5684757349e-01 -7.0044998395e+00
61 63 60
3 23 114 -251.3000 -110.6300 24 136 -263.3300 -153.5000 25 156 -259.8000 -197.8400
-9.3393278168e-01 -1.5410350933e-01 -7.0099239838e+00
57 64 77
4 23 118 -151.6800 -1.2100 24 149 -158.1300 -41.0000 25 166 -148.1700 -82.9100 26 151 -154.7600 -121.5100
-9.3522970124e-01 -1.5694504260e-01 -7.0028458214e+00
67 69 66
2 23 144 -286.3300 -137.5700 25 121 -297.8600 -228.5800
-9.3686842117e-01 -1.5637383152e-01 -7.0040169172e+00
8 10 7
2 23 149 -305.4600 -91.0800 25 159 -312.9900 -177.9700
-9.3634832748e-01 -1.5667015074e-01 -7.0043238549e+00
87 90 87
4 23 210 -285.9700 -98.3400 24 200 -297.6000 -141.6600 25 234 -293.1400 -185.2200 26 210 -307.9000 -228.4900
-9.3680102077e-01 -1.5629952658e-01 -7.0041601576e+00
79 81 77
2 23 211 -300.7600 -87.9300 25 237 -308.2600 -174.5900
-9.3299258310e-01 -1.5503538330e-01 -7.0088799292e+00
12 12 10
4 23 217 -144.4000 -35.6300 24 264 -151.6100 -75.4800 25 165 -142.6700 -118.5900 26 149 -150.4600 -158.3500
-9.3343158456e-01 -1.5495950421e-01 -7.0084399862e+00
41 41 39
2 23 218 -157.5100 -35.1300 26 215 -163.7800 -157.9700
-9.3471182200e-01 -1.5475109232e-01 -7.0080947274e+00
76 33 35
3 23 221 -189.6200 -24.7600 24 209 -197.1700 -65.4800 25 240 -188.2800 -108.4900
-9.3590511184e-01 -1.5659546814e-01 -7.0050292707e+00
52 53 50
3 23 263 -263.3800 -90.4700 24 258 -274.1300 -133.0400 25 288 -268.6500 -176.3700
-9.3425334798e-01 -1.5631400929e-01 -7.0082010032e+00
39 41 38
3 23 269 -181.2300 -59.8700 24 263 -189.6000 -99.6000 26 308 -190.4800 -182.5300
-9.3507533409e-01 -1.5473879430e-01 -7.0088428438e+00
72 42 46
2 23 273 -188.6400 -15.3700 25 301 -186.4600 -97.5900
-9.3687315135e-01 -1.5033671745e-01 -7.0112763840e+00
37 37 35
3 23 295 -187.4000 106.8800 24 343 -191.6100 64.8700 21 307 -182.2200 191.4400
-9.3582269598e-01 -1.5637834269e-01 -7.0051838702e+00
0 1 0
3 23 312 -257.6700 -84.2200 25 289 -263.1500 -170.1200 26 262 -276.1000 -212.3100
-9.3481812269e-01 -1.5607850662e-01 -7.0064382824e+00
5 7 4
4 23 314 -215.4600 -69.8200 24 260 -225.2300 -111.7800 25 292 -217.7600 -154.8000 26 265 -227.9000 -196.0100
-9.3715758600e-01 -1.5602642906e-01 -7.0055421685e+00
83 85 83
2 23 319 -284.4100 -61.0300 25 354 -287.4100 -145.3900
-9.3491075624e-01 -1.5494140842e-01 -7.0078231808e+00
63 64 59
3 23 320 -197.6300 -29.8300 25 299 -196.8700 -113.2700 26 309 -204.9700 -152.8200
-9.3599925649e-01 -1.5444115045e-01 -7.0109360363e+00
52 52 52
4 23 325 -183.8600 12.1200 24 312 -190.4700 -26.3800 25 359 -179.2100 -66.8400 26 314 -186.0600 -104.8400
-9.3928731093e-01 -1.5368317602e-01 -7.0085694808e+00
198 200 195
3 23 332 -281.6700 34.4600 24 319 -288.2400 -6.6300 25 368 -275.5200 -47.6100
-9.3568733742e-01 -1.4995345694e-01 -7.0128547043e+00
110 109 106
2 23 351 -148.9200 112.7200 25 395 -139.0500 28.6900
-9.3568733742e-01 -1.4995345694e-01 -7.0128547043e+00
110 109 106
2 23 352 -148.9200 112.7200 25 396 -139.0500 28.6900
-9.2469608835e-01 -1.6827500277e-01 -7.0444653593e+00
76 84 103
2 37 60 44.0000 -130.3600 88 51 53.8400 -56.3000
-9.1138333052e-01 -1.4833188235e-01 -7.0482663420e+00
178 178 178
2 22 3 191.7500 46.2200 21 3 195.1400 10.3200
-9.4822060250e-01 -1.4926621922e-01 -7.0245481957e+00
81 83 80
2 22 16 -235.6700 155.5200 21 16 -237.7900 190.7800
-9.4694355702e-01 -1.5320100270e-01 -7.0235469315e+00
4 6 2
2 22 24 -239.9300 93.7800 21 27 -243.1700 128.3000
-9.2428720863e-01 -1.6134262168e-01 -7.0409631950e+00
96 91 104
2 22 158 36.0000 -32.4000 21 165 39.2300 -70.8100
-9.4308946728e-01 -1.4964807584e-01 -7.0255145308e+00
15 14 12
2 22 206 -162.9900 123.9300 21 214 -164.6600 155.4100
-9.4516426550e-01 -1.5046258386e-01 -7.0250362141e+00
136 138 135
2 22 258 -195.9100 123.3600 21 302 -198.0300 155.2900
-9.4294821419e-01 -1.4928606397e-01 -7.0254941673e+00
80 79 77
2 22 296 -159.6700 127.9800 21 259 -161.8400 160.3000
-9.4189241975e-01 -1.5216884052e-01 -7.0241712197e+00
84 84 76
2 22 343 -165.7600 81.9700 21 349 -166.9600 116.2400
-9.5064671188e-01 -1.5084529640e-01 -7.0243720813e+00
46 48 49
2 22 358 -272.6100 146.0500 21 372 -277.0000 179.5000
-9.4981715104e-01 -1.4823591340e-01 -7.0238846633e+00
42 44 41
2 22 360 -257.8800 178.9200 21 373 -263.2300 218.8100
-9.5346204742e-01 -1.4850017722e-01 -7.0239278376e+00
102 104 99
2 22 364 -305.8500 194.7400 21 374 -312.8300 232.2300
-9.2571172920e-01 -1.5607459242e-01 -7.0444549354e+00
60 59 65
2 20 175 71.4500 -17.7500 21 181 46.7200 -13.3400
-9.3407784142e-01 -1.6149830590e-01 -7.0372778439e+00
42 47 53
5 38 13 -71.4300 -30.0800 39 15 -62.6200 4.0100 88 15 -67.9200 21.6800 93 10 -74.9500 30.9000 40 14 -56.0700 -2.5100
-9.3509046375e-01 -1.5324824791e-01 -7.0417015895e+00
66 65 81
2 38 28 -77.9900 34.4500 88 29 -81.3400 98.7300
-9.3991139149e-01 -1.6264338219e-01 -7.0400910490e+00
67 72 75
6 38 41 -117.0800 -55.0800 39 36 -106.9200 -20.1000 88 37 -128.6300 -9.6900 93 32 -132.7800 -4.4600 40 49 -99.0900 -30.0200 89 48 -153.1000 -17.6300
-9.3345197361e-01 -1.6002775892e-01 -7.0353334407e+00
90 93 98
6 38 43 -71.0900 -9.8600 39 38 -63.3300 25.3300 88 39 -67.8300 45.9400 93 35 -76.2000 58.4900 40 36 -56.2400 19.6600 89 38 -92.6500 52.3100
-9.3594130542e-01 -1.5835785882e-01 -7.0358777867e+00
45 53 56
8 38 44 -94.3200 2.2000 39 39 -87.2400 35.5300 93 46 -108.6200 69.2800 40 52 -79.9200 27.8100 89 52 -128.0400 63.7500 41 53 -85.3300 62.7500 90 43 -118.5500 54.7400 94 38 -118.3400 58.7200
-9.3598930946e-01 -1.5816321604e-01 -7.0365118315e+00
45 53 56
3 38 45 -94.3200 2.2000 39 40 -87.2400 35.5300 88 40 -99.6100 60.0500
-9.3530689011e-01 -1.6466179790e-01 -7.0351772325e+00
38 47 54
2 38 63 -84.9600 -61.1800 88 55 -86.5500 -18.1800
-9.3623337374e-01 -1.6197582860e-01 -7.0365615138e+00
47 54 60
3 38 66 -93.0300 -35.8300 39 50 -84.2700 -3.6500 89 50 -121.6400 13.9000
-9.3609264536e-01 -1.6169997355e-01 -7.0340003504e+00
221 226 230
4 38 67 -99.3900 -28.8900 39 60 -90.5100 6.4000 93 52 -112.2900 33.0800 40 78 -82.7400 1.2800
-9.3610698328e-01 -1.6169158050e-01 -7.0340561507e+00
221 226 230
3 38 68 -99.3900 -28.8900 39 61 -90.5100 6.4000 40 79 -82.7400 1.2800
-9.3567700032e-01 -1.6515080149e-01 -7.0336881577e+00
148 155 161
6 38 90 -92.6300 -65.0500 39 80 -81.7000 -28.0500 88 78 -96.8500 -23.7000 93 70 -99.0600 -12.6900 40 93 -73.6800 -31.5600 89 64 -117.4100 -17.9800
-9.3516984646e-01 -1.6395857033e-01 -7.0334759431e+00
163 170 177
6 38 91 -89.1000 -50.3800 39 81 -78.8700 -13.9400 88 79 -92.2500 -5.8600 93 71 -95.6500 6.1100 40 95 -71.1900 -17.2500 89 66 -113.7700 1.4800
-9.3517256615e-01 -1.6391173901e-01 -7.0336100734e+00
163 170 177
5 38 92 -89.1000 -50.3800 39 82 -78.8700 -13.9400 93 72 -95.6500 6.1100 40 94 -71.1900 -17.2500 89 65 -113.7700 1.4800
-9.3150816386e-01 -1.6776559332e-01 -7.0414286226e+00
72 78 103
10 38 102 -31.8000 -93.2800 93 81 -20.1800 -46.5700 40 108 -14.4000 -63.0200 41 85 -10.0700 -34.4700 90 66 -26.3700 -66.0700 94 67 -21.3800 -58.5100 42 89 2.9000 -55.2000 43 69 12.6900 -38.0900 91 54 -28.6500 -20.0500 92 40 -28.2900 -12.0900
-9.3828911664e-01 -1.6552002042e-01 -7.0360275280e+00
188 191 194
7 38 103 -111.5000 -76.0800 88 91 -121.1800 -36.0300 93 69 -123.1900 -30.3200 40 92 -92.6700 -46.2000 89 63 -144.0400 -37.4200 41 72 -95.1800 -16.1700 90 60 -132.0100 -42.9500
-9.3779412682e-01 -1.6566525615e-01 -7.0334277754e+00
102 106 109
3 38 120 -115.0900 -73.4400 39 96 -104.2500 -37.7500 93 82 -128.7400 -26.4400
-9.3417724290e-01 -1.6284450771e-01 -7.0337937032e+00
46 50 56
4 39 83 -70.1700 -1.0500 88 64 -77.8400 11.5400 40 96 -62.6600 -4.5300 89 67 -101.0700 18.8500
-1.0851026432e+00 4.1394630535e-02 -7.3244993837e+00
138 136 128
14 32 107 -216.0600 204.9700 35 112 -184.8200 220.2100 36 94 -184.8000 168.0800 37 94 -175.8500 135.1300 38 100 -200.5900 130.7800 39 88 -196.2400 140.3500 88 97 -230.9600 185.3000 93 87 -239.2400 161.2900 40 101 -187.3800 101.3100 89 90 -257.5400 127.2800 41 76 -204.0500 96.4300 90 76 -243.7600 72.6700 94 95 -234.2300 48.0600 42 119 -194.3900 32.5900
-1.0699835525e+00 3.6484877513e-02 -7.3375917201e+00
75 77 74
17 32 117 -188.5600 193.0300 35 127 -158.1300 208.2000 36 140 -158.1700 156.8900 37 105 -150.6600 124.0900 38 110 -174.6200 120.1400 39 98 -170.0900 130.8800 88 104 -202.6500 172.9300 93 91 -210.7000 151.4900 40 111 -162.0500 92.6100 89 96 -228.7900 117.3300 41 110 -177.5900 88.5400 90 107 -215.8500 64.2500 94 117 -206.9100 40.7800 42 142 -168.6900 25.4400 43 159 -172.5900 -15.5000 91 113 -223.2700 24.5900 92 143 -218.0000 -33.0500
-9.3966319779e-01 -1.5109416662e-01 -7.0115120932e+00
83 85 82
4 23 19 -245.3000 108.0700 24 24 -250.2700 67.0100 25 30 -234.1800 25.2200 26 24 -237.8000 -10.5500
-9.3983448750e-01 -1.5539335769e-01 -7.0085141687e+00
104 109 105
4 23 23 -293.8300 0.3800 24 21 -301.4000 -39.8500 25 25 -290.4500 -78.9000 26 19 -299.8000 -116.5900
-9.4144514889e-01 -1.4805334619e-01 -7.0113800957e+00
3 4 0
4 23 34 -284.4500 191.3500 24 29 -285.1100 145.9200 25 36 -263.9400 100.4400 26 28 -264.4700 64.0000
-9.3792894675e-01 -1.5518901082e-01 -7.0084647362e+00
86 88 85
2 23 40 -254.7200 -8.6100 24 36 -262.6500 -48.6800
-9.3638669746e-01 -1.5690753660e-01 -7.0042561496e+00
88 90 87
2 23 69 -289.4500 -104.0100 24 62 -301.8500 -147.7000
-9.4189800011e-01 -1.5001013132e-01 -7.0109876142e+00
2 4 2
4 23 84 -299.1900 145.8700 24 84 -301.5000 103.0800 25 110 -283.0400 59.6900 26 79 -284.7000 24.2700
-9.4140397157e-01 -1.5247218454e-01 -7.0100080692e+00
134 134 132
2 23 97 -303.1700 83.0800 24 96 -308.3000 42.1800
-9.4010163382e-01 -1.5171958330e-01 -7.0115067595e+00
89 91 88
4 23 102 -255.1300 97.0000 24 97 -259.2900 56.6400 25 107 -243.6600 15.3500 26 99 -247.9900 -20.5900
-9.4171647001e-01 -1.4749255252e-01 -7.0112827253e+00
107 109 105
3 23 110 -291.6300 207.5200 24 132 -291.0700 160.8700 25 150 -268.5900 114.5100
-9.4019216938e-01 -1.5413504762e-01 -7.0082849697e+00
127 127 124
3 23 123 -305.4100 28.5700 25 132 -299.9800 -52.8000 26 160 -308.1700 -89.4800
-9.4172420394e-01 -1.4818235300e-01 -7.0112461708e+00
5 5 0
3 23 137 -292.3500 189.7500 25 224 -272.0200 98.9400 26 198 -272.7100 62.8700
-9.3647541988e-01 -1.4640876667e-01 -7.0135987352e+00
13 13 13
2 23 139 -147.2200 198.9400 24 131 -150.3200 154.4300
-9.3104767923e-01 -1.5879214062e-01 -7.0054961164e+00
11 12 11
3 23 141 -145.7000 -168.1700 24 134 -155.4400 -211.2700 82 93 -250.9700 -121.5200
-9.3362869202e-01 -1.5527162534e-01 -7.0089504760e+00
41 41 39
2 23 155 -157.3100 -35.5700 24 144 -164.6800 -75.7300
-9.4072348711e-01 -1.5229439787e-01 -7.0104709548e+00
131 132 130
2 23 197 -282.3100 84.5300 25 201 -271.3700 2.8200
-9.3428707907e-01 -1.5616517770e-01 -7.0124811842e+00
175 176 174
4 23 222 -140.6100 -20.1000 24 267 -147.9100 -56.4100 25 302 -137.4300 -96.0400 26 216 -144.4200 -135.4100
-9.4044170249e-01 -1.4930373106e-01 -7.0121185025e+00
7 7 5
3 23 247 -252.2400 154.6400 25 315 -237.0300 68.4500 26 353 -239.0700 32.9100
-9.4064342305e-01 -1.4801596826e-01 -7.0116135849e+00
107 104 99
2 23 250 -261.9100 186.6500 24 245 -262.8400 141.8300
-9.3503593219e-01 -1.5732439826e-01 -7.0026255892e+00
56 58 57
2 23 255 -286.2900 -152.1200 24 253 -300.5900 -198.2400
-9.3891286926e-01 -1.5257167893e-01 -7.0097408784e+00
8 10 7
2 23 287 -255.1000 63.4600 24 330 -260.9700 22.3200
-9.4096413480e-01 -1.4933075393e-01 -7.0097834753e+00
101 101 101
2 23 298 -298.1500 155.1700 24 350 -300.6900 110.1200
-9.4024835210e-01 -1.5458028400e-01 -7.0082201646e+00
111 111 109
2 23 326 -307.9000 18.6300 25 364 -302.8200 -61.9200
-9.4004551272e-01 -1.5379132150e-01 -7.0086783715e+00
60 60 58
2 23 333 -296.5700 37.9500 26 319 -297.0400 -80.4500
-9.4047456575e-01 -1.5256742086e-01 -7.0094256705e+00
85 86 81
3 23 341 -293.3500 72.4500 24 334 -298.7700 31.1400 25 380 -283.4800 -10.2000
-9.4208313585e-01 -1.5246808121e-01 -7.0101811537e+00
98 92 74
3 23 347 -315.0100 88.2000 25 390 -302.8500 6.4200 26 344 -307.6500 -29.0600
-9.4219347481e-01 -1.5025842888e-01 -7.0110647862e+00
101 103 100
2 23 358 -303.4900 141.8800 25 402 -286.8600 56.5400
-9.4228348687e-01 -1.4993422902e-01 -7.0111666043e+00
108 109 110
2 23 360 -303.2600 150.1200 24 349 -305.6300 107.4500
-9.4203828048e-01 -1.4766239455e-01 -7.0115062629e+00
95 95 89
2 23 373 -294.5100 204.6500 25 416 -271.6900 112.4500
-9.9552045813e-01 2.7011268726e-02 -7.2282516346e+00
116 118 117
6 37 108 -105.5300 217.7500 38 115 -132.1600 219.6200 39 103 -132.5500 233.8200 89 102 -189.6100 229.7500 41 116 -143.3000 195.1800 90 113 -177.9100 173.0200
-9.8626790715e-01 1.7486477624e-03 -7.1929197695e+00
22 26 26
10 37 110 -108.4600 224.6100 38 101 -135.3300 227.4900 40 102 -128.6000 201.5600 41 82 -147.1900 204.1400 90 79 -181.7700 182.7400 94 80 -177.4700 159.3100 42 97 -137.2800 137.7300 43 105 -141.0900 100.2000 91 80 -195.0900 146.0200 92 94 -197.7300 89.4100
-9.9099580491e-01 1.8020228939e-03 -7.1887042903e+00
96 97 94
6 37 126 -120.4600 228.9500 38 127 -147.7200 232.1200 40 116 -140.7800 204.8300 41 119 -160.1100 207.0300 90 115 -195.3700 185.9800 94 97 -190.6100 161.3500
-9.8311938574e-01 -1.2346499155e-03 -7.1815421138e+00
118 121 114
8 37 130 -110.0100 236.7300 40 136 -130.7800 214.2300 41 143 -149.8200 217.1400 90 138 -184.6400 196.1700 94 157 -180.9800 172.5600 42 243 -139.2200 150.4300 43 278 -143.2200 113.1200 92 192 -201.6800 102.6900
-1.0138388364e+00 3.2644655990e-02 -7.2464544261e+00
56 58 55
5 37 146 -125.2100 201.3000 38 146 -151.3000 202.0400 39 138 -150.7500 215.3900 89 133 -209.0000 208.9900 41 174 -160.7000 174.7600
-9.3225156883e-01 -1.4597528589e-01 -7.0018438981e+00
6 5 1
2 84 64 -255.0500 -106.2900 22 126 -194.0100 14.6700
-9.4047016510e-01 -1.4863470259e-01 -7.0468756847e+00
180 182 181
3 38 29 -113.1800 50.3100 39 41 -106.6400 76.6800 40 55 -99.0900 62.4300
-9.3453427118e-01 -1.6281655689e-01 -7.0330342331e+00
163 171 173
3 38 93 -85.1100 -36.3400 40 77 -68.0500 -3.2500 89 55 -109.0800 21.6600
-9.4183565747e-01 -1.6110163680e-01 -7.0464289622e+00
72 76 81
6 39 48 -106.3900 -22.4000 93 44 -132.3400 -5.9400 40 48 -99.0900 -30.0200 89 47 -153.1000 -17.6300 41 62 -101.9000 -10.8000 90 49 -140.5000 -36.3000
-9.3758578563e-01 -1.6403966454e-01 -7.0379413693e+00
56 61 65
4 39 58 -90.1600 -27.5200 93 50 -110.3300 -12.2000 40 62 -82.4700 -33.5300 89 46 -129.6500 -21.7400
-9.1423557026e-01 -1.6258410004e-01 -7.0496630199e+00
50 51 55
2 39 71 120.5700 4.0700 40 76 125.2600 -3.6700
-9.2806179557e-01 -1.6819263659e-01 -7.0433703945e+00
84 87 106
3 39 93 11.7800 -56.3600 89 73 5.9200 -58.0000 90 67 16.4000 -65.6400
-9.3690212085e-01 -1.6618173105e-01 -7.0360581473e+00
75 86 91
5 39 95 -85.9900 -44.3500 40 109 -78.1200 -49.3400 89 83 -123.6000 -43.4700 41 86 -78.9100 -18.7100 90 68 -111.4600 -47.3400
-9.3642474918e-01 -1.6401560129e-01 -7.0354139508e+00
131 135 140
3 39 110 -86.3600 -20.8400 93 90 -105.2100 -3.4500 40 125 -78.6800 -25.7000
-9.3338867913e-01 -1.6193163220e-01 -7.0348417648e+00
41 46 52
2 93 17 -71.8400 35.5300 89 18 -89.3100 29.7200
-9.3578808480e-01 -1.5216733844e-01 -7.0441714221e+00
75 75 87
4 93 37 -94.5200 106.7400 40 38 -66.6700 52.5900 89 40 -111.5300 93.9600 41 55 -72.9300 83.0600
-9.3059286618e-01 -1.6807849994e-01 -7.0411987466e+00
89 92 111
8 93 88 -9.7900 -46.5500 40 107 -5.5600 -63.6100 89 93 -25.8900 -59.4600 41 107 -0.7500 -35.1400 90 87 -15.0500 -66.8000 94 89 -9.8100 -59.1700 42 112 13.0000 -56.0900 91 71 -16.6300 -20.9100
-1.0840621913e+00 3.4374014828e-02 -7.3578399381e+00
7 9 6
12 32 68 -194.5600 174.5700 36 75 -163.8400 139.5600 37 93 -154.4500 108.1400 38 70 -180.9600 102.8600 88 71 -209.2600 154.3100 93 64 -214.0500 132.4700 40 67 -167.7400 75.0200 89 71 -233.6400 98.1500 41 75 -181.5500 71.2900 90 90 -217.3700 46.6700 94 93 -207.6300 23.0700 42 93 -173.3700 7.9300
-1.0793561795e+00 3.8209327475e-02 -7.3589452235e+00
100 103 98
13 32 131 -188.2800 180.0600 35 139 -158.1300 195.0900 37 141 -150.7200 112.1100 38 121 -174.6500 108.1900 88 103 -202.9000 159.4900 93 103 -209.0600 138.0300 40 155 -161.1400 80.4500 89 109 -227.7900 104.0400 41 163 -176.1700 75.9400 90 162 -214.5600 51.1100 43 244 -171.0700 -28.2900 91 136 -221.4700 11.3800 92 113 -216.5100 -45.6600
-1.0777818992e+00 -3.4065394661e-02 -7.3514885575e+00
114 114 116
7 32 146 -181.9700 93.4400 39 122 -161.5400 39.1200 88 128 -197.5600 73.6100 89 120 -218.4700 20.4900 41 158 -166.8100 -0.6600 90 156 -206.6400 -29.1500 94 179 -195.0000 -51.0600
-1.1715045116e+00 -3.3606478646e-01 -7.3741367683e+00
81 80 78
3 29 276 -269.2800 -59.2100 30 170 -262.7700 -150.4400 84 268 -294.8800 95.4100
-1.0065972038e+00 1.5485957676e-02 -7.2308357029e+00
42 44 45
8 36 103 -130.2300 230.8700 38 111 -147.5600 195.7100 39 100 -146.7300 208.8100 40 113 -138.9700 168.5400 41 114 -156.5100 168.8300 90 111 -192.3700 147.0600 94 120 -186.4600 123.7200 42 145 -146.4000 103.9800
-1.0065468975e+00 1.5506502172e-02 -7.2309169125e+00
42 44 45
10 36 104 -130.2300 230.8700 38 112 -147.5600 195.7100 39 101 -146.7300 208.8100 40 114 -138.9700 168.5400 41 115 -156.5100 168.8300 90 112 -192.3700 147.0600 94 121 -186.4600 123.7200 42 146 -146.4000 103.9800 91 115 -203.5800 109.9200 92 145 -203.4700 53.4400
-9.3784266832e-01 -1.4699587285e-01 -7.0116006460e+00
1 3 0
3 24 2 -204.9500 149.2100 25 5 -187.4800 101.5700 26 1 -188.4500 67.0000
-9.3255429753e-01 -1.5607149330e-01 -7.0081277550e+00
10 10 8
3 24 111 -153.7200 -107.6400 25 124 -145.8400 -151.5100 26 147 -153.7400 -191.7300
-9.3280571799e-01 -1.5532906265e-01 -7.0085417018e+00
10 11 8
3 24 143 -152.6600 -86.1800 25 164 -143.7000 -129.2400 26 148 -151.7300 -169.9300
-9.3641495462e-01 -1.5645278570e-01 -7.0042370519e+00
2 4 1
3 24 201 -300.0100 -138.1500 25 235 -295.3800 -181.2600 26 211 -309.9600 -224.2400
-9.3719993973e-01 -1.5213111823e-01 -7.0107923029e+00
28 30 27
2 24 228 -211.6300 26.8900 25 257 -198.3300 -15.2100
-9.4087402974e-01 -1.5263654313e-01 -7.0426972104e+00
79 87 89
4 24 242 -78.8600 106.9600 25 316 -62.1200 70.0300 26 287 -66.6000 32.3000 82 48 -132.0200 174.1300
-9.3490875244e-01 -1.5640934010e-01 -7.0021277496e+00
4 6 4
