# Bundle file v0.3
101 196
4 23 59 -269.2300 72.1300 24 55 -274.1300 31.2300 25 59 -259.5500 -10.2900 26 54 -265.2100 -46.3400
-9.3699974965e-01 -1.5928875712e-01 -7.0065595628e+00
5 7 4
3 23 70 -252.0200 -101.8400 24 63 -262.8300 -144.9900 25 72 -257.9900 -188.9600
-9.3895135774e-01 -1.5842533180e-01 -7.0067623856e+00
81 83 80
3 23 90 -287.3700 -71.1800 24 89 -297.7100 -113.4500 25 96 -291.4800 -156.4300
-9.3695599319e-01 -1.5972078743e-01 -7.0064981254e+00
61 63 60
3 23 114 -251.3000 -110.6300 24 136 -263.3300 -153.5000 25 156 -259.8000 -197.8400
-9.3398834089e-01 -1.5418920141e-01 -7.0095020687e+00
57 64 77
4 23 118 -151.6800 -1.2100 24 149 -158.1300 -41.0000 25 166 -148.1700 -82.9100 26 151 -154.7600 -121.5100
-9.3762793231e-01 -1.6053462783e-01 -7.0050401545e+00
67 69 66
2 23 144 -286.3300 -137.5700 25 121 -297.8600 -228.5800
-9.3925614322e-01 -1.5916984277e-01 -7.0059289996e+00
8 10 7
2 23 149 -305.4600 -91.0800 25 159 -312.9900 -177.9700
-9.3856268994e-01 -1.5952597802e-01 -7.0063076582e+00
87 90 87
4 23 210 -285.9700 -98.3400 24 200 -297.6000 -141.6600 25 234 -293.1400 -185.2200 26 210 -307.9000 -228.4900
-9.3910363873e-01 -1.5899555468e-01 -7.0060251789e+00
79 81 77
2 23 211 -300.7600 -87.9300 25 237 -308.2600 -174.5900
-9.3324227241e-01 -1.5557514291e-01 -7.0090425662e+00
12 12 10
4 23 217 -144.4000 -35.6300 24 264 -151.6100 -75.4800 25 165 -142.6700 -118.5900 26 149 -150.4600 -158.3500
-9.3373873710e-01 -1.5557629542e-01 -7.0086959016e+00
41 41 39
2 23 218 -157.5100 -35.1300 26 215 -163.7800 -157.9700
-9.3518531013e-01 -1.5536955610e-01 -7.0083445577e+00
76 33 35
3 23 221 -189.6200 -24.7600 24 209 -197.1700 -65.4800 25 240 -188.2800 -108.4900
-9.3776979097e-01 -1.5909573176e-01 -7.0068239110e+00
52 53 50
3 23 263 -263.3800 -90.4700 24 258 -274.1300 -133.0400 25 288 -268.6500 -176.3700
-9.3506076131e-01 -1.5770519688e-01 -7.0093124347e+00
39 41 38
3 23 269 -181.2300 -59.8700 24 263 -189.6000 -99.6000 26 308 -190.4800 -182.5300
-9.3550931514e-01 -1.5525851274e-01 -7.0090030132e+00
72 42 46
2 23 273 -188.6400 -15.3700 25 301 -186.4600 -97.5900
-9.3674588214e-01 -1.4998455754e-01 -7.0102724543e+00
37 37 35
3 23 295 -187.4000 106.8800 24 343 -191.6100 64.8700 21 307 -182.2200 191.4400
-9.3756794584e-01 -1.5871161172e-01 -7.0068889920e+00
0 1 0
3 23 312 -257.6700 -84.2200 25 289 -263.1500 -170.1200 26 262 -276.1000 -212.3100
-9.3594116217e-01 -1.5775607614e-01 -7.0076869316e+00
5 7 4
4 23 314 -215.4600 -69.8200 24 260 -225.2300 -111.7800 25 292 -217.7600 -154.8000 26 265 -227.9000 -196.0100
-9.3905212079e-01 -1.5809414888e-01 -7.0070920220e+00
83 85 83
2 23 319 -284.4100 -61.0300 25 354 -287.4100 -145.3900
-9.3552795823e-01 -1.5574138680e-01 -7.0082935728e+00
63 64 59
3 23 320 -197.6300 -29.8300 25 299 -196.8700 -113.2700 26 309 -204.9700 -152.8200
-9.3624164063e-01 -1.5463511574e-01 -7.0107359450e+00
52 52 52
4 23 325 -183.8600 12.1200 24 312 -190.4700 -26.3800 25 359 -179.2100 -66.8400 26 314 -186.0600 -104.8400
-9.4002553998e-01 -1.5405268878e-01 -7.0085966408e+00
198 200 195
3 23 332 -281.6700 34.4600 24 319 -288.2400 -6.6300 25 368 -275.5200 -47.6100
-9.3458953474e-01 -1.4900233626e-01 -7.0096790451e+00
110 109 106
2 23 351 -148.9200 112.7200 25 395 -139.0500 28.6900
-9.3458953474e-01 -1.4900233626e-01 -7.0096790451e+00
110 109 106
2 23 352 -148.9200 112.7200 25 396 -139.0500 28.6900
-9.2436659331e-01 -1.6822836413e-01 -7.0440364785e+00
76 84 103
2 37 60 44.0000 -130.3600 88 51 53.8400 -56.3000
-9.1087499872e-01 -1.4796564487e-01 -7.0478593076e+00
178 178 178
2 22 3 191.7500 46.2200 21 3 195.1400 10.3200
-9.4858937432e-01 -1.4892093662e-01 -7.0242405446e+00
81 83 80
2 22 16 -235.6700 155.5200 21 16 -237.7900 190.7800
-9.4726307015e-01 -1.5296362109e-01 -7.0231887407e+00
4 6 2
2 22 24 -239.9300 93.7800 21 27 -243.1700 128.3000
-9.2395405803e-01 -1.6121192990e-01 -7.0405384102e+00
96 91 104
2 22 158 36.0000 -32.4000 21 165 39.2300 -70.8100
-9.4326662007e-01 -1.4930496387e-01 -7.0251526806e+00
15 14 12
2 22 206 -162.9900 123.9300 21 214 -164.6600 155.4100
-9.4541520900e-01 -1.5014549843e-01 -7.0246927442e+00
136 138 135
2 22 258 -195.9100 123.3600 21 302 -198.0300 155.2900
-9.4312081169e-01 -1.4893290969e-01 -7.0251301779e+00
80 79 77
2 22 296 -159.6700 127.9800 21 259 -161.8400 160.3000
-9.4202511166e-01 -1.5188483935e-01 -7.0237472010e+00
84 84 76
2 22 343 -165.7600 81.9700 21 349 -166.9600 116.2400
-9.5111471060e-01 -1.5055300838e-01 -7.0240953154e+00
46 48 49
2 22 358 -272.6100 146.0500 21 372 -277.0000 179.5000
-9.5024847354e-01 -1.4786138023e-01 -7.0235797113e+00
42 44 41
2 22 360 -257.8800 178.9200 21 373 -263.2300 218.8100
-9.5404581088e-01 -1.4814043428e-01 -7.0236754655e+00
102 104 99
2 22 364 -305.8500 194.7400 21 374 -312.8300 232.2300
-9.2540497301e-01 -1.5587326647e-01 -7.0441832937e+00
60 59 65
2 20 175 71.4500 -17.7500 21 181 46.7200 -13.3400
-9.3366025683e-01 -1.6160424210e-01 -7.0357683587e+00
42 47 53
4 38 13 -71.4300 -30.0800 39 15 -62.6200 4.0100 88 15 -67.9200 21.6800 93 10 -74.9500 30.9000
-9.3488717052e-01 -1.5305459370e-01 -7.0411544384e+00
66 65 81
2 38 28 -77.9900 34.4500 88 29 -81.3400 98.7300
-9.3831028744e-01 -1.6347631241e-01 -7.0349425705e+00
67 72 75
4 38 41 -117.0800 -55.0800 39 36 -106.9200 -20.1000 88 37 -128.6300 -9.6900 93 32 -132.7800 -4.4600
-9.3314759252e-01 -1.6002754002e-01 -7.0342999901e+00
90 93 98
4 38 43 -71.0900 -9.8600 39 38 -63.3300 25.3300 88 39 -67.8300 45.9400 93 35 -76.2000 58.4900
-9.3591906283e-01 -1.5779329385e-01 -7.0365551950e+00
45 53 56
3 38 44 -94.3200 2.2000 39 39 -87.2400 35.5300 93 46 -108.6200 69.2800
-9.3575933581e-01 -1.5807129678e-01 -7.0357780408e+00
45 53 56
3 38 45 -94.3200 2.2000 39 40 -87.2400 35.5300 88 40 -99.6100 60.0500
-9.3511022260e-01 -1.6457596360e-01 -7.0346282816e+00
38 47 54
2 38 63 -84.9600 -61.1800 88 55 -86.5500 -18.1800
-9.3711027068e-01 -1.6092670796e-01 -7.0400124902e+00
47 54 60
2 38 66 -93.0300 -35.8300 39 50 -84.2700 -3.6500
-9.3569585535e-01 -1.6177903156e-01 -7.0326977428e+00
221 226 230
3 38 67 -99.3900 -28.8900 39 60 -90.5100 6.4000 93 52 -112.2900 33.0800
-9.3570091710e-01 -1.6177131971e-01 -7.0327445808e+00
221 226 230
2 38 68 -99.3900 -28.8900 39 61 -90.5100 6.4000
-9.3556178085e-01 -1.6501824444e-01 -7.0333928862e+00
148 155 161
4 38 90 -92.6300 -65.0500 39 80 -81.7000 -28.0500 88 78 -96.8500 -23.7000 93 70 -99.0600 -12.6900
-9.3508916686e-01 -1.6376398647e-01 -7.0333803164e+00
163 170 177
4 38 91 -89.1000 -50.3800 39 81 -78.8700 -13.9400 88 79 -92.2500 -5.8600 93 71 -95.6500 6.1100
-9.3492450393e-01 -1.6385171091e-01 -7.0328799387e+00
163 170 177
3 38 92 -89.1000 -50.3800 39 82 -78.8700 -13.9400 93 72 -95.6500 6.1100
-9.3111092607e-01 -1.6782978294e-01 -7.0397093930e+00
72 78 103
2 38 102 -31.8000 -93.2800 93 81 -20.1800 -46.5700
-9.3790403900e-01 -1.6554148195e-01 -7.0348466526e+00
188 191 194
3 38 103 -111.5000 -76.0800 88 91 -121.1800 -36.0300 93 69 -123.1900 -30.3200
-9.3755631513e-01 -1.6561636176e-01 -7.0326827794e+00
102 106 109
3 38 120 -115.0900 -73.4400 39 96 -104.2500 -37.7500 93 82 -128.7400 -26.4400
-9.3394984899e-01 -1.6275724688e-01 -7.0331403922e+00
46 50 56
2 39 83 -70.1700 -1.0500 88 64 -77.8400 11.5400
