# Bundle file v0.3
101 524
8 23 81 48.5500 89.2300 24 81 42.6700 64.4300 25 85 54.0600 28.9900 26 76 49.5800 -9.3300 22 81 38.5400 53.1700 19 51 61.9400 20.8400 20 55 71.3000 11.5100 21 62 44.0300 16.1700
-9.4111599943e-01 -1.5323004595e-01 -7.0423659736e+00
79 85 88
5 23 105 -78.1800 127.6100 24 101 -83.9800 100.0400 25 146 -65.9200 65.2200 84 46 -85.1200 165.8000 82 32 -138.4900 166.8800
-9.3675954348e-01 -1.5032630993e-01 -7.0423086590e+00
70 68 82
5 23 135 -33.0700 142.2100 24 104 -37.1300 115.1800 25 220 -23.9400 79.3000 26 196 -28.3500 41.2900 22 138 -38.6400 108.0900
-9.3860990949e-01 -1.5045479220e-01 -7.0404204302e+00
85 86 89
5 23 136 -55.7400 144.2900 24 196 -61.4200 118.5900 25 221 -44.6800 81.3500 26 197 -49.0800 43.5500 22 202 -59.4800 111.1700
-9.2719011229e-01 -1.5749964210e-01 -7.0440617828e+00
66 66 68
7 23 181 37.8800 50.8200 24 177 32.4900 27.0800 25 197 44.3000 -6.8200 26 178 39.5500 -45.3800 22 179 24.6400 15.0900 82 42 35.1300 43.0500 83 65 41.5700 107.0800
-9.2480420281e-01 -1.5536742329e-01 -7.0439804567e+00
30 28 39
6 23 189 65.1400 62.0100 24 184 59.5400 37.6500 25 202 70.7200 3.2100 26 183 66.2100 -35.3800 22 185 52.8300 26.0800 21 186 57.2700 -10.5600
-9.2893722947e-01 -1.5633057931e-01 -7.0440228587e+00
22 22 32
9 23 191 25.8500 65.9300 24 188 20.2600 41.8600 25 208 32.4900 7.8500 26 187 27.7500 -30.7700 84 108 43.4100 85.1900 22 189 14.0700 30.2600 19 162 33.2900 -4.3200 20 178 43.0600 -13.8000 21 187 18.0500 -9.5400
-9.4090062380e-01 -1.6410660092e-01 -7.0163150414e+00
32 34 33
3 23 213 -226.4600 -78.8000 24 204 -235.7000 -120.4400 84 168 -296.7800 -155.3800
-9.4090062380e-01 -1.6410660092e-01 -7.0163150414e+00
32 34 33
3 23 214 -226.4600 -78.8000 24 205 -235.7000 -120.4400 84 169 -296.7800 -155.3800
-9.3583311242e-01 -1.6482307176e-01 -7.0434437757e+00
38 46 49
4 24 71 -59.0300 -15.3700 25 79 -44.9200 -46.2200 26 67 -50.9800 -84.8400 84 26 -56.0400 25.9700
-9.4189176482e-01 -1.6510191973e-01 -7.0178141527e+00
15 17 15
3 24 142 -236.4500 -106.4300 25 163 -229.8900 -149.5000 84 171 -294.9600 -141.5400
-9.2583113873e-01 -1.5658037026e-01 -7.0441237451e+00
21 22 24
4 24 179 47.5100 30.8500 26 180 53.8900 -42.0000 84 102 75.1700 67.1300 22 181 39.4700 19.1300
-9.4210151859e-01 -1.6610710860e-01 -7.0180363009e+00
5 7 4
3 24 206 -238.2700 -116.5100 26 213 -241.8800 -200.6800 84 170 -298.4400 -151.7600
-9.4098718580e-01 -1.5868420117e-01 -7.0497592386e+00
99 108 113
5 24 233 -73.9000 60.2800 25 265 -58.2400 26.6300 26 239 -63.2700 -10.9000 84 154 -74.0100 123.3200 83 79 -99.1700 170.5600
-9.3675682127e-01 -1.5201660098e-01 -7.0107146712e+00
108 110 107
4 24 277 -206.8900 17.4900 25 306 -194.3100 -24.5600 84 220 -254.5300 -11.1600 21 297 -198.9300 140.3400
-9.4214454122e-01 -1.6618447005e-01 -7.0175497760e+00
30 32 29
2 24 302 -243.7300 -124.6600 84 209 -305.7800 -159.9100
-9.3466188995e-01 -1.4813185367e-01 -7.0064256779e+00
3 5 2
4 25 213 -198.4800 31.6200 26 189 -201.5900 -4.4500 84 143 -257.4400 47.6800 83 69 -301.8500 126.7800
-9.3756533775e-01 -1.6716156237e-01 -7.0390404389e+00
72 76 79
2 25 241 -71.8000 -70.9100 84 82 -98.0600 -14.2200
-9.3447617672e-01 -1.4808714058e-01 -7.0063797831e+00
49 51 48
2 26 241 -189.7700 -8.2600 84 186 -244.7200 43.2200
-9.3447617672e-01 -1.4808714058e-01 -7.0063797831e+00
49 51 48
2 26 242 -189.7700 -8.2600 84 187 -244.7200 43.2200
-9.1877664719e-01 -1.6940632934e-01 -7.0474240000e+00
165 167 166
2 84 4 87.5600 -57.1400 85 7 71.7400 -54.7000
-9.7349291822e-01 -2.4756905546e-01 -7.1218394361e+00
174 173 174
2 84 123 -192.4900 -73.4100 85 61 -200.3900 -161.6300
-1.0418859962e+00 -2.9677161345e-01 -7.2631968049e+00
35 34 32
2 84 138 -206.0200 31.8200 85 101 -221.0600 -73.0600
-1.0418859962e+00 -2.9677161345e-01 -7.2631968049e+00
35 34 32
2 84 139 -206.0200 31.8200 85 102 -221.0600 -73.0600
-9.4037214433e-01 -1.7079387834e-01 -7.0414594969e+00
179 179 177
2 29 5 -149.6500 -10.5900 22 7 -119.6700 -46.9700
-9.3577223282e-01 -1.4966695989e-01 -7.0087647403e+00
62 64 61
5 23 101 -199.5700 95.5100 24 190 -202.6300 53.7300 25 137 -188.9500 12.6300 84 95 -246.9400 30.8100 83 46 -289.9100 106.9500
-9.3894272657e-01 -1.5945465863e-01 -7.0153853218e+00
71 71 68
4 23 156 -198.7400 -28.2100 24 145 -206.4400 -69.0300 26 119 -206.6200 -150.4400 84 78 -260.4500 -102.4500
-9.3628184327e-01 -1.5079887966e-01 -7.0096804222e+00
130 131 129
3 23 195 -201.6900 77.7300 24 183 -206.5200 36.5500 84 135 -252.5800 8.5200
-9.3745766976e-01 -1.5268026459e-01 -7.0112600034e+00
28 29 26
4 23 234 -212.1800 53.6200 25 251 -205.7100 -28.6700 26 224 -210.7400 -65.1800 84 182 -266.0800 -15.5600
-9.2724962546e-01 -1.5903354458e-01 -7.0377322633e+00
33 25 25
3 24 121 22.2500 -4.7800 26 163 29.0900 -76.3200 22 167 11.3100 -16.1500
-1.0084479739e+00 -2.7509277164e-02 -7.2299197944e+00
73 76 75
21 32 133 -159.9900 193.3300 35 169 -129.4700 210.6400 36 142 -130.8200 158.4200 37 122 -123.0000 125.4300 88 119 -172.7200 181.7400 93 117 -182.3900 163.6000 40 156 -135.2200 103.3800 89 99 -199.5000 130.6900 41 164 -150.3400 103.4600 90 131 -187.5800 79.9500 94 149 -179.6300 58.7600 42 219 -141.4200 43.6300 43 256 -144.7000 7.2700 91 138 -195.5600 46.4400 92 234 -192.0300 -5.8700 44 289 -162.9400 -43.7200 45 278 -166.8200 -75.5100 95 276 -151.5000 -55.9200 46 118 -269.3000 -127.3900 47 116 -261.6100 -154.6400 48 116 -264.8700 -210.4300
-9.3292472412e-01 -1.6714520260e-01 -7.0407300565e+00
63 72 97
10 35 32 -33.3500 -48.5600 37 27 -32.9700 -127.2800 38 26 -47.3100 -87.7300 39 27 -37.3300 -51.5600 88 27 -41.0600 -51.4600 93 21 -39.3400 -40.2500 40 26 -30.2300 -57.6000 89 15 -56.0000 -51.6600 41 19 -26.2700 -28.3400 94 14 -41.6000 -51.6100
-9.3149528194e-01 -1.6785252558e-01 -7.0416312151e+00
79 83 102
3 35 120 -18.7400 -53.5900 39 94 -21.5900 -56.7100 88 90 -22.5600 -58.5800
-9.2390690184e-01 -1.6147792803e-01 -7.0406597699e+00
97 93 107
4 87 76 60.8800 37.1200 88 80 56.2800 29.4600 93 73 52.6300 50.4900 40 98 42.8700 11.2200
-9.3448416251e-01 -1.5495764736e-01 -7.0099604884e+00
5 5 3
4 23 10 -167.6800 -23.1600 24 8 -175.0600 -61.8300 25 10 -165.2200 -102.8800 26 3 -173.0700 -141.6000
-9.3510042804e-01 -1.5638860599e-01 -7.0042438524e+00
66 66 64
3 23 35 -261.1200 -114.3500 24 30 -273.6300 -158.1500 25 37 -269.7300 -202.6400
-9.3583516388e-01 -1.5590799790e-01 -7.0045099286e+00
8 10 7
3 23 36 -274.9800 -92.8900 24 31 -286.5600 -136.4300 25 38 -281.7700 -180.2000
-9.3879608757e-01 -1.6591980427e-01 -7.0411762488e+00
66 76 81
3 23 41 -84.2200 4.1200 22 57 -98.7900 -17.6900 82 18 -154.2300 -26.6500
-9.3919695169e-01 -1.5186731669e-01 -7.0095008089e+00
7 9 6
4 23 59 -269.2300 72.1300 24 55 -274.1300 31.2300 25 59 -259.5500 -10.2900 26 54 -265.2100 -46.3400
-9.3513952557e-01 -1.5626150660e-01 -7.0048645580e+00
5 7 4
3 23 70 -252.0200 -101.8400 24 63 -262.8300 -144.9900 25 72 -257.9900 -188.9600
-9.3681839984e-01 -1.5571349921e-01 -7.0051857893e+00
81 83 80
3 23 90 -287.3700 -71.1800 24 89 -297.7100 -113.4500 25 96 -291.4800 -156.4300
-9.3500418324e-01 -1.5645840961e-01 -7.0046632475e+00
61 63 60
3 23 114 -251.3000 -110.6300 24 136 -263.3300 -153.5000 25 156 -259.8000 -197.8400
-9.3373269003e-01 -1.5353553904e-01 -7.0096663873e+00
57 64 77
4 23 118 -151.6800 -1.2100 24 149 -158.1300 -41.0000 25 166 -148.1700 -82.9100 26 151 -154.7600 -121.5100
-9.3519768553e-01 -1.5660784304e-01 -7.0030728544e+00
67 69 66
2 23 144 -286.3300 -137.5700 25 121 -297.8600 -228.5800
-9.3676643475e-01 -1.5596544074e-01 -7.0041568215e+00
8 10 7
2 23 149 -305.4600 -91.0800 25 159 -312.9900 -177.9700
-9.3625089898e-01 -1.5626227502e-01 -7.0044629408e+00
87 90 87
4 23 210 -285.9700 -98.3400 24 200 -297.6000 -141.6600 25 234 -293.1400 -185.2200 26 210 -307.9000 -228.4900
-9.3669522956e-01 -1.5588647000e-01 -7.0042930243e+00
79 81 77
2 23 211 -300.7600 -87.9300 25 237 -308.2600 -174.5900
-9.3284509583e-01 -1.5448489446e-01 -7.0087285385e+00
12 12 10
4 23 217 -144.4000 -35.6300 24 264 -151.6100 -75.4800 25 165 -142.6700 -118.5900 26 149 -150.4600 -158.3500
-9.3328492508e-01 -1.5443820952e-01 -7.0083416693e+00
41 41 39
2 23 218 -157.5100 -35.1300 26 215 -163.7800 -157.9700
-9.3450811521e-01 -1.5419509797e-01 -7.0079381579e+00
76 33 35
3 23 221 -189.6200 -24.7600 24 209 -197.1700 -65.4800 25 240 -188.2800 -108.4900
-9.3579433100e-01 -1.5616184591e-01 -7.0051339277e+00
52 53 50
3 23 263 -263.3800 -90.4700 24 258 -274.1300 -133.0400 25 288 -268.6500 -176.3700
-9.3412420395e-01 -1.5582429246e-01 -7.0081834460e+00
39 41 38
3 23 269 -181.2300 -59.8700 24 263 -189.6000 -99.6000 26 308 -190.4800 -182.5300
-9.3485367965e-01 -1.5417594620e-01 -7.0086486686e+00
72 42 46
2 23 273 -188.6400 -15.3700 25 301 -186.4600 -97.5900
-9.3676785091e-01 -1.4998411685e-01 -7.0113255582e+00
37 37 35
3 23 295 -187.4000 106.8800 24 343 -191.6100 64.8700 21 307 -182.2200 191.4400
-9.3570746411e-01 -1.5594092266e-01 -7.0052782622e+00
0 1 0
3 23 312 -257.6700 -84.2200 25 289 -263.1500 -170.1200 26 262 -276.1000 -212.3100
-9.3467926200e-01 -1.5558803755e-01 -7.0064486732e+00
5 7 4
4 23 314 -215.4600 -69.8200 24 260 -225.2300 -111.7800 25 292 -217.7600 -154.8000 26 265 -227.9000 -196.0100
-9.3699124184e-01 -1.5555485421e-01 -7.0055828388e+00
83 85 83
2 23 319 -284.4100 -61.0300 25 354 -287.4100 -145.3900
-9.3471915987e-01 -1.5440133123e-01 -7.0077034040e+00
63 64 59
3 23 320 -197.6300 -29.8300 25 299 -196.8700 -113.2700 26 309 -204.9700 -152.8200
-9.3574060218e-01 -1.5387316752e-01 -7.0106477624e+00
52 52 52
4 23 325 -183.8600 12.1200 24 312 -190.4700 -26.3800 25 359 -179.2100 -66.8400 26 314 -186.0600 -104.8400
-9.3889917642e-01 -1.5311177627e-01 -7.0083013523e+00
198 200 195
3 23 332 -281.6700 34.4600 24 319 -288.2400 -6.6300 25 368 -275.5200 -47.6100
-9.3529317164e-01 -1.4941791739e-01 -7.0121709200e+00
110 109 106
2 23 351 -148.9200 112.7200 25 395 -139.0500 28.6900
-9.3529317164e-01 -1.4941791739e-01 -7.0121709200e+00
110 109 106
2 23 352 -148.9200 112.7200 25 396 -139.0500 28.6900
-9.2472541353e-01 -1.6828325153e-01 -7.0453263906e+00
76 84 103
2 37 60 44.0000 -130.3600 88 51 53.8400 -56.3000
-9.1119856165e-01 -1.4823188956e-01 -7.0493626724e+00
178 178 178
2 22 3 191.7500 46.2200 21 3 195.1400 10.3200
-9.4791760483e-01 -1.4897320741e-01 -7.0242991457e+00
81 83 80
2 22 16 -235.6700 155.5200 21 16 -237.7900 190.7800
-9.4668590564e-01 -1.5285335013e-01 -7.0233299211e+00
4 6 2
2 22 24 -239.9300 93.7800 21 27 -243.1700 128.3000
-9.2432555696e-01 -1.6130276340e-01 -7.0416538297e+00
96 91 104
2 22 158 36.0000 -32.4000 21 165 39.2300 -70.8100
-9.4291411125e-01 -1.4936872416e-01 -7.0253539133e+00
15 14 12
2 22 206 -162.9900 123.9300 21 214 -164.6600 155.4100
-9.4494580324e-01 -1.5016456318e-01 -7.0248424559e+00
136 138 135
2 22 258 -195.9100 123.3600 21 302 -198.0300 155.2900
-9.4277306570e-01 -1.4901123306e-01 -7.0253335596e+00
80 79 77
2 22 296 -159.6700 127.9800 21 259 -161.8400 160.3000
-9.4174327584e-01 -1.5185920947e-01 -7.0240361336e+00
84 84 76
2 22 343 -165.7600 81.9700 21 349 -166.9600 116.2400
-9.5028307184e-01 -1.5051934950e-01 -7.0240817528e+00
46 48 49
2 22 358 -272.6100 146.0500 21 372 -277.0000 179.5000
-9.4945600756e-01 -1.4795171798e-01 -7.0236044441e+00
42 44 41
2 22 360 -257.8800 178.9200 21 373 -263.2300 218.8100
-9.5299367707e-01 -1.4820251005e-01 -7.0235858545e+00
102 104 99
2 22 364 -305.8500 194.7400 21 374 -312.8300 232.2300
-9.2575795343e-01 -1.5598798666e-01 -7.0451409961e+00
60 59 65
2 20 175 71.4500 -17.7500 21 181 46.7200 -13.3400
-9.3420019449e-01 -1.6144170192e-01 -7.0379188496e+00
42 47 53
5 38 13 -71.4300 -30.0800 39 15 -62.6200 4.0100 88 15 -67.9200 21.6800 93 10 -74.9500 30.9000 40 14 -56.0700 -2.5100
-9.3521304323e-01 -1.5314106407e-01 -7.0423316017e+00
66 65 81
2 38 28 -77.9900 34.4500 88 29 -81.3400 98.7300
-9.4015392431e-01 -1.6256155186e-01 -7.0409561822e+00
67 72 75
6 38 41 -117.0800 -55.0800 39 36 -106.9200 -20.1000 88 37 -128.6300 -9.6900 93 32 -132.7800 -4.4600 40 49 -99.0900 -30.0200 89 48 -153.1000 -17.6300
-9.3355592044e-01 -1.5998096148e-01 -7.0358667053e+00
90 93 98
6 38 43 -71.0900 -9.8600 39 38 -63.3300 25.3300 88 39 -67.8300 45.9400 93 35 -76.2000 58.4900 40 36 -56.2400 19.6600 89 38 -92.6500 52.3100
-9.3613599787e-01 -1.5820043827e-01 -7.0366678668e+00
45 53 56
8 38 44 -94.3200 2.2000 39 39 -87.2400 35.5300 93 46 -108.6200 69.2800 40 52 -79.9200 27.8100 89 52 -128.0400 63.7500 41 53 -85.3300 62.7500 90 43 -118.5500 54.7400 94 38 -118.3400 58.7200
-9.3607469781e-01 -1.5815566127e-01 -7.0368991100e+00
45 53 56
3 38 45 -94.3200 2.2000 39 40 -87.2400 35.5300 88 40 -99.6100 60.0500
-9.3541105278e-01 -1.6465800196e-01 -7.0356595925e+00
38 47 54
2 38 63 -84.9600 -61.1800 88 55 -86.5500 -18.1800
-9.3638802767e-01 -1.6192235367e-01 -7.0372179745e+00
47 54 60
3 38 66 -93.0300 -35.8300 39 50 -84.2700 -3.6500 89 50 -121.6400 13.9000
-9.3624695889e-01 -1.6164388200e-01 -7.0346180601e+00
221 226 230
4 38 67 -99.3900 -28.8900 39 60 -90.5100 6.4000 93 52 -112.2900 33.0800 40 78 -82.7400 1.2800
-9.3626874044e-01 -1.6163122632e-01 -7.0347046482e+00
221 226 230
3 38 68 -99.3900 -28.8900 39 61 -90.5100 6.4000 40 79 -82.7400 1.2800
-9.3584907678e-01 -1.6511164759e-01 -7.0344156137e+00
148 155 161
6 38 90 -92.6300 -65.0500 39 80 -81.7000 -28.0500 88 78 -96.8500 -23.7000 93 70 -99.0600 -12.6900 40 93 -73.6800 -31.5600 89 64 -117.4100 -17.9800
-9.3532097318e-01 -1.6391632299e-01 -7.0341352893e+00
163 170 177
6 38 91 -89.1000 -50.3800 39 81 -78.8700 -13.9400 88 79 -92.2500 -5.8600 93 71 -95.6500 6.1100 40 95 -71.1900 -17.2500 89 66 -113.7700 1.4800
-9.3532462643e-01 -1.6387005113e-01 -7.0342696141e+00
163 170 177
5 38 92 -89.1000 -50.3800 39 82 -78.8700 -13.9400 93 72 -95.6500 6.1100 40 94 -71.1900 -17.2500 89 65 -113.7700 1.4800
-9.3164775911e-01 -1.6770311416e-01 -7.0426350769e+00
72 78 103
11 38 102 -31.8000 -93.2800 93 81 -20.1800 -46.5700 40 108 -14.4000 -63.0200 41 85 -10.0700 -34.4700 90 66 -26.3700 -66.0700 94 67 -21.3800 -58.5100 42 89 2.9000 -55.2000 43 69 12.6900 -38.0900 91 54 -28.6500 -20.0500 92 40 -28.2900 -12.0900 95 62 14.3500 -60.8900
-9.3850533458e-01 -1.6547945013e-01 -7.0368310045e+00
188 191 194
7 38 103 -111.5000 -76.0800 88 91 -121.1800 -36.0300 93 69 -123.1900 -30.3200 40 92 -92.6700 -46.2000 89 63 -144.0400 -37.4200 41 72 -95.1800 -16.1700 90 60 -132.0100 -42.9500
-9.3800508259e-01 -1.6563602709e-01 -7.0341614373e+00
102 106 109
3 38 120 -115.0900 -73.4400 39 96 -104.2500 -37.7500 93 82 -128.7400 -26.4400
-9.3430751700e-01 -1.6279669552e-01 -7.0344194716e+00
46 50 56
4 39 83 -70.1700 -1.0500 88 64 -77.8400 11.5400 40 96 -62.6600 -4.5300 89 67 -101.0700 18.8500
-1.0850400957e+00 4.1319229190e-02 -7.3249025900e+00
138 136 128
14 32 107 -216.0600 204.9700 35 112 -184.8200 220.2100 36 94 -184.8000 168.0800 37 94 -175.8500 135.1300 38 100 -200.5900 130.7800 39 88 -196.2400 140.3500 88 97 -230.9600 185.3000 93 87 -239.2400 161.2900 40 101 -187.3800 101.3100 89 90 -257.5400 127.2800 41 76 -204.0500 96.4300 90 76 -243.7600 72.6700 94 95 -234.2300 48.0600 42 119 -194.3900 32.5900
-1.0736762319e+00 4.0846266989e-02 -7.3461250455e+00
75 77 74
22 32 117 -188.5600 193.0300 35 127 -158.1300 208.2000 36 140 -158.1700 156.8900 37 105 -150.6600 124.0900 38 110 -174.6200 120.1400 39 98 -170.0900 130.8800 88 104 -202.6500 172.9300 93 91 -210.7000 151.4900 40 111 -162.0500 92.6100 89 96 -228.7900 117.3300 41 110 -177.5900 88.5400 90 107 -215.8500 64.2500 94 117 -206.9100 40.7800 42 142 -168.6900 25.4400 43 159 -172.5900 -15.5000 91 113 -223.2700 24.5900 92 143 -218.0000 -33.0500 44 171 -191.8500 -71.3200 45 127 -196.6000 -109.4500 95 175 -176.6400 -83.5000 46 66 -305.6800 -167.6100 47 70 -301.6600 -198.1900
-9.3912471350e-01 -1.5053044606e-01 -7.0109314402e+00
83 85 82
4 23 19 -245.3000 108.0700 24 24 -250.2700 67.0100 25 30 -234.1800 25.2200 26 24 -237.8000 -10.5500
-9.3950860453e-01 -1.5484422685e-01 -7.0083511328e+00
104 109 105
4 23 23 -293.8300 0.3800 24 21 -301.4000 -39.8500 25 25 -290.4500 -78.9000 26 19 -299.8000 -116.5900
-9.4063008950e-01 -1.4756167404e-01 -7.0105328291e+00
3 4 0
4 23 34 -284.4500 191.3500 24 29 -285.1100 145.9200 25 36 -263.9400 100.4400 26 28 -264.4700 64.0000
-9.3766944609e-01 -1.5465546673e-01 -7.0083313946e+00
86 88 85
2 23 40 -254.7200 -8.6100 24 36 -262.6500 -48.6800
-9.3632533889e-01 -1.5653973921e-01 -7.0044419684e+00
88 90 87
2 23 69 -289.4500 -104.0100 24 62 -301.8500 -147.7000
-9.4116284154e-01 -1.4945405943e-01 -7.0102976781e+00
2 4 2
4 23 84 -299.1900 145.8700 24 84 -301.5000 103.0800 25 110 -283.0400 59.6900 26 79 -284.7000 24.2700
-9.4083424635e-01 -1.5187648152e-01 -7.0095382457e+00
134 134 132
2 23 97 -303.1700 83.0800 24 96 -308.3000 42.1800
-9.3955787644e-01 -1.5113929144e-01 -7.0109464371e+00
89 91 88
4 23 102 -255.1300 97.0000 24 97 -259.2900 56.6400 25 107 -243.6600 15.3500 26 99 -247.9900 -20.5900
-9.4086452534e-01 -1.4702709506e-01 -7.0104137580e+00
107 109 105
3 23 110 -291.6300 207.5200 24 132 -291.0700 160.8700 25 150 -268.5900 114.5100
-9.3978903168e-01 -1.5356373682e-01 -7.0080427339e+00
127 127 124
3 23 123 -305.4100 28.5700 25 132 -299.9800 -52.8000 26 160 -308.1700 -89.4800
-9.4089939523e-01 -1.4768644956e-01 -7.0104147585e+00
5 5 0
3 23 137 -292.3500 189.7500 25 224 -272.0200 98.9400 26 198 -272.7100 62.8700
-9.3598976811e-01 -1.4601819990e-01 -7.0127563923e+00
13 13 13
2 23 139 -147.2200 198.9400 24 131 -150.3200 154.4300
-9.3104086704e-01 -1.5853580731e-01 -7.0058118640e+00
11 12 11
3 23 141 -145.7000 -168.1700 24 134 -155.4400 -211.2700 82 93 -250.9700 -121.5200
-9.3347503723e-01 -1.5474765053e-01 -7.0088444592e+00
41 41 39
2 23 155 -157.3100 -35.5700 24 144 -164.6800 -75.7300
-9.4019080492e-01 -1.5171247420e-01 -7.0100040572e+00
131 132 130
2 23 197 -282.3100 84.5300 25 201 -271.3700 2.8200
-9.3412504144e-01 -1.5562631770e-01 -7.0122795506e+00
175 176 174
4 23 222 -140.6100 -20.1000 24 267 -147.9100 -56.4100 25 302 -137.4300 -96.0400 26 216 -144.4200 -135.4100
-9.3977551012e-01 -1.4878017384e-01 -7.0113680009e+00
7 7 5
3 23 247 -252.2400 154.6400 25 315 -237.0300 68.4500 26 353 -239.0700 32.9100
-9.3989186096e-01 -1.4753298242e-01 -7.0107809078e+00
107 104 99
2 23 250 -261.9100 186.6500 24 245 -262.8400 141.8300
-9.3504888215e-01 -1.5705480692e-01 -7.0029158699e+00
56 58 57
2 23 255 -286.2900 -152.1200 24 253 -300.5900 -198.2400
-9.3848747538e-01 -1.5200008594e-01 -7.0093611943e+00
8 10 7
2 23 287 -255.1000 63.4600 24 330 -260.9700 22.3200
-9.4025280034e-01 -1.4879406217e-01 -7.0091239104e+00
101 101 101
2 23 298 -298.1500 155.1700 24 350 -300.6900 110.1200
-9.3988126261e-01 -1.5402296790e-01 -7.0080231090e+00
111 111 109
2 23 326 -307.9000 18.6300 25 364 -302.8200 -61.9200
-9.3959960513e-01 -1.5319418559e-01 -7.0083590382e+00
60 60 58
2 23 333 -296.5700 37.9500 26 319 -297.0400 -80.4500
-9.3997254181e-01 -1.5198543532e-01 -7.0090280841e+00
85 86 81
3 23 341 -293.3500 72.4500 24 334 -298.7700 31.1400 25 380 -283.4800 -10.2000
-9.4146910213e-01 -1.5186726024e-01 -7.0096904821e+00
98 92 74
3 23 347 -315.0100 88.2000 25 390 -302.8500 6.4200 26 344 -307.6500 -29.0600
-9.4147043381e-01 -1.4970229905e-01 -7.0104040742e+00
101 103 100
2 23 358 -303.4900 141.8800 25 402 -286.8600 56.5400
-9.4151313294e-01 -1.4937726642e-01 -7.0104401797e+00
108 109 110
2 23 360 -303.2600 150.1200 24 349 -305.6300 107.4500
-9.4117287961e-01 -1.4719095659e-01 -7.0106317683e+00
95 95 89
2 23 373 -294.5100 204.6500 25 416 -271.6900 112.4500
-9.9510868536e-01 2.5664928209e-02 -7.2268854331e+00
116 118 117
6 37 108 -105.5300 217.7500 38 115 -132.1600 219.6200 39 103 -132.5500 233.8200 89 102 -189.6100 229.7500 41 116 -143.3000 195.1800 90 113 -177.9100 173.0200
-9.8962591363e-01 1.0738728813e-02 -7.2030708352e+00
22 26 26
17 37 110 -108.4600 224.6100 38 101 -135.3300 227.4900 40 102 -128.6000 201.5600 41 82 -147.1900 204.1400 90 79 -181.7700 182.7400 94 80 -177.4700 159.3100 42 97 -137.2800 137.7300 43 105 -141.0900 100.2000 91 80 -195.0900 146.0200 92 94 -197.7300 89.4100 44 76 -158.4300 48.8200 45 70 -163.3400 16.6400 95 116 -157.0400 37.1500 46 40 -273.4900 -32.9700 47 30 -262.3600 -59.5600 97 30 -248.0200 -178.3500 49 24 -268.4000 -146.8300
-9.9128019369e-01 2.2656869423e-03 -7.1893862112e+00
96 97 94
6 37 126 -120.4600 228.9500 38 127 -147.7200 232.1200 40 116 -140.7800 204.8300 41 119 -160.1100 207.0300 90 115 -195.3700 185.9800 94 97 -190.6100 161.3500
-9.8378209024e-01 5.3167490925e-04 -7.1835925258e+00
118 121 114
12 37 130 -110.0100 236.7300 40 136 -130.7800 214.2300 41 143 -149.8200 217.1400 90 138 -184.6400 196.1700 94 157 -180.9800 172.5600 42 243 -139.2200 150.4300 43 278 -143.2200 113.1200 92 192 -201.6800 102.6900 44 314 -160.2100 62.5000 45 306 -165.0500 30.9500 47 155 -262.6000 -44.9300 48 145 -268.2400 -95.3100
-1.0136221607e+00 3.2049563001e-02 -7.2460099114e+00
56 58 55
5 37 146 -125.2100 201.3000 38 146 -151.3000 202.0400 39 138 -150.7500 215.3900 89 133 -209.0000 208.9900 41 174 -160.7000 174.7600
-9.3231909005e-01 -1.4587583804e-01 -7.0021752205e+00
6 5 1
2 84 64 -255.0500 -106.2900 22 126 -194.0100 14.6700
-9.4056050551e-01 -1.4861449704e-01 -7.0472368163e+00
180 182 181
3 38 29 -113.1800 50.3100 39 41 -106.6400 76.6800 40 55 -99.0900 62.4300
-9.3466851864e-01 -1.6277464405e-01 -7.0336352423e+00
163 171 173
3 38 93 -85.1100 -36.3400 40 77 -68.0500 -3.2500 89 55 -109.0800 21.6600
-9.4206710600e-01 -1.6102113751e-01 -7.0472911254e+00
72 76 81
6 39 48 -106.3900 -22.4000 93 44 -132.3400 -5.9400 40 48 -99.0900 -30.0200 89 47 -153.1000 -17.6300 41 62 -101.9000 -10.8000 90 49 -140.5000 -36.3000
-9.3778700916e-01 -1.6398427277e-01 -7.0387407289e+00
56 61 65
4 39 58 -90.1600 -27.5200 93 50 -110.3300 -12.2000 40 62 -82.4700 -33.5300 89 46 -129.6500 -21.7400
-9.1430937600e-01 -1.6280829966e-01 -7.0490258470e+00
50 51 55
2 39 71 120.5700 4.0700 40 76 125.2600 -3.6700
-9.2808735312e-01 -1.6822944200e-01 -7.0439572425e+00
84 87 106
3 39 93 11.7800 -56.3600 89 73 5.9200 -58.0000 90 67 16.4000 -65.6400
-9.3706746741e-01 -1.6617926682e-01 -7.0367488559e+00
75 86 91
5 39 95 -85.9900 -44.3500 40 109 -78.1200 -49.3400 89 83 -123.6000 -43.4700 41 86 -78.9100 -18.7100 90 68 -111.4600 -47.3400
-9.3662007473e-01 -1.6395142688e-01 -7.0362042004e+00
131 135 140
3 39 110 -86.3600 -20.8400 93 90 -105.2100 -3.4500 40 125 -78.6800 -25.7000
-9.3352265266e-01 -1.6183813080e-01 -7.0355701869e+00
41 46 52
2 93 17 -71.8400 35.5300 89 18 -89.3100 29.7200
-9.3597215236e-01 -1.5189209747e-01 -7.0450902472e+00
75 75 87
4 93 37 -94.5200 106.7400 40 38 -66.6700 52.5900 89 40 -111.5300 93.9600 41 55 -72.9300 83.0600
-9.3073106050e-01 -1.6789889725e-01 -7.0430084525e+00
89 92 111
