# Bundle file v0.3
101 308
4 25 213 -198.4800 31.6200 26 189 -201.5900 -4.4500 84 143 -257.4400 47.6800 83 69 -301.8500 126.7800
-9.3729453701e-01 -1.6680129013e-01 -7.0376170785e+00
72 76 79
2 25 241 -71.8000 -70.9100 84 82 -98.0600 -14.2200
-9.3479424826e-01 -1.4862515684e-01 -7.0067660554e+00
49 51 48
2 26 241 -189.7700 -8.2600 84 186 -244.7200 43.2200
-9.3479424826e-01 -1.4862515684e-01 -7.0067660554e+00
49 51 48
2 26 242 -189.7700 -8.2600 84 187 -244.7200 43.2200
-9.1873683880e-01 -1.6942131783e-01 -7.0465635269e+00
165 167 166
2 84 4 87.5600 -57.1400 85 7 71.7400 -54.7000
-9.7388721146e-01 -2.4911925272e-01 -7.1221159084e+00
174 173 174
2 84 123 -192.4900 -73.4100 85 61 -200.3900 -161.6300
-1.0420213130e+00 -2.9797226580e-01 -7.2618244936e+00
35 34 32
2 84 138 -206.0200 31.8200 85 101 -221.0600 -73.0600
-1.0420213130e+00 -2.9797226580e-01 -7.2618244936e+00
35 34 32
2 84 139 -206.0200 31.8200 85 102 -221.0600 -73.0600
-9.4025454854e-01 -1.7087234743e-01 -7.0408679460e+00
179 179 177
2 29 5 -149.6500 -10.5900 22 7 -119.6700 -46.9700
-9.3608963355e-01 -1.5022303955e-01 -7.0091193142e+00
62 64 61
5 23 101 -199.5700 95.5100 24 190 -202.6300 53.7300 25 137 -188.9500 12.6300 84 95 -246.9400 30.8100 83 46 -289.9100 106.9500
-9.3887126650e-01 -1.5966556354e-01 -7.0149808250e+00
71 71 68
4 23 156 -198.7400 -28.2100 24 145 -206.4400 -69.0300 26 119 -206.6200 -150.4400 84 78 -260.4500 -102.4500
-9.3653007238e-01 -1.5132248764e-01 -7.0098814715e+00
130 131 129
3 23 195 -201.6900 77.7300 24 183 -206.5200 36.5500 84 135 -252.5800 8.5200
-9.3762659050e-01 -1.5313624894e-01 -7.0112828588e+00
28 29 26
4 23 234 -212.1800 53.6200 25 251 -205.7100 -28.6700 26 224 -210.7400 -65.1800 84 182 -266.0800 -15.5600
-9.2717138158e-01 -1.5924365239e-01 -7.0373547379e+00
33 25 25
3 24 121 22.2500 -4.7800 26 163 29.0900 -76.3200 22 167 11.3100 -16.1500
-1.0089070507e+00 -2.7028019715e-02 -7.2299060007e+00
73 76 75
11 32 133 -159.9900 193.3300 35 169 -129.4700 210.6400 36 142 -130.8200 158.4200 37 122 -123.0000 125.4300 88 119 -172.7200 181.7400 93 117 -182.3900 163.6000 40 156 -135.2200 103.3800 89 99 -199.5000 130.6900 41 164 -150.3400 103.4600 90 131 -187.5800 79.9500 94 149 -179.6300 58.7600
-9.3276016707e-01 -1.6714101810e-01 -7.0398701243e+00
63 72 97
10 35 32 -33.3500 -48.5600 37 27 -32.9700 -127.2800 38 26 -47.3100 -87.7300 39 27 -37.3300 -51.5600 88 27 -41.0600 -51.4600 93 21 -39.3400 -40.2500 40 26 -30.2300 -57.6000 89 15 -56.0000 -51.6600 41 19 -26.2700 -28.3400 94 14 -41.6000 -51.6100
-9.3131078553e-01 -1.6785299105e-01 -7.0404719291e+00
79 83 102
3 35 120 -18.7400 -53.5900 39 94 -21.5900 -56.7100 88 90 -22.5600 -58.5800
-9.2386259075e-01 -1.6153310023e-01 -7.0399111564e+00
97 93 107
4 87 76 60.8800 37.1200 88 80 56.2800 29.4600 93 73 52.6300 50.4900 40 98 42.8700 11.2200
-9.3468013290e-01 -1.5558493969e-01 -7.0101487343e+00
5 5 3
4 23 10 -167.6800 -23.1600 24 8 -175.0600 -61.8300 25 10 -165.2200 -102.8800 26 3 -173.0700 -141.6000
-9.3516859563e-01 -1.5684115662e-01 -7.0040366139e+00
66 66 64
3 23 35 -261.1200 -114.3500 24 30 -273.6300 -158.1500 25 37 -269.7300 -202.6400
-9.3594672168e-01 -1.5640104752e-01 -7.0043567583e+00
8 10 7
3 23 36 -274.9800 -92.8900 24 31 -286.5600 -136.4300 25 38 -281.7700 -180.2000
-9.3862495424e-01 -1.6599313666e-01 -7.0405940020e+00
66 76 81
3 23 41 -84.2200 4.1200 22 57 -98.7900 -17.6900 82 18 -154.2300 -26.6500
-9.3975674693e-01 -1.5254397327e-01 -7.0100022770e+00
7 9 6
4 23 59 -269.2300 72.1300 24 55 -274.1300 31.2300 25 59 -259.5500 -10.2900 26 54 -265.2100 -46.3400
-9.3523940630e-01 -1.5675712870e-01 -7.0047132352e+00
5 7 4
3 23 70 -252.0200 -101.8400 24 63 -262.8300 -144.9900 25 72 -257.9900 -188.9600
-9.3697988319e-01 -1.5624177469e-01 -7.0050926913e+00
81 83 80
3 23 90 -287.3700 -71.1800 24 89 -297.7100 -113.4500 25 96 -291.4800 -156.4300
-9.3507295647e-01 -1.5691354381e-01 -7.0044638186e+00
61 63 60
3 23 114 -251.3000 -110.6300 24 136 -263.3300 -153.5000 25 156 -259.8000 -197.8400
-9.3394904099e-01 -1.5418863985e-01 -7.0099551464e+00
57 64 77
4 23 118 -151.6800 -1.2100 24 149 -158.1300 -41.0000 25 166 -148.1700 -82.9100 26 151 -154.7600 -121.5100
-9.3522536733e-01 -1.5700347763e-01 -7.0027975282e+00
67 69 66
2 23 144 -286.3300 -137.5700 25 121 -297.8600 -228.5800
-9.3687708637e-01 -1.5644184223e-01 -7.0039836221e+00
8 10 7
2 23 149 -305.4600 -91.0800 25 159 -312.9900 -177.9700
-9.3635400920e-01 -1.5673668110e-01 -7.0042889269e+00
87 90 87
4 23 210 -285.9700 -98.3400 24 200 -297.6000 -141.6600 25 234 -293.1400 -185.2200 26 210 -307.9000 -228.4900
-9.3681034424e-01 -1.5636833470e-01 -7.0041283980e+00
79 81 77
2 23 211 -300.7600 -87.9300 25 237 -308.2600 -174.5900
-9.3299907591e-01 -1.5511831590e-01 -7.0088920072e+00
12 12 10
4 23 217 -144.4000 -35.6300 24 264 -151.6100 -75.4800 25 165 -142.6700 -118.5900 26 149 -150.4600 -158.3500
-9.3343548882e-01 -1.5503347259e-01 -7.0084356330e+00
41 41 39
2 23 218 -157.5100 -35.1300 26 215 -163.7800 -157.9700
-9.3473191728e-01 -1.5483788985e-01 -7.0081122098e+00
76 33 35
3 23 221 -189.6200 -24.7600 24 209 -197.1700 -65.4800 25 240 -188.2800 -108.4900
-9.3591275498e-01 -1.5666655778e-01 -7.0050018258e+00
52 53 50
3 23 263 -263.3800 -90.4700 24 258 -274.1300 -133.0400 25 288 -268.6500 -176.3700
-9.3425665075e-01 -1.5638628121e-01 -7.0081874401e+00
39 41 38
3 23 269 -181.2300 -59.8700 24 263 -189.6000 -99.6000 26 308 -190.4800 -182.5300
-9.3509868712e-01 -1.5482663822e-01 -7.0088673726e+00
72 42 46
2 23 273 -188.6400 -15.3700 25 301 -186.4600 -97.5900
-9.3686057776e-01 -1.5037381750e-01 -7.0112294212e+00
37 37 35
3 23 295 -187.4000 106.8800 24 343 -191.6100 64.8700 21 307 -182.2200 191.4400
-9.3582999602e-01 -1.5644861019e-01 -7.0051567011e+00
0 1 0
3 23 312 -257.6700 -84.2200 25 289 -263.1500 -170.1200 26 262 -276.1000 -212.3100
-9.3482644985e-01 -1.5615474178e-01 -7.0064238366e+00
5 7 4
4 23 314 -215.4600 -69.8200 24 260 -225.2300 -111.7800 25 292 -217.7600 -154.8000 26 265 -227.9000 -196.0100
-9.3717563692e-01 -1.5610253544e-01 -7.0055254866e+00
83 85 83
2 23 319 -284.4100 -61.0300 25 354 -287.4100 -145.3900
-9.3492747504e-01 -1.5502402397e-01 -7.0078310481e+00
63 64 59
3 23 320 -197.6300 -29.8300 25 299 -196.8700 -113.2700 26 309 -204.9700 -152.8200
-9.3602813247e-01 -1.5452782024e-01 -7.0109755887e+00
52 52 52
4 23 325 -183.8600 12.1200 24 312 -190.4700 -26.3800 25 359 -179.2100 -66.8400 26 314 -186.0600 -104.8400
-9.3934342595e-01 -1.5377131509e-01 -7.0086058746e+00
198 200 195
3 23 332 -281.6700 34.4600 24 319 -288.2400 -6.6300 25 368 -275.5200 -47.6100
-9.3574033345e-01 -1.5003028382e-01 -7.0129648210e+00
110 109 106
2 23 351 -148.9200 112.7200 25 395 -139.0500 28.6900
-9.3574033345e-01 -1.5003028382e-01 -7.0129648210e+00
110 109 106
2 23 352 -148.9200 112.7200 25 396 -139.0500 28.6900
-9.2464966916e-01 -1.6827020028e-01 -7.0443765704e+00
76 84 103
2 37 60 44.0000 -130.3600 88 51 53.8400 -56.3000
-9.1135188905e-01 -1.4833467951e-01 -7.0481698501e+00
178 178 178
2 22 3 191.7500 46.2200 21 3 195.1400 10.3200
-9.4824971797e-01 -1.4929399145e-01 -7.0245633254e+00
81 83 80
2 22 16 -235.6700 155.5200 21 16 -237.7900 190.7800
-9.4696368061e-01 -1.5323953799e-01 -7.0235543448e+00
4 6 2
2 22 24 -239.9300 93.7800 21 27 -243.1700 128.3000
-9.2424797073e-01 -1.6135499377e-01 -7.0408937642e+00
96 91 104
2 22 158 36.0000 -32.4000 21 165 39.2300 -70.8100
-9.4309576102e-01 -1.4967429355e-01 -7.0255178756e+00
15 14 12
2 22 206 -162.9900 123.9300 21 214 -164.6600 155.4100
-9.4517833223e-01 -1.5049208243e-01 -7.0250433967e+00
136 138 135
2 22 258 -195.9100 123.3600 21 302 -198.0300 155.2900
-9.4295435083e-01 -1.4931133296e-01 -7.0254975512e+00
80 79 77
2 22 296 -159.6700 127.9800 21 259 -161.8400 160.3000
-9.4189300381e-01 -1.5220118552e-01 -7.0241679057e+00
84 84 76
2 22 343 -165.7600 81.9700 21 349 -166.9600 116.2400
-9.5068672550e-01 -1.5087906998e-01 -7.0243927090e+00
46 48 49
2 22 358 -272.6100 146.0500 21 372 -277.0000 179.5000
-9.4985600548e-01 -1.4826146509e-01 -7.0239037723e+00
42 44 41
2 22 360 -257.8800 178.9200 21 373 -263.2300 218.8100
-9.5352059028e-01 -1.4852782215e-01 -7.0239567192e+00
102 104 99
2 22 364 -305.8500 194.7400 21 374 -312.8300 232.2300
-9.2567372162e-01 -1.5608442865e-01 -7.0443762042e+00
60 59 65
2 20 175 71.4500 -17.7500 21 181 46.7200 -13.3400
-9.3402730046e-01 -1.6149516678e-01 -7.0371913295e+00
42 47 53
5 38 13 -71.4300 -30.0800 39 15 -62.6200 4.0100 88 15 -67.9200 21.6800 93 10 -74.9500 30.9000 40 14 -56.0700 -2.5100
-9.3504647651e-01 -1.5324915222e-01 -7.0416184730e+00
66 65 81
2 38 28 -77.9900 34.4500 88 29 -81.3400 98.7300
-9.3984325556e-01 -1.6264597009e-01 -7.0399659586e+00
67 72 75
6 38 41 -117.0800 -55.0800 39 36 -106.9200 -20.1000 88 37 -128.6300 -9.6900 93 32 -132.7800 -4.4600 40 49 -99.0900 -30.0200 89 48 -153.1000 -17.6300
-9.3339417570e-01 -1.6003833454e-01 -7.0352098562e+00
90 93 98
6 38 43 -71.0900 -9.8600 39 38 -63.3300 25.3300 88 39 -67.8300 45.9400 93 35 -76.2000 58.4900 40 36 -56.2400 19.6600 89 38 -92.6500 52.3100
-9.3588744047e-01 -1.5835131857e-01 -7.0358150574e+00
45 53 56
8 38 44 -94.3200 2.2000 39 39 -87.2400 35.5300 93 46 -108.6200 69.2800 40 52 -79.9200 27.8100 89 52 -128.0400 63.7500 41 53 -85.3300 62.7500 90 43 -118.5500 54.7400 94 38 -118.3400 58.7200
-9.3594642402e-01 -1.5815472440e-01 -7.0364600849e+00
45 53 56
3 38 45 -94.3200 2.2000 39 40 -87.2400 35.5300 88 40 -99.6100 60.0500
-9.3526539125e-01 -1.6465133031e-01 -7.0351404648e+00
38 47 54
2 38 63 -84.9600 -61.1800 88 55 -86.5500 -18.1800
-9.3617061595e-01 -1.6197815554e-01 -7.0364471464e+00
47 54 60
3 38 66 -93.0300 -35.8300 39 50 -84.2700 -3.6500 89 50 -121.6400 13.9000
-9.3603518529e-01 -1.6169801784e-01 -7.0339174556e+00
221 226 230
4 38 67 -99.3900 -28.8900 39 60 -90.5100 6.4000 93 52 -112.2900 33.0800 40 78 -82.7400 1.2800
-9.3604646308e-01 -1.6169215592e-01 -7.0339705467e+00
221 226 230
3 38 68 -99.3900 -28.8900 39 61 -90.5100 6.4000 40 79 -82.7400 1.2800
-9.3561072678e-01 -1.6515161386e-01 -7.0335651090e+00
148 155 161
6 38 90 -92.6300 -65.0500 39 80 -81.7000 -28.0500 88 78 -96.8500 -23.7000 93 70 -99.0600 -12.6900 40 93 -73.6800 -31.5600 89 64 -117.4100 -17.9800
-9.3510716415e-01 -1.6395984213e-01 -7.0333623811e+00
163 170 177
6 38 91 -89.1000 -50.3800 39 81 -78.8700 -13.9400 88 79 -92.2500 -5.8600 93 71 -95.6500 6.1100 40 95 -71.1900 -17.2500 89 66 -113.7700 1.4800
-9.3511038737e-01 -1.6391040411e-01 -7.0335034884e+00
163 170 177
5 38 92 -89.1000 -50.3800 39 82 -78.8700 -13.9400 93 72 -95.6500 6.1100 40 94 -71.1900 -17.2500 89 65 -113.7700 1.4800
-9.3146922534e-01 -1.6777271654e-01 -7.0413613275e+00
72 78 103
6 38 102 -31.8000 -93.2800 93 81 -20.1800 -46.5700 40 108 -14.4000 -63.0200 41 85 -10.0700 -34.4700 90 66 -26.3700 -66.0700 94 67 -21.3800 -58.5100
-9.3820391174e-01 -1.6552835814e-01 -7.0358600073e+00
188 191 194
7 38 103 -111.5000 -76.0800 88 91 -121.1800 -36.0300 93 69 -123.1900 -30.3200 40 92 -92.6700 -46.2000 89 63 -144.0400 -37.4200 41 72 -95.1800 -16.1700 90 60 -132.0100 -42.9500
-9.3774083643e-01 -1.6565314977e-01 -7.0333683882e+00
102 106 109
3 38 120 -115.0900 -73.4400 39 96 -104.2500 -37.7500 93 82 -128.7400 -26.4400
-9.3411778930e-01 -1.6284659108e-01 -7.0336830549e+00
46 50 56
4 39 83 -70.1700 -1.0500 88 64 -77.8400 11.5400 40 96 -62.6600 -4.5300 89 67 -101.0700 18.8500
-1.0851241531e+00 4.1504519299e-02 -7.3243214924e+00
138 136 128
13 32 107 -216.0600 204.9700 35 112 -184.8200 220.2100 36 94 -184.8000 168.0800 37 94 -175.8500 135.1300 38 100 -200.5900 130.7800 39 88 -196.2400 140.3500 88 97 -230.9600 185.3000 93 87 -239.2400 161.2900 40 101 -187.3800 101.3100 89 90 -257.5400 127.2800 41 76 -204.0500 96.4300 90 76 -243.7600 72.6700 94 95 -234.2300 48.0600
-1.0700998326e+00 3.6653885318e-02 -7.3370517242e+00
75 77 74
13 32 117 -188.5600 193.0300 35 127 -158.1300 208.2000 36 140 -158.1700 156.8900 37 105 -150.6600 124.0900 38 110 -174.6200 120.1400 39 98 -170.0900 130.8800 88 104 -202.6500 172.9300 93 91 -210.7000 151.4900 40 111 -162.0500 92.6100 89 96 -228.7900 117.3300 41 110 -177.5900 88.5400 90 107 -215.8500 64.2500 94 117 -206.9100 40.7800
-9.3974480004e-01 -1.5117761389e-01 -7.0116041105e+00
83 85 82
4 23 19 -245.3000 108.0700 24 24 -250.2700 67.0100 25 30 -234.1800 25.2200 26 24 -237.8000 -10.5500
-9.3988148449e-01 -1.5548063420e-01 -7.0085342233e+00
104 109 105
4 23 23 -293.8300 0.3800 24 21 -301.4000 -39.8500 25 25 -290.4500 -78.9000 26 19 -299.8000 -116.5900
-9.4157634637e-01 -1.4812126779e-01 -7.0115178264e+00
3 4 0
4 23 34 -284.4500 191.3500 24 29 -285.1100 145.9200 25 36 -263.9400 100.4400 26 28 -264.4700 64.0000
-9.3796183836e-01 -1.5527264682e-01 -7.0084785731e+00
86 88 85
2 23 40 -254.7200 -8.6100 24 36 -262.6500 -48.6800
-9.3638512647e-01 -1.5696602766e-01 -7.0042119832e+00
88 90 87
2 23 69 -289.4500 -104.0100 24 62 -301.8500 -147.7000
-9.4201702233e-01 -1.5009177507e-01 -7.0110996924e+00
2 4 2
4 23 84 -299.1900 145.8700 24 84 -301.5000 103.0800 25 110 -283.0400 59.6900 26 79 -284.7000 24.2700
-9.4148636379e-01 -1.5255936487e-01 -7.0100717330e+00
134 134 132
2 23 97 -303.1700 83.0800 24 96 -308.3000 42.1800
-9.4018469282e-01 -1.5180666023e-01 -7.0115956238e+00
89 91 88
4 23 102 -255.1300 97.0000 24 97 -259.2900 56.6400 25 107 -243.6600 15.3500 26 99 -247.9900 -20.5900
-9.4185288087e-01 -1.4755514762e-01 -7.0114216214e+00
107 109 105
3 23 110 -291.6300 207.5200 24 132 -291.0700 160.8700 25 150 -268.5900 114.5100
-9.4025283058e-01 -1.5422460554e-01 -7.0083181078e+00
127 127 124
3 23 123 -305.4100 28.5700 25 132 -299.9800 -52.8000 26 160 -308.1700 -89.4800
-9.4185767984e-01 -1.4825130986e-01 -7.0113813373e+00
5 5 0
3 23 137 -292.3500 189.7500 25 224 -272.0200 98.9400 26 198 -272.7100 62.8700
-9.3653812762e-01 -1.4645559422e-01 -7.0137215170e+00
13 13 13
2 23 139 -147.2200 198.9400 24 131 -150.3200 154.4300
-9.3102617473e-01 -1.5882538737e-01 -7.0054309938e+00
11 12 11
3 23 141 -145.7000 -168.1700 24 134 -155.4400 -211.2700 82 93 -250.9700 -121.5200
-9.3363771123e-01 -1.5535186852e-01 -7.0089574634e+00
41 41 39
2 23 155 -157.3100 -35.5700 24 144 -164.6800 -75.7300
-9.4080438532e-01 -1.5238210621e-01 -7.0105411988e+00
131 132 130
2 23 197 -282.3100 84.5300 25 201 -271.3700 2.8200
-9.3429772411e-01 -1.5624880110e-01 -7.0125079691e+00
175 176 174
4 23 222 -140.6100 -20.1000 24 267 -147.9100 -56.4100 25 302 -137.4300 -96.0400 26 216 -144.4200 -135.4100
-9.4054581676e-01 -1.4937831319e-01 -7.0122396554e+00
7 7 5
3 23 247 -252.2400 154.6400 25 315 -237.0300 68.4500 26 353 -239.0700 32.9100
-9.4075537208e-01 -1.4808028348e-01 -7.0117377083e+00
107 104 99
2 23 250 -261.9100 186.6500 24 245 -262.8400 141.8300
-9.3502047857e-01 -1.5736703328e-01 -7.0025618718e+00
56 58 57
2 23 255 -286.2900 -152.1200 24 253 -300.5900 -198.2400
-9.3897188976e-01 -1.5265646752e-01 -7.0097929034e+00
8 10 7
2 23 287 -255.1000 63.4600 24 330 -260.9700 22.3200
-9.4107591103e-01 -1.4940741573e-01 -7.0098856091e+00
101 101 101
2 23 298 -298.1500 155.1700 24 350 -300.6900 110.1200
-9.4030157859e-01 -1.5466714538e-01 -7.0082438838e+00
111 111 109
2 23 326 -307.9000 18.6300 25 364 -302.8200 -61.9200
-9.4011443488e-01 -1.5388556208e-01 -7.0087265712e+00
60 60 58
2 23 333 -296.5700 37.9500 26 319 -297.0400 -80.4500
-9.4055088002e-01 -1.5265583392e-01 -7.0094843389e+00
85 86 81
3 23 341 -293.3500 72.4500 24 334 -298.7700 31.1400 25 380 -283.4800 -10.2000
-9.4218198413e-01 -1.5256066136e-01 -7.0102589503e+00
98 92 74
3 23 347 -315.0100 88.2000 25 390 -302.8500 6.4200 26 344 -307.6500 -29.0600
-9.4230809139e-01 -1.5033957788e-01 -7.0111680216e+00
101 103 100
2 23 358 -303.4900 141.8800 25 402 -286.8600 56.5400
-9.4239507158e-01 -1.5001098627e-01 -7.0112673482e+00
108 109 110
2 23 360 -303.2600 150.1200 24 349 -305.6300 107.4500
-9.4217680546e-01 -1.4772621250e-01 -7.0116453527e+00
95 95 89
2 23 373 -294.5100 204.6500 25 416 -271.6900 112.4500
-9.9563197840e-01 2.7203481702e-02 -7.2283421008e+00
116 118 117
6 37 108 -105.5300 217.7500 38 115 -132.1600 219.6200 39 103 -132.5500 233.8200 89 102 -189.6100 229.7500 41 116 -143.3000 195.1800 90 113 -177.9100 173.0200
-9.8617268004e-01 1.6994630433e-03 -7.1925646977e+00
22 26 26
6 37 110 -108.4600 224.6100 38 101 -135.3300 227.4900 40 102 -128.6000 201.5600 41 82 -147.1900 204.1400 90 79 -181.7700 182.7400 94 80 -177.4700 159.3100
-9.9095631359e-01 1.7244366748e-03 -7.1885311266e+00
96 97 94
6 37 126 -120.4600 228.9500 38 127 -147.7200 232.1200 40 116 -140.7800 204.8300 41 119 -160.1100 207.0300 90 115 -195.3700 185.9800 94 97 -190.6100 161.3500
-9.8311865432e-01 -1.2708553630e-03 -7.1812533219e+00
118 121 114
5 37 130 -110.0100 236.7300 40 136 -130.7800 214.2300 41 143 -149.8200 217.1400 90 138 -184.6400 196.1700 94 157 -180.9800 172.5600
-1.0139430676e+00 3.2755236174e-02 -7.2464317261e+00
56 58 55
5 37 146 -125.2100 201.3000 38 146 -151.3000 202.0400 39 138 -150.7500 215.3900 89 133 -209.0000 208.9900 41 174 -160.7000 174.7600
-9.3224429206e-01 -1.4601876294e-01 -7.0018166113e+00
6 5 1
2 84 64 -255.0500 -106.2900 22 126 -194.0100 14.6700
-9.4043049625e-01 -1.4863013654e-01 -7.0468405623e+00
180 182 181
3 38 29 -113.1800 50.3100 39 41 -106.6400 76.6800 40 55 -99.0900 62.4300
-9.3447170476e-01 -1.6281985287e-01 -7.0329210790e+00
163 171 173
3 38 93 -85.1100 -36.3400 40 77 -68.0500 -3.2500 89 55 -109.0800 21.6600
-9.4174337930e-01 -1.6111942974e-01 -7.0462361342e+00
72 76 81
6 39 48 -106.3900 -22.4000 93 44 -132.3400 -5.9400 40 48 -99.0900 -30.0200 89 47 -153.1000 -17.6300 41 62 -101.9000 -10.8000 90 49 -140.5000 -36.3000
-9.3752134968e-01 -1.6403537149e-01 -7.0378309256e+00
56 61 65
4 39 58 -90.1600 -27.5200 93 50 -110.3300 -12.2000 40 62 -82.4700 -33.5300 89 46 -129.6500 -21.7400
-9.1423629447e-01 -1.6253830913e-01 -7.0496890247e+00
50 51 55
2 39 71 120.5700 4.0700 40 76 125.2600 -3.6700
-9.2802064037e-01 -1.6817486222e-01 -7.0432399650e+00
84 87 106
3 39 93 11.7800 -56.3600 89 73 5.9200 -58.0000 90 67 16.4000 -65.6400
-9.3683220629e-01 -1.6617081358e-01 -7.0359489121e+00
75 86 91
5 39 95 -85.9900 -44.3500 40 109 -78.1200 -49.3400 89 83 -123.6000 -43.4700 41 86 -78.9100 -18.7100 90 68 -111.4600 -47.3400
-9.3636314403e-01 -1.6401054971e-01 -7.0353166621e+00
131 135 140
3 39 110 -86.3600 -20.8400 93 90 -105.2100 -3.4500 40 125 -78.6800 -25.7000
-9.3332907079e-01 -1.6193584530e-01 -7.0347198790e+00
41 46 52
2 93 17 -71.8400 35.5300 89 18 -89.3100 29.7200
-9.3571498122e-01 -1.5222749131e-01 -7.0439649884e+00
75 75 87
4 93 37 -94.5200 106.7400 40 38 -66.6700 52.5900 89 40 -111.5300 93.9600 41 55 -72.9300 83.0600
-9.3062476089e-01 -1.6787618864e-01 -7.0421621669e+00
89 92 111
6 93 88 -9.7900 -46.5500 40 107 -5.5600 -63.6100 89 93 -25.8900 -59.4600 41 107 -0.7500 -35.1400 90 87 -15.0500 -66.8000 94 89 -9.8100 -59.1700
-1.0840562850e+00 3.4527904281e-02 -7.3576748418e+00
7 9 6
11 32 68 -194.5600 174.5700 36 75 -163.8400 139.5600 37 93 -154.4500 108.1400 38 70 -180.9600 102.8600 88 71 -209.2600 154.3100 93 64 -214.0500 132.4700 40 67 -167.7400 75.0200 89 71 -233.6400 98.1500 41 75 -181.5500 71.2900 90 90 -217.3700 46.6700 94 93 -207.6300 23.0700
-1.0796658296e+00 3.8439416793e-02 -7.3584309704e+00
100 103 98
10 32 131 -188.2800 180.0600 35 139 -158.1300 195.0900 37 141 -150.7200 112.1100 38 121 -174.6500 108.1900 88 103 -202.9000 159.4900 93 103 -209.0600 138.0300 40 155 -161.1400 80.4500 89 109 -227.7900 104.0400 41 163 -176.1700 75.9400 90 162 -214.5600 51.1100
-1.0778784864e+00 -3.3998557295e-02 -7.3513922635e+00
114 114 116
7 32 146 -181.9700 93.4400 39 122 -161.5400 39.1200 88 128 -197.5600 73.6100 89 120 -218.4700 20.4900 41 158 -166.8100 -0.6600 90 156 -206.6400 -29.1500 94 179 -195.0000 -51.0600
-1.1716084885e+00 -3.3631608960e-01 -7.3739062744e+00
81 80 78
3 29 276 -269.2800 -59.2100 30 170 -262.7700 -150.4400 84 268 -294.8800 95.4100
-1.0066319545e+00 1.5577673789e-02 -7.2307110218e+00
42 44 45
7 36 103 -130.2300 230.8700 38 111 -147.5600 195.7100 39 100 -146.7300 208.8100 40 113 -138.9700 168.5400 41 114 -156.5100 168.8300 90 111 -192.3700 147.0600 94 120 -186.4600 123.7200
-1.0066319545e+00 1.5577673789e-02 -7.2307110218e+00
42 44 45
7 36 104 -130.2300 230.8700 38 112 -147.5600 195.7100 39 101 -146.7300 208.8100 40 114 -138.9700 168.5400 41 115 -156.5100 168.8300 90 112 -192.3700 147.0600 94 121 -186.4600 123.7200
-9.3790623061e-01 -1.4704525719e-01 -7.0116903684e+00
1 3 0
3 24 2 -204.9500 149.2100 25 5 -187.4800 101.5700 26 1 -188.4500 67.0000
-9.3255349570e-01 -1.5615122891e-01 -7.0081241618e+00
10 10 8
3 24 111 -153.7200 -107.6400 25 124 -145.8400 -151.5100 26 147 -153.7400 -191.7300
-9.3281945269e-01 -1.5543100578e-01 -7.0085764183e+00
10 11 8
3 24 143 -152.6600 -86.1800 25 164 -143.7000 -129.2400 26 148 -151.7300 -169.9300
-9.3641405736e-01 -1.5650931323e-01 -7.0041929441e+00
2 4 1
3 24 201 -300.0100 -138.1500 25 235 -295.3800 -181.2600 26 211 -309.9600 -224.2400
-9.3724994949e-01 -1.5221558406e-01 -7.0108570218e+00
28 30 27
2 24 228 -211.6300 26.8900 25 257 -198.3300 -15.2100
-9.4084331361e-01 -1.5264590393e-01 -7.0426560871e+00
79 87 89
4 24 242 -78.8600 106.9600 25 316 -62.1200 70.0300 26 287 -66.6000 32.3000 82 48 -132.0200 174.1300
-9.3490450025e-01 -1.5646782262e-01 -7.0020783458e+00
4 6 4
2 24 254 -304.8900 -188.4800 25 282 -303.5100 -234.6800
-9.3403580210e-01 -1.5545397823e-01 -7.0097852907e+00
32 32 32
2 24 266 -165.9900 -66.5300 25 239 -156.5100 -108.4500
-9.3577972845e-01 -1.5659195376e-01 -7.0047504773e+00
3 5 3
3 24 299 -274.3300 -136.7900 25 286 -269.1900 -180.1700 26 261 -282.4000 -222.9100
-9.3737392746e-01 -1.5185669603e-01 -7.0114972227e+00
124 126 123
2 24 337 -205.8900 38.3900 25 382 -192.1600 -3.7200
-9.4661083417e-01 -1.5792305975e-01 -7.0392475151e+00
47 46 43
2 26 285 -137.6000 -4.0800 82 105 -253.7000 132.9000
-1.0084140000e+00 2.1463861311e-02 -7.2326022591e+00
28 30 29
6 37 12 -127.2700 202.2200 38 9 -151.4900 199.0500 40 11 -141.9600 173.8800 41 14 -158.6800 174.0500 90 12 -193.1400 153.1800 94 12 -187.7400 132.7900
-9.3467692621e-01 -1.4809758232e-01 -7.0078775705e+00
14 13 11
2 84 23 -190.2400 99.6600 83 16 -230.0200 180.2500
-9.3380585243e-01 -1.5024857866e-01 -7.0060299157e+00
41 41 39
2 84 49 -216.5700 -111.6900 83 31 -248.3500 -41.5100
-9.4028742794e-01 -1.5519293249e-01 -7.0445426719e+00
122 129 135
3 84 156 -73.6800 149.1500 82 59 -121.7400 128.2500 83 82 -99.1700 200.7700
-9.3502030787e-01 -1.4927622960e-01 -7.0071818293e+00
61 63 60
2 84 184 -247.2100 18.2600 83 111 -288.6500 92.7900
-9.3433854903e-01 -1.4858412136e-01 -7.0072883054e+00
110 109 104
2 84 263 -191.1500 47.4700 83 130 -230.4600 123.9700
-9.9718555717e-01 1.6738520276e-02 -7.2086088007e+00
92 92 89
